pntP=[0.051 0.073 0.05 0.067 0.085 0.088 0.047 0.104 0.036 0.053 0.054 0.06 0.064 0.11 0.058;0.051 0.073 0.088 0.047 0.104 0.05 0.067 0.085 0.036 0.053 0.054 0.06 0.11 0.064 0.058;0.051 0.088 0.05 0.036 0.06 0.073 0.047 0.104 0.067 0.053 0.11 0.085 0.064 0.054 0.058;
0.037 0.092 0.049 0.058 0.105 0.071 0.05 0.085 0.03 0.059 0.069 0.07 0.064 0.093 0.068;0.037 0.092 0.071 0.05 0.085 0.049 0.058 0.105 0.03 0.059 0.069 0.07 0.093 0.064 0.068;0.037 0.071 0.049 0.03 0.07 0.092 0.05 0.085 0.058 0.059 0.093 0.105 0.064 0.069 0.068;
0.039 0.08 0.057 0.081 0.098 0.069 0.057 0.087 0.033 0.043 0.066 0.072 0.059 0.11 0.049;0.039 0.08 0.069 0.057 0.087 0.057 0.081 0.098 0.033 0.043 0.066 0.072 0.11 0.059 0.049;0.039 0.069 0.057 0.033 0.072 0.08 0.057 0.087 0.081 0.043 0.11 0.098 0.059 0.066 0.049;
0.044 0.062 0.058 0.082 0.107 0.072 0.046 0.097 0.026 0.048 0.07 0.061 0.064 0.099 0.064;0.044 0.062 0.072 0.046 0.097 0.058 0.082 0.107 0.026 0.048 0.07 0.061 0.099 0.064 0.064;0.044 0.072 0.058 0.026 0.061 0.062 0.046 0.097 0.082 0.048 0.099 0.107 0.064 0.07 0.064;
0.04 0.073 0.051 0.071 0.111 0.08 0.04 0.083 0.04 0.058 0.055 0.068 0.076 0.099 0.055;0.04 0.073 0.08 0.04 0.083 0.051 0.071 0.111 0.04 0.058 0.055 0.068 0.099 0.076 0.055;0.04 0.08 0.051 0.04 0.068 0.073 0.04 0.083 0.071 0.058 0.099 0.111 0.076 0.055 0.055;
0.059 0.068 0.046 0.074 0.094 0.072 0.045 0.084 0.034 0.05 0.072 0.063 0.058 0.097 0.084;0.059 0.068 0.072 0.045 0.084 0.046 0.074 0.094 0.034 0.05 0.072 0.063 0.097 0.058 0.084;0.059 0.072 0.046 0.034 0.063 0.068 0.045 0.084 0.074 0.05 0.097 0.094 0.058 0.072 0.084;
0.049 0.082 0.056 0.073 0.079 0.095 0.04 0.084 0.037 0.052 0.06 0.078 0.066 0.1 0.049;0.049 0.082 0.095 0.04 0.084 0.056 0.073 0.079 0.037 0.052 0.06 0.078 0.1 0.066 0.049;0.049 0.095 0.056 0.037 0.078 0.082 0.04 0.084 0.073 0.052 0.1 0.079 0.066 0.06 0.049;
0.046 0.058 0.048 0.093 0.101 0.079 0.052 0.069 0.04 0.06 0.053 0.074 0.057 0.098 0.072;0.046 0.058 0.079 0.052 0.069 0.048 0.093 0.101 0.04 0.06 0.053 0.074 0.098 0.057 0.072;0.046 0.079 0.048 0.04 0.074 0.058 0.052 0.069 0.093 0.06 0.098 0.101 0.057 0.053 0.072;
0.036 0.079 0.05 0.066 0.092 0.069 0.046 0.095 0.026 0.07 0.061 0.07 0.07 0.101 0.069;0.036 0.079 0.069 0.046 0.095 0.05 0.066 0.092 0.026 0.07 0.061 0.07 0.101 0.07 0.069;0.036 0.069 0.05 0.026 0.07 0.079 0.046 0.095 0.066 0.07 0.101 0.092 0.07 0.061 0.069;
0.051 0.07 0.046 0.095 0.101 0.088 0.044 0.074 0.039 0.042 0.063 0.072 0.052 0.108 0.055;0.051 0.07 0.088 0.044 0.074 0.046 0.095 0.101 0.039 0.042 0.063 0.072 0.108 0.052 0.055;0.051 0.088 0.046 0.039 0.072 0.07 0.044 0.074 0.095 0.042 0.108 0.101 0.052 0.063 0.055;
