pntP=[0.025 0.053 0.057 0.061 0.098 0.058 0.044 0.085 0.045 0.049 0.086 0.076 0.088 0.098 0.077;0.025 0.053 0.058 0.044 0.085 0.057 0.061 0.098 0.045 0.049 0.086 0.076 0.098 0.088 0.077;0.025 0.058 0.057 0.045 0.076 0.053 0.044 0.085 0.061 0.049 0.098 0.098 0.088 0.086 0.077;
0.022 0.069 0.055 0.065 0.103 0.056 0.05 0.088 0.037 0.056 0.086 0.075 0.068 0.09 0.08;0.022 0.069 0.056 0.05 0.088 0.055 0.065 0.103 0.037 0.056 0.086 0.075 0.09 0.068 0.08;0.022 0.056 0.055 0.037 0.075 0.069 0.05 0.088 0.065 0.056 0.09 0.103 0.068 0.086 0.08;
0.022 0.052 0.054 0.073 0.094 0.061 0.037 0.09 0.036 0.055 0.079 0.102 0.07 0.101 0.074;0.022 0.052 0.061 0.037 0.09 0.054 0.073 0.094 0.036 0.055 0.079 0.102 0.101 0.07 0.074;0.022 0.061 0.054 0.036 0.102 0.052 0.037 0.09 0.073 0.055 0.101 0.094 0.07 0.079 0.074;
0.02 0.059 0.043 0.061 0.102 0.059 0.036 0.086 0.047 0.059 0.076 0.076 0.095 0.101 0.08;0.02 0.059 0.059 0.036 0.086 0.043 0.061 0.102 0.047 0.059 0.076 0.076 0.101 0.095 0.08;0.02 0.059 0.043 0.047 0.076 0.059 0.036 0.086 0.061 0.059 0.101 0.102 0.095 0.076 0.08;
0.033 0.056 0.056 0.056 0.109 0.058 0.033 0.09 0.043 0.049 0.078 0.081 0.079 0.091 0.088;0.033 0.056 0.058 0.033 0.09 0.056 0.056 0.109 0.043 0.049 0.078 0.081 0.091 0.079 0.088;0.033 0.058 0.056 0.043 0.081 0.056 0.033 0.09 0.056 0.049 0.091 0.109 0.079 0.078 0.088;
0.027 0.066 0.053 0.059 0.089 0.055 0.059 0.079 0.041 0.043 0.078 0.082 0.082 0.11 0.077;0.027 0.066 0.055 0.059 0.079 0.053 0.059 0.089 0.041 0.043 0.078 0.082 0.11 0.082 0.077;0.027 0.055 0.053 0.041 0.082 0.066 0.059 0.079 0.059 0.043 0.11 0.089 0.082 0.078 0.077;
0.032 0.05 0.047 0.079 0.096 0.051 0.044 0.071 0.044 0.047 0.094 0.083 0.077 0.095 0.09;0.032 0.05 0.051 0.044 0.071 0.047 0.079 0.096 0.044 0.047 0.094 0.083 0.095 0.077 0.09;0.032 0.051 0.047 0.044 0.083 0.05 0.044 0.071 0.079 0.047 0.095 0.096 0.077 0.094 0.09;
0.03 0.056 0.041 0.058 0.102 0.061 0.045 0.064 0.04 0.05 0.079 0.086 0.084 0.119 0.085;0.03 0.056 0.061 0.045 0.064 0.041 0.058 0.102 0.04 0.05 0.079 0.086 0.119 0.084 0.085;0.03 0.061 0.041 0.04 0.086 0.056 0.045 0.064 0.058 0.05 0.119 0.102 0.084 0.079 0.085;
0.034 0.059 0.06 0.065 0.104 0.05 0.043 0.098 0.042 0.059 0.074 0.081 0.08 0.087 0.064;0.034 0.059 0.05 0.043 0.098 0.06 0.065 0.104 0.042 0.059 0.074 0.081 0.087 0.08 0.064;0.034 0.05 0.06 0.042 0.081 0.059 0.043 0.098 0.065 0.059 0.087 0.104 0.08 0.074 0.064;
0.023 0.049 0.05 0.065 0.126 0.051 0.041 0.079 0.045 0.056 0.07 0.087 0.073 0.101 0.084;0.023 0.049 0.051 0.041 0.079 0.05 0.065 0.126 0.045 0.056 0.07 0.087 0.101 0.073 0.084;0.023 0.051 0.05 0.045 0.087 0.049 0.041 0.079 0.065 0.056 0.101 0.126 0.073 0.07 0.084;
0.022 0.076 0.058 0.067 0.101 0.06 0.046 0.092 0.042 0.066 0.06 0.065 0.083 0.087 0.075;0.022 0.076 0.06 0.046 0.092 0.058 0.067 0.101 0.042 0.066 0.06 0.065 0.087 0.083 0.075;0.022 0.06 0.058 0.042 0.065 0.076 0.046 0.092 0.067 0.066 0.087 0.101 0.083 0.06 0.075;
0.016 0.056 0.075 0.065 0.11 0.063 0.039 0.083 0.043 0.058 0.082 0.072 0.066 0.086 0.086;0.016 0.056 0.063 0.039 0.083 0.075 0.065 0.11 0.043 0.058 0.082 0.072 0.086 0.066 0.086;0.016 0.063 0.075 0.043 0.072 0.056 0.039 0.083 0.065 0.058 0.086 0.11 0.066 0.082 0.086;
0.023 0.062 0.047 0.06 0.105 0.06 0.048 0.088 0.036 0.05 0.081 0.076 0.072 0.098 0.094;0.023 0.062 0.06 0.048 0.088 0.047 0.06 0.105 0.036 0.05 0.081 0.076 0.098 0.072 0.094;0.023 0.06 0.047 0.036 0.076 0.062 0.048 0.088 0.06 0.05 0.098 0.105 0.072 0.081 0.094;
0.019 0.054 0.059 0.068 0.098 0.061 0.032 0.099 0.048 0.057 0.072 0.081 0.074 0.104 0.074;0.019 0.054 0.061 0.032 0.099 0.059 0.068 0.098 0.048 0.057 0.072 0.081 0.104 0.074 0.074;0.019 0.061 0.059 0.048 0.081 0.054 0.032 0.099 0.068 0.057 0.104 0.098 0.074 0.072 0.074;
