pntP=[0.023 0.044 0.067 0.071 0.095 0.048 0.045 0.084 0.052 0.057 0.073 0.087 0.081 0.088 0.085;0.023 0.044 0.048 0.045 0.084 0.067 0.071 0.095 0.052 0.057 0.073 0.087 0.088 0.081 0.085;0.023 0.048 0.067 0.052 0.087 0.044 0.045 0.084 0.071 0.057 0.088 0.095 0.081 0.073 0.085;
0.019 0.057 0.062 0.053 0.103 0.039 0.054 0.097 0.042 0.05 0.072 0.093 0.09 0.1 0.069;0.019 0.057 0.039 0.054 0.097 0.062 0.053 0.103 0.042 0.05 0.072 0.093 0.1 0.09 0.069;0.019 0.039 0.062 0.042 0.093 0.057 0.054 0.097 0.053 0.05 0.1 0.103 0.09 0.072 0.069;
0.024 0.062 0.042 0.063 0.105 0.062 0.045 0.09 0.04 0.043 0.09 0.082 0.094 0.086 0.072;0.024 0.062 0.062 0.045 0.09 0.042 0.063 0.105 0.04 0.043 0.09 0.082 0.086 0.094 0.072;0.024 0.062 0.042 0.04 0.082 0.062 0.045 0.09 0.063 0.043 0.086 0.105 0.094 0.09 0.072;
0.032 0.061 0.059 0.063 0.099 0.072 0.037 0.079 0.046 0.044 0.093 0.071 0.076 0.099 0.069;0.032 0.061 0.072 0.037 0.079 0.059 0.063 0.099 0.046 0.044 0.093 0.071 0.099 0.076 0.069;0.032 0.072 0.059 0.046 0.071 0.061 0.037 0.079 0.063 0.044 0.099 0.099 0.076 0.093 0.069;
0.03 0.066 0.057 0.051 0.112 0.037 0.041 0.086 0.041 0.049 0.08 0.083 0.08 0.098 0.089;0.03 0.066 0.037 0.041 0.086 0.057 0.051 0.112 0.041 0.049 0.08 0.083 0.098 0.08 0.089;0.03 0.037 0.057 0.041 0.083 0.066 0.041 0.086 0.051 0.049 0.098 0.112 0.08 0.08 0.089;
0.021 0.056 0.057 0.063 0.085 0.051 0.049 0.097 0.034 0.054 0.07 0.07 0.086 0.112 0.095;0.021 0.056 0.051 0.049 0.097 0.057 0.063 0.085 0.034 0.054 0.07 0.07 0.112 0.086 0.095;0.021 0.051 0.057 0.034 0.07 0.056 0.049 0.097 0.063 0.054 0.112 0.085 0.086 0.07 0.095;
0.029 0.063 0.058 0.064 0.082 0.056 0.038 0.09 0.04 0.051 0.073 0.094 0.094 0.096 0.072;0.029 0.063 0.056 0.038 0.09 0.058 0.064 0.082 0.04 0.051 0.073 0.094 0.096 0.094 0.072;0.029 0.056 0.058 0.04 0.094 0.063 0.038 0.09 0.064 0.051 0.096 0.082 0.094 0.073 0.072;
0.021 0.051 0.058 0.055 0.092 0.056 0.041 0.095 0.048 0.056 0.088 0.076 0.085 0.108 0.07;0.021 0.051 0.056 0.041 0.095 0.058 0.055 0.092 0.048 0.056 0.088 0.076 0.108 0.085 0.07;0.021 0.056 0.058 0.048 0.076 0.051 0.041 0.095 0.055 0.056 0.108 0.092 0.085 0.088 0.07;
0.029 0.075 0.048 0.072 0.102 0.063 0.04 0.078 0.034 0.048 0.071 0.094 0.073 0.1 0.073;0.029 0.075 0.063 0.04 0.078 0.048 0.072 0.102 0.034 0.048 0.071 0.094 0.1 0.073 0.073;0.029 0.063 0.048 0.034 0.094 0.075 0.04 0.078 0.072 0.048 0.1 0.102 0.073 0.071 0.073;
0.022 0.065 0.061 0.066 0.078 0.061 0.035 0.097 0.044 0.048 0.066 0.086 0.096 0.106 0.069;0.022 0.065 0.061 0.035 0.097 0.061 0.066 0.078 0.044 0.048 0.066 0.086 0.106 0.096 0.069;0.022 0.061 0.061 0.044 0.086 0.065 0.035 0.097 0.066 0.048 0.106 0.078 0.096 0.066 0.069;
0.019 0.06 0.059 0.062 0.101 0.059 0.043 0.085 0.04 0.045 0.078 0.091 0.064 0.115 0.079;0.019 0.06 0.059 0.043 0.085 0.059 0.062 0.101 0.04 0.045 0.078 0.091 0.115 0.064 0.079;0.019 0.059 0.059 0.04 0.091 0.06 0.043 0.085 0.062 0.045 0.115 0.101 0.064 0.078 0.079;
0.032 0.055 0.054 0.066 0.089 0.064 0.05 0.074 0.04 0.044 0.076 0.098 0.073 0.098 0.087;0.032 0.055 0.064 0.05 0.074 0.054 0.066 0.089 0.04 0.044 0.076 0.098 0.098 0.073 0.087;0.032 0.064 0.054 0.04 0.098 0.055 0.05 0.074 0.066 0.044 0.098 0.089 0.073 0.076 0.087;
0.024 0.05 0.055 0.061 0.096 0.064 0.043 0.089 0.041 0.048 0.097 0.09 0.07 0.097 0.075;0.024 0.05 0.064 0.043 0.089 0.055 0.061 0.096 0.041 0.048 0.097 0.09 0.097 0.07 0.075;0.024 0.064 0.055 0.041 0.09 0.05 0.043 0.089 0.061 0.048 0.097 0.096 0.07 0.097 0.075;
0.022 0.058 0.053 0.069 0.096 0.055 0.038 0.096 0.05 0.051 0.076 0.092 0.069 0.086 0.089;0.022 0.058 0.055 0.038 0.096 0.053 0.069 0.096 0.05 0.051 0.076 0.092 0.086 0.069 0.089;0.022 0.055 0.053 0.05 0.092 0.058 0.038 0.096 0.069 0.051 0.086 0.096 0.069 0.076 0.089;
0.02 0.056 0.061 0.061 0.073 0.069 0.046 0.089 0.042 0.062 0.081 0.079 0.081 0.108 0.072;0.02 0.056 0.069 0.046 0.089 0.061 0.061 0.073 0.042 0.062 0.081 0.079 0.108 0.081 0.072;0.02 0.069 0.061 0.042 0.079 0.056 0.046 0.089 0.061 0.062 0.108 0.073 0.081 0.081 0.072;
0.026 0.064 0.041 0.062 0.1 0.064 0.058 0.085 0.044 0.052 0.083 0.078 0.078 0.089 0.076;0.026 0.064 0.064 0.058 0.085 0.041 0.062 0.1 0.044 0.052 0.083 0.078 0.089 0.078 0.076;0.026 0.064 0.041 0.044 0.078 0.064 0.058 0.085 0.062 0.052 0.089 0.1 0.078 0.083 0.076;
0.023 0.051 0.045 0.067 0.128 0.061 0.044 0.077 0.035 0.049 0.098 0.078 0.067 0.096 0.081;0.023 0.051 0.061 0.044 0.077 0.045 0.067 0.128 0.035 0.049 0.098 0.078 0.096 0.067 0.081;0.023 0.061 0.045 0.035 0.078 0.051 0.044 0.077 0.067 0.049 0.096 0.128 0.067 0.098 0.081;
