pntP=[0.046 0.078 0.051 0.085 0.09 0.081 0.053 0.089 0.032 0.043 0.076 0.056 0.062 0.106 0.052;0.046 0.078 0.081 0.053 0.089 0.051 0.085 0.09 0.032 0.043 0.076 0.056 0.106 0.062 0.052;0.046 0.081 0.051 0.032 0.056 0.078 0.053 0.089 0.085 0.043 0.106 0.09 0.062 0.076 0.052;
0.047 0.082 0.057 0.068 0.111 0.069 0.053 0.087 0.037 0.042 0.069 0.055 0.055 0.1 0.068;0.047 0.082 0.069 0.053 0.087 0.057 0.068 0.111 0.037 0.042 0.069 0.055 0.1 0.055 0.068;0.047 0.069 0.057 0.037 0.055 0.082 0.053 0.087 0.068 0.042 0.1 0.111 0.055 0.069 0.068;
0.045 0.081 0.057 0.105 0.108 0.083 0.042 0.085 0.024 0.045 0.06 0.052 0.061 0.08 0.072;0.045 0.081 0.083 0.042 0.085 0.057 0.105 0.108 0.024 0.045 0.06 0.052 0.08 0.061 0.072;0.045 0.083 0.057 0.024 0.052 0.081 0.042 0.085 0.105 0.045 0.08 0.108 0.061 0.06 0.072;
0.057 0.086 0.053 0.103 0.091 0.073 0.047 0.078 0.028 0.054 0.056 0.055 0.059 0.106 0.054;0.057 0.086 0.073 0.047 0.078 0.053 0.103 0.091 0.028 0.054 0.056 0.055 0.106 0.059 0.054;0.057 0.073 0.053 0.028 0.055 0.086 0.047 0.078 0.103 0.054 0.106 0.091 0.059 0.056 0.054;
0.047 0.068 0.055 0.071 0.089 0.089 0.051 0.111 0.036 0.051 0.056 0.046 0.056 0.114 0.06;0.047 0.068 0.089 0.051 0.111 0.055 0.071 0.089 0.036 0.051 0.056 0.046 0.114 0.056 0.06;0.047 0.089 0.055 0.036 0.046 0.068 0.051 0.111 0.071 0.051 0.114 0.089 0.056 0.056 0.06;
0.042 0.078 0.048 0.091 0.1 0.084 0.046 0.09 0.029 0.043 0.043 0.069 0.071 0.112 0.054;0.042 0.078 0.084 0.046 0.09 0.048 0.091 0.1 0.029 0.043 0.043 0.069 0.112 0.071 0.054;0.042 0.084 0.048 0.029 0.069 0.078 0.046 0.09 0.091 0.043 0.112 0.1 0.071 0.043 0.054;
0.044 0.084 0.058 0.079 0.108 0.066 0.042 0.088 0.03 0.054 0.062 0.05 0.062 0.119 0.054;0.044 0.084 0.066 0.042 0.088 0.058 0.079 0.108 0.03 0.054 0.062 0.05 0.119 0.062 0.054;0.044 0.066 0.058 0.03 0.05 0.084 0.042 0.088 0.079 0.054 0.119 0.108 0.062 0.062 0.054;
0.055 0.088 0.049 0.083 0.094 0.079 0.048 0.087 0.024 0.062 0.055 0.054 0.066 0.1 0.056;0.055 0.088 0.079 0.048 0.087 0.049 0.083 0.094 0.024 0.062 0.055 0.054 0.1 0.066 0.056;0.055 0.079 0.049 0.024 0.054 0.088 0.048 0.087 0.083 0.062 0.1 0.094 0.066 0.055 0.056;
0.055 0.074 0.049 0.075 0.08 0.081 0.057 0.089 0.035 0.053 0.077 0.049 0.057 0.088 0.081;0.055 0.074 0.081 0.057 0.089 0.049 0.075 0.08 0.035 0.053 0.077 0.049 0.088 0.057 0.081;0.055 0.081 0.049 0.035 0.049 0.074 0.057 0.089 0.075 0.053 0.088 0.08 0.057 0.077 0.081;
0.042 0.076 0.049 0.092 0.099 0.083 0.058 0.075 0.028 0.042 0.073 0.066 0.054 0.106 0.057;0.042 0.076 0.083 0.058 0.075 0.049 0.092 0.099 0.028 0.042 0.073 0.066 0.106 0.054 0.057;0.042 0.083 0.049 0.028 0.066 0.076 0.058 0.075 0.092 0.042 0.106 0.099 0.054 0.073 0.057;
