pntP=[0.027 0.06 0.051 0.056 0.113 0.063 0.029 0.085 0.038 0.06 0.087 0.086 0.09 0.091 0.064;0.027 0.06 0.063 0.029 0.085 0.051 0.056 0.113 0.038 0.06 0.087 0.086 0.091 0.09 0.064;0.027 0.063 0.051 0.038 0.086 0.06 0.029 0.085 0.056 0.06 0.091 0.113 0.09 0.087 0.064;
0.02 0.05 0.052 0.062 0.097 0.043 0.055 0.093 0.05 0.044 0.085 0.098 0.083 0.092 0.076;0.02 0.05 0.043 0.055 0.093 0.052 0.062 0.097 0.05 0.044 0.085 0.098 0.092 0.083 0.076;0.02 0.043 0.052 0.05 0.098 0.05 0.055 0.093 0.062 0.044 0.092 0.097 0.083 0.085 0.076;
0.023 0.057 0.063 0.064 0.093 0.057 0.047 0.086 0.04 0.041 0.064 0.095 0.089 0.097 0.084;0.023 0.057 0.057 0.047 0.086 0.063 0.064 0.093 0.04 0.041 0.064 0.095 0.097 0.089 0.084;0.023 0.057 0.063 0.04 0.095 0.057 0.047 0.086 0.064 0.041 0.097 0.093 0.089 0.064 0.084;
0.021 0.06 0.046 0.072 0.097 0.054 0.04 0.08 0.042 0.051 0.075 0.089 0.086 0.1 0.087;0.021 0.06 0.054 0.04 0.08 0.046 0.072 0.097 0.042 0.051 0.075 0.089 0.1 0.086 0.087;0.021 0.054 0.046 0.042 0.089 0.06 0.04 0.08 0.072 0.051 0.1 0.097 0.086 0.075 0.087;
0.023 0.053 0.046 0.054 0.117 0.063 0.03 0.075 0.033 0.057 0.09 0.091 0.085 0.088 0.095;0.023 0.053 0.063 0.03 0.075 0.046 0.054 0.117 0.033 0.057 0.09 0.091 0.088 0.085 0.095;0.023 0.063 0.046 0.033 0.091 0.053 0.03 0.075 0.054 0.057 0.088 0.117 0.085 0.09 0.095;
0.022 0.044 0.061 0.062 0.091 0.044 0.044 0.091 0.057 0.056 0.085 0.102 0.088 0.077 0.076;0.022 0.044 0.044 0.044 0.091 0.061 0.062 0.091 0.057 0.056 0.085 0.102 0.077 0.088 0.076;0.022 0.044 0.061 0.057 0.102 0.044 0.044 0.091 0.062 0.056 0.077 0.091 0.088 0.085 0.076;
0.016 0.055 0.047 0.061 0.106 0.068 0.042 0.085 0.048 0.066 0.073 0.078 0.076 0.095 0.084;0.016 0.055 0.068 0.042 0.085 0.047 0.061 0.106 0.048 0.066 0.073 0.078 0.095 0.076 0.084;0.016 0.068 0.047 0.048 0.078 0.055 0.042 0.085 0.061 0.066 0.095 0.106 0.076 0.073 0.084;
0.027 0.046 0.049 0.056 0.099 0.056 0.036 0.09 0.043 0.058 0.094 0.074 0.077 0.112 0.083;0.027 0.046 0.056 0.036 0.09 0.049 0.056 0.099 0.043 0.058 0.094 0.074 0.112 0.077 0.083;0.027 0.056 0.049 0.043 0.074 0.046 0.036 0.09 0.056 0.058 0.112 0.099 0.077 0.094 0.083;
0.018 0.06 0.058 0.069 0.105 0.055 0.034 0.093 0.049 0.055 0.078 0.09 0.067 0.099 0.07;0.018 0.06 0.055 0.034 0.093 0.058 0.069 0.105 0.049 0.055 0.078 0.09 0.099 0.067 0.07;0.018 0.055 0.058 0.049 0.09 0.06 0.034 0.093 0.069 0.055 0.099 0.105 0.067 0.078 0.07;
0.026 0.054 0.06 0.059 0.078 0.047 0.042 0.083 0.046 0.052 0.088 0.093 0.084 0.1 0.088;0.026 0.054 0.047 0.042 0.083 0.06 0.059 0.078 0.046 0.052 0.088 0.093 0.1 0.084 0.088;0.026 0.047 0.06 0.046 0.093 0.054 0.042 0.083 0.059 0.052 0.1 0.078 0.084 0.088 0.088;
