pntP=[0.053 0.095 0.052 0.089 0.097 0.117 0.055 0.076 0.022 0.044 0.047 0.057 0.043 0.085 0.068;0.053 0.095 0.117 0.055 0.076 0.052 0.089 0.097 0.022 0.044 0.047 0.057 0.085 0.043 0.068;0.053 0.117 0.052 0.022 0.057 0.095 0.055 0.076 0.089 0.044 0.085 0.097 0.043 0.047 0.068;
0.062 0.094 0.041 0.093 0.098 0.092 0.039 0.103 0.024 0.045 0.052 0.049 0.055 0.097 0.056;0.062 0.094 0.092 0.039 0.103 0.041 0.093 0.098 0.024 0.045 0.052 0.049 0.097 0.055 0.056;0.062 0.092 0.041 0.024 0.049 0.094 0.039 0.103 0.093 0.045 0.097 0.098 0.055 0.052 0.056;
0.073 0.102 0.042 0.099 0.085 0.082 0.042 0.094 0.033 0.049 0.053 0.054 0.059 0.087 0.046;0.073 0.102 0.082 0.042 0.094 0.042 0.099 0.085 0.033 0.049 0.053 0.054 0.087 0.059 0.046;0.073 0.082 0.042 0.033 0.054 0.102 0.042 0.094 0.099 0.049 0.087 0.085 0.059 0.053 0.046;
0.06 0.087 0.04 0.085 0.087 0.085 0.048 0.126 0.021 0.038 0.047 0.055 0.064 0.107 0.05;0.06 0.087 0.085 0.048 0.126 0.04 0.085 0.087 0.021 0.038 0.047 0.055 0.107 0.064 0.05;0.06 0.085 0.04 0.021 0.055 0.087 0.048 0.126 0.085 0.038 0.107 0.087 0.064 0.047 0.05;
0.053 0.085 0.057 0.085 0.11 0.079 0.039 0.113 0.028 0.042 0.058 0.056 0.055 0.094 0.046;0.053 0.085 0.079 0.039 0.113 0.057 0.085 0.11 0.028 0.042 0.058 0.056 0.094 0.055 0.046;0.053 0.079 0.057 0.028 0.056 0.085 0.039 0.113 0.085 0.042 0.094 0.11 0.055 0.058 0.046;
0.06 0.074 0.047 0.111 0.094 0.088 0.042 0.093 0.027 0.044 0.054 0.076 0.053 0.089 0.048;0.06 0.074 0.088 0.042 0.093 0.047 0.111 0.094 0.027 0.044 0.054 0.076 0.089 0.053 0.048;0.06 0.088 0.047 0.027 0.076 0.074 0.042 0.093 0.111 0.044 0.089 0.094 0.053 0.054 0.048;
0.053 0.077 0.04 0.099 0.083 0.106 0.041 0.085 0.028 0.048 0.059 0.054 0.06 0.117 0.05;0.053 0.077 0.106 0.041 0.085 0.04 0.099 0.083 0.028 0.048 0.059 0.054 0.117 0.06 0.05;0.053 0.106 0.04 0.028 0.054 0.077 0.041 0.085 0.099 0.048 0.117 0.083 0.06 0.059 0.05;
0.057 0.1 0.062 0.096 0.088 0.084 0.042 0.083 0.029 0.054 0.062 0.059 0.035 0.098 0.051;0.057 0.1 0.084 0.042 0.083 0.062 0.096 0.088 0.029 0.054 0.062 0.059 0.098 0.035 0.051;0.057 0.084 0.062 0.029 0.059 0.1 0.042 0.083 0.096 0.054 0.098 0.088 0.035 0.062 0.051;
0.055 0.093 0.042 0.106 0.095 0.104 0.053 0.1 0.029 0.035 0.044 0.057 0.042 0.095 0.05;0.055 0.093 0.104 0.053 0.1 0.042 0.106 0.095 0.029 0.035 0.044 0.057 0.095 0.042 0.05;0.055 0.104 0.042 0.029 0.057 0.093 0.053 0.1 0.106 0.035 0.095 0.095 0.042 0.044 0.05;
0.053 0.095 0.047 0.101 0.101 0.085 0.039 0.1 0.031 0.057 0.057 0.053 0.044 0.085 0.052;0.053 0.095 0.085 0.039 0.1 0.047 0.101 0.101 0.031 0.057 0.057 0.053 0.085 0.044 0.052;0.053 0.085 0.047 0.031 0.053 0.095 0.039 0.1 0.101 0.057 0.085 0.101 0.044 0.057 0.052;
0.053 0.094 0.044 0.097 0.103 0.103 0.031 0.105 0.03 0.041 0.052 0.055 0.043 0.103 0.046;0.053 0.094 0.103 0.031 0.105 0.044 0.097 0.103 0.03 0.041 0.052 0.055 0.103 0.043 0.046;0.053 0.103 0.044 0.03 0.055 0.094 0.031 0.105 0.097 0.041 0.103 0.103 0.043 0.052 0.046;
0.06 0.102 0.044 0.082 0.104 0.082 0.046 0.096 0.024 0.04 0.067 0.053 0.064 0.088 0.048;0.06 0.102 0.082 0.046 0.096 0.044 0.082 0.104 0.024 0.04 0.067 0.053 0.088 0.064 0.048;0.06 0.082 0.044 0.024 0.053 0.102 0.046 0.096 0.082 0.04 0.088 0.104 0.064 0.067 0.048;
0.055 0.099 0.053 0.092 0.092 0.09 0.043 0.097 0.032 0.052 0.044 0.052 0.046 0.097 0.056;0.055 0.099 0.09 0.043 0.097 0.053 0.092 0.092 0.032 0.052 0.044 0.052 0.097 0.046 0.056;0.055 0.09 0.053 0.032 0.052 0.099 0.043 0.097 0.092 0.052 0.097 0.092 0.046 0.044 0.056;
0.046 0.073 0.049 0.094 0.092 0.084 0.043 0.094 0.032 0.055 0.056 0.056 0.062 0.108 0.056;0.046 0.073 0.084 0.043 0.094 0.049 0.094 0.092 0.032 0.055 0.056 0.056 0.108 0.062 0.056;0.046 0.084 0.049 0.032 0.056 0.073 0.043 0.094 0.094 0.055 0.108 0.092 0.062 0.056 0.056;
0.047 0.083 0.046 0.091 0.108 0.103 0.052 0.088 0.028 0.057 0.053 0.052 0.064 0.084 0.044;0.047 0.083 0.103 0.052 0.088 0.046 0.091 0.108 0.028 0.057 0.053 0.052 0.084 0.064 0.044;0.047 0.103 0.046 0.028 0.052 0.083 0.052 0.088 0.091 0.057 0.084 0.108 0.064 0.053 0.044;
0.063 0.079 0.049 0.102 0.091 0.072 0.045 0.094 0.029 0.054 0.057 0.049 0.065 0.096 0.055;0.063 0.079 0.072 0.045 0.094 0.049 0.102 0.091 0.029 0.054 0.057 0.049 0.096 0.065 0.055;0.063 0.072 0.049 0.029 0.049 0.079 0.045 0.094 0.102 0.054 0.096 0.091 0.065 0.057 0.055;
0.053 0.083 0.051 0.09 0.1 0.086 0.037 0.076 0.024 0.051 0.066 0.053 0.064 0.106 0.06;0.053 0.083 0.086 0.037 0.076 0.051 0.09 0.1 0.024 0.051 0.066 0.053 0.106 0.064 0.06;0.053 0.086 0.051 0.024 0.053 0.083 0.037 0.076 0.09 0.051 0.106 0.1 0.064 0.066 0.06;
0.061 0.095 0.054 0.093 0.088 0.088 0.044 0.081 0.036 0.049 0.06 0.058 0.055 0.082 0.056;0.061 0.095 0.088 0.044 0.081 0.054 0.093 0.088 0.036 0.049 0.06 0.058 0.082 0.055 0.056;0.061 0.088 0.054 0.036 0.058 0.095 0.044 0.081 0.093 0.049 0.082 0.088 0.055 0.06 0.056;
0.05 0.093 0.056 0.086 0.092 0.082 0.053 0.103 0.024 0.039 0.055 0.058 0.045 0.108 0.056;0.05 0.093 0.082 0.053 0.103 0.056 0.086 0.092 0.024 0.039 0.055 0.058 0.108 0.045 0.056;0.05 0.082 0.056 0.024 0.058 0.093 0.053 0.103 0.086 0.039 0.108 0.092 0.045 0.055 0.056;
0.057 0.109 0.047 0.083 0.091 0.094 0.039 0.098 0.03 0.051 0.053 0.049 0.051 0.111 0.037;0.057 0.109 0.094 0.039 0.098 0.047 0.083 0.091 0.03 0.051 0.053 0.049 0.111 0.051 0.037;0.057 0.094 0.047 0.03 0.049 0.109 0.039 0.098 0.083 0.051 0.111 0.091 0.051 0.053 0.037;
0.058 0.085 0.061 0.1 0.1 0.088 0.045 0.104 0.019 0.038 0.044 0.049 0.05 0.102 0.057;0.058 0.085 0.088 0.045 0.104 0.061 0.1 0.1 0.019 0.038 0.044 0.049 0.102 0.05 0.057;0.058 0.088 0.061 0.019 0.049 0.085 0.045 0.104 0.1 0.038 0.102 0.1 0.05 0.044 0.057;
0.041 0.105 0.059 0.077 0.1 0.087 0.054 0.103 0.028 0.041 0.054 0.059 0.049 0.094 0.049;0.041 0.105 0.087 0.054 0.103 0.059 0.077 0.1 0.028 0.041 0.054 0.059 0.094 0.049 0.049;0.041 0.087 0.059 0.028 0.059 0.105 0.054 0.103 0.077 0.041 0.094 0.1 0.049 0.054 0.049;
0.062 0.093 0.049 0.074 0.088 0.1 0.041 0.094 0.021 0.061 0.054 0.057 0.054 0.1 0.052;0.062 0.093 0.1 0.041 0.094 0.049 0.074 0.088 0.021 0.061 0.054 0.057 0.1 0.054 0.052;0.062 0.1 0.049 0.021 0.057 0.093 0.041 0.094 0.074 0.061 0.1 0.088 0.054 0.054 0.052;
