pntP=[0.041 0.077 0.058 0.07 0.106 0.069 0.045 0.105 0.034 0.044 0.074 0.072 0.05 0.102 0.053;0.041 0.077 0.069 0.045 0.105 0.058 0.07 0.106 0.034 0.044 0.074 0.072 0.102 0.05 0.053;0.041 0.069 0.058 0.034 0.072 0.077 0.045 0.105 0.07 0.044 0.102 0.106 0.05 0.074 0.053;
0.037 0.062 0.056 0.092 0.112 0.075 0.047 0.076 0.038 0.051 0.064 0.057 0.067 0.091 0.075;0.037 0.062 0.075 0.047 0.076 0.056 0.092 0.112 0.038 0.051 0.064 0.057 0.091 0.067 0.075;0.037 0.075 0.056 0.038 0.057 0.062 0.047 0.076 0.092 0.051 0.091 0.112 0.067 0.064 0.075;
0.037 0.07 0.054 0.069 0.088 0.066 0.043 0.095 0.03 0.064 0.059 0.074 0.063 0.107 0.081;0.037 0.07 0.066 0.043 0.095 0.054 0.069 0.088 0.03 0.064 0.059 0.074 0.107 0.063 0.081;0.037 0.066 0.054 0.03 0.074 0.07 0.043 0.095 0.069 0.064 0.107 0.088 0.063 0.059 0.081;
0.044 0.072 0.054 0.082 0.106 0.069 0.039 0.086 0.049 0.049 0.064 0.066 0.049 0.108 0.063;0.044 0.072 0.069 0.039 0.086 0.054 0.082 0.106 0.049 0.049 0.064 0.066 0.108 0.049 0.063;0.044 0.069 0.054 0.049 0.066 0.072 0.039 0.086 0.082 0.049 0.108 0.106 0.049 0.064 0.063;
0.043 0.085 0.049 0.081 0.123 0.058 0.04 0.09 0.031 0.045 0.073 0.074 0.052 0.083 0.073;0.043 0.085 0.058 0.04 0.09 0.049 0.081 0.123 0.031 0.045 0.073 0.074 0.083 0.052 0.073;0.043 0.058 0.049 0.031 0.074 0.085 0.04 0.09 0.081 0.045 0.083 0.123 0.052 0.073 0.073;
0.036 0.071 0.056 0.07 0.1 0.076 0.035 0.08 0.034 0.053 0.072 0.06 0.07 0.108 0.079;0.036 0.071 0.076 0.035 0.08 0.056 0.07 0.1 0.034 0.053 0.072 0.06 0.108 0.07 0.079;0.036 0.076 0.056 0.034 0.06 0.071 0.035 0.08 0.07 0.053 0.108 0.1 0.07 0.072 0.079;
0.035 0.078 0.057 0.075 0.106 0.071 0.05 0.081 0.04 0.054 0.074 0.062 0.059 0.103 0.055;0.035 0.078 0.071 0.05 0.081 0.057 0.075 0.106 0.04 0.054 0.074 0.062 0.103 0.059 0.055;0.035 0.071 0.057 0.04 0.062 0.078 0.05 0.081 0.075 0.054 0.103 0.106 0.059 0.074 0.055;
0.043 0.07 0.056 0.074 0.092 0.078 0.032 0.072 0.033 0.068 0.084 0.061 0.077 0.096 0.064;0.043 0.07 0.078 0.032 0.072 0.056 0.074 0.092 0.033 0.068 0.084 0.061 0.096 0.077 0.064;0.043 0.078 0.056 0.033 0.061 0.07 0.032 0.072 0.074 0.068 0.096 0.092 0.077 0.084 0.064;
0.036 0.068 0.055 0.092 0.085 0.056 0.041 0.093 0.034 0.056 0.065 0.067 0.078 0.108 0.066;0.036 0.068 0.056 0.041 0.093 0.055 0.092 0.085 0.034 0.056 0.065 0.067 0.108 0.078 0.066;0.036 0.056 0.055 0.034 0.067 0.068 0.041 0.093 0.092 0.056 0.108 0.085 0.078 0.065 0.066;
0.043 0.073 0.054 0.068 0.103 0.082 0.036 0.093 0.042 0.044 0.063 0.054 0.066 0.1 0.079;0.043 0.073 0.082 0.036 0.093 0.054 0.068 0.103 0.042 0.044 0.063 0.054 0.1 0.066 0.079;0.043 0.082 0.054 0.042 0.054 0.073 0.036 0.093 0.068 0.044 0.1 0.103 0.066 0.063 0.079;
0.037 0.073 0.043 0.072 0.1 0.069 0.048 0.102 0.033 0.047 0.056 0.078 0.072 0.091 0.079;0.037 0.073 0.069 0.048 0.102 0.043 0.072 0.1 0.033 0.047 0.056 0.078 0.091 0.072 0.079;0.037 0.069 0.043 0.033 0.078 0.073 0.048 0.102 0.072 0.047 0.091 0.1 0.072 0.056 0.079;
0.036 0.078 0.047 0.082 0.098 0.069 0.052 0.075 0.037 0.053 0.064 0.07 0.063 0.105 0.071;0.036 0.078 0.069 0.052 0.075 0.047 0.082 0.098 0.037 0.053 0.064 0.07 0.105 0.063 0.071;0.036 0.069 0.047 0.037 0.07 0.078 0.052 0.075 0.082 0.053 0.105 0.098 0.063 0.064 0.071;
0.031 0.083 0.042 0.069 0.09 0.067 0.049 0.076 0.039 0.063 0.06 0.091 0.063 0.104 0.073;0.031 0.083 0.067 0.049 0.076 0.042 0.069 0.09 0.039 0.063 0.06 0.091 0.104 0.063 0.073;0.031 0.067 0.042 0.039 0.091 0.083 0.049 0.076 0.069 0.063 0.104 0.09 0.063 0.06 0.073;
0.039 0.076 0.048 0.061 0.103 0.07 0.04 0.085 0.029 0.062 0.085 0.08 0.062 0.093 0.067;0.039 0.076 0.07 0.04 0.085 0.048 0.061 0.103 0.029 0.062 0.085 0.08 0.093 0.062 0.067;0.039 0.07 0.048 0.029 0.08 0.076 0.04 0.085 0.061 0.062 0.093 0.103 0.062 0.085 0.067;
0.038 0.068 0.041 0.07 0.117 0.063 0.052 0.103 0.032 0.055 0.064 0.07 0.056 0.101 0.07;0.038 0.068 0.063 0.052 0.103 0.041 0.07 0.117 0.032 0.055 0.064 0.07 0.101 0.056 0.07;0.038 0.063 0.041 0.032 0.07 0.068 0.052 0.103 0.07 0.055 0.101 0.117 0.056 0.064 0.07;
0.04 0.085 0.038 0.068 0.104 0.067 0.049 0.078 0.039 0.041 0.073 0.083 0.061 0.111 0.063;0.04 0.085 0.067 0.049 0.078 0.038 0.068 0.104 0.039 0.041 0.073 0.083 0.111 0.061 0.063;0.04 0.067 0.038 0.039 0.083 0.085 0.049 0.078 0.068 0.041 0.111 0.104 0.061 0.073 0.063;
0.035 0.073 0.059 0.078 0.104 0.068 0.044 0.085 0.032 0.053 0.084 0.06 0.065 0.1 0.06;0.035 0.073 0.068 0.044 0.085 0.059 0.078 0.104 0.032 0.053 0.084 0.06 0.1 0.065 0.06;0.035 0.068 0.059 0.032 0.06 0.073 0.044 0.085 0.078 0.053 0.1 0.104 0.065 0.084 0.06;
0.038 0.088 0.046 0.065 0.099 0.07 0.04 0.089 0.043 0.052 0.066 0.064 0.065 0.107 0.068;0.038 0.088 0.07 0.04 0.089 0.046 0.065 0.099 0.043 0.052 0.066 0.064 0.107 0.065 0.068;0.038 0.07 0.046 0.043 0.064 0.088 0.04 0.089 0.065 0.052 0.107 0.099 0.065 0.066 0.068;
0.033 0.072 0.052 0.071 0.108 0.069 0.053 0.085 0.036 0.054 0.063 0.067 0.069 0.104 0.064;0.033 0.072 0.069 0.053 0.085 0.052 0.071 0.108 0.036 0.054 0.063 0.067 0.104 0.069 0.064;0.033 0.069 0.052 0.036 0.067 0.072 0.053 0.085 0.071 0.054 0.104 0.108 0.069 0.063 0.064;
0.048 0.083 0.057 0.064 0.089 0.072 0.039 0.099 0.041 0.055 0.079 0.063 0.054 0.095 0.062;0.048 0.083 0.072 0.039 0.099 0.057 0.064 0.089 0.041 0.055 0.079 0.063 0.095 0.054 0.062;0.048 0.072 0.057 0.041 0.063 0.083 0.039 0.099 0.064 0.055 0.095 0.089 0.054 0.079 0.062;
0.052 0.074 0.067 0.064 0.098 0.067 0.059 0.08 0.032 0.054 0.068 0.061 0.063 0.103 0.058;0.052 0.074 0.067 0.059 0.08 0.067 0.064 0.098 0.032 0.054 0.068 0.061 0.103 0.063 0.058;0.052 0.067 0.067 0.032 0.061 0.074 0.059 0.08 0.064 0.054 0.103 0.098 0.063 0.068 0.058;
0.039 0.071 0.059 0.076 0.104 0.082 0.049 0.071 0.033 0.065 0.067 0.062 0.085 0.081 0.056;0.039 0.071 0.082 0.049 0.071 0.059 0.076 0.104 0.033 0.065 0.067 0.062 0.081 0.085 0.056;0.039 0.082 0.059 0.033 0.062 0.071 0.049 0.071 0.076 0.065 0.081 0.104 0.085 0.067 0.056;
0.039 0.062 0.057 0.079 0.104 0.066 0.045 0.095 0.024 0.041 0.075 0.062 0.082 0.105 0.064;0.039 0.062 0.066 0.045 0.095 0.057 0.079 0.104 0.024 0.041 0.075 0.062 0.105 0.082 0.064;0.039 0.066 0.057 0.024 0.062 0.062 0.045 0.095 0.079 0.041 0.105 0.104 0.082 0.075 0.064;
0.04 0.081 0.065 0.079 0.097 0.072 0.038 0.079 0.031 0.055 0.065 0.068 0.073 0.099 0.058;0.04 0.081 0.072 0.038 0.079 0.065 0.079 0.097 0.031 0.055 0.065 0.068 0.099 0.073 0.058;0.04 0.072 0.065 0.031 0.068 0.081 0.038 0.079 0.079 0.055 0.099 0.097 0.073 0.065 0.058;
