pntP=[0.025 0.064 0.037 0.044 0.095 0.045 0.058 0.083 0.051 0.049 0.075 0.087 0.101 0.098 0.088;0.025 0.064 0.045 0.058 0.083 0.037 0.044 0.095 0.051 0.049 0.075 0.087 0.098 0.101 0.088;0.025 0.045 0.037 0.051 0.087 0.064 0.058 0.083 0.044 0.049 0.098 0.095 0.101 0.075 0.088;
0.031 0.057 0.047 0.052 0.089 0.062 0.046 0.097 0.043 0.067 0.085 0.084 0.076 0.087 0.077;0.031 0.057 0.062 0.046 0.097 0.047 0.052 0.089 0.043 0.067 0.085 0.084 0.087 0.076 0.077;0.031 0.062 0.047 0.043 0.084 0.057 0.046 0.097 0.052 0.067 0.087 0.089 0.076 0.085 0.077;
0.028 0.052 0.047 0.067 0.102 0.054 0.042 0.097 0.056 0.055 0.072 0.079 0.073 0.102 0.074;0.028 0.052 0.054 0.042 0.097 0.047 0.067 0.102 0.056 0.055 0.072 0.079 0.102 0.073 0.074;0.028 0.054 0.047 0.056 0.079 0.052 0.042 0.097 0.067 0.055 0.102 0.102 0.073 0.072 0.074;
0.022 0.046 0.057 0.075 0.091 0.054 0.05 0.077 0.044 0.055 0.075 0.086 0.088 0.102 0.078;0.022 0.046 0.054 0.05 0.077 0.057 0.075 0.091 0.044 0.055 0.075 0.086 0.102 0.088 0.078;0.022 0.054 0.057 0.044 0.086 0.046 0.05 0.077 0.075 0.055 0.102 0.091 0.088 0.075 0.078;
0.021 0.054 0.055 0.065 0.088 0.05 0.044 0.092 0.045 0.06 0.088 0.086 0.073 0.091 0.088;0.021 0.054 0.05 0.044 0.092 0.055 0.065 0.088 0.045 0.06 0.088 0.086 0.091 0.073 0.088;0.021 0.05 0.055 0.045 0.086 0.054 0.044 0.092 0.065 0.06 0.091 0.088 0.073 0.088 0.088;
0.026 0.057 0.05 0.06 0.108 0.038 0.042 0.1 0.038 0.055 0.063 0.086 0.09 0.103 0.084;0.026 0.057 0.038 0.042 0.1 0.05 0.06 0.108 0.038 0.055 0.063 0.086 0.103 0.09 0.084;0.026 0.038 0.05 0.038 0.086 0.057 0.042 0.1 0.06 0.055 0.103 0.108 0.09 0.063 0.084;
0.022 0.032 0.052 0.062 0.119 0.039 0.044 0.1 0.045 0.058 0.093 0.063 0.088 0.108 0.075;0.022 0.032 0.039 0.044 0.1 0.052 0.062 0.119 0.045 0.058 0.093 0.063 0.108 0.088 0.075;0.022 0.039 0.052 0.045 0.063 0.032 0.044 0.1 0.062 0.058 0.108 0.119 0.088 0.093 0.075;
0.022 0.054 0.045 0.066 0.09 0.053 0.044 0.088 0.037 0.037 0.077 0.105 0.101 0.095 0.086;0.022 0.054 0.053 0.044 0.088 0.045 0.066 0.09 0.037 0.037 0.077 0.105 0.095 0.101 0.086;0.022 0.053 0.045 0.037 0.105 0.054 0.044 0.088 0.066 0.037 0.095 0.09 0.101 0.077 0.086;
0.02 0.062 0.042 0.063 0.096 0.057 0.046 0.094 0.036 0.055 0.082 0.073 0.086 0.101 0.087;0.02 0.062 0.057 0.046 0.094 0.042 0.063 0.096 0.036 0.055 0.082 0.073 0.101 0.086 0.087;0.02 0.057 0.042 0.036 0.073 0.062 0.046 0.094 0.063 0.055 0.101 0.096 0.086 0.082 0.087;
0.029 0.062 0.04 0.058 0.086 0.043 0.048 0.106 0.053 0.057 0.085 0.055 0.083 0.104 0.091;0.029 0.062 0.043 0.048 0.106 0.04 0.058 0.086 0.053 0.057 0.085 0.055 0.104 0.083 0.091;0.029 0.043 0.04 0.053 0.055 0.062 0.048 0.106 0.058 0.057 0.104 0.086 0.083 0.085 0.091;
0.031 0.052 0.041 0.055 0.082 0.05 0.048 0.086 0.037 0.057 0.096 0.08 0.09 0.102 0.093;0.031 0.052 0.05 0.048 0.086 0.041 0.055 0.082 0.037 0.057 0.096 0.08 0.102 0.09 0.093;0.031 0.05 0.041 0.037 0.08 0.052 0.048 0.086 0.055 0.057 0.102 0.082 0.09 0.096 0.093;
0.025 0.06 0.047 0.047 0.083 0.068 0.052 0.102 0.05 0.064 0.073 0.077 0.085 0.093 0.074;0.025 0.06 0.068 0.052 0.102 0.047 0.047 0.083 0.05 0.064 0.073 0.077 0.093 0.085 0.074;0.025 0.068 0.047 0.05 0.077 0.06 0.052 0.102 0.047 0.064 0.093 0.083 0.085 0.073 0.074;
0.014 0.046 0.056 0.055 0.097 0.051 0.035 0.085 0.04 0.059 0.085 0.098 0.102 0.109 0.068;0.014 0.046 0.051 0.035 0.085 0.056 0.055 0.097 0.04 0.059 0.085 0.098 0.109 0.102 0.068;0.014 0.051 0.056 0.04 0.098 0.046 0.035 0.085 0.055 0.059 0.109 0.097 0.102 0.085 0.068;
0.027 0.054 0.057 0.064 0.098 0.065 0.039 0.077 0.033 0.056 0.085 0.089 0.075 0.107 0.074;0.027 0.054 0.065 0.039 0.077 0.057 0.064 0.098 0.033 0.056 0.085 0.089 0.107 0.075 0.074;0.027 0.065 0.057 0.033 0.089 0.054 0.039 0.077 0.064 0.056 0.107 0.098 0.075 0.085 0.074;
0.025 0.046 0.053 0.056 0.088 0.052 0.045 0.084 0.052 0.05 0.083 0.095 0.091 0.09 0.09;0.025 0.046 0.052 0.045 0.084 0.053 0.056 0.088 0.052 0.05 0.083 0.095 0.09 0.091 0.09;0.025 0.052 0.053 0.052 0.095 0.046 0.045 0.084 0.056 0.05 0.09 0.088 0.091 0.083 0.09;
0.019 0.05 0.042 0.068 0.093 0.043 0.04 0.084 0.042 0.063 0.084 0.09 0.092 0.102 0.088;0.019 0.05 0.043 0.04 0.084 0.042 0.068 0.093 0.042 0.063 0.084 0.09 0.102 0.092 0.088;0.019 0.043 0.042 0.042 0.09 0.05 0.04 0.084 0.068 0.063 0.102 0.093 0.092 0.084 0.088;
0.025 0.044 0.054 0.061 0.095 0.05 0.039 0.089 0.041 0.041 0.077 0.094 0.089 0.097 0.104;0.025 0.044 0.05 0.039 0.089 0.054 0.061 0.095 0.041 0.041 0.077 0.094 0.097 0.089 0.104;0.025 0.05 0.054 0.041 0.094 0.044 0.039 0.089 0.061 0.041 0.097 0.095 0.089 0.077 0.104;
0.018 0.061 0.063 0.061 0.096 0.051 0.044 0.086 0.047 0.058 0.084 0.067 0.082 0.102 0.08;0.018 0.061 0.051 0.044 0.086 0.063 0.061 0.096 0.047 0.058 0.084 0.067 0.102 0.082 0.08;0.018 0.051 0.063 0.047 0.067 0.061 0.044 0.086 0.061 0.058 0.102 0.096 0.082 0.084 0.08;
0.016 0.063 0.046 0.071 0.102 0.056 0.039 0.091 0.037 0.051 0.092 0.072 0.074 0.09 0.1;0.016 0.063 0.056 0.039 0.091 0.046 0.071 0.102 0.037 0.051 0.092 0.072 0.09 0.074 0.1;0.016 0.056 0.046 0.037 0.072 0.063 0.039 0.091 0.071 0.051 0.09 0.102 0.074 0.092 0.1;
