pntP=[0.047 0.072 0.043 0.098 0.088 0.081 0.063 0.089 0.031 0.055 0.06 0.058 0.057 0.088 0.07;0.047 0.072 0.081 0.063 0.089 0.043 0.098 0.088 0.031 0.055 0.06 0.058 0.088 0.057 0.07;0.047 0.081 0.043 0.031 0.058 0.072 0.063 0.089 0.098 0.055 0.088 0.088 0.057 0.06 0.07;
0.059 0.088 0.057 0.066 0.095 0.098 0.046 0.094 0.025 0.059 0.058 0.045 0.061 0.101 0.048;0.059 0.088 0.098 0.046 0.094 0.057 0.066 0.095 0.025 0.059 0.058 0.045 0.101 0.061 0.048;0.059 0.098 0.057 0.025 0.045 0.088 0.046 0.094 0.066 0.059 0.101 0.095 0.061 0.058 0.048;
0.059 0.092 0.055 0.092 0.099 0.093 0.042 0.073 0.041 0.048 0.059 0.047 0.056 0.087 0.057;0.059 0.092 0.093 0.042 0.073 0.055 0.092 0.099 0.041 0.048 0.059 0.047 0.087 0.056 0.057;0.059 0.093 0.055 0.041 0.047 0.092 0.042 0.073 0.092 0.048 0.087 0.099 0.056 0.059 0.057;
0.052 0.1 0.052 0.086 0.094 0.076 0.056 0.097 0.026 0.054 0.049 0.053 0.057 0.097 0.051;0.052 0.1 0.076 0.056 0.097 0.052 0.086 0.094 0.026 0.054 0.049 0.053 0.097 0.057 0.051;0.052 0.076 0.052 0.026 0.053 0.1 0.056 0.097 0.086 0.054 0.097 0.094 0.057 0.049 0.051;
0.047 0.07 0.056 0.083 0.096 0.089 0.048 0.086 0.029 0.053 0.049 0.055 0.067 0.119 0.053;0.047 0.07 0.089 0.048 0.086 0.056 0.083 0.096 0.029 0.053 0.049 0.055 0.119 0.067 0.053;0.047 0.089 0.056 0.029 0.055 0.07 0.048 0.086 0.083 0.053 0.119 0.096 0.067 0.049 0.053;
0.047 0.095 0.047 0.081 0.093 0.073 0.047 0.089 0.036 0.047 0.058 0.058 0.06 0.115 0.054;0.047 0.095 0.073 0.047 0.089 0.047 0.081 0.093 0.036 0.047 0.058 0.058 0.115 0.06 0.054;0.047 0.073 0.047 0.036 0.058 0.095 0.047 0.089 0.081 0.047 0.115 0.093 0.06 0.058 0.054;
0.05 0.086 0.044 0.086 0.099 0.083 0.042 0.104 0.025 0.049 0.059 0.054 0.062 0.099 0.058;0.05 0.086 0.083 0.042 0.104 0.044 0.086 0.099 0.025 0.049 0.059 0.054 0.099 0.062 0.058;0.05 0.083 0.044 0.025 0.054 0.086 0.042 0.104 0.086 0.049 0.099 0.099 0.062 0.059 0.058;
0.053 0.062 0.054 0.088 0.107 0.085 0.059 0.088 0.038 0.049 0.059 0.052 0.049 0.109 0.048;0.053 0.062 0.085 0.059 0.088 0.054 0.088 0.107 0.038 0.049 0.059 0.052 0.109 0.049 0.048;0.053 0.085 0.054 0.038 0.052 0.062 0.059 0.088 0.088 0.049 0.109 0.107 0.049 0.059 0.048;
0.039 0.085 0.048 0.086 0.096 0.09 0.037 0.089 0.043 0.056 0.052 0.062 0.062 0.099 0.056;0.039 0.085 0.09 0.037 0.089 0.048 0.086 0.096 0.043 0.056 0.052 0.062 0.099 0.062 0.056;0.039 0.09 0.048 0.043 0.062 0.085 0.037 0.089 0.086 0.056 0.099 0.096 0.062 0.052 0.056;
0.043 0.095 0.066 0.092 0.088 0.074 0.052 0.082 0.037 0.045 0.058 0.055 0.061 0.097 0.055;0.043 0.095 0.074 0.052 0.082 0.066 0.092 0.088 0.037 0.045 0.058 0.055 0.097 0.061 0.055;0.043 0.074 0.066 0.037 0.055 0.095 0.052 0.082 0.092 0.045 0.097 0.088 0.061 0.058 0.055;
0.046 0.079 0.054 0.064 0.12 0.091 0.059 0.1 0.033 0.05 0.051 0.055 0.055 0.093 0.05;0.046 0.079 0.091 0.059 0.1 0.054 0.064 0.12 0.033 0.05 0.051 0.055 0.093 0.055 0.05;0.046 0.091 0.054 0.033 0.055 0.079 0.059 0.1 0.064 0.05 0.093 0.12 0.055 0.051 0.05;
0.042 0.078 0.058 0.078 0.111 0.08 0.047 0.091 0.031 0.057 0.055 0.049 0.052 0.113 0.058;0.042 0.078 0.08 0.047 0.091 0.058 0.078 0.111 0.031 0.057 0.055 0.049 0.113 0.052 0.058;0.042 0.08 0.058 0.031 0.049 0.078 0.047 0.091 0.078 0.057 0.113 0.111 0.052 0.055 0.058;
0.047 0.085 0.045 0.096 0.096 0.081 0.053 0.069 0.037 0.062 0.066 0.061 0.056 0.083 0.063;0.047 0.085 0.081 0.053 0.069 0.045 0.096 0.096 0.037 0.062 0.066 0.061 0.083 0.056 0.063;0.047 0.081 0.045 0.037 0.061 0.085 0.053 0.069 0.096 0.062 0.083 0.096 0.056 0.066 0.063;
0.052 0.079 0.059 0.094 0.089 0.072 0.056 0.091 0.035 0.057 0.058 0.046 0.064 0.099 0.049;0.052 0.079 0.072 0.056 0.091 0.059 0.094 0.089 0.035 0.057 0.058 0.046 0.099 0.064 0.049;0.052 0.072 0.059 0.035 0.046 0.079 0.056 0.091 0.094 0.057 0.099 0.089 0.064 0.058 0.049;
0.063 0.077 0.045 0.1 0.084 0.083 0.049 0.102 0.035 0.057 0.055 0.051 0.039 0.096 0.064;0.063 0.077 0.083 0.049 0.102 0.045 0.1 0.084 0.035 0.057 0.055 0.051 0.096 0.039 0.064;0.063 0.083 0.045 0.035 0.051 0.077 0.049 0.102 0.1 0.057 0.096 0.084 0.039 0.055 0.064;
0.05 0.076 0.049 0.104 0.088 0.086 0.036 0.095 0.023 0.048 0.055 0.051 0.063 0.103 0.073;0.05 0.076 0.086 0.036 0.095 0.049 0.104 0.088 0.023 0.048 0.055 0.051 0.103 0.063 0.073;0.05 0.086 0.049 0.023 0.051 0.076 0.036 0.095 0.104 0.048 0.103 0.088 0.063 0.055 0.073;
0.044 0.073 0.053 0.091 0.095 0.088 0.045 0.094 0.03 0.043 0.053 0.06 0.058 0.106 0.067;0.044 0.073 0.088 0.045 0.094 0.053 0.091 0.095 0.03 0.043 0.053 0.06 0.106 0.058 0.067;0.044 0.088 0.053 0.03 0.06 0.073 0.045 0.094 0.091 0.043 0.106 0.095 0.058 0.053 0.067;
0.048 0.08 0.04 0.074 0.105 0.096 0.05 0.085 0.028 0.05 0.067 0.058 0.052 0.108 0.059;0.048 0.08 0.096 0.05 0.085 0.04 0.074 0.105 0.028 0.05 0.067 0.058 0.108 0.052 0.059;0.048 0.096 0.04 0.028 0.058 0.08 0.05 0.085 0.074 0.05 0.108 0.105 0.052 0.067 0.059;
0.052 0.086 0.051 0.103 0.097 0.081 0.038 0.096 0.029 0.049 0.055 0.054 0.058 0.094 0.057;0.052 0.086 0.081 0.038 0.096 0.051 0.103 0.097 0.029 0.049 0.055 0.054 0.094 0.058 0.057;0.052 0.081 0.051 0.029 0.054 0.086 0.038 0.096 0.103 0.049 0.094 0.097 0.058 0.055 0.057;
0.059 0.088 0.042 0.084 0.093 0.1 0.048 0.1 0.034 0.046 0.05 0.059 0.051 0.09 0.056;0.059 0.088 0.1 0.048 0.1 0.042 0.084 0.093 0.034 0.046 0.05 0.059 0.09 0.051 0.056;0.059 0.1 0.042 0.034 0.059 0.088 0.048 0.1 0.084 0.046 0.09 0.093 0.051 0.05 0.056;
0.045 0.083 0.042 0.093 0.137 0.075 0.041 0.082 0.042 0.056 0.053 0.047 0.051 0.108 0.045;0.045 0.083 0.075 0.041 0.082 0.042 0.093 0.137 0.042 0.056 0.053 0.047 0.108 0.051 0.045;0.045 0.075 0.042 0.042 0.047 0.083 0.041 0.082 0.093 0.056 0.108 0.137 0.051 0.053 0.045;
0.057 0.079 0.048 0.088 0.093 0.082 0.05 0.091 0.019 0.052 0.053 0.059 0.068 0.1 0.061;0.057 0.079 0.082 0.05 0.091 0.048 0.088 0.093 0.019 0.052 0.053 0.059 0.1 0.068 0.061;0.057 0.082 0.048 0.019 0.059 0.079 0.05 0.091 0.088 0.052 0.1 0.093 0.068 0.053 0.061;
0.052 0.081 0.055 0.092 0.114 0.075 0.043 0.1 0.024 0.046 0.053 0.049 0.038 0.114 0.064;0.052 0.081 0.075 0.043 0.1 0.055 0.092 0.114 0.024 0.046 0.053 0.049 0.114 0.038 0.064;0.052 0.075 0.055 0.024 0.049 0.081 0.043 0.1 0.092 0.046 0.114 0.114 0.038 0.053 0.064;
0.056 0.08 0.058 0.091 0.095 0.1 0.05 0.085 0.037 0.049 0.06 0.065 0.038 0.089 0.047;0.056 0.08 0.1 0.05 0.085 0.058 0.091 0.095 0.037 0.049 0.06 0.065 0.089 0.038 0.047;0.056 0.1 0.058 0.037 0.065 0.08 0.05 0.085 0.091 0.049 0.089 0.095 0.038 0.06 0.047;
0.057 0.08 0.042 0.097 0.079 0.077 0.046 0.104 0.024 0.054 0.061 0.062 0.054 0.096 0.067;0.057 0.08 0.077 0.046 0.104 0.042 0.097 0.079 0.024 0.054 0.061 0.062 0.096 0.054 0.067;0.057 0.077 0.042 0.024 0.062 0.08 0.046 0.104 0.097 0.054 0.096 0.079 0.054 0.061 0.067;
0.05 0.074 0.052 0.098 0.104 0.084 0.039 0.098 0.035 0.044 0.044 0.061 0.055 0.119 0.043;0.05 0.074 0.084 0.039 0.098 0.052 0.098 0.104 0.035 0.044 0.044 0.061 0.119 0.055 0.043;0.05 0.084 0.052 0.035 0.061 0.074 0.039 0.098 0.098 0.044 0.119 0.104 0.055 0.044 0.043;
