pntP=[0.017 0.063 0.06 0.048 0.087 0.045 0.06 0.078 0.042 0.043 0.077 0.102 0.091 0.106 0.081;0.017 0.063 0.045 0.06 0.078 0.06 0.048 0.087 0.042 0.043 0.077 0.102 0.106 0.091 0.081;0.017 0.045 0.06 0.042 0.102 0.063 0.06 0.078 0.048 0.043 0.106 0.087 0.091 0.077 0.081;
0.021 0.058 0.048 0.061 0.089 0.047 0.048 0.094 0.042 0.052 0.11 0.08 0.08 0.081 0.089;0.021 0.058 0.047 0.048 0.094 0.048 0.061 0.089 0.042 0.052 0.11 0.08 0.081 0.08 0.089;0.021 0.047 0.048 0.042 0.08 0.058 0.048 0.094 0.061 0.052 0.081 0.089 0.08 0.11 0.089;
0.014 0.049 0.066 0.062 0.085 0.048 0.051 0.088 0.043 0.047 0.077 0.089 0.095 0.109 0.077;0.014 0.049 0.048 0.051 0.088 0.066 0.062 0.085 0.043 0.047 0.077 0.089 0.109 0.095 0.077;0.014 0.048 0.066 0.043 0.089 0.049 0.051 0.088 0.062 0.047 0.109 0.085 0.095 0.077 0.077;
0.024 0.04 0.055 0.058 0.115 0.06 0.049 0.078 0.047 0.06 0.075 0.081 0.089 0.096 0.073;0.024 0.04 0.06 0.049 0.078 0.055 0.058 0.115 0.047 0.06 0.075 0.081 0.096 0.089 0.073;0.024 0.06 0.055 0.047 0.081 0.04 0.049 0.078 0.058 0.06 0.096 0.115 0.089 0.075 0.073;
0.022 0.049 0.049 0.049 0.117 0.048 0.04 0.096 0.032 0.058 0.1 0.084 0.088 0.096 0.072;0.022 0.049 0.048 0.04 0.096 0.049 0.049 0.117 0.032 0.058 0.1 0.084 0.096 0.088 0.072;0.022 0.048 0.049 0.032 0.084 0.049 0.04 0.096 0.049 0.058 0.096 0.117 0.088 0.1 0.072;
0.018 0.051 0.053 0.052 0.092 0.051 0.039 0.112 0.05 0.048 0.073 0.079 0.106 0.083 0.093;0.018 0.051 0.051 0.039 0.112 0.053 0.052 0.092 0.05 0.048 0.073 0.079 0.083 0.106 0.093;0.018 0.051 0.053 0.05 0.079 0.051 0.039 0.112 0.052 0.048 0.083 0.092 0.106 0.073 0.093;
0.007 0.056 0.05 0.048 0.112 0.052 0.041 0.079 0.051 0.047 0.094 0.103 0.08 0.098 0.082;0.007 0.056 0.052 0.041 0.079 0.05 0.048 0.112 0.051 0.047 0.094 0.103 0.098 0.08 0.082;0.007 0.052 0.05 0.051 0.103 0.056 0.041 0.079 0.048 0.047 0.098 0.112 0.08 0.094 0.082;
0.023 0.048 0.05 0.066 0.102 0.051 0.043 0.081 0.036 0.049 0.084 0.083 0.092 0.113 0.079;0.023 0.048 0.051 0.043 0.081 0.05 0.066 0.102 0.036 0.049 0.084 0.083 0.113 0.092 0.079;0.023 0.051 0.05 0.036 0.083 0.048 0.043 0.081 0.066 0.049 0.113 0.102 0.092 0.084 0.079;
0.016 0.054 0.052 0.057 0.092 0.055 0.048 0.087 0.045 0.052 0.087 0.082 0.069 0.108 0.096;0.016 0.054 0.055 0.048 0.087 0.052 0.057 0.092 0.045 0.052 0.087 0.082 0.108 0.069 0.096;0.016 0.055 0.052 0.045 0.082 0.054 0.048 0.087 0.057 0.052 0.108 0.092 0.069 0.087 0.096;
0.02 0.041 0.053 0.05 0.101 0.05 0.051 0.095 0.04 0.056 0.09 0.077 0.093 0.091 0.092;0.02 0.041 0.05 0.051 0.095 0.053 0.05 0.101 0.04 0.056 0.09 0.077 0.091 0.093 0.092;0.02 0.05 0.053 0.04 0.077 0.041 0.051 0.095 0.05 0.056 0.091 0.101 0.093 0.09 0.092;
0.023 0.047 0.063 0.054 0.104 0.032 0.038 0.081 0.036 0.066 0.083 0.09 0.096 0.093 0.094;0.023 0.047 0.032 0.038 0.081 0.063 0.054 0.104 0.036 0.066 0.083 0.09 0.093 0.096 0.094;0.023 0.032 0.063 0.036 0.09 0.047 0.038 0.081 0.054 0.066 0.093 0.104 0.096 0.083 0.094;
0.032 0.042 0.049 0.062 0.104 0.064 0.043 0.093 0.039 0.054 0.081 0.085 0.09 0.089 0.073;0.032 0.042 0.064 0.043 0.093 0.049 0.062 0.104 0.039 0.054 0.081 0.085 0.089 0.09 0.073;0.032 0.064 0.049 0.039 0.085 0.042 0.043 0.093 0.062 0.054 0.089 0.104 0.09 0.081 0.073;
0.017 0.062 0.058 0.062 0.089 0.043 0.053 0.098 0.03 0.062 0.098 0.087 0.08 0.077 0.084;0.017 0.062 0.043 0.053 0.098 0.058 0.062 0.089 0.03 0.062 0.098 0.087 0.077 0.08 0.084;0.017 0.043 0.058 0.03 0.087 0.062 0.053 0.098 0.062 0.062 0.077 0.089 0.08 0.098 0.084;
0.024 0.054 0.054 0.056 0.098 0.063 0.034 0.082 0.047 0.055 0.083 0.087 0.085 0.085 0.093;0.024 0.054 0.063 0.034 0.082 0.054 0.056 0.098 0.047 0.055 0.083 0.087 0.085 0.085 0.093;0.024 0.063 0.054 0.047 0.087 0.054 0.034 0.082 0.056 0.055 0.085 0.098 0.085 0.083 0.093;
0.02 0.054 0.057 0.055 0.102 0.059 0.052 0.077 0.048 0.053 0.081 0.084 0.088 0.098 0.072;0.02 0.054 0.059 0.052 0.077 0.057 0.055 0.102 0.048 0.053 0.081 0.084 0.098 0.088 0.072;0.02 0.059 0.057 0.048 0.084 0.054 0.052 0.077 0.055 0.053 0.098 0.102 0.088 0.081 0.072;
0.023 0.064 0.035 0.05 0.095 0.044 0.061 0.079 0.043 0.054 0.082 0.081 0.095 0.109 0.085;0.023 0.064 0.044 0.061 0.079 0.035 0.05 0.095 0.043 0.054 0.082 0.081 0.109 0.095 0.085;0.023 0.044 0.035 0.043 0.081 0.064 0.061 0.079 0.05 0.054 0.109 0.095 0.095 0.082 0.085;
0.023 0.051 0.055 0.05 0.089 0.046 0.049 0.086 0.053 0.05 0.08 0.094 0.088 0.098 0.088;0.023 0.051 0.046 0.049 0.086 0.055 0.05 0.089 0.053 0.05 0.08 0.094 0.098 0.088 0.088;0.023 0.046 0.055 0.053 0.094 0.051 0.049 0.086 0.05 0.05 0.098 0.089 0.088 0.08 0.088;
0.011 0.064 0.051 0.051 0.077 0.044 0.044 0.097 0.051 0.056 0.091 0.096 0.073 0.108 0.086;0.011 0.064 0.044 0.044 0.097 0.051 0.051 0.077 0.051 0.056 0.091 0.096 0.108 0.073 0.086;0.011 0.044 0.051 0.051 0.096 0.064 0.044 0.097 0.051 0.056 0.108 0.077 0.073 0.091 0.086;
0.016 0.05 0.049 0.042 0.104 0.049 0.044 0.089 0.05 0.05 0.089 0.083 0.09 0.097 0.098;0.016 0.05 0.049 0.044 0.089 0.049 0.042 0.104 0.05 0.05 0.089 0.083 0.097 0.09 0.098;0.016 0.049 0.049 0.05 0.083 0.05 0.044 0.089 0.042 0.05 0.097 0.104 0.09 0.089 0.098;
0.019 0.055 0.054 0.05 0.1 0.052 0.043 0.093 0.053 0.052 0.079 0.09 0.092 0.087 0.081;0.019 0.055 0.052 0.043 0.093 0.054 0.05 0.1 0.053 0.052 0.079 0.09 0.087 0.092 0.081;0.019 0.052 0.054 0.053 0.09 0.055 0.043 0.093 0.05 0.052 0.087 0.1 0.092 0.079 0.081;
0.029 0.042 0.053 0.057 0.081 0.051 0.049 0.098 0.037 0.056 0.062 0.1 0.098 0.109 0.078;0.029 0.042 0.051 0.049 0.098 0.053 0.057 0.081 0.037 0.056 0.062 0.1 0.109 0.098 0.078;0.029 0.051 0.053 0.037 0.1 0.042 0.049 0.098 0.057 0.056 0.109 0.081 0.098 0.062 0.078;
0.021 0.051 0.046 0.059 0.098 0.047 0.044 0.097 0.044 0.05 0.082 0.079 0.094 0.099 0.089;0.021 0.051 0.047 0.044 0.097 0.046 0.059 0.098 0.044 0.05 0.082 0.079 0.099 0.094 0.089;0.021 0.047 0.046 0.044 0.079 0.051 0.044 0.097 0.059 0.05 0.099 0.098 0.094 0.082 0.089;
0.016 0.044 0.027 0.058 0.118 0.046 0.044 0.092 0.045 0.055 0.091 0.086 0.1 0.095 0.083;0.016 0.044 0.046 0.044 0.092 0.027 0.058 0.118 0.045 0.055 0.091 0.086 0.095 0.1 0.083;0.016 0.046 0.027 0.045 0.086 0.044 0.044 0.092 0.058 0.055 0.095 0.118 0.1 0.091 0.083;
0.014 0.052 0.06 0.051 0.109 0.051 0.048 0.067 0.047 0.041 0.095 0.088 0.091 0.101 0.085;0.014 0.052 0.051 0.048 0.067 0.06 0.051 0.109 0.047 0.041 0.095 0.088 0.101 0.091 0.085;0.014 0.051 0.06 0.047 0.088 0.052 0.048 0.067 0.051 0.041 0.101 0.109 0.091 0.095 0.085;
0.025 0.054 0.054 0.059 0.101 0.039 0.055 0.08 0.055 0.047 0.071 0.086 0.085 0.102 0.087;0.025 0.054 0.039 0.055 0.08 0.054 0.059 0.101 0.055 0.047 0.071 0.086 0.102 0.085 0.087;0.025 0.039 0.054 0.055 0.086 0.054 0.055 0.08 0.059 0.047 0.102 0.101 0.085 0.071 0.087;
0.017 0.056 0.047 0.062 0.096 0.054 0.055 0.086 0.037 0.043 0.073 0.091 0.093 0.103 0.087;0.017 0.056 0.054 0.055 0.086 0.047 0.062 0.096 0.037 0.043 0.073 0.091 0.103 0.093 0.087;0.017 0.054 0.047 0.037 0.091 0.056 0.055 0.086 0.062 0.043 0.103 0.096 0.093 0.073 0.087;
0.013 0.047 0.039 0.061 0.101 0.065 0.042 0.085 0.049 0.057 0.097 0.084 0.096 0.091 0.073;0.013 0.047 0.065 0.042 0.085 0.039 0.061 0.101 0.049 0.057 0.097 0.084 0.091 0.096 0.073;0.013 0.065 0.039 0.049 0.084 0.047 0.042 0.085 0.061 0.057 0.091 0.101 0.096 0.097 0.073;
0.016 0.05 0.046 0.061 0.079 0.059 0.046 0.102 0.042 0.053 0.088 0.084 0.087 0.101 0.086;0.016 0.05 0.059 0.046 0.102 0.046 0.061 0.079 0.042 0.053 0.088 0.084 0.101 0.087 0.086;0.016 0.059 0.046 0.042 0.084 0.05 0.046 0.102 0.061 0.053 0.101 0.079 0.087 0.088 0.086;
