pntP=[0.029 0.061 0.049 0.046 0.096 0.055 0.051 0.072 0.041 0.051 0.075 0.087 0.096 0.098 0.093;0.029 0.061 0.055 0.051 0.072 0.049 0.046 0.096 0.041 0.051 0.075 0.087 0.098 0.096 0.093;0.029 0.055 0.049 0.041 0.087 0.061 0.051 0.072 0.046 0.051 0.098 0.096 0.096 0.075 0.093;
0.029 0.04 0.041 0.061 0.086 0.056 0.05 0.086 0.04 0.04 0.085 0.083 0.1 0.107 0.096;0.029 0.04 0.056 0.05 0.086 0.041 0.061 0.086 0.04 0.04 0.085 0.083 0.107 0.1 0.096;0.029 0.056 0.041 0.04 0.083 0.04 0.05 0.086 0.061 0.04 0.107 0.086 0.1 0.085 0.096;
0.011 0.044 0.044 0.052 0.104 0.06 0.05 0.084 0.037 0.053 0.104 0.088 0.089 0.089 0.091;0.011 0.044 0.06 0.05 0.084 0.044 0.052 0.104 0.037 0.053 0.104 0.088 0.089 0.089 0.091;0.011 0.06 0.044 0.037 0.088 0.044 0.05 0.084 0.052 0.053 0.089 0.104 0.089 0.104 0.091;
0.02 0.043 0.05 0.043 0.095 0.048 0.044 0.099 0.041 0.06 0.093 0.087 0.079 0.106 0.092;0.02 0.043 0.048 0.044 0.099 0.05 0.043 0.095 0.041 0.06 0.093 0.087 0.106 0.079 0.092;0.02 0.048 0.05 0.041 0.087 0.043 0.044 0.099 0.043 0.06 0.106 0.095 0.079 0.093 0.092;
0.011 0.037 0.041 0.049 0.104 0.056 0.042 0.097 0.045 0.054 0.074 0.092 0.101 0.101 0.096;0.011 0.037 0.056 0.042 0.097 0.041 0.049 0.104 0.045 0.054 0.074 0.092 0.101 0.101 0.096;0.011 0.056 0.041 0.045 0.092 0.037 0.042 0.097 0.049 0.054 0.101 0.104 0.101 0.074 0.096;
0.019 0.042 0.061 0.054 0.095 0.049 0.04 0.083 0.043 0.06 0.088 0.093 0.091 0.102 0.08;0.019 0.042 0.049 0.04 0.083 0.061 0.054 0.095 0.043 0.06 0.088 0.093 0.102 0.091 0.08;0.019 0.049 0.061 0.043 0.093 0.042 0.04 0.083 0.054 0.06 0.102 0.095 0.091 0.088 0.08;
0.017 0.059 0.045 0.052 0.11 0.051 0.043 0.073 0.043 0.041 0.105 0.087 0.087 0.101 0.086;0.017 0.059 0.051 0.043 0.073 0.045 0.052 0.11 0.043 0.041 0.105 0.087 0.101 0.087 0.086;0.017 0.051 0.045 0.043 0.087 0.059 0.043 0.073 0.052 0.041 0.101 0.11 0.087 0.105 0.086;
0.02 0.05 0.049 0.054 0.087 0.053 0.05 0.08 0.047 0.057 0.096 0.079 0.099 0.098 0.081;0.02 0.05 0.053 0.05 0.08 0.049 0.054 0.087 0.047 0.057 0.096 0.079 0.098 0.099 0.081;0.02 0.053 0.049 0.047 0.079 0.05 0.05 0.08 0.054 0.057 0.098 0.087 0.099 0.096 0.081;
0.026 0.043 0.054 0.055 0.109 0.06 0.041 0.077 0.038 0.051 0.084 0.08 0.085 0.102 0.095;0.026 0.043 0.06 0.041 0.077 0.054 0.055 0.109 0.038 0.051 0.084 0.08 0.102 0.085 0.095;0.026 0.06 0.054 0.038 0.08 0.043 0.041 0.077 0.055 0.051 0.102 0.109 0.085 0.084 0.095;
0.021 0.055 0.042 0.041 0.09 0.058 0.045 0.087 0.043 0.052 0.104 0.1 0.095 0.082 0.085;0.021 0.055 0.058 0.045 0.087 0.042 0.041 0.09 0.043 0.052 0.104 0.1 0.082 0.095 0.085;0.021 0.058 0.042 0.043 0.1 0.055 0.045 0.087 0.041 0.052 0.082 0.09 0.095 0.104 0.085;
0.026 0.046 0.052 0.056 0.084 0.057 0.042 0.09 0.037 0.046 0.084 0.084 0.098 0.094 0.104;0.026 0.046 0.057 0.042 0.09 0.052 0.056 0.084 0.037 0.046 0.084 0.084 0.094 0.098 0.104;0.026 0.057 0.052 0.037 0.084 0.046 0.042 0.09 0.056 0.046 0.094 0.084 0.098 0.084 0.104;
0.017 0.048 0.045 0.058 0.108 0.056 0.041 0.092 0.046 0.041 0.088 0.089 0.101 0.112 0.058;0.017 0.048 0.056 0.041 0.092 0.045 0.058 0.108 0.046 0.041 0.088 0.089 0.112 0.101 0.058;0.017 0.056 0.045 0.046 0.089 0.048 0.041 0.092 0.058 0.041 0.112 0.108 0.101 0.088 0.058;
0.026 0.055 0.052 0.045 0.085 0.049 0.047 0.1 0.047 0.048 0.072 0.092 0.098 0.095 0.089;0.026 0.055 0.049 0.047 0.1 0.052 0.045 0.085 0.047 0.048 0.072 0.092 0.095 0.098 0.089;0.026 0.049 0.052 0.047 0.092 0.055 0.047 0.1 0.045 0.048 0.095 0.085 0.098 0.072 0.089;
0.025 0.049 0.05 0.066 0.1 0.042 0.053 0.071 0.048 0.044 0.086 0.081 0.099 0.092 0.094;0.025 0.049 0.042 0.053 0.071 0.05 0.066 0.1 0.048 0.044 0.086 0.081 0.092 0.099 0.094;0.025 0.042 0.05 0.048 0.081 0.049 0.053 0.071 0.066 0.044 0.092 0.1 0.099 0.086 0.094;
0.019 0.044 0.046 0.051 0.09 0.055 0.035 0.089 0.046 0.053 0.083 0.106 0.09 0.098 0.095;0.019 0.044 0.055 0.035 0.089 0.046 0.051 0.09 0.046 0.053 0.083 0.106 0.098 0.09 0.095;0.019 0.055 0.046 0.046 0.106 0.044 0.035 0.089 0.051 0.053 0.098 0.09 0.09 0.083 0.095;
0.021 0.06 0.047 0.058 0.1 0.057 0.052 0.086 0.049 0.043 0.087 0.078 0.088 0.083 0.091;0.021 0.06 0.057 0.052 0.086 0.047 0.058 0.1 0.049 0.043 0.087 0.078 0.083 0.088 0.091;0.021 0.057 0.047 0.049 0.078 0.06 0.052 0.086 0.058 0.043 0.083 0.1 0.088 0.087 0.091;
0.024 0.058 0.052 0.061 0.106 0.051 0.051 0.083 0.031 0.057 0.08 0.091 0.076 0.093 0.086;0.024 0.058 0.051 0.051 0.083 0.052 0.061 0.106 0.031 0.057 0.08 0.091 0.093 0.076 0.086;0.024 0.051 0.052 0.031 0.091 0.058 0.051 0.083 0.061 0.057 0.093 0.106 0.076 0.08 0.086;
0.025 0.047 0.058 0.057 0.116 0.045 0.046 0.074 0.025 0.048 0.08 0.078 0.098 0.108 0.095;0.025 0.047 0.045 0.046 0.074 0.058 0.057 0.116 0.025 0.048 0.08 0.078 0.108 0.098 0.095;0.025 0.045 0.058 0.025 0.078 0.047 0.046 0.074 0.057 0.048 0.108 0.116 0.098 0.08 0.095;
0.025 0.052 0.063 0.06 0.094 0.052 0.037 0.098 0.04 0.049 0.109 0.076 0.073 0.091 0.081;0.025 0.052 0.052 0.037 0.098 0.063 0.06 0.094 0.04 0.049 0.109 0.076 0.091 0.073 0.081;0.025 0.052 0.063 0.04 0.076 0.052 0.037 0.098 0.06 0.049 0.091 0.094 0.073 0.109 0.081;
0.019 0.06 0.049 0.063 0.096 0.046 0.034 0.098 0.044 0.055 0.087 0.064 0.091 0.103 0.091;0.019 0.06 0.046 0.034 0.098 0.049 0.063 0.096 0.044 0.055 0.087 0.064 0.103 0.091 0.091;0.019 0.046 0.049 0.044 0.064 0.06 0.034 0.098 0.063 0.055 0.103 0.096 0.091 0.087 0.091;
0.02 0.054 0.048 0.058 0.099 0.039 0.055 0.08 0.047 0.052 0.075 0.105 0.081 0.111 0.076;0.02 0.054 0.039 0.055 0.08 0.048 0.058 0.099 0.047 0.052 0.075 0.105 0.111 0.081 0.076;0.02 0.039 0.048 0.047 0.105 0.054 0.055 0.08 0.058 0.052 0.111 0.099 0.081 0.075 0.076;
0.019 0.048 0.054 0.061 0.09 0.062 0.045 0.095 0.038 0.051 0.088 0.071 0.089 0.105 0.084;0.019 0.048 0.062 0.045 0.095 0.054 0.061 0.09 0.038 0.051 0.088 0.071 0.105 0.089 0.084;0.019 0.062 0.054 0.038 0.071 0.048 0.045 0.095 0.061 0.051 0.105 0.09 0.089 0.088 0.084;
0.024 0.046 0.055 0.06 0.086 0.044 0.038 0.09 0.052 0.053 0.09 0.086 0.097 0.087 0.092;0.024 0.046 0.044 0.038 0.09 0.055 0.06 0.086 0.052 0.053 0.09 0.086 0.087 0.097 0.092;0.024 0.044 0.055 0.052 0.086 0.046 0.038 0.09 0.06 0.053 0.087 0.086 0.097 0.09 0.092;
0.024 0.057 0.053 0.043 0.114 0.052 0.041 0.095 0.03 0.035 0.089 0.098 0.088 0.103 0.078;0.024 0.057 0.052 0.041 0.095 0.053 0.043 0.114 0.03 0.035 0.089 0.098 0.103 0.088 0.078;0.024 0.052 0.053 0.03 0.098 0.057 0.041 0.095 0.043 0.035 0.103 0.114 0.088 0.089 0.078;
0.017 0.055 0.048 0.049 0.102 0.056 0.047 0.089 0.049 0.05 0.095 0.08 0.083 0.098 0.082;0.017 0.055 0.056 0.047 0.089 0.048 0.049 0.102 0.049 0.05 0.095 0.08 0.098 0.083 0.082;0.017 0.056 0.048 0.049 0.08 0.055 0.047 0.089 0.049 0.05 0.098 0.102 0.083 0.095 0.082;
0.018 0.066 0.057 0.043 0.099 0.053 0.043 0.069 0.052 0.045 0.084 0.099 0.099 0.084 0.089;0.018 0.066 0.053 0.043 0.069 0.057 0.043 0.099 0.052 0.045 0.084 0.099 0.084 0.099 0.089;0.018 0.053 0.057 0.052 0.099 0.066 0.043 0.069 0.043 0.045 0.084 0.099 0.099 0.084 0.089;
0.019 0.051 0.042 0.05 0.108 0.055 0.041 0.09 0.026 0.055 0.093 0.096 0.087 0.103 0.084;0.019 0.051 0.055 0.041 0.09 0.042 0.05 0.108 0.026 0.055 0.093 0.096 0.103 0.087 0.084;0.019 0.055 0.042 0.026 0.096 0.051 0.041 0.09 0.05 0.055 0.103 0.108 0.087 0.093 0.084;
0.02 0.06 0.063 0.045 0.091 0.046 0.039 0.076 0.045 0.053 0.108 0.091 0.075 0.101 0.087;0.02 0.06 0.046 0.039 0.076 0.063 0.045 0.091 0.045 0.053 0.108 0.091 0.101 0.075 0.087;0.02 0.046 0.063 0.045 0.091 0.06 0.039 0.076 0.045 0.053 0.101 0.091 0.075 0.108 0.087;
0.026 0.049 0.047 0.044 0.106 0.04 0.048 0.086 0.038 0.047 0.085 0.104 0.084 0.109 0.087;0.026 0.049 0.04 0.048 0.086 0.047 0.044 0.106 0.038 0.047 0.085 0.104 0.109 0.084 0.087;0.026 0.04 0.047 0.038 0.104 0.049 0.048 0.086 0.044 0.047 0.109 0.106 0.084 0.085 0.087;
0.019 0.043 0.047 0.063 0.115 0.063 0.044 0.079 0.051 0.054 0.088 0.087 0.088 0.096 0.063;0.019 0.043 0.063 0.044 0.079 0.047 0.063 0.115 0.051 0.054 0.088 0.087 0.096 0.088 0.063;0.019 0.063 0.047 0.051 0.087 0.043 0.044 0.079 0.063 0.054 0.096 0.115 0.088 0.088 0.063;
0.032 0.059 0.059 0.051 0.09 0.051 0.042 0.09 0.038 0.052 0.078 0.078 0.086 0.097 0.097;0.032 0.059 0.051 0.042 0.09 0.059 0.051 0.09 0.038 0.052 0.078 0.078 0.097 0.086 0.097;0.032 0.051 0.059 0.038 0.078 0.059 0.042 0.09 0.051 0.052 0.097 0.09 0.086 0.078 0.097;
0.011 0.06 0.045 0.049 0.1 0.059 0.042 0.099 0.046 0.063 0.087 0.093 0.091 0.081 0.074;0.011 0.06 0.059 0.042 0.099 0.045 0.049 0.1 0.046 0.063 0.087 0.093 0.081 0.091 0.074;0.011 0.059 0.045 0.046 0.093 0.06 0.042 0.099 0.049 0.063 0.081 0.1 0.091 0.087 0.074;
0.029 0.045 0.055 0.058 0.095 0.056 0.044 0.087 0.042 0.065 0.1 0.073 0.08 0.086 0.085;0.029 0.045 0.056 0.044 0.087 0.055 0.058 0.095 0.042 0.065 0.1 0.073 0.086 0.08 0.085;0.029 0.056 0.055 0.042 0.073 0.045 0.044 0.087 0.058 0.065 0.086 0.095 0.08 0.1 0.085;
0.013 0.06 0.047 0.054 0.11 0.049 0.043 0.082 0.044 0.051 0.074 0.106 0.081 0.086 0.1;0.013 0.06 0.049 0.043 0.082 0.047 0.054 0.11 0.044 0.051 0.074 0.106 0.086 0.081 0.1;0.013 0.049 0.047 0.044 0.106 0.06 0.043 0.082 0.054 0.051 0.086 0.11 0.081 0.074 0.1;
0.021 0.037 0.057 0.054 0.107 0.057 0.042 0.072 0.045 0.044 0.085 0.091 0.08 0.111 0.097;0.021 0.037 0.057 0.042 0.072 0.057 0.054 0.107 0.045 0.044 0.085 0.091 0.111 0.08 0.097;0.021 0.057 0.057 0.045 0.091 0.037 0.042 0.072 0.054 0.044 0.111 0.107 0.08 0.085 0.097;
0.017 0.044 0.054 0.048 0.082 0.05 0.049 0.102 0.037 0.047 0.094 0.087 0.101 0.105 0.083;0.017 0.044 0.05 0.049 0.102 0.054 0.048 0.082 0.037 0.047 0.094 0.087 0.105 0.101 0.083;0.017 0.05 0.054 0.037 0.087 0.044 0.049 0.102 0.048 0.047 0.105 0.082 0.101 0.094 0.083;
0.018 0.044 0.048 0.065 0.1 0.061 0.04 0.085 0.037 0.048 0.092 0.086 0.092 0.099 0.085;0.018 0.044 0.061 0.04 0.085 0.048 0.065 0.1 0.037 0.048 0.092 0.086 0.099 0.092 0.085;0.018 0.061 0.048 0.037 0.086 0.044 0.04 0.085 0.065 0.048 0.099 0.1 0.092 0.092 0.085;
0.021 0.049 0.038 0.042 0.099 0.052 0.049 0.097 0.05 0.049 0.083 0.096 0.092 0.098 0.085;0.021 0.049 0.052 0.049 0.097 0.038 0.042 0.099 0.05 0.049 0.083 0.096 0.098 0.092 0.085;0.021 0.052 0.038 0.05 0.096 0.049 0.049 0.097 0.042 0.049 0.098 0.099 0.092 0.083 0.085;
0.034 0.051 0.046 0.053 0.1 0.05 0.042 0.086 0.035 0.045 0.084 0.086 0.09 0.107 0.091;0.034 0.051 0.05 0.042 0.086 0.046 0.053 0.1 0.035 0.045 0.084 0.086 0.107 0.09 0.091;0.034 0.05 0.046 0.035 0.086 0.051 0.042 0.086 0.053 0.045 0.107 0.1 0.09 0.084 0.091;
0.019 0.046 0.053 0.057 0.111 0.046 0.053 0.081 0.05 0.043 0.075 0.102 0.09 0.083 0.091;0.019 0.046 0.046 0.053 0.081 0.053 0.057 0.111 0.05 0.043 0.075 0.102 0.083 0.09 0.091;0.019 0.046 0.053 0.05 0.102 0.046 0.053 0.081 0.057 0.043 0.083 0.111 0.09 0.075 0.091;
