pntP=[0.029 0.062 0.049 0.065 0.108 0.054 0.05 0.075 0.039 0.042 0.096 0.075 0.071 0.113 0.072;0.029 0.062 0.054 0.05 0.075 0.049 0.065 0.108 0.039 0.042 0.096 0.075 0.113 0.071 0.072;0.029 0.054 0.049 0.039 0.075 0.062 0.05 0.075 0.065 0.042 0.113 0.108 0.071 0.096 0.072;
0.026 0.052 0.043 0.057 0.086 0.057 0.034 0.09 0.05 0.047 0.091 0.097 0.084 0.096 0.09;0.026 0.052 0.057 0.034 0.09 0.043 0.057 0.086 0.05 0.047 0.091 0.097 0.096 0.084 0.09;0.026 0.057 0.043 0.05 0.097 0.052 0.034 0.09 0.057 0.047 0.096 0.086 0.084 0.091 0.09;
0.028 0.062 0.043 0.052 0.093 0.064 0.049 0.095 0.036 0.058 0.074 0.083 0.09 0.105 0.068;0.028 0.062 0.064 0.049 0.095 0.043 0.052 0.093 0.036 0.058 0.074 0.083 0.105 0.09 0.068;0.028 0.064 0.043 0.036 0.083 0.062 0.049 0.095 0.052 0.058 0.105 0.093 0.09 0.074 0.068;
0.027 0.052 0.049 0.047 0.106 0.047 0.046 0.077 0.046 0.052 0.091 0.102 0.091 0.089 0.078;0.027 0.052 0.047 0.046 0.077 0.049 0.047 0.106 0.046 0.052 0.091 0.102 0.089 0.091 0.078;0.027 0.047 0.049 0.046 0.102 0.052 0.046 0.077 0.047 0.052 0.089 0.106 0.091 0.091 0.078;
0.028 0.064 0.051 0.061 0.113 0.059 0.035 0.09 0.04 0.043 0.075 0.079 0.078 0.105 0.079;0.028 0.064 0.059 0.035 0.09 0.051 0.061 0.113 0.04 0.043 0.075 0.079 0.105 0.078 0.079;0.028 0.059 0.051 0.04 0.079 0.064 0.035 0.09 0.061 0.043 0.105 0.113 0.078 0.075 0.079;
0.018 0.059 0.043 0.061 0.099 0.054 0.045 0.095 0.036 0.05 0.082 0.077 0.088 0.115 0.078;0.018 0.059 0.054 0.045 0.095 0.043 0.061 0.099 0.036 0.05 0.082 0.077 0.115 0.088 0.078;0.018 0.054 0.043 0.036 0.077 0.059 0.045 0.095 0.061 0.05 0.115 0.099 0.088 0.082 0.078;
0.031 0.051 0.054 0.064 0.094 0.047 0.054 0.081 0.047 0.058 0.08 0.084 0.082 0.098 0.075;0.031 0.051 0.047 0.054 0.081 0.054 0.064 0.094 0.047 0.058 0.08 0.084 0.098 0.082 0.075;0.031 0.047 0.054 0.047 0.084 0.051 0.054 0.081 0.064 0.058 0.098 0.094 0.082 0.08 0.075;
0.021 0.061 0.066 0.062 0.071 0.057 0.045 0.087 0.045 0.047 0.087 0.097 0.077 0.1 0.077;0.021 0.061 0.057 0.045 0.087 0.066 0.062 0.071 0.045 0.047 0.087 0.097 0.1 0.077 0.077;0.021 0.057 0.066 0.045 0.097 0.061 0.045 0.087 0.062 0.047 0.1 0.071 0.077 0.087 0.077;
0.025 0.053 0.052 0.064 0.103 0.061 0.029 0.091 0.045 0.054 0.082 0.072 0.081 0.105 0.083;0.025 0.053 0.061 0.029 0.091 0.052 0.064 0.103 0.045 0.054 0.082 0.072 0.105 0.081 0.083;0.025 0.061 0.052 0.045 0.072 0.053 0.029 0.091 0.064 0.054 0.105 0.103 0.081 0.082 0.083;
0.032 0.049 0.048 0.072 0.098 0.056 0.038 0.081 0.043 0.052 0.092 0.082 0.078 0.1 0.079;0.032 0.049 0.056 0.038 0.081 0.048 0.072 0.098 0.043 0.052 0.092 0.082 0.1 0.078 0.079;0.032 0.056 0.048 0.043 0.082 0.049 0.038 0.081 0.072 0.052 0.1 0.098 0.078 0.092 0.079;
