pntP=[0.055 0.078 0.053 0.087 0.111 0.09 0.053 0.101 0.032 0.052 0.056 0.05 0.048 0.086 0.048;0.055 0.078 0.09 0.053 0.101 0.053 0.087 0.111 0.032 0.052 0.056 0.05 0.086 0.048 0.048;0.055 0.09 0.053 0.032 0.05 0.078 0.053 0.101 0.087 0.052 0.086 0.111 0.048 0.056 0.048;
0.049 0.083 0.057 0.08 0.109 0.096 0.053 0.105 0.025 0.051 0.048 0.047 0.052 0.097 0.048;0.049 0.083 0.096 0.053 0.105 0.057 0.08 0.109 0.025 0.051 0.048 0.047 0.097 0.052 0.048;0.049 0.096 0.057 0.025 0.047 0.083 0.053 0.105 0.08 0.051 0.097 0.109 0.052 0.048 0.048;
0.057 0.09 0.046 0.083 0.101 0.091 0.042 0.096 0.023 0.051 0.058 0.048 0.051 0.119 0.044;0.057 0.09 0.091 0.042 0.096 0.046 0.083 0.101 0.023 0.051 0.058 0.048 0.119 0.051 0.044;0.057 0.091 0.046 0.023 0.048 0.09 0.042 0.096 0.083 0.051 0.119 0.101 0.051 0.058 0.044;
0.056 0.102 0.044 0.096 0.093 0.084 0.044 0.09 0.037 0.047 0.06 0.056 0.055 0.101 0.035;0.056 0.102 0.084 0.044 0.09 0.044 0.096 0.093 0.037 0.047 0.06 0.056 0.101 0.055 0.035;0.056 0.084 0.044 0.037 0.056 0.102 0.044 0.09 0.096 0.047 0.101 0.093 0.055 0.06 0.035;
0.047 0.076 0.05 0.095 0.087 0.099 0.05 0.105 0.023 0.063 0.062 0.057 0.047 0.095 0.044;0.047 0.076 0.099 0.05 0.105 0.05 0.095 0.087 0.023 0.063 0.062 0.057 0.095 0.047 0.044;0.047 0.099 0.05 0.023 0.057 0.076 0.05 0.105 0.095 0.063 0.095 0.087 0.047 0.062 0.044;
0.046 0.076 0.051 0.076 0.113 0.081 0.063 0.091 0.024 0.042 0.051 0.059 0.06 0.112 0.055;0.046 0.076 0.081 0.063 0.091 0.051 0.076 0.113 0.024 0.042 0.051 0.059 0.112 0.06 0.055;0.046 0.081 0.051 0.024 0.059 0.076 0.063 0.091 0.076 0.042 0.112 0.113 0.06 0.051 0.055;
0.055 0.095 0.043 0.1 0.105 0.1 0.042 0.081 0.024 0.054 0.04 0.059 0.047 0.1 0.055;0.055 0.095 0.1 0.042 0.081 0.043 0.1 0.105 0.024 0.054 0.04 0.059 0.1 0.047 0.055;0.055 0.1 0.043 0.024 0.059 0.095 0.042 0.081 0.1 0.054 0.1 0.105 0.047 0.04 0.055;
0.069 0.092 0.038 0.082 0.091 0.074 0.049 0.097 0.026 0.054 0.06 0.057 0.059 0.101 0.051;0.069 0.092 0.074 0.049 0.097 0.038 0.082 0.091 0.026 0.054 0.06 0.057 0.101 0.059 0.051;0.069 0.074 0.038 0.026 0.057 0.092 0.049 0.097 0.082 0.054 0.101 0.091 0.059 0.06 0.051;
0.061 0.084 0.05 0.089 0.1 0.072 0.051 0.103 0.026 0.05 0.053 0.057 0.05 0.1 0.054;0.061 0.084 0.072 0.051 0.103 0.05 0.089 0.1 0.026 0.05 0.053 0.057 0.1 0.05 0.054;0.061 0.072 0.05 0.026 0.057 0.084 0.051 0.103 0.089 0.05 0.1 0.1 0.05 0.053 0.054;
0.051 0.076 0.056 0.062 0.096 0.088 0.044 0.107 0.022 0.063 0.059 0.054 0.053 0.103 0.066;0.051 0.076 0.088 0.044 0.107 0.056 0.062 0.096 0.022 0.063 0.059 0.054 0.103 0.053 0.066;0.051 0.088 0.056 0.022 0.054 0.076 0.044 0.107 0.062 0.063 0.103 0.096 0.053 0.059 0.066;
0.058 0.08 0.057 0.107 0.106 0.09 0.045 0.099 0.025 0.04 0.049 0.045 0.054 0.098 0.047;0.058 0.08 0.09 0.045 0.099 0.057 0.107 0.106 0.025 0.04 0.049 0.045 0.098 0.054 0.047;0.058 0.09 0.057 0.025 0.045 0.08 0.045 0.099 0.107 0.04 0.098 0.106 0.054 0.049 0.047;
0.055 0.083 0.049 0.097 0.103 0.084 0.04 0.103 0.024 0.055 0.045 0.06 0.06 0.092 0.05;0.055 0.083 0.084 0.04 0.103 0.049 0.097 0.103 0.024 0.055 0.045 0.06 0.092 0.06 0.05;0.055 0.084 0.049 0.024 0.06 0.083 0.04 0.103 0.097 0.055 0.092 0.103 0.06 0.045 0.05;
0.04 0.084 0.043 0.112 0.125 0.081 0.041 0.083 0.029 0.042 0.056 0.054 0.055 0.104 0.051;0.04 0.084 0.081 0.041 0.083 0.043 0.112 0.125 0.029 0.042 0.056 0.054 0.104 0.055 0.051;0.04 0.081 0.043 0.029 0.054 0.084 0.041 0.083 0.112 0.042 0.104 0.125 0.055 0.056 0.051;
0.053 0.102 0.045 0.09 0.103 0.084 0.042 0.088 0.026 0.055 0.069 0.048 0.045 0.097 0.053;0.053 0.102 0.084 0.042 0.088 0.045 0.09 0.103 0.026 0.055 0.069 0.048 0.097 0.045 0.053;0.053 0.084 0.045 0.026 0.048 0.102 0.042 0.088 0.09 0.055 0.097 0.103 0.045 0.069 0.053;
