pntP=[0.022 0.056 0.051 0.052 0.089 0.051 0.046 0.084 0.038 0.053 0.081 0.106 0.081 0.107 0.083;0.022 0.056 0.051 0.046 0.084 0.051 0.052 0.089 0.038 0.053 0.081 0.106 0.107 0.081 0.083;0.022 0.051 0.051 0.038 0.106 0.056 0.046 0.084 0.052 0.053 0.107 0.089 0.081 0.081 0.083;
0.021 0.051 0.047 0.062 0.101 0.043 0.041 0.067 0.035 0.056 0.092 0.088 0.085 0.11 0.101;0.021 0.051 0.043 0.041 0.067 0.047 0.062 0.101 0.035 0.056 0.092 0.088 0.11 0.085 0.101;0.021 0.043 0.047 0.035 0.088 0.051 0.041 0.067 0.062 0.056 0.11 0.101 0.085 0.092 0.101;
0.018 0.047 0.056 0.054 0.1 0.052 0.046 0.084 0.042 0.037 0.095 0.102 0.092 0.091 0.084;0.018 0.047 0.052 0.046 0.084 0.056 0.054 0.1 0.042 0.037 0.095 0.102 0.091 0.092 0.084;0.018 0.052 0.056 0.042 0.102 0.047 0.046 0.084 0.054 0.037 0.091 0.1 0.092 0.095 0.084;
0.029 0.061 0.044 0.045 0.104 0.059 0.037 0.093 0.039 0.043 0.082 0.104 0.081 0.097 0.082;0.029 0.061 0.059 0.037 0.093 0.044 0.045 0.104 0.039 0.043 0.082 0.104 0.097 0.081 0.082;0.029 0.059 0.044 0.039 0.104 0.061 0.037 0.093 0.045 0.043 0.097 0.104 0.081 0.082 0.082;
0.025 0.059 0.043 0.077 0.111 0.049 0.053 0.085 0.037 0.05 0.079 0.079 0.074 0.104 0.075;0.025 0.059 0.049 0.053 0.085 0.043 0.077 0.111 0.037 0.05 0.079 0.079 0.104 0.074 0.075;0.025 0.049 0.043 0.037 0.079 0.059 0.053 0.085 0.077 0.05 0.104 0.111 0.074 0.079 0.075;
0.025 0.05 0.063 0.058 0.092 0.071 0.042 0.079 0.055 0.043 0.073 0.097 0.097 0.082 0.073;0.025 0.05 0.071 0.042 0.079 0.063 0.058 0.092 0.055 0.043 0.073 0.097 0.082 0.097 0.073;0.025 0.071 0.063 0.055 0.097 0.05 0.042 0.079 0.058 0.043 0.082 0.092 0.097 0.073 0.073;
0.025 0.046 0.055 0.053 0.098 0.046 0.051 0.079 0.042 0.062 0.084 0.09 0.099 0.1 0.07;0.025 0.046 0.046 0.051 0.079 0.055 0.053 0.098 0.042 0.062 0.084 0.09 0.1 0.099 0.07;0.025 0.046 0.055 0.042 0.09 0.046 0.051 0.079 0.053 0.062 0.1 0.098 0.099 0.084 0.07;
0.033 0.053 0.051 0.074 0.095 0.054 0.044 0.086 0.041 0.053 0.074 0.091 0.093 0.071 0.087;0.033 0.053 0.054 0.044 0.086 0.051 0.074 0.095 0.041 0.053 0.074 0.091 0.071 0.093 0.087;0.033 0.054 0.051 0.041 0.091 0.053 0.044 0.086 0.074 0.053 0.071 0.095 0.093 0.074 0.087;
0.033 0.066 0.056 0.059 0.072 0.067 0.052 0.076 0.035 0.054 0.088 0.076 0.08 0.11 0.076;0.033 0.066 0.067 0.052 0.076 0.056 0.059 0.072 0.035 0.054 0.088 0.076 0.11 0.08 0.076;0.033 0.067 0.056 0.035 0.076 0.066 0.052 0.076 0.059 0.054 0.11 0.072 0.08 0.088 0.076;
0.023 0.053 0.046 0.066 0.088 0.064 0.03 0.095 0.044 0.047 0.074 0.093 0.088 0.112 0.077;0.023 0.053 0.064 0.03 0.095 0.046 0.066 0.088 0.044 0.047 0.074 0.093 0.112 0.088 0.077;0.023 0.064 0.046 0.044 0.093 0.053 0.03 0.095 0.066 0.047 0.112 0.088 0.088 0.074 0.077;
0.019 0.05 0.055 0.056 0.104 0.05 0.042 0.102 0.041 0.045 0.094 0.07 0.077 0.106 0.089;0.019 0.05 0.05 0.042 0.102 0.055 0.056 0.104 0.041 0.045 0.094 0.07 0.106 0.077 0.089;0.019 0.05 0.055 0.041 0.07 0.05 0.042 0.102 0.056 0.045 0.106 0.104 0.077 0.094 0.089;
0.025 0.064 0.046 0.051 0.106 0.046 0.044 0.092 0.047 0.058 0.069 0.098 0.084 0.089 0.081;0.025 0.064 0.046 0.044 0.092 0.046 0.051 0.106 0.047 0.058 0.069 0.098 0.089 0.084 0.081;0.025 0.046 0.046 0.047 0.098 0.064 0.044 0.092 0.051 0.058 0.089 0.106 0.084 0.069 0.081;
0.022 0.045 0.042 0.063 0.11 0.057 0.038 0.089 0.046 0.054 0.072 0.097 0.083 0.105 0.077;0.022 0.045 0.057 0.038 0.089 0.042 0.063 0.11 0.046 0.054 0.072 0.097 0.105 0.083 0.077;0.022 0.057 0.042 0.046 0.097 0.045 0.038 0.089 0.063 0.054 0.105 0.11 0.083 0.072 0.077;
0.022 0.059 0.037 0.045 0.103 0.058 0.046 0.083 0.043 0.045 0.076 0.081 0.098 0.1 0.104;0.022 0.059 0.058 0.046 0.083 0.037 0.045 0.103 0.043 0.045 0.076 0.081 0.1 0.098 0.104;0.022 0.058 0.037 0.043 0.081 0.059 0.046 0.083 0.045 0.045 0.1 0.103 0.098 0.076 0.104;
0.026 0.051 0.071 0.064 0.114 0.057 0.041 0.076 0.047 0.044 0.084 0.075 0.088 0.093 0.069;0.026 0.051 0.057 0.041 0.076 0.071 0.064 0.114 0.047 0.044 0.084 0.075 0.093 0.088 0.069;0.026 0.057 0.071 0.047 0.075 0.051 0.041 0.076 0.064 0.044 0.093 0.114 0.088 0.084 0.069;
0.024 0.049 0.053 0.051 0.105 0.046 0.048 0.086 0.038 0.044 0.09 0.097 0.081 0.105 0.083;0.024 0.049 0.046 0.048 0.086 0.053 0.051 0.105 0.038 0.044 0.09 0.097 0.105 0.081 0.083;0.024 0.046 0.053 0.038 0.097 0.049 0.048 0.086 0.051 0.044 0.105 0.105 0.081 0.09 0.083;
0.022 0.058 0.049 0.067 0.109 0.043 0.047 0.085 0.037 0.06 0.074 0.097 0.091 0.075 0.086;0.022 0.058 0.043 0.047 0.085 0.049 0.067 0.109 0.037 0.06 0.074 0.097 0.075 0.091 0.086;0.022 0.043 0.049 0.037 0.097 0.058 0.047 0.085 0.067 0.06 0.075 0.109 0.091 0.074 0.086;
0.027 0.05 0.059 0.062 0.087 0.056 0.062 0.08 0.054 0.049 0.087 0.09 0.06 0.096 0.081;0.027 0.05 0.056 0.062 0.08 0.059 0.062 0.087 0.054 0.049 0.087 0.09 0.096 0.06 0.081;0.027 0.056 0.059 0.054 0.09 0.05 0.062 0.08 0.062 0.049 0.096 0.087 0.06 0.087 0.081;
0.021 0.05 0.05 0.057 0.107 0.058 0.049 0.092 0.043 0.046 0.083 0.078 0.08 0.083 0.103;0.021 0.05 0.058 0.049 0.092 0.05 0.057 0.107 0.043 0.046 0.083 0.078 0.083 0.08 0.103;0.021 0.058 0.05 0.043 0.078 0.05 0.049 0.092 0.057 0.046 0.083 0.107 0.08 0.083 0.103;
0.017 0.066 0.039 0.052 0.105 0.07 0.044 0.09 0.041 0.046 0.068 0.105 0.091 0.087 0.079;0.017 0.066 0.07 0.044 0.09 0.039 0.052 0.105 0.041 0.046 0.068 0.105 0.087 0.091 0.079;0.017 0.07 0.039 0.041 0.105 0.066 0.044 0.09 0.052 0.046 0.087 0.105 0.091 0.068 0.079;
0.024 0.056 0.051 0.052 0.089 0.056 0.05 0.087 0.04 0.047 0.09 0.08 0.102 0.095 0.081;0.024 0.056 0.056 0.05 0.087 0.051 0.052 0.089 0.04 0.047 0.09 0.08 0.095 0.102 0.081;0.024 0.056 0.051 0.04 0.08 0.056 0.05 0.087 0.052 0.047 0.095 0.089 0.102 0.09 0.081;
0.02 0.053 0.054 0.059 0.096 0.044 0.053 0.082 0.042 0.055 0.084 0.075 0.085 0.097 0.101;0.02 0.053 0.044 0.053 0.082 0.054 0.059 0.096 0.042 0.055 0.084 0.075 0.097 0.085 0.101;0.02 0.044 0.054 0.042 0.075 0.053 0.053 0.082 0.059 0.055 0.097 0.096 0.085 0.084 0.101;
0.022 0.055 0.05 0.067 0.088 0.06 0.042 0.091 0.047 0.035 0.087 0.091 0.08 0.092 0.093;0.022 0.055 0.06 0.042 0.091 0.05 0.067 0.088 0.047 0.035 0.087 0.091 0.092 0.08 0.093;0.022 0.06 0.05 0.047 0.091 0.055 0.042 0.091 0.067 0.035 0.092 0.088 0.08 0.087 0.093;
0.031 0.056 0.046 0.067 0.102 0.046 0.053 0.088 0.046 0.047 0.077 0.082 0.08 0.102 0.077;0.031 0.056 0.046 0.053 0.088 0.046 0.067 0.102 0.046 0.047 0.077 0.082 0.102 0.08 0.077;0.031 0.046 0.046 0.046 0.082 0.056 0.053 0.088 0.067 0.047 0.102 0.102 0.08 0.077 0.077;
0.027 0.058 0.049 0.054 0.099 0.042 0.045 0.091 0.056 0.055 0.078 0.083 0.082 0.108 0.073;0.027 0.058 0.042 0.045 0.091 0.049 0.054 0.099 0.056 0.055 0.078 0.083 0.108 0.082 0.073;0.027 0.042 0.049 0.056 0.083 0.058 0.045 0.091 0.054 0.055 0.108 0.099 0.082 0.078 0.073;
