pntP=[0.022 0.048 0.062 0.072 0.107 0.052 0.047 0.094 0.036 0.04 0.087 0.074 0.092 0.098 0.069;0.022 0.048 0.052 0.047 0.094 0.062 0.072 0.107 0.036 0.04 0.087 0.074 0.098 0.092 0.069;0.022 0.052 0.062 0.036 0.074 0.048 0.047 0.094 0.072 0.04 0.098 0.107 0.092 0.087 0.069;
0.025 0.055 0.044 0.063 0.101 0.054 0.041 0.09 0.043 0.045 0.08 0.091 0.085 0.103 0.08;0.025 0.055 0.054 0.041 0.09 0.044 0.063 0.101 0.043 0.045 0.08 0.091 0.103 0.085 0.08;0.025 0.054 0.044 0.043 0.091 0.055 0.041 0.09 0.063 0.045 0.103 0.101 0.085 0.08 0.08;
0.021 0.053 0.055 0.06 0.089 0.053 0.043 0.09 0.049 0.059 0.098 0.088 0.071 0.092 0.079;0.021 0.053 0.053 0.043 0.09 0.055 0.06 0.089 0.049 0.059 0.098 0.088 0.092 0.071 0.079;0.021 0.053 0.055 0.049 0.088 0.053 0.043 0.09 0.06 0.059 0.092 0.089 0.071 0.098 0.079;
0.024 0.042 0.049 0.058 0.094 0.05 0.047 0.087 0.037 0.059 0.088 0.086 0.089 0.11 0.08;0.024 0.042 0.05 0.047 0.087 0.049 0.058 0.094 0.037 0.059 0.088 0.086 0.11 0.089 0.08;0.024 0.05 0.049 0.037 0.086 0.042 0.047 0.087 0.058 0.059 0.11 0.094 0.089 0.088 0.08;
0.022 0.055 0.04 0.056 0.098 0.037 0.045 0.078 0.039 0.058 0.095 0.091 0.081 0.12 0.085;0.022 0.055 0.037 0.045 0.078 0.04 0.056 0.098 0.039 0.058 0.095 0.091 0.12 0.081 0.085;0.022 0.037 0.04 0.039 0.091 0.055 0.045 0.078 0.056 0.058 0.12 0.098 0.081 0.095 0.085;
0.03 0.056 0.045 0.066 0.098 0.057 0.045 0.093 0.044 0.049 0.08 0.074 0.089 0.098 0.076;0.03 0.056 0.057 0.045 0.093 0.045 0.066 0.098 0.044 0.049 0.08 0.074 0.098 0.089 0.076;0.03 0.057 0.045 0.044 0.074 0.056 0.045 0.093 0.066 0.049 0.098 0.098 0.089 0.08 0.076;
0.021 0.04 0.052 0.05 0.093 0.045 0.048 0.08 0.052 0.056 0.091 0.084 0.1 0.1 0.088;0.021 0.04 0.045 0.048 0.08 0.052 0.05 0.093 0.052 0.056 0.091 0.084 0.1 0.1 0.088;0.021 0.045 0.052 0.052 0.084 0.04 0.048 0.08 0.05 0.056 0.1 0.093 0.1 0.091 0.088;
0.023 0.052 0.044 0.063 0.099 0.045 0.03 0.066 0.04 0.048 0.098 0.089 0.095 0.11 0.098;0.023 0.052 0.045 0.03 0.066 0.044 0.063 0.099 0.04 0.048 0.098 0.089 0.11 0.095 0.098;0.023 0.045 0.044 0.04 0.089 0.052 0.03 0.066 0.063 0.048 0.11 0.099 0.095 0.098 0.098;
0.025 0.05 0.054 0.058 0.098 0.058 0.042 0.081 0.045 0.053 0.086 0.085 0.083 0.097 0.085;0.025 0.05 0.058 0.042 0.081 0.054 0.058 0.098 0.045 0.053 0.086 0.085 0.097 0.083 0.085;0.025 0.058 0.054 0.045 0.085 0.05 0.042 0.081 0.058 0.053 0.097 0.098 0.083 0.086 0.085;
0.018 0.063 0.05 0.048 0.084 0.061 0.043 0.085 0.05 0.052 0.109 0.077 0.09 0.097 0.073;0.018 0.063 0.061 0.043 0.085 0.05 0.048 0.084 0.05 0.052 0.109 0.077 0.097 0.09 0.073;0.018 0.061 0.05 0.05 0.077 0.063 0.043 0.085 0.048 0.052 0.097 0.084 0.09 0.109 0.073;
0.032 0.051 0.044 0.058 0.086 0.035 0.04 0.095 0.043 0.062 0.094 0.09 0.078 0.099 0.093;0.032 0.051 0.035 0.04 0.095 0.044 0.058 0.086 0.043 0.062 0.094 0.09 0.099 0.078 0.093;0.032 0.035 0.044 0.043 0.09 0.051 0.04 0.095 0.058 0.062 0.099 0.086 0.078 0.094 0.093;
0.024 0.048 0.052 0.047 0.11 0.049 0.048 0.074 0.048 0.048 0.077 0.095 0.087 0.104 0.089;0.024 0.048 0.049 0.048 0.074 0.052 0.047 0.11 0.048 0.048 0.077 0.095 0.104 0.087 0.089;0.024 0.049 0.052 0.048 0.095 0.048 0.048 0.074 0.047 0.048 0.104 0.11 0.087 0.077 0.089;
0.018 0.042 0.061 0.04 0.097 0.066 0.039 0.083 0.048 0.055 0.087 0.081 0.086 0.106 0.091;0.018 0.042 0.066 0.039 0.083 0.061 0.04 0.097 0.048 0.055 0.087 0.081 0.106 0.086 0.091;0.018 0.066 0.061 0.048 0.081 0.042 0.039 0.083 0.04 0.055 0.106 0.097 0.086 0.087 0.091;
0.015 0.042 0.041 0.05 0.114 0.055 0.048 0.083 0.048 0.049 0.096 0.094 0.08 0.098 0.087;0.015 0.042 0.055 0.048 0.083 0.041 0.05 0.114 0.048 0.049 0.096 0.094 0.098 0.08 0.087;0.015 0.055 0.041 0.048 0.094 0.042 0.048 0.083 0.05 0.049 0.098 0.114 0.08 0.096 0.087;
0.021 0.057 0.052 0.058 0.117 0.045 0.032 0.092 0.048 0.053 0.089 0.077 0.08 0.088 0.091;0.021 0.057 0.045 0.032 0.092 0.052 0.058 0.117 0.048 0.053 0.089 0.077 0.088 0.08 0.091;0.021 0.045 0.052 0.048 0.077 0.057 0.032 0.092 0.058 0.053 0.088 0.117 0.08 0.089 0.091;
0.018 0.052 0.055 0.06 0.09 0.063 0.034 0.092 0.05 0.046 0.086 0.084 0.097 0.09 0.083;0.018 0.052 0.063 0.034 0.092 0.055 0.06 0.09 0.05 0.046 0.086 0.084 0.09 0.097 0.083;0.018 0.063 0.055 0.05 0.084 0.052 0.034 0.092 0.06 0.046 0.09 0.09 0.097 0.086 0.083;
0.026 0.061 0.066 0.062 0.092 0.045 0.05 0.086 0.049 0.043 0.077 0.092 0.096 0.086 0.069;0.026 0.061 0.045 0.05 0.086 0.066 0.062 0.092 0.049 0.043 0.077 0.092 0.086 0.096 0.069;0.026 0.045 0.066 0.049 0.092 0.061 0.05 0.086 0.062 0.043 0.086 0.092 0.096 0.077 0.069;
0.013 0.063 0.053 0.063 0.092 0.066 0.049 0.074 0.041 0.045 0.084 0.09 0.085 0.09 0.092;0.013 0.063 0.066 0.049 0.074 0.053 0.063 0.092 0.041 0.045 0.084 0.09 0.09 0.085 0.092;0.013 0.066 0.053 0.041 0.09 0.063 0.049 0.074 0.063 0.045 0.09 0.092 0.085 0.084 0.092;
0.026 0.054 0.061 0.06 0.08 0.054 0.037 0.083 0.048 0.061 0.084 0.075 0.09 0.11 0.077;0.026 0.054 0.054 0.037 0.083 0.061 0.06 0.08 0.048 0.061 0.084 0.075 0.11 0.09 0.077;0.026 0.054 0.061 0.048 0.075 0.054 0.037 0.083 0.06 0.061 0.11 0.08 0.09 0.084 0.077;
0.022 0.049 0.066 0.059 0.094 0.055 0.04 0.083 0.036 0.062 0.095 0.086 0.083 0.087 0.083;0.022 0.049 0.055 0.04 0.083 0.066 0.059 0.094 0.036 0.062 0.095 0.086 0.087 0.083 0.083;0.022 0.055 0.066 0.036 0.086 0.049 0.04 0.083 0.059 0.062 0.087 0.094 0.083 0.095 0.083;
0.024 0.052 0.051 0.051 0.094 0.052 0.047 0.098 0.05 0.043 0.093 0.078 0.087 0.087 0.093;0.024 0.052 0.052 0.047 0.098 0.051 0.051 0.094 0.05 0.043 0.093 0.078 0.087 0.087 0.093;0.024 0.052 0.051 0.05 0.078 0.052 0.047 0.098 0.051 0.043 0.087 0.094 0.087 0.093 0.093;
0.023 0.055 0.048 0.062 0.096 0.052 0.043 0.088 0.044 0.053 0.089 0.078 0.089 0.085 0.095;0.023 0.055 0.052 0.043 0.088 0.048 0.062 0.096 0.044 0.053 0.089 0.078 0.085 0.089 0.095;0.023 0.052 0.048 0.044 0.078 0.055 0.043 0.088 0.062 0.053 0.085 0.096 0.089 0.089 0.095;
0.023 0.051 0.056 0.064 0.105 0.056 0.047 0.093 0.043 0.052 0.073 0.084 0.087 0.096 0.07;0.023 0.051 0.056 0.047 0.093 0.056 0.064 0.105 0.043 0.052 0.073 0.084 0.096 0.087 0.07;0.023 0.056 0.056 0.043 0.084 0.051 0.047 0.093 0.064 0.052 0.096 0.105 0.087 0.073 0.07;
0.019 0.06 0.052 0.064 0.11 0.041 0.041 0.092 0.027 0.072 0.072 0.085 0.09 0.098 0.077;0.019 0.06 0.041 0.041 0.092 0.052 0.064 0.11 0.027 0.072 0.072 0.085 0.098 0.09 0.077;0.019 0.041 0.052 0.027 0.085 0.06 0.041 0.092 0.064 0.072 0.098 0.11 0.09 0.072 0.077;
0.021 0.038 0.051 0.056 0.093 0.059 0.061 0.096 0.04 0.049 0.109 0.063 0.083 0.107 0.074;0.021 0.038 0.059 0.061 0.096 0.051 0.056 0.093 0.04 0.049 0.109 0.063 0.107 0.083 0.074;0.021 0.059 0.051 0.04 0.063 0.038 0.061 0.096 0.056 0.049 0.107 0.093 0.083 0.109 0.074;
0.021 0.046 0.062 0.053 0.119 0.056 0.045 0.076 0.034 0.042 0.083 0.087 0.099 0.103 0.074;0.021 0.046 0.056 0.045 0.076 0.062 0.053 0.119 0.034 0.042 0.083 0.087 0.103 0.099 0.074;0.021 0.056 0.062 0.034 0.087 0.046 0.045 0.076 0.053 0.042 0.103 0.119 0.099 0.083 0.074;
0.02 0.061 0.04 0.052 0.105 0.048 0.048 0.089 0.048 0.054 0.079 0.078 0.085 0.101 0.092;0.02 0.061 0.048 0.048 0.089 0.04 0.052 0.105 0.048 0.054 0.079 0.078 0.101 0.085 0.092;0.02 0.048 0.04 0.048 0.078 0.061 0.048 0.089 0.052 0.054 0.101 0.105 0.085 0.079 0.092;
