pntP=[0.017 0.047 0.053 0.046 0.104 0.063 0.035 0.068 0.049 0.046 0.089 0.094 0.088 0.112 0.089;0.017 0.047 0.063 0.035 0.068 0.053 0.046 0.104 0.049 0.046 0.089 0.094 0.112 0.088 0.089;0.017 0.063 0.053 0.049 0.094 0.047 0.035 0.068 0.046 0.046 0.112 0.104 0.088 0.089 0.089;
0.02 0.056 0.041 0.057 0.088 0.057 0.04 0.086 0.054 0.061 0.084 0.096 0.094 0.088 0.078;0.02 0.056 0.057 0.04 0.086 0.041 0.057 0.088 0.054 0.061 0.084 0.096 0.088 0.094 0.078;0.02 0.057 0.041 0.054 0.096 0.056 0.04 0.086 0.057 0.061 0.088 0.088 0.094 0.084 0.078;
0.016 0.049 0.051 0.05 0.096 0.037 0.04 0.09 0.056 0.053 0.085 0.094 0.088 0.091 0.104;0.016 0.049 0.037 0.04 0.09 0.051 0.05 0.096 0.056 0.053 0.085 0.094 0.091 0.088 0.104;0.016 0.037 0.051 0.056 0.094 0.049 0.04 0.09 0.05 0.053 0.091 0.096 0.088 0.085 0.104;
0.019 0.055 0.035 0.057 0.098 0.049 0.041 0.099 0.049 0.034 0.092 0.097 0.083 0.112 0.08;0.019 0.055 0.049 0.041 0.099 0.035 0.057 0.098 0.049 0.034 0.092 0.097 0.112 0.083 0.08;0.019 0.049 0.035 0.049 0.097 0.055 0.041 0.099 0.057 0.034 0.112 0.098 0.083 0.092 0.08;
0.015 0.053 0.046 0.064 0.096 0.045 0.046 0.094 0.048 0.046 0.078 0.102 0.094 0.086 0.087;0.015 0.053 0.045 0.046 0.094 0.046 0.064 0.096 0.048 0.046 0.078 0.102 0.086 0.094 0.087;0.015 0.045 0.046 0.048 0.102 0.053 0.046 0.094 0.064 0.046 0.086 0.096 0.094 0.078 0.087;
0.021 0.054 0.054 0.067 0.085 0.055 0.052 0.088 0.051 0.038 0.095 0.077 0.093 0.088 0.082;0.021 0.054 0.055 0.052 0.088 0.054 0.067 0.085 0.051 0.038 0.095 0.077 0.088 0.093 0.082;0.021 0.055 0.054 0.051 0.077 0.054 0.052 0.088 0.067 0.038 0.088 0.085 0.093 0.095 0.082;
0.024 0.054 0.054 0.058 0.099 0.047 0.04 0.087 0.04 0.056 0.081 0.092 0.089 0.088 0.091;0.024 0.054 0.047 0.04 0.087 0.054 0.058 0.099 0.04 0.056 0.081 0.092 0.088 0.089 0.091;0.024 0.047 0.054 0.04 0.092 0.054 0.04 0.087 0.058 0.056 0.088 0.099 0.089 0.081 0.091;
0.021 0.043 0.051 0.046 0.099 0.054 0.049 0.11 0.051 0.046 0.075 0.079 0.077 0.115 0.084;0.021 0.043 0.054 0.049 0.11 0.051 0.046 0.099 0.051 0.046 0.075 0.079 0.115 0.077 0.084;0.021 0.054 0.051 0.051 0.079 0.043 0.049 0.11 0.046 0.046 0.115 0.099 0.077 0.075 0.084;
0.019 0.053 0.061 0.054 0.094 0.051 0.039 0.094 0.045 0.055 0.087 0.083 0.079 0.092 0.094;0.019 0.053 0.051 0.039 0.094 0.061 0.054 0.094 0.045 0.055 0.087 0.083 0.092 0.079 0.094;0.019 0.051 0.061 0.045 0.083 0.053 0.039 0.094 0.054 0.055 0.092 0.094 0.079 0.087 0.094;
0.024 0.054 0.049 0.056 0.082 0.049 0.045 0.096 0.042 0.052 0.098 0.089 0.096 0.084 0.084;0.024 0.054 0.049 0.045 0.096 0.049 0.056 0.082 0.042 0.052 0.098 0.089 0.084 0.096 0.084;0.024 0.049 0.049 0.042 0.089 0.054 0.045 0.096 0.056 0.052 0.084 0.082 0.096 0.098 0.084;
0.016 0.05 0.04 0.053 0.11 0.052 0.048 0.095 0.052 0.037 0.081 0.091 0.103 0.088 0.084;0.016 0.05 0.052 0.048 0.095 0.04 0.053 0.11 0.052 0.037 0.081 0.091 0.088 0.103 0.084;0.016 0.052 0.04 0.052 0.091 0.05 0.048 0.095 0.053 0.037 0.088 0.11 0.103 0.081 0.084;
0.021 0.054 0.056 0.061 0.089 0.043 0.047 0.087 0.036 0.049 0.084 0.091 0.099 0.107 0.076;0.021 0.054 0.043 0.047 0.087 0.056 0.061 0.089 0.036 0.049 0.084 0.091 0.107 0.099 0.076;0.021 0.043 0.056 0.036 0.091 0.054 0.047 0.087 0.061 0.049 0.107 0.089 0.099 0.084 0.076;
0.029 0.042 0.056 0.054 0.08 0.066 0.041 0.083 0.049 0.054 0.092 0.086 0.072 0.1 0.096;0.029 0.042 0.066 0.041 0.083 0.056 0.054 0.08 0.049 0.054 0.092 0.086 0.1 0.072 0.096;0.029 0.066 0.056 0.049 0.086 0.042 0.041 0.083 0.054 0.054 0.1 0.08 0.072 0.092 0.096;
