pntP=[0.044 0.066 0.058 0.08 0.099 0.063 0.037 0.079 0.022 0.046 0.079 0.072 0.063 0.114 0.078;0.044 0.066 0.063 0.037 0.079 0.058 0.08 0.099 0.022 0.046 0.079 0.072 0.114 0.063 0.078;0.044 0.063 0.058 0.022 0.072 0.066 0.037 0.079 0.08 0.046 0.114 0.099 0.063 0.079 0.078;
0.04 0.071 0.052 0.072 0.106 0.076 0.043 0.073 0.033 0.051 0.083 0.066 0.067 0.099 0.068;0.04 0.071 0.076 0.043 0.073 0.052 0.072 0.106 0.033 0.051 0.083 0.066 0.099 0.067 0.068;0.04 0.076 0.052 0.033 0.066 0.071 0.043 0.073 0.072 0.051 0.099 0.106 0.067 0.083 0.068;
0.033 0.067 0.055 0.079 0.097 0.062 0.038 0.1 0.038 0.057 0.06 0.071 0.062 0.099 0.082;0.033 0.067 0.062 0.038 0.1 0.055 0.079 0.097 0.038 0.057 0.06 0.071 0.099 0.062 0.082;0.033 0.062 0.055 0.038 0.071 0.067 0.038 0.1 0.079 0.057 0.099 0.097 0.062 0.06 0.082;
0.028 0.074 0.061 0.075 0.096 0.074 0.044 0.086 0.042 0.049 0.058 0.069 0.081 0.097 0.066;0.028 0.074 0.074 0.044 0.086 0.061 0.075 0.096 0.042 0.049 0.058 0.069 0.097 0.081 0.066;0.028 0.074 0.061 0.042 0.069 0.074 0.044 0.086 0.075 0.049 0.097 0.096 0.081 0.058 0.066;
0.036 0.078 0.061 0.078 0.112 0.069 0.036 0.079 0.035 0.058 0.061 0.067 0.06 0.106 0.064;0.036 0.078 0.069 0.036 0.079 0.061 0.078 0.112 0.035 0.058 0.061 0.067 0.106 0.06 0.064;0.036 0.069 0.061 0.035 0.067 0.078 0.036 0.079 0.078 0.058 0.106 0.112 0.06 0.061 0.064;
0.029 0.066 0.045 0.066 0.101 0.068 0.05 0.087 0.036 0.055 0.066 0.071 0.076 0.113 0.071;0.029 0.066 0.068 0.05 0.087 0.045 0.066 0.101 0.036 0.055 0.066 0.071 0.113 0.076 0.071;0.029 0.068 0.045 0.036 0.071 0.066 0.05 0.087 0.066 0.055 0.113 0.101 0.076 0.066 0.071;
0.048 0.081 0.061 0.067 0.092 0.078 0.046 0.073 0.033 0.063 0.072 0.07 0.067 0.088 0.061;0.048 0.081 0.078 0.046 0.073 0.061 0.067 0.092 0.033 0.063 0.072 0.07 0.088 0.067 0.061;0.048 0.078 0.061 0.033 0.07 0.081 0.046 0.073 0.067 0.063 0.088 0.092 0.067 0.072 0.061;
0.039 0.076 0.051 0.082 0.088 0.072 0.04 0.074 0.037 0.05 0.086 0.078 0.074 0.096 0.057;0.039 0.076 0.072 0.04 0.074 0.051 0.082 0.088 0.037 0.05 0.086 0.078 0.096 0.074 0.057;0.039 0.072 0.051 0.037 0.078 0.076 0.04 0.074 0.082 0.05 0.096 0.088 0.074 0.086 0.057;
0.034 0.056 0.051 0.07 0.096 0.067 0.052 0.085 0.038 0.056 0.074 0.069 0.06 0.11 0.082;0.034 0.056 0.067 0.052 0.085 0.051 0.07 0.096 0.038 0.056 0.074 0.069 0.11 0.06 0.082;0.034 0.067 0.051 0.038 0.069 0.056 0.052 0.085 0.07 0.056 0.11 0.096 0.06 0.074 0.082;
0.039 0.07 0.041 0.076 0.096 0.06 0.035 0.101 0.037 0.054 0.078 0.075 0.069 0.111 0.058;0.039 0.07 0.06 0.035 0.101 0.041 0.076 0.096 0.037 0.054 0.078 0.075 0.111 0.069 0.058;0.039 0.06 0.041 0.037 0.075 0.07 0.035 0.101 0.076 0.054 0.111 0.096 0.069 0.078 0.058;
0.037 0.065 0.062 0.071 0.108 0.07 0.044 0.074 0.026 0.054 0.08 0.064 0.071 0.106 0.068;0.037 0.065 0.07 0.044 0.074 0.062 0.071 0.108 0.026 0.054 0.08 0.064 0.106 0.071 0.068;0.037 0.07 0.062 0.026 0.064 0.065 0.044 0.074 0.071 0.054 0.106 0.108 0.071 0.08 0.068;
0.047 0.069 0.051 0.069 0.109 0.067 0.043 0.084 0.043 0.052 0.06 0.064 0.074 0.098 0.07;0.047 0.069 0.067 0.043 0.084 0.051 0.069 0.109 0.043 0.052 0.06 0.064 0.098 0.074 0.07;0.047 0.067 0.051 0.043 0.064 0.069 0.043 0.084 0.069 0.052 0.098 0.109 0.074 0.06 0.07;
0.033 0.07 0.037 0.077 0.105 0.069 0.05 0.08 0.047 0.044 0.073 0.069 0.066 0.111 0.069;0.033 0.07 0.069 0.05 0.08 0.037 0.077 0.105 0.047 0.044 0.073 0.069 0.111 0.066 0.069;0.033 0.069 0.037 0.047 0.069 0.07 0.05 0.08 0.077 0.044 0.111 0.105 0.066 0.073 0.069;
0.036 0.05 0.054 0.081 0.1 0.072 0.046 0.091 0.033 0.052 0.069 0.072 0.072 0.1 0.072;0.036 0.05 0.072 0.046 0.091 0.054 0.081 0.1 0.033 0.052 0.069 0.072 0.1 0.072 0.072;0.036 0.072 0.054 0.033 0.072 0.05 0.046 0.091 0.081 0.052 0.1 0.1 0.072 0.069 0.072;
0.04 0.056 0.056 0.082 0.106 0.062 0.06 0.058 0.037 0.065 0.073 0.042 0.079 0.108 0.076;0.04 0.056 0.062 0.06 0.058 0.056 0.082 0.106 0.037 0.065 0.073 0.042 0.108 0.079 0.076;0.04 0.062 0.056 0.037 0.042 0.056 0.06 0.058 0.082 0.065 0.108 0.106 0.079 0.073 0.076;
