pntP=[0.031 0.057 0.04 0.072 0.114 0.044 0.048 0.101 0.037 0.048 0.069 0.08 0.078 0.092 0.089;0.031 0.057 0.044 0.048 0.101 0.04 0.072 0.114 0.037 0.048 0.069 0.08 0.092 0.078 0.089;0.031 0.044 0.04 0.037 0.08 0.057 0.048 0.101 0.072 0.048 0.092 0.114 0.078 0.069 0.089;
0.027 0.046 0.055 0.065 0.081 0.043 0.054 0.087 0.044 0.05 0.083 0.091 0.085 0.1 0.089;0.027 0.046 0.043 0.054 0.087 0.055 0.065 0.081 0.044 0.05 0.083 0.091 0.1 0.085 0.089;0.027 0.043 0.055 0.044 0.091 0.046 0.054 0.087 0.065 0.05 0.1 0.081 0.085 0.083 0.089;
0.019 0.065 0.049 0.058 0.102 0.065 0.044 0.084 0.044 0.039 0.078 0.081 0.082 0.101 0.089;0.019 0.065 0.065 0.044 0.084 0.049 0.058 0.102 0.044 0.039 0.078 0.081 0.101 0.082 0.089;0.019 0.065 0.049 0.044 0.081 0.065 0.044 0.084 0.058 0.039 0.101 0.102 0.082 0.078 0.089;
0.024 0.051 0.048 0.054 0.098 0.054 0.031 0.097 0.036 0.056 0.082 0.078 0.097 0.094 0.1;0.024 0.051 0.054 0.031 0.097 0.048 0.054 0.098 0.036 0.056 0.082 0.078 0.094 0.097 0.1;0.024 0.054 0.048 0.036 0.078 0.051 0.031 0.097 0.054 0.056 0.094 0.098 0.097 0.082 0.1;
0.031 0.049 0.046 0.065 0.096 0.047 0.039 0.065 0.042 0.063 0.075 0.091 0.08 0.105 0.106;0.031 0.049 0.047 0.039 0.065 0.046 0.065 0.096 0.042 0.063 0.075 0.091 0.105 0.08 0.106;0.031 0.047 0.046 0.042 0.091 0.049 0.039 0.065 0.065 0.063 0.105 0.096 0.08 0.075 0.106;
0.029 0.049 0.058 0.068 0.117 0.054 0.049 0.075 0.042 0.05 0.082 0.076 0.083 0.091 0.077;0.029 0.049 0.054 0.049 0.075 0.058 0.068 0.117 0.042 0.05 0.082 0.076 0.091 0.083 0.077;0.029 0.054 0.058 0.042 0.076 0.049 0.049 0.075 0.068 0.05 0.091 0.117 0.083 0.082 0.077;
0.03 0.049 0.067 0.067 0.091 0.076 0.04 0.083 0.05 0.044 0.076 0.084 0.074 0.096 0.073;0.03 0.049 0.076 0.04 0.083 0.067 0.067 0.091 0.05 0.044 0.076 0.084 0.096 0.074 0.073;0.03 0.076 0.067 0.05 0.084 0.049 0.04 0.083 0.067 0.044 0.096 0.091 0.074 0.076 0.073;
0.018 0.052 0.048 0.064 0.096 0.071 0.037 0.104 0.035 0.054 0.089 0.066 0.083 0.118 0.065;0.018 0.052 0.071 0.037 0.104 0.048 0.064 0.096 0.035 0.054 0.089 0.066 0.118 0.083 0.065;0.018 0.071 0.048 0.035 0.066 0.052 0.037 0.104 0.064 0.054 0.118 0.096 0.083 0.089 0.065;
0.026 0.054 0.043 0.066 0.091 0.05 0.045 0.084 0.056 0.059 0.076 0.086 0.09 0.106 0.068;0.026 0.054 0.05 0.045 0.084 0.043 0.066 0.091 0.056 0.059 0.076 0.086 0.106 0.09 0.068;0.026 0.05 0.043 0.056 0.086 0.054 0.045 0.084 0.066 0.059 0.106 0.091 0.09 0.076 0.068;
0.024 0.057 0.059 0.07 0.118 0.056 0.051 0.076 0.048 0.045 0.074 0.08 0.061 0.113 0.068;0.024 0.057 0.056 0.051 0.076 0.059 0.07 0.118 0.048 0.045 0.074 0.08 0.113 0.061 0.068;0.024 0.056 0.059 0.048 0.08 0.057 0.051 0.076 0.07 0.045 0.113 0.118 0.061 0.074 0.068;
0.033 0.056 0.049 0.058 0.091 0.067 0.044 0.101 0.034 0.05 0.071 0.079 0.087 0.099 0.081;0.033 0.056 0.067 0.044 0.101 0.049 0.058 0.091 0.034 0.05 0.071 0.079 0.099 0.087 0.081;0.033 0.067 0.049 0.034 0.079 0.056 0.044 0.101 0.058 0.05 0.099 0.091 0.087 0.071 0.081;
0.032 0.055 0.049 0.056 0.105 0.054 0.03 0.081 0.04 0.049 0.085 0.104 0.063 0.114 0.083;0.032 0.055 0.054 0.03 0.081 0.049 0.056 0.105 0.04 0.049 0.085 0.104 0.114 0.063 0.083;0.032 0.054 0.049 0.04 0.104 0.055 0.03 0.081 0.056 0.049 0.114 0.105 0.063 0.085 0.083;
0.02 0.06 0.05 0.055 0.097 0.05 0.049 0.078 0.047 0.053 0.086 0.095 0.076 0.115 0.069;0.02 0.06 0.05 0.049 0.078 0.05 0.055 0.097 0.047 0.053 0.086 0.095 0.115 0.076 0.069;0.02 0.05 0.05 0.047 0.095 0.06 0.049 0.078 0.055 0.053 0.115 0.097 0.076 0.086 0.069;
0.031 0.047 0.048 0.071 0.09 0.06 0.056 0.081 0.037 0.057 0.084 0.093 0.077 0.1 0.068;0.031 0.047 0.06 0.056 0.081 0.048 0.071 0.09 0.037 0.057 0.084 0.093 0.1 0.077 0.068;0.031 0.06 0.048 0.037 0.093 0.047 0.056 0.081 0.071 0.057 0.1 0.09 0.077 0.084 0.068;
0.029 0.044 0.044 0.055 0.104 0.043 0.041 0.088 0.048 0.05 0.072 0.083 0.089 0.111 0.099;0.029 0.044 0.043 0.041 0.088 0.044 0.055 0.104 0.048 0.05 0.072 0.083 0.111 0.089 0.099;0.029 0.043 0.044 0.048 0.083 0.044 0.041 0.088 0.055 0.05 0.111 0.104 0.089 0.072 0.099;
0.029 0.056 0.045 0.062 0.098 0.058 0.042 0.089 0.039 0.052 0.085 0.089 0.07 0.111 0.075;0.029 0.056 0.058 0.042 0.089 0.045 0.062 0.098 0.039 0.052 0.085 0.089 0.111 0.07 0.075;0.029 0.058 0.045 0.039 0.089 0.056 0.042 0.089 0.062 0.052 0.111 0.098 0.07 0.085 0.075;
0.02 0.056 0.051 0.064 0.093 0.063 0.035 0.104 0.045 0.056 0.088 0.107 0.069 0.081 0.068;0.02 0.056 0.063 0.035 0.104 0.051 0.064 0.093 0.045 0.056 0.088 0.107 0.081 0.069 0.068;0.02 0.063 0.051 0.045 0.107 0.056 0.035 0.104 0.064 0.056 0.081 0.093 0.069 0.088 0.068;
0.037 0.049 0.045 0.056 0.104 0.062 0.051 0.082 0.042 0.044 0.087 0.087 0.074 0.113 0.067;0.037 0.049 0.062 0.051 0.082 0.045 0.056 0.104 0.042 0.044 0.087 0.087 0.113 0.074 0.067;0.037 0.062 0.045 0.042 0.087 0.049 0.051 0.082 0.056 0.044 0.113 0.104 0.074 0.087 0.067;
0.02 0.065 0.05 0.061 0.099 0.057 0.039 0.094 0.045 0.052 0.078 0.084 0.083 0.09 0.083;0.02 0.065 0.057 0.039 0.094 0.05 0.061 0.099 0.045 0.052 0.078 0.084 0.09 0.083 0.083;0.02 0.057 0.05 0.045 0.084 0.065 0.039 0.094 0.061 0.052 0.09 0.099 0.083 0.078 0.083;
0.026 0.055 0.054 0.058 0.114 0.051 0.049 0.084 0.048 0.045 0.086 0.101 0.063 0.088 0.078;0.026 0.055 0.051 0.049 0.084 0.054 0.058 0.114 0.048 0.045 0.086 0.101 0.088 0.063 0.078;0.026 0.051 0.054 0.048 0.101 0.055 0.049 0.084 0.058 0.045 0.088 0.114 0.063 0.086 0.078;
0.02 0.061 0.047 0.059 0.105 0.065 0.041 0.08 0.046 0.047 0.08 0.091 0.078 0.096 0.084;0.02 0.061 0.065 0.041 0.08 0.047 0.059 0.105 0.046 0.047 0.08 0.091 0.096 0.078 0.084;0.02 0.065 0.047 0.046 0.091 0.061 0.041 0.08 0.059 0.047 0.096 0.105 0.078 0.08 0.084;
0.03 0.047 0.065 0.051 0.095 0.06 0.041 0.085 0.036 0.07 0.079 0.093 0.087 0.087 0.074;0.03 0.047 0.06 0.041 0.085 0.065 0.051 0.095 0.036 0.07 0.079 0.093 0.087 0.087 0.074;0.03 0.06 0.065 0.036 0.093 0.047 0.041 0.085 0.051 0.07 0.087 0.095 0.087 0.079 0.074;
0.022 0.051 0.05 0.057 0.09 0.067 0.039 0.089 0.039 0.049 0.089 0.1 0.083 0.107 0.068;0.022 0.051 0.067 0.039 0.089 0.05 0.057 0.09 0.039 0.049 0.089 0.1 0.107 0.083 0.068;0.022 0.067 0.05 0.039 0.1 0.051 0.039 0.089 0.057 0.049 0.107 0.09 0.083 0.089 0.068;
0.022 0.042 0.052 0.062 0.114 0.06 0.04 0.087 0.038 0.062 0.091 0.085 0.09 0.088 0.067;0.022 0.042 0.06 0.04 0.087 0.052 0.062 0.114 0.038 0.062 0.091 0.085 0.088 0.09 0.067;0.022 0.06 0.052 0.038 0.085 0.042 0.04 0.087 0.062 0.062 0.088 0.114 0.09 0.091 0.067;
0.025 0.054 0.05 0.056 0.112 0.056 0.05 0.07 0.054 0.046 0.095 0.072 0.071 0.098 0.091;0.025 0.054 0.056 0.05 0.07 0.05 0.056 0.112 0.054 0.046 0.095 0.072 0.098 0.071 0.091;0.025 0.056 0.05 0.054 0.072 0.054 0.05 0.07 0.056 0.046 0.098 0.112 0.071 0.095 0.091;
0.03 0.051 0.063 0.067 0.088 0.052 0.043 0.079 0.04 0.055 0.075 0.082 0.066 0.12 0.089;0.03 0.051 0.052 0.043 0.079 0.063 0.067 0.088 0.04 0.055 0.075 0.082 0.12 0.066 0.089;0.03 0.052 0.063 0.04 0.082 0.051 0.043 0.079 0.067 0.055 0.12 0.088 0.066 0.075 0.089;
0.022 0.062 0.062 0.05 0.114 0.044 0.044 0.087 0.038 0.06 0.088 0.078 0.091 0.099 0.061;0.022 0.062 0.044 0.044 0.087 0.062 0.05 0.114 0.038 0.06 0.088 0.078 0.099 0.091 0.061;0.022 0.044 0.062 0.038 0.078 0.062 0.044 0.087 0.05 0.06 0.099 0.114 0.091 0.088 0.061;
0.024 0.055 0.034 0.075 0.115 0.046 0.051 0.086 0.037 0.051 0.089 0.07 0.081 0.095 0.091;0.024 0.055 0.046 0.051 0.086 0.034 0.075 0.115 0.037 0.051 0.089 0.07 0.095 0.081 0.091;0.024 0.046 0.034 0.037 0.07 0.055 0.051 0.086 0.075 0.051 0.095 0.115 0.081 0.089 0.091;
0.023 0.049 0.058 0.055 0.119 0.047 0.04 0.095 0.048 0.064 0.062 0.076 0.081 0.087 0.096;0.023 0.049 0.047 0.04 0.095 0.058 0.055 0.119 0.048 0.064 0.062 0.076 0.087 0.081 0.096;0.023 0.047 0.058 0.048 0.076 0.049 0.04 0.095 0.055 0.064 0.087 0.119 0.081 0.062 0.096;
