pntP=[0.028 0.05 0.047 0.064 0.08 0.058 0.038 0.079 0.034 0.066 0.075 0.092 0.08 0.111 0.098;0.028 0.05 0.058 0.038 0.079 0.047 0.064 0.08 0.034 0.066 0.075 0.092 0.111 0.08 0.098;0.028 0.058 0.047 0.034 0.092 0.05 0.038 0.079 0.064 0.066 0.111 0.08 0.08 0.075 0.098;
0.022 0.059 0.038 0.05 0.085 0.066 0.033 0.092 0.043 0.05 0.084 0.103 0.093 0.114 0.068;0.022 0.059 0.066 0.033 0.092 0.038 0.05 0.085 0.043 0.05 0.084 0.103 0.114 0.093 0.068;0.022 0.066 0.038 0.043 0.103 0.059 0.033 0.092 0.05 0.05 0.114 0.085 0.093 0.084 0.068;
0.019 0.055 0.048 0.066 0.106 0.048 0.045 0.077 0.032 0.046 0.08 0.097 0.091 0.093 0.097;0.019 0.055 0.048 0.045 0.077 0.048 0.066 0.106 0.032 0.046 0.08 0.097 0.093 0.091 0.097;0.019 0.048 0.048 0.032 0.097 0.055 0.045 0.077 0.066 0.046 0.093 0.106 0.091 0.08 0.097;
0.036 0.041 0.066 0.051 0.121 0.047 0.037 0.066 0.046 0.053 0.079 0.075 0.082 0.111 0.089;0.036 0.041 0.047 0.037 0.066 0.066 0.051 0.121 0.046 0.053 0.079 0.075 0.111 0.082 0.089;0.036 0.047 0.066 0.046 0.075 0.041 0.037 0.066 0.051 0.053 0.111 0.121 0.082 0.079 0.089;
0.025 0.05 0.066 0.053 0.107 0.046 0.05 0.094 0.035 0.047 0.081 0.09 0.08 0.097 0.079;0.025 0.05 0.046 0.05 0.094 0.066 0.053 0.107 0.035 0.047 0.081 0.09 0.097 0.08 0.079;0.025 0.046 0.066 0.035 0.09 0.05 0.05 0.094 0.053 0.047 0.097 0.107 0.08 0.081 0.079;
0.017 0.043 0.054 0.073 0.112 0.057 0.044 0.104 0.039 0.051 0.079 0.078 0.074 0.097 0.078;0.017 0.043 0.057 0.044 0.104 0.054 0.073 0.112 0.039 0.051 0.079 0.078 0.097 0.074 0.078;0.017 0.057 0.054 0.039 0.078 0.043 0.044 0.104 0.073 0.051 0.097 0.112 0.074 0.079 0.078;
0.022 0.054 0.071 0.057 0.089 0.05 0.049 0.081 0.043 0.05 0.092 0.083 0.075 0.102 0.082;0.022 0.054 0.05 0.049 0.081 0.071 0.057 0.089 0.043 0.05 0.092 0.083 0.102 0.075 0.082;0.022 0.05 0.071 0.043 0.083 0.054 0.049 0.081 0.057 0.05 0.102 0.089 0.075 0.092 0.082;
0.028 0.046 0.058 0.061 0.105 0.046 0.045 0.079 0.051 0.045 0.082 0.081 0.095 0.109 0.069;0.028 0.046 0.046 0.045 0.079 0.058 0.061 0.105 0.051 0.045 0.082 0.081 0.109 0.095 0.069;0.028 0.046 0.058 0.051 0.081 0.046 0.045 0.079 0.061 0.045 0.109 0.105 0.095 0.082 0.069;
0.025 0.056 0.056 0.058 0.101 0.047 0.047 0.083 0.053 0.049 0.099 0.07 0.07 0.102 0.084;0.025 0.056 0.047 0.047 0.083 0.056 0.058 0.101 0.053 0.049 0.099 0.07 0.102 0.07 0.084;0.025 0.047 0.056 0.053 0.07 0.056 0.047 0.083 0.058 0.049 0.102 0.101 0.07 0.099 0.084;
0.02 0.061 0.051 0.055 0.113 0.044 0.039 0.086 0.048 0.047 0.091 0.095 0.083 0.09 0.077;0.02 0.061 0.044 0.039 0.086 0.051 0.055 0.113 0.048 0.047 0.091 0.095 0.09 0.083 0.077;0.02 0.044 0.051 0.048 0.095 0.061 0.039 0.086 0.055 0.047 0.09 0.113 0.083 0.091 0.077;
