pntP=[0.013 0.059 0.059 0.072 0.08 0.052 0.049 0.091 0.044 0.046 0.089 0.082 0.097 0.088 0.079;0.013 0.059 0.052 0.049 0.091 0.059 0.072 0.08 0.044 0.046 0.089 0.082 0.088 0.097 0.079;0.013 0.052 0.059 0.044 0.082 0.059 0.049 0.091 0.072 0.046 0.088 0.08 0.097 0.089 0.079;
0.027 0.048 0.051 0.06 0.091 0.059 0.042 0.081 0.044 0.045 0.085 0.067 0.098 0.098 0.104;0.027 0.048 0.059 0.042 0.081 0.051 0.06 0.091 0.044 0.045 0.085 0.067 0.098 0.098 0.104;0.027 0.059 0.051 0.044 0.067 0.048 0.042 0.081 0.06 0.045 0.098 0.091 0.098 0.085 0.104;
0.02 0.054 0.055 0.056 0.099 0.074 0.037 0.083 0.051 0.059 0.081 0.088 0.079 0.096 0.068;0.02 0.054 0.074 0.037 0.083 0.055 0.056 0.099 0.051 0.059 0.081 0.088 0.096 0.079 0.068;0.02 0.074 0.055 0.051 0.088 0.054 0.037 0.083 0.056 0.059 0.096 0.099 0.079 0.081 0.068;
0.021 0.054 0.058 0.067 0.106 0.066 0.047 0.075 0.038 0.048 0.085 0.088 0.089 0.079 0.079;0.021 0.054 0.066 0.047 0.075 0.058 0.067 0.106 0.038 0.048 0.085 0.088 0.079 0.089 0.079;0.021 0.066 0.058 0.038 0.088 0.054 0.047 0.075 0.067 0.048 0.079 0.106 0.089 0.085 0.079;
0.023 0.048 0.047 0.086 0.093 0.047 0.038 0.078 0.051 0.05 0.097 0.085 0.079 0.091 0.087;0.023 0.048 0.047 0.038 0.078 0.047 0.086 0.093 0.051 0.05 0.097 0.085 0.091 0.079 0.087;0.023 0.047 0.047 0.051 0.085 0.048 0.038 0.078 0.086 0.05 0.091 0.093 0.079 0.097 0.087;
0.031 0.053 0.058 0.069 0.098 0.052 0.052 0.071 0.031 0.038 0.088 0.087 0.09 0.101 0.081;0.031 0.053 0.052 0.052 0.071 0.058 0.069 0.098 0.031 0.038 0.088 0.087 0.101 0.09 0.081;0.031 0.052 0.058 0.031 0.087 0.053 0.052 0.071 0.069 0.038 0.101 0.098 0.09 0.088 0.081;
0.016 0.059 0.041 0.059 0.101 0.051 0.052 0.089 0.033 0.043 0.08 0.091 0.078 0.113 0.094;0.016 0.059 0.051 0.052 0.089 0.041 0.059 0.101 0.033 0.043 0.08 0.091 0.113 0.078 0.094;0.016 0.051 0.041 0.033 0.091 0.059 0.052 0.089 0.059 0.043 0.113 0.101 0.078 0.08 0.094;
0.018 0.039 0.057 0.063 0.092 0.052 0.044 0.082 0.045 0.056 0.097 0.085 0.079 0.109 0.082;0.018 0.039 0.052 0.044 0.082 0.057 0.063 0.092 0.045 0.056 0.097 0.085 0.109 0.079 0.082;0.018 0.052 0.057 0.045 0.085 0.039 0.044 0.082 0.063 0.056 0.109 0.092 0.079 0.097 0.082;
0.017 0.057 0.043 0.056 0.101 0.049 0.051 0.099 0.048 0.06 0.082 0.085 0.078 0.095 0.079;0.017 0.057 0.049 0.051 0.099 0.043 0.056 0.101 0.048 0.06 0.082 0.085 0.095 0.078 0.079;0.017 0.049 0.043 0.048 0.085 0.057 0.051 0.099 0.056 0.06 0.095 0.101 0.078 0.082 0.079;
0.027 0.051 0.059 0.067 0.115 0.052 0.041 0.088 0.027 0.053 0.089 0.096 0.086 0.087 0.062;0.027 0.051 0.052 0.041 0.088 0.059 0.067 0.115 0.027 0.053 0.089 0.096 0.087 0.086 0.062;0.027 0.052 0.059 0.027 0.096 0.051 0.041 0.088 0.067 0.053 0.087 0.115 0.086 0.089 0.062;
0.02 0.063 0.051 0.052 0.114 0.062 0.044 0.084 0.032 0.061 0.08 0.082 0.088 0.082 0.085;0.02 0.063 0.062 0.044 0.084 0.051 0.052 0.114 0.032 0.061 0.08 0.082 0.082 0.088 0.085;0.02 0.062 0.051 0.032 0.082 0.063 0.044 0.084 0.052 0.061 0.082 0.114 0.088 0.08 0.085;
0.025 0.052 0.041 0.06 0.096 0.057 0.058 0.084 0.064 0.043 0.082 0.088 0.077 0.097 0.076;0.025 0.052 0.057 0.058 0.084 0.041 0.06 0.096 0.064 0.043 0.082 0.088 0.097 0.077 0.076;0.025 0.057 0.041 0.064 0.088 0.052 0.058 0.084 0.06 0.043 0.097 0.096 0.077 0.082 0.076;
0.022 0.053 0.057 0.054 0.104 0.052 0.046 0.073 0.048 0.048 0.089 0.076 0.087 0.095 0.096;0.022 0.053 0.052 0.046 0.073 0.057 0.054 0.104 0.048 0.048 0.089 0.076 0.095 0.087 0.096;0.022 0.052 0.057 0.048 0.076 0.053 0.046 0.073 0.054 0.048 0.095 0.104 0.087 0.089 0.096;
