pntP=[0.034 0.077 0.053 0.072 0.081 0.067 0.04 0.084 0.037 0.053 0.079 0.089 0.067 0.107 0.06;0.034 0.077 0.067 0.04 0.084 0.053 0.072 0.081 0.037 0.053 0.079 0.089 0.107 0.067 0.06;0.034 0.067 0.053 0.037 0.089 0.077 0.04 0.084 0.072 0.053 0.107 0.081 0.067 0.079 0.06;
0.04 0.048 0.061 0.071 0.093 0.057 0.041 0.086 0.048 0.049 0.084 0.076 0.086 0.089 0.071;0.04 0.048 0.057 0.041 0.086 0.061 0.071 0.093 0.048 0.049 0.084 0.076 0.089 0.086 0.071;0.04 0.057 0.061 0.048 0.076 0.048 0.041 0.086 0.071 0.049 0.089 0.093 0.086 0.084 0.071;
0.034 0.071 0.062 0.065 0.085 0.063 0.044 0.084 0.033 0.052 0.076 0.072 0.085 0.096 0.078;0.034 0.071 0.063 0.044 0.084 0.062 0.065 0.085 0.033 0.052 0.076 0.072 0.096 0.085 0.078;0.034 0.063 0.062 0.033 0.072 0.071 0.044 0.084 0.065 0.052 0.096 0.085 0.085 0.076 0.078;
0.04 0.072 0.064 0.08 0.123 0.062 0.036 0.077 0.029 0.054 0.079 0.06 0.072 0.083 0.069;0.04 0.072 0.062 0.036 0.077 0.064 0.08 0.123 0.029 0.054 0.079 0.06 0.083 0.072 0.069;0.04 0.062 0.064 0.029 0.06 0.072 0.036 0.077 0.08 0.054 0.083 0.123 0.072 0.079 0.069;
0.029 0.066 0.049 0.067 0.091 0.068 0.043 0.09 0.038 0.054 0.079 0.066 0.093 0.083 0.084;0.029 0.066 0.068 0.043 0.09 0.049 0.067 0.091 0.038 0.054 0.079 0.066 0.083 0.093 0.084;0.029 0.068 0.049 0.038 0.066 0.066 0.043 0.09 0.067 0.054 0.083 0.091 0.093 0.079 0.084;
0.031 0.076 0.056 0.084 0.131 0.072 0.039 0.081 0.038 0.046 0.069 0.06 0.057 0.089 0.071;0.031 0.076 0.072 0.039 0.081 0.056 0.084 0.131 0.038 0.046 0.069 0.06 0.089 0.057 0.071;0.031 0.072 0.056 0.038 0.06 0.076 0.039 0.081 0.084 0.046 0.089 0.131 0.057 0.069 0.071;
0.027 0.076 0.065 0.077 0.116 0.06 0.036 0.083 0.039 0.071 0.067 0.054 0.066 0.098 0.065;0.027 0.076 0.06 0.036 0.083 0.065 0.077 0.116 0.039 0.071 0.067 0.054 0.098 0.066 0.065;0.027 0.06 0.065 0.039 0.054 0.076 0.036 0.083 0.077 0.071 0.098 0.116 0.066 0.067 0.065;
0.035 0.065 0.052 0.079 0.113 0.051 0.043 0.087 0.019 0.041 0.09 0.067 0.071 0.118 0.069;0.035 0.065 0.051 0.043 0.087 0.052 0.079 0.113 0.019 0.041 0.09 0.067 0.118 0.071 0.069;0.035 0.051 0.052 0.019 0.067 0.065 0.043 0.087 0.079 0.041 0.118 0.113 0.071 0.09 0.069;
0.027 0.06 0.059 0.083 0.099 0.068 0.035 0.073 0.025 0.059 0.075 0.085 0.084 0.102 0.066;0.027 0.06 0.068 0.035 0.073 0.059 0.083 0.099 0.025 0.059 0.075 0.085 0.102 0.084 0.066;0.027 0.068 0.059 0.025 0.085 0.06 0.035 0.073 0.083 0.059 0.102 0.099 0.084 0.075 0.066;
0.04 0.064 0.035 0.065 0.101 0.07 0.039 0.091 0.04 0.057 0.073 0.078 0.076 0.107 0.064;0.04 0.064 0.07 0.039 0.091 0.035 0.065 0.101 0.04 0.057 0.073 0.078 0.107 0.076 0.064;0.04 0.07 0.035 0.04 0.078 0.064 0.039 0.091 0.065 0.057 0.107 0.101 0.076 0.073 0.064;
0.037 0.055 0.061 0.051 0.102 0.056 0.043 0.089 0.047 0.053 0.086 0.074 0.07 0.1 0.076;0.037 0.055 0.056 0.043 0.089 0.061 0.051 0.102 0.047 0.053 0.086 0.074 0.1 0.07 0.076;0.037 0.056 0.061 0.047 0.074 0.055 0.043 0.089 0.051 0.053 0.1 0.102 0.07 0.086 0.076;
0.034 0.066 0.062 0.05 0.108 0.062 0.054 0.079 0.044 0.052 0.069 0.084 0.069 0.107 0.06;0.034 0.066 0.062 0.054 0.079 0.062 0.05 0.108 0.044 0.052 0.069 0.084 0.107 0.069 0.06;0.034 0.062 0.062 0.044 0.084 0.066 0.054 0.079 0.05 0.052 0.107 0.108 0.069 0.069 0.06;
0.026 0.073 0.049 0.076 0.107 0.068 0.042 0.085 0.042 0.061 0.074 0.068 0.056 0.107 0.066;0.026 0.073 0.068 0.042 0.085 0.049 0.076 0.107 0.042 0.061 0.074 0.068 0.107 0.056 0.066;0.026 0.068 0.049 0.042 0.068 0.073 0.042 0.085 0.076 0.061 0.107 0.107 0.056 0.074 0.066;
0.034 0.07 0.054 0.064 0.108 0.062 0.042 0.084 0.044 0.061 0.076 0.073 0.07 0.093 0.065;0.034 0.07 0.062 0.042 0.084 0.054 0.064 0.108 0.044 0.061 0.076 0.073 0.093 0.07 0.065;0.034 0.062 0.054 0.044 0.073 0.07 0.042 0.084 0.064 0.061 0.093 0.108 0.07 0.076 0.065;
0.036 0.073 0.053 0.074 0.097 0.065 0.043 0.074 0.038 0.051 0.062 0.086 0.071 0.104 0.073;0.036 0.073 0.065 0.043 0.074 0.053 0.074 0.097 0.038 0.051 0.062 0.086 0.104 0.071 0.073;0.036 0.065 0.053 0.038 0.086 0.073 0.043 0.074 0.074 0.051 0.104 0.097 0.071 0.062 0.073;
0.029 0.076 0.053 0.076 0.097 0.06 0.054 0.09 0.029 0.051 0.078 0.077 0.07 0.093 0.067;0.029 0.076 0.06 0.054 0.09 0.053 0.076 0.097 0.029 0.051 0.078 0.077 0.093 0.07 0.067;0.029 0.06 0.053 0.029 0.077 0.076 0.054 0.09 0.076 0.051 0.093 0.097 0.07 0.078 0.067;
0.035 0.06 0.051 0.088 0.095 0.076 0.036 0.08 0.03 0.057 0.082 0.068 0.071 0.115 0.056;0.035 0.06 0.076 0.036 0.08 0.051 0.088 0.095 0.03 0.057 0.082 0.068 0.115 0.071 0.056;0.035 0.076 0.051 0.03 0.068 0.06 0.036 0.08 0.088 0.057 0.115 0.095 0.071 0.082 0.056;
0.046 0.057 0.048 0.067 0.104 0.084 0.036 0.078 0.034 0.057 0.083 0.066 0.061 0.107 0.072;0.046 0.057 0.084 0.036 0.078 0.048 0.067 0.104 0.034 0.057 0.083 0.066 0.107 0.061 0.072;0.046 0.084 0.048 0.034 0.066 0.057 0.036 0.078 0.067 0.057 0.107 0.104 0.061 0.083 0.072;
0.042 0.068 0.045 0.056 0.102 0.063 0.046 0.089 0.042 0.055 0.07 0.07 0.077 0.106 0.069;0.042 0.068 0.063 0.046 0.089 0.045 0.056 0.102 0.042 0.055 0.07 0.07 0.106 0.077 0.069;0.042 0.063 0.045 0.042 0.07 0.068 0.046 0.089 0.056 0.055 0.106 0.102 0.077 0.07 0.069;
0.027 0.059 0.056 0.084 0.103 0.074 0.037 0.084 0.039 0.034 0.075 0.067 0.076 0.118 0.067;0.027 0.059 0.074 0.037 0.084 0.056 0.084 0.103 0.039 0.034 0.075 0.067 0.118 0.076 0.067;0.027 0.074 0.056 0.039 0.067 0.059 0.037 0.084 0.084 0.034 0.118 0.103 0.076 0.075 0.067;
0.044 0.058 0.057 0.072 0.095 0.049 0.048 0.066 0.049 0.055 0.062 0.078 0.064 0.118 0.085;0.044 0.058 0.049 0.048 0.066 0.057 0.072 0.095 0.049 0.055 0.062 0.078 0.118 0.064 0.085;0.044 0.049 0.057 0.049 0.078 0.058 0.048 0.066 0.072 0.055 0.118 0.095 0.064 0.062 0.085;
0.034 0.063 0.066 0.074 0.092 0.057 0.043 0.09 0.025 0.059 0.085 0.067 0.072 0.105 0.068;0.034 0.063 0.057 0.043 0.09 0.066 0.074 0.092 0.025 0.059 0.085 0.067 0.105 0.072 0.068;0.034 0.057 0.066 0.025 0.067 0.063 0.043 0.09 0.074 0.059 0.105 0.092 0.072 0.085 0.068;
0.033 0.077 0.049 0.069 0.089 0.054 0.053 0.081 0.046 0.047 0.078 0.072 0.079 0.095 0.078;0.033 0.077 0.054 0.053 0.081 0.049 0.069 0.089 0.046 0.047 0.078 0.072 0.095 0.079 0.078;0.033 0.054 0.049 0.046 0.072 0.077 0.053 0.081 0.069 0.047 0.095 0.089 0.079 0.078 0.078;
0.037 0.069 0.058 0.076 0.096 0.073 0.05 0.08 0.029 0.04 0.06 0.073 0.081 0.095 0.083;0.037 0.069 0.073 0.05 0.08 0.058 0.076 0.096 0.029 0.04 0.06 0.073 0.095 0.081 0.083;0.037 0.073 0.058 0.029 0.073 0.069 0.05 0.08 0.076 0.04 0.095 0.096 0.081 0.06 0.083;
0.03 0.064 0.054 0.08 0.109 0.064 0.039 0.097 0.035 0.048 0.084 0.058 0.068 0.098 0.072;0.03 0.064 0.064 0.039 0.097 0.054 0.08 0.109 0.035 0.048 0.084 0.058 0.098 0.068 0.072;0.03 0.064 0.054 0.035 0.058 0.064 0.039 0.097 0.08 0.048 0.098 0.109 0.068 0.084 0.072;
0.04 0.055 0.059 0.061 0.1 0.075 0.039 0.083 0.045 0.056 0.065 0.063 0.077 0.113 0.069;0.04 0.055 0.075 0.039 0.083 0.059 0.061 0.1 0.045 0.056 0.065 0.063 0.113 0.077 0.069;0.04 0.075 0.059 0.045 0.063 0.055 0.039 0.083 0.061 0.056 0.113 0.1 0.077 0.065 0.069;
0.029 0.06 0.051 0.082 0.089 0.082 0.042 0.089 0.038 0.048 0.073 0.059 0.078 0.106 0.074;0.029 0.06 0.082 0.042 0.089 0.051 0.082 0.089 0.038 0.048 0.073 0.059 0.106 0.078 0.074;0.029 0.082 0.051 0.038 0.059 0.06 0.042 0.089 0.082 0.048 0.106 0.089 0.078 0.073 0.074;
0.031 0.057 0.046 0.088 0.103 0.074 0.045 0.084 0.026 0.053 0.066 0.067 0.07 0.112 0.078;0.031 0.057 0.074 0.045 0.084 0.046 0.088 0.103 0.026 0.053 0.066 0.067 0.112 0.07 0.078;0.031 0.074 0.046 0.026 0.067 0.057 0.045 0.084 0.088 0.053 0.112 0.103 0.07 0.066 0.078;
0.048 0.056 0.056 0.073 0.1 0.069 0.039 0.065 0.044 0.052 0.083 0.068 0.074 0.094 0.079;0.048 0.056 0.069 0.039 0.065 0.056 0.073 0.1 0.044 0.052 0.083 0.068 0.094 0.074 0.079;0.048 0.069 0.056 0.044 0.068 0.056 0.039 0.065 0.073 0.052 0.094 0.1 0.074 0.083 0.079;
0.026 0.067 0.045 0.063 0.113 0.061 0.045 0.075 0.032 0.062 0.08 0.077 0.066 0.11 0.078;0.026 0.067 0.061 0.045 0.075 0.045 0.063 0.113 0.032 0.062 0.08 0.077 0.11 0.066 0.078;0.026 0.061 0.045 0.032 0.077 0.067 0.045 0.075 0.063 0.062 0.11 0.113 0.066 0.08 0.078;
0.042 0.057 0.057 0.06 0.107 0.076 0.041 0.086 0.048 0.044 0.08 0.077 0.066 0.101 0.058;0.042 0.057 0.076 0.041 0.086 0.057 0.06 0.107 0.048 0.044 0.08 0.077 0.101 0.066 0.058;0.042 0.076 0.057 0.048 0.077 0.057 0.041 0.086 0.06 0.044 0.101 0.107 0.066 0.08 0.058;
0.041 0.057 0.054 0.083 0.093 0.068 0.047 0.093 0.034 0.054 0.053 0.08 0.072 0.103 0.068;0.041 0.057 0.068 0.047 0.093 0.054 0.083 0.093 0.034 0.054 0.053 0.08 0.103 0.072 0.068;0.041 0.068 0.054 0.034 0.08 0.057 0.047 0.093 0.083 0.054 0.103 0.093 0.072 0.053 0.068;
0.039 0.058 0.046 0.076 0.112 0.063 0.039 0.086 0.046 0.064 0.078 0.063 0.067 0.1 0.063;0.039 0.058 0.063 0.039 0.086 0.046 0.076 0.112 0.046 0.064 0.078 0.063 0.1 0.067 0.063;0.039 0.063 0.046 0.046 0.063 0.058 0.039 0.086 0.076 0.064 0.1 0.112 0.067 0.078 0.063;
0.034 0.073 0.047 0.073 0.092 0.054 0.045 0.101 0.043 0.052 0.078 0.066 0.067 0.096 0.079;0.034 0.073 0.054 0.045 0.101 0.047 0.073 0.092 0.043 0.052 0.078 0.066 0.096 0.067 0.079;0.034 0.054 0.047 0.043 0.066 0.073 0.045 0.101 0.073 0.052 0.096 0.092 0.067 0.078 0.079;
0.05 0.063 0.052 0.077 0.1 0.058 0.053 0.079 0.031 0.052 0.076 0.081 0.067 0.099 0.062;0.05 0.063 0.058 0.053 0.079 0.052 0.077 0.1 0.031 0.052 0.076 0.081 0.099 0.067 0.062;0.05 0.058 0.052 0.031 0.081 0.063 0.053 0.079 0.077 0.052 0.099 0.1 0.067 0.076 0.062;
0.026 0.067 0.053 0.069 0.103 0.07 0.041 0.087 0.043 0.053 0.071 0.073 0.059 0.107 0.078;0.026 0.067 0.07 0.041 0.087 0.053 0.069 0.103 0.043 0.053 0.071 0.073 0.107 0.059 0.078;0.026 0.07 0.053 0.043 0.073 0.067 0.041 0.087 0.069 0.053 0.107 0.103 0.059 0.071 0.078;
0.027 0.06 0.053 0.074 0.092 0.068 0.05 0.087 0.043 0.051 0.07 0.072 0.073 0.105 0.075;0.027 0.06 0.068 0.05 0.087 0.053 0.074 0.092 0.043 0.051 0.07 0.072 0.105 0.073 0.075;0.027 0.068 0.053 0.043 0.072 0.06 0.05 0.087 0.074 0.051 0.105 0.092 0.073 0.07 0.075;
0.039 0.061 0.044 0.068 0.122 0.069 0.033 0.09 0.035 0.054 0.09 0.07 0.061 0.094 0.07;0.039 0.061 0.069 0.033 0.09 0.044 0.068 0.122 0.035 0.054 0.09 0.07 0.094 0.061 0.07;0.039 0.069 0.044 0.035 0.07 0.061 0.033 0.09 0.068 0.054 0.094 0.122 0.061 0.09 0.07;
