pntP=[0.034 0.069 0.049 0.093 0.092 0.072 0.047 0.084 0.039 0.054 0.064 0.073 0.054 0.103 0.073;0.034 0.069 0.072 0.047 0.084 0.049 0.093 0.092 0.039 0.054 0.064 0.073 0.103 0.054 0.073;0.034 0.072 0.049 0.039 0.073 0.069 0.047 0.084 0.093 0.054 0.103 0.092 0.054 0.064 0.073;
0.035 0.072 0.049 0.07 0.091 0.066 0.045 0.089 0.046 0.047 0.078 0.075 0.056 0.114 0.067;0.035 0.072 0.066 0.045 0.089 0.049 0.07 0.091 0.046 0.047 0.078 0.075 0.114 0.056 0.067;0.035 0.066 0.049 0.046 0.075 0.072 0.045 0.089 0.07 0.047 0.114 0.091 0.056 0.078 0.067;
0.036 0.055 0.067 0.062 0.117 0.065 0.043 0.094 0.041 0.055 0.06 0.066 0.071 0.1 0.068;0.036 0.055 0.065 0.043 0.094 0.067 0.062 0.117 0.041 0.055 0.06 0.066 0.1 0.071 0.068;0.036 0.065 0.067 0.041 0.066 0.055 0.043 0.094 0.062 0.055 0.1 0.117 0.071 0.06 0.068;
0.046 0.049 0.05 0.076 0.102 0.075 0.04 0.079 0.028 0.058 0.065 0.078 0.082 0.106 0.066;0.046 0.049 0.075 0.04 0.079 0.05 0.076 0.102 0.028 0.058 0.065 0.078 0.106 0.082 0.066;0.046 0.075 0.05 0.028 0.078 0.049 0.04 0.079 0.076 0.058 0.106 0.102 0.082 0.065 0.066;
0.042 0.072 0.035 0.07 0.105 0.058 0.045 0.095 0.031 0.047 0.06 0.066 0.076 0.123 0.075;0.042 0.072 0.058 0.045 0.095 0.035 0.07 0.105 0.031 0.047 0.06 0.066 0.123 0.076 0.075;0.042 0.058 0.035 0.031 0.066 0.072 0.045 0.095 0.07 0.047 0.123 0.105 0.076 0.06 0.075;
0.041 0.069 0.038 0.077 0.104 0.058 0.04 0.106 0.028 0.05 0.081 0.064 0.079 0.081 0.084;0.041 0.069 0.058 0.04 0.106 0.038 0.077 0.104 0.028 0.05 0.081 0.064 0.081 0.079 0.084;0.041 0.058 0.038 0.028 0.064 0.069 0.04 0.106 0.077 0.05 0.081 0.104 0.079 0.081 0.084;
0.033 0.062 0.045 0.071 0.119 0.07 0.043 0.083 0.037 0.057 0.067 0.081 0.074 0.085 0.073;0.033 0.062 0.07 0.043 0.083 0.045 0.071 0.119 0.037 0.057 0.067 0.081 0.085 0.074 0.073;0.033 0.07 0.045 0.037 0.081 0.062 0.043 0.083 0.071 0.057 0.085 0.119 0.074 0.067 0.073;
0.031 0.071 0.051 0.071 0.105 0.065 0.038 0.069 0.038 0.059 0.083 0.06 0.072 0.113 0.074;0.031 0.071 0.065 0.038 0.069 0.051 0.071 0.105 0.038 0.059 0.083 0.06 0.113 0.072 0.074;0.031 0.065 0.051 0.038 0.06 0.071 0.038 0.069 0.071 0.059 0.113 0.105 0.072 0.083 0.074;
0.048 0.071 0.051 0.062 0.098 0.066 0.048 0.075 0.037 0.059 0.081 0.068 0.068 0.099 0.069;0.048 0.071 0.066 0.048 0.075 0.051 0.062 0.098 0.037 0.059 0.081 0.068 0.099 0.068 0.069;0.048 0.066 0.051 0.037 0.068 0.071 0.048 0.075 0.062 0.059 0.099 0.098 0.068 0.081 0.069;
0.041 0.061 0.054 0.085 0.126 0.062 0.038 0.066 0.041 0.051 0.065 0.062 0.074 0.108 0.066;0.041 0.061 0.062 0.038 0.066 0.054 0.085 0.126 0.041 0.051 0.065 0.062 0.108 0.074 0.066;0.041 0.062 0.054 0.041 0.062 0.061 0.038 0.066 0.085 0.051 0.108 0.126 0.074 0.065 0.066;
