pntP=[0.024 0.048 0.048 0.055 0.096 0.047 0.054 0.083 0.041 0.048 0.09 0.074 0.102 0.09 0.1;0.024 0.048 0.047 0.054 0.083 0.048 0.055 0.096 0.041 0.048 0.09 0.074 0.09 0.102 0.1;0.024 0.047 0.048 0.041 0.074 0.048 0.054 0.083 0.055 0.048 0.09 0.096 0.102 0.09 0.1;
0.018 0.05 0.036 0.064 0.094 0.054 0.043 0.094 0.037 0.046 0.097 0.103 0.086 0.088 0.09;0.018 0.05 0.054 0.043 0.094 0.036 0.064 0.094 0.037 0.046 0.097 0.103 0.088 0.086 0.09;0.018 0.054 0.036 0.037 0.103 0.05 0.043 0.094 0.064 0.046 0.088 0.094 0.086 0.097 0.09;
0.022 0.051 0.041 0.048 0.116 0.053 0.037 0.085 0.042 0.055 0.075 0.085 0.092 0.101 0.097;0.022 0.051 0.053 0.037 0.085 0.041 0.048 0.116 0.042 0.055 0.075 0.085 0.101 0.092 0.097;0.022 0.053 0.041 0.042 0.085 0.051 0.037 0.085 0.048 0.055 0.101 0.116 0.092 0.075 0.097;
0.022 0.045 0.046 0.076 0.086 0.043 0.053 0.086 0.039 0.045 0.086 0.1 0.094 0.105 0.074;0.022 0.045 0.043 0.053 0.086 0.046 0.076 0.086 0.039 0.045 0.086 0.1 0.105 0.094 0.074;0.022 0.043 0.046 0.039 0.1 0.045 0.053 0.086 0.076 0.045 0.105 0.086 0.094 0.086 0.074;
0.026 0.044 0.054 0.054 0.097 0.052 0.034 0.085 0.034 0.055 0.091 0.106 0.086 0.102 0.08;0.026 0.044 0.052 0.034 0.085 0.054 0.054 0.097 0.034 0.055 0.091 0.106 0.102 0.086 0.08;0.026 0.052 0.054 0.034 0.106 0.044 0.034 0.085 0.054 0.055 0.102 0.097 0.086 0.091 0.08;
0.023 0.049 0.05 0.071 0.097 0.068 0.04 0.094 0.041 0.039 0.078 0.092 0.085 0.097 0.076;0.023 0.049 0.068 0.04 0.094 0.05 0.071 0.097 0.041 0.039 0.078 0.092 0.097 0.085 0.076;0.023 0.068 0.05 0.041 0.092 0.049 0.04 0.094 0.071 0.039 0.097 0.097 0.085 0.078 0.076;
0.025 0.052 0.056 0.063 0.108 0.056 0.052 0.074 0.044 0.048 0.071 0.089 0.086 0.098 0.078;0.025 0.052 0.056 0.052 0.074 0.056 0.063 0.108 0.044 0.048 0.071 0.089 0.098 0.086 0.078;0.025 0.056 0.056 0.044 0.089 0.052 0.052 0.074 0.063 0.048 0.098 0.108 0.086 0.071 0.078;
0.018 0.038 0.061 0.055 0.104 0.062 0.045 0.068 0.042 0.042 0.11 0.087 0.084 0.098 0.086;0.018 0.038 0.062 0.045 0.068 0.061 0.055 0.104 0.042 0.042 0.11 0.087 0.098 0.084 0.086;0.018 0.062 0.061 0.042 0.087 0.038 0.045 0.068 0.055 0.042 0.098 0.104 0.084 0.11 0.086;
0.025 0.047 0.053 0.046 0.099 0.051 0.05 0.085 0.05 0.054 0.077 0.081 0.11 0.09 0.082;0.025 0.047 0.051 0.05 0.085 0.053 0.046 0.099 0.05 0.054 0.077 0.081 0.09 0.11 0.082;0.025 0.051 0.053 0.05 0.081 0.047 0.05 0.085 0.046 0.054 0.09 0.099 0.11 0.077 0.082;
0.025 0.063 0.04 0.048 0.093 0.05 0.062 0.077 0.05 0.052 0.101 0.079 0.08 0.1 0.08;0.025 0.063 0.05 0.062 0.077 0.04 0.048 0.093 0.05 0.052 0.101 0.079 0.1 0.08 0.08;0.025 0.05 0.04 0.05 0.079 0.063 0.062 0.077 0.048 0.052 0.1 0.093 0.08 0.101 0.08;
0.025 0.059 0.053 0.051 0.102 0.052 0.054 0.073 0.046 0.048 0.091 0.068 0.073 0.108 0.097;0.025 0.059 0.052 0.054 0.073 0.053 0.051 0.102 0.046 0.048 0.091 0.068 0.108 0.073 0.097;0.025 0.052 0.053 0.046 0.068 0.059 0.054 0.073 0.051 0.048 0.108 0.102 0.073 0.091 0.097;
0.019 0.04 0.057 0.058 0.096 0.056 0.043 0.09 0.041 0.053 0.077 0.079 0.101 0.105 0.085;0.019 0.04 0.056 0.043 0.09 0.057 0.058 0.096 0.041 0.053 0.077 0.079 0.105 0.101 0.085;0.019 0.056 0.057 0.041 0.079 0.04 0.043 0.09 0.058 0.053 0.105 0.096 0.101 0.077 0.085;
