pntP=[0.044 0.079 0.045 0.091 0.089 0.069 0.043 0.088 0.028 0.059 0.067 0.063 0.066 0.103 0.066;0.044 0.079 0.069 0.043 0.088 0.045 0.091 0.089 0.028 0.059 0.067 0.063 0.103 0.066 0.066;0.044 0.069 0.045 0.028 0.063 0.079 0.043 0.088 0.091 0.059 0.103 0.089 0.066 0.067 0.066;
0.043 0.069 0.059 0.093 0.1 0.072 0.041 0.083 0.033 0.055 0.071 0.067 0.065 0.089 0.06;0.043 0.069 0.072 0.041 0.083 0.059 0.093 0.1 0.033 0.055 0.071 0.067 0.089 0.065 0.06;0.043 0.072 0.059 0.033 0.067 0.069 0.041 0.083 0.093 0.055 0.089 0.1 0.065 0.071 0.06;
0.041 0.063 0.047 0.08 0.107 0.076 0.046 0.086 0.031 0.047 0.067 0.084 0.065 0.097 0.063;0.041 0.063 0.076 0.046 0.086 0.047 0.08 0.107 0.031 0.047 0.067 0.084 0.097 0.065 0.063;0.041 0.076 0.047 0.031 0.084 0.063 0.046 0.086 0.08 0.047 0.097 0.107 0.065 0.067 0.063;
0.043 0.072 0.062 0.066 0.097 0.073 0.04 0.1 0.04 0.048 0.061 0.077 0.055 0.104 0.062;0.043 0.072 0.073 0.04 0.1 0.062 0.066 0.097 0.04 0.048 0.061 0.077 0.104 0.055 0.062;0.043 0.073 0.062 0.04 0.077 0.072 0.04 0.1 0.066 0.048 0.104 0.097 0.055 0.061 0.062;
0.043 0.087 0.054 0.085 0.118 0.07 0.042 0.094 0.042 0.036 0.059 0.066 0.073 0.096 0.035;0.043 0.087 0.07 0.042 0.094 0.054 0.085 0.118 0.042 0.036 0.059 0.066 0.096 0.073 0.035;0.043 0.07 0.054 0.042 0.066 0.087 0.042 0.094 0.085 0.036 0.096 0.118 0.073 0.059 0.035;
0.041 0.083 0.055 0.078 0.099 0.075 0.041 0.09 0.026 0.047 0.075 0.064 0.067 0.091 0.068;0.041 0.083 0.075 0.041 0.09 0.055 0.078 0.099 0.026 0.047 0.075 0.064 0.091 0.067 0.068;0.041 0.075 0.055 0.026 0.064 0.083 0.041 0.09 0.078 0.047 0.091 0.099 0.067 0.075 0.068;
0.037 0.071 0.045 0.091 0.102 0.089 0.043 0.081 0.027 0.042 0.081 0.063 0.065 0.106 0.057;0.037 0.071 0.089 0.043 0.081 0.045 0.091 0.102 0.027 0.042 0.081 0.063 0.106 0.065 0.057;0.037 0.089 0.045 0.027 0.063 0.071 0.043 0.081 0.091 0.042 0.106 0.102 0.065 0.081 0.057;
0.04 0.075 0.058 0.082 0.114 0.066 0.037 0.087 0.035 0.048 0.072 0.056 0.062 0.116 0.052;0.04 0.075 0.066 0.037 0.087 0.058 0.082 0.114 0.035 0.048 0.072 0.056 0.116 0.062 0.052;0.04 0.066 0.058 0.035 0.056 0.075 0.037 0.087 0.082 0.048 0.116 0.114 0.062 0.072 0.052;
0.037 0.084 0.059 0.081 0.102 0.075 0.035 0.08 0.024 0.049 0.068 0.068 0.061 0.095 0.082;0.037 0.084 0.075 0.035 0.08 0.059 0.081 0.102 0.024 0.049 0.068 0.068 0.095 0.061 0.082;0.037 0.075 0.059 0.024 0.068 0.084 0.035 0.08 0.081 0.049 0.095 0.102 0.061 0.068 0.082;
0.043 0.07 0.058 0.075 0.094 0.075 0.045 0.089 0.028 0.054 0.075 0.074 0.05 0.121 0.049;0.043 0.07 0.075 0.045 0.089 0.058 0.075 0.094 0.028 0.054 0.075 0.074 0.121 0.05 0.049;0.043 0.075 0.058 0.028 0.074 0.07 0.045 0.089 0.075 0.054 0.121 0.094 0.05 0.075 0.049;
0.038 0.072 0.05 0.078 0.098 0.074 0.046 0.083 0.035 0.068 0.06 0.065 0.056 0.105 0.072;0.038 0.072 0.074 0.046 0.083 0.05 0.078 0.098 0.035 0.068 0.06 0.065 0.105 0.056 0.072;0.038 0.074 0.05 0.035 0.065 0.072 0.046 0.083 0.078 0.068 0.105 0.098 0.056 0.06 0.072;
0.043 0.09 0.062 0.081 0.106 0.084 0.033 0.086 0.027 0.05 0.062 0.066 0.067 0.094 0.049;0.043 0.09 0.084 0.033 0.086 0.062 0.081 0.106 0.027 0.05 0.062 0.066 0.094 0.067 0.049;0.043 0.084 0.062 0.027 0.066 0.09 0.033 0.086 0.081 0.05 0.094 0.106 0.067 0.062 0.049;
0.046 0.072 0.051 0.08 0.085 0.071 0.04 0.118 0.029 0.058 0.06 0.064 0.066 0.099 0.061;0.046 0.072 0.071 0.04 0.118 0.051 0.08 0.085 0.029 0.058 0.06 0.064 0.099 0.066 0.061;0.046 0.071 0.051 0.029 0.064 0.072 0.04 0.118 0.08 0.058 0.099 0.085 0.066 0.06 0.061;
0.036 0.063 0.054 0.106 0.108 0.068 0.051 0.088 0.019 0.05 0.067 0.067 0.064 0.101 0.058;0.036 0.063 0.068 0.051 0.088 0.054 0.106 0.108 0.019 0.05 0.067 0.067 0.101 0.064 0.058;0.036 0.068 0.054 0.019 0.067 0.063 0.051 0.088 0.106 0.05 0.101 0.108 0.064 0.067 0.058;
0.033 0.08 0.053 0.092 0.085 0.075 0.047 0.104 0.039 0.066 0.054 0.067 0.06 0.101 0.044;0.033 0.08 0.075 0.047 0.104 0.053 0.092 0.085 0.039 0.066 0.054 0.067 0.101 0.06 0.044;0.033 0.075 0.053 0.039 0.067 0.08 0.047 0.104 0.092 0.066 0.101 0.085 0.06 0.054 0.044;
0.048 0.06 0.057 0.095 0.095 0.075 0.051 0.058 0.035 0.056 0.069 0.065 0.064 0.111 0.061;0.048 0.06 0.075 0.051 0.058 0.057 0.095 0.095 0.035 0.056 0.069 0.065 0.111 0.064 0.061;0.048 0.075 0.057 0.035 0.065 0.06 0.051 0.058 0.095 0.056 0.111 0.095 0.064 0.069 0.061;
0.047 0.065 0.047 0.081 0.103 0.068 0.047 0.085 0.04 0.05 0.069 0.058 0.075 0.111 0.054;0.047 0.065 0.068 0.047 0.085 0.047 0.081 0.103 0.04 0.05 0.069 0.058 0.111 0.075 0.054;0.047 0.068 0.047 0.04 0.058 0.065 0.047 0.085 0.081 0.05 0.111 0.103 0.075 0.069 0.054;
0.033 0.085 0.053 0.061 0.103 0.079 0.05 0.078 0.028 0.06 0.068 0.059 0.067 0.118 0.058;0.033 0.085 0.079 0.05 0.078 0.053 0.061 0.103 0.028 0.06 0.068 0.059 0.118 0.067 0.058;0.033 0.079 0.053 0.028 0.059 0.085 0.05 0.078 0.061 0.06 0.118 0.103 0.067 0.068 0.058;
0.046 0.086 0.071 0.076 0.107 0.07 0.031 0.077 0.042 0.059 0.059 0.065 0.061 0.097 0.053;0.046 0.086 0.07 0.031 0.077 0.071 0.076 0.107 0.042 0.059 0.059 0.065 0.097 0.061 0.053;0.046 0.07 0.071 0.042 0.065 0.086 0.031 0.077 0.076 0.059 0.097 0.107 0.061 0.059 0.053;
0.04 0.075 0.057 0.077 0.104 0.075 0.038 0.095 0.036 0.053 0.069 0.071 0.061 0.085 0.064;0.04 0.075 0.075 0.038 0.095 0.057 0.077 0.104 0.036 0.053 0.069 0.071 0.085 0.061 0.064;0.04 0.075 0.057 0.036 0.071 0.075 0.038 0.095 0.077 0.053 0.085 0.104 0.061 0.069 0.064;
0.039 0.06 0.059 0.081 0.098 0.07 0.041 0.079 0.033 0.064 0.064 0.071 0.062 0.103 0.076;0.039 0.06 0.07 0.041 0.079 0.059 0.081 0.098 0.033 0.064 0.064 0.071 0.103 0.062 0.076;0.039 0.07 0.059 0.033 0.071 0.06 0.041 0.079 0.081 0.064 0.103 0.098 0.062 0.064 0.076;
0.043 0.073 0.058 0.078 0.103 0.062 0.031 0.1 0.027 0.049 0.076 0.06 0.071 0.101 0.068;0.043 0.073 0.062 0.031 0.1 0.058 0.078 0.103 0.027 0.049 0.076 0.06 0.101 0.071 0.068;0.043 0.062 0.058 0.027 0.06 0.073 0.031 0.1 0.078 0.049 0.101 0.103 0.071 0.076 0.068;
0.047 0.073 0.047 0.077 0.104 0.082 0.048 0.1 0.034 0.049 0.051 0.069 0.051 0.11 0.058;0.047 0.073 0.082 0.048 0.1 0.047 0.077 0.104 0.034 0.049 0.051 0.069 0.11 0.051 0.058;0.047 0.082 0.047 0.034 0.069 0.073 0.048 0.1 0.077 0.049 0.11 0.104 0.051 0.051 0.058;
0.039 0.072 0.047 0.08 0.113 0.072 0.029 0.099 0.03 0.052 0.063 0.069 0.069 0.1 0.066;0.039 0.072 0.072 0.029 0.099 0.047 0.08 0.113 0.03 0.052 0.063 0.069 0.1 0.069 0.066;0.039 0.072 0.047 0.03 0.069 0.072 0.029 0.099 0.08 0.052 0.1 0.113 0.069 0.063 0.066;
0.037 0.067 0.062 0.082 0.088 0.075 0.046 0.093 0.038 0.038 0.063 0.066 0.065 0.113 0.067;0.037 0.067 0.075 0.046 0.093 0.062 0.082 0.088 0.038 0.038 0.063 0.066 0.113 0.065 0.067;0.037 0.075 0.062 0.038 0.066 0.067 0.046 0.093 0.082 0.038 0.113 0.088 0.065 0.063 0.067;
0.047 0.079 0.05 0.073 0.105 0.08 0.043 0.077 0.026 0.052 0.062 0.065 0.076 0.093 0.072;0.047 0.079 0.08 0.043 0.077 0.05 0.073 0.105 0.026 0.052 0.062 0.065 0.093 0.076 0.072;0.047 0.08 0.05 0.026 0.065 0.079 0.043 0.077 0.073 0.052 0.093 0.105 0.076 0.062 0.072;
0.041 0.074 0.051 0.077 0.101 0.075 0.043 0.082 0.036 0.051 0.063 0.067 0.071 0.101 0.067;0.041 0.074 0.075 0.043 0.082 0.051 0.077 0.101 0.036 0.051 0.063 0.067 0.101 0.071 0.067;0.041 0.075 0.051 0.036 0.067 0.074 0.043 0.082 0.077 0.051 0.101 0.101 0.071 0.063 0.067;
0.038 0.065 0.047 0.078 0.101 0.086 0.041 0.079 0.033 0.056 0.07 0.072 0.079 0.09 0.065;0.038 0.065 0.086 0.041 0.079 0.047 0.078 0.101 0.033 0.056 0.07 0.072 0.09 0.079 0.065;0.038 0.086 0.047 0.033 0.072 0.065 0.041 0.079 0.078 0.056 0.09 0.101 0.079 0.07 0.065;
0.051 0.071 0.061 0.08 0.099 0.065 0.039 0.091 0.033 0.055 0.071 0.063 0.064 0.092 0.065;0.051 0.071 0.065 0.039 0.091 0.061 0.08 0.099 0.033 0.055 0.071 0.063 0.092 0.064 0.065;0.051 0.065 0.061 0.033 0.063 0.071 0.039 0.091 0.08 0.055 0.092 0.099 0.064 0.071 0.065;
0.038 0.092 0.061 0.077 0.103 0.087 0.047 0.087 0.029 0.046 0.074 0.054 0.064 0.081 0.06;0.038 0.092 0.087 0.047 0.087 0.061 0.077 0.103 0.029 0.046 0.074 0.054 0.081 0.064 0.06;0.038 0.087 0.061 0.029 0.054 0.092 0.047 0.087 0.077 0.046 0.081 0.103 0.064 0.074 0.06;
0.048 0.087 0.056 0.088 0.114 0.068 0.031 0.085 0.025 0.049 0.055 0.066 0.061 0.099 0.068;0.048 0.087 0.068 0.031 0.085 0.056 0.088 0.114 0.025 0.049 0.055 0.066 0.099 0.061 0.068;0.048 0.068 0.056 0.025 0.066 0.087 0.031 0.085 0.088 0.049 0.099 0.114 0.061 0.055 0.068;
0.045 0.083 0.042 0.088 0.087 0.057 0.047 0.099 0.038 0.061 0.074 0.06 0.06 0.095 0.064;0.045 0.083 0.057 0.047 0.099 0.042 0.088 0.087 0.038 0.061 0.074 0.06 0.095 0.06 0.064;0.045 0.057 0.042 0.038 0.06 0.083 0.047 0.099 0.088 0.061 0.095 0.087 0.06 0.074 0.064;
0.036 0.066 0.048 0.069 0.091 0.075 0.038 0.097 0.032 0.044 0.081 0.065 0.079 0.119 0.06;0.036 0.066 0.075 0.038 0.097 0.048 0.069 0.091 0.032 0.044 0.081 0.065 0.119 0.079 0.06;0.036 0.075 0.048 0.032 0.065 0.066 0.038 0.097 0.069 0.044 0.119 0.091 0.079 0.081 0.06;
0.039 0.076 0.048 0.085 0.092 0.068 0.042 0.082 0.026 0.055 0.072 0.068 0.063 0.109 0.075;0.039 0.076 0.068 0.042 0.082 0.048 0.085 0.092 0.026 0.055 0.072 0.068 0.109 0.063 0.075;0.039 0.068 0.048 0.026 0.068 0.076 0.042 0.082 0.085 0.055 0.109 0.092 0.063 0.072 0.075;
0.058 0.086 0.053 0.076 0.1 0.066 0.049 0.07 0.022 0.056 0.056 0.071 0.064 0.105 0.068;0.058 0.086 0.066 0.049 0.07 0.053 0.076 0.1 0.022 0.056 0.056 0.071 0.105 0.064 0.068;0.058 0.066 0.053 0.022 0.071 0.086 0.049 0.07 0.076 0.056 0.105 0.1 0.064 0.056 0.068;
0.043 0.073 0.055 0.095 0.095 0.076 0.047 0.088 0.034 0.044 0.053 0.067 0.062 0.108 0.06;0.043 0.073 0.076 0.047 0.088 0.055 0.095 0.095 0.034 0.044 0.053 0.067 0.108 0.062 0.06;0.043 0.076 0.055 0.034 0.067 0.073 0.047 0.088 0.095 0.044 0.108 0.095 0.062 0.053 0.06;
0.052 0.061 0.058 0.084 0.094 0.061 0.04 0.083 0.035 0.052 0.063 0.064 0.071 0.113 0.069;0.052 0.061 0.061 0.04 0.083 0.058 0.084 0.094 0.035 0.052 0.063 0.064 0.113 0.071 0.069;0.052 0.061 0.058 0.035 0.064 0.061 0.04 0.083 0.084 0.052 0.113 0.094 0.071 0.063 0.069;
0.046 0.092 0.054 0.073 0.093 0.073 0.042 0.091 0.028 0.043 0.074 0.071 0.05 0.111 0.059;0.046 0.092 0.073 0.042 0.091 0.054 0.073 0.093 0.028 0.043 0.074 0.071 0.111 0.05 0.059;0.046 0.073 0.054 0.028 0.071 0.092 0.042 0.091 0.073 0.043 0.111 0.093 0.05 0.074 0.059;
0.031 0.074 0.047 0.098 0.084 0.071 0.051 0.096 0.025 0.054 0.06 0.075 0.07 0.097 0.067;0.031 0.074 0.071 0.051 0.096 0.047 0.098 0.084 0.025 0.054 0.06 0.075 0.097 0.07 0.067;0.031 0.071 0.047 0.025 0.075 0.074 0.051 0.096 0.098 0.054 0.097 0.084 0.07 0.06 0.067;
0.032 0.078 0.062 0.079 0.105 0.063 0.043 0.085 0.036 0.056 0.067 0.065 0.079 0.103 0.047;0.032 0.078 0.063 0.043 0.085 0.062 0.079 0.105 0.036 0.056 0.067 0.065 0.103 0.079 0.047;0.032 0.063 0.062 0.036 0.065 0.078 0.043 0.085 0.079 0.056 0.103 0.105 0.079 0.067 0.047;
0.043 0.065 0.06 0.087 0.087 0.069 0.046 0.082 0.043 0.065 0.062 0.055 0.065 0.099 0.072;0.043 0.065 0.069 0.046 0.082 0.06 0.087 0.087 0.043 0.065 0.062 0.055 0.099 0.065 0.072;0.043 0.069 0.06 0.043 0.055 0.065 0.046 0.082 0.087 0.065 0.099 0.087 0.065 0.062 0.072;
