pntP=[0.018 0.053 0.053 0.053 0.105 0.055 0.04 0.085 0.044 0.05 0.082 0.075 0.086 0.113 0.088;0.018 0.053 0.055 0.04 0.085 0.053 0.053 0.105 0.044 0.05 0.082 0.075 0.113 0.086 0.088;0.018 0.055 0.053 0.044 0.075 0.053 0.04 0.085 0.053 0.05 0.113 0.105 0.086 0.082 0.088;
0.024 0.054 0.048 0.055 0.092 0.04 0.045 0.091 0.052 0.045 0.089 0.093 0.091 0.097 0.084;0.024 0.054 0.04 0.045 0.091 0.048 0.055 0.092 0.052 0.045 0.089 0.093 0.097 0.091 0.084;0.024 0.04 0.048 0.052 0.093 0.054 0.045 0.091 0.055 0.045 0.097 0.092 0.091 0.089 0.084;
0.031 0.055 0.056 0.059 0.087 0.046 0.052 0.084 0.037 0.051 0.093 0.085 0.082 0.094 0.088;0.031 0.055 0.046 0.052 0.084 0.056 0.059 0.087 0.037 0.051 0.093 0.085 0.094 0.082 0.088;0.031 0.046 0.056 0.037 0.085 0.055 0.052 0.084 0.059 0.051 0.094 0.087 0.082 0.093 0.088;
0.02 0.056 0.051 0.048 0.109 0.049 0.048 0.08 0.059 0.05 0.08 0.086 0.098 0.081 0.085;0.02 0.056 0.049 0.048 0.08 0.051 0.048 0.109 0.059 0.05 0.08 0.086 0.081 0.098 0.085;0.02 0.049 0.051 0.059 0.086 0.056 0.048 0.08 0.048 0.05 0.081 0.109 0.098 0.08 0.085;
0.022 0.051 0.042 0.06 0.1 0.053 0.037 0.1 0.04 0.053 0.077 0.094 0.085 0.093 0.093;0.022 0.051 0.053 0.037 0.1 0.042 0.06 0.1 0.04 0.053 0.077 0.094 0.093 0.085 0.093;0.022 0.053 0.042 0.04 0.094 0.051 0.037 0.1 0.06 0.053 0.093 0.1 0.085 0.077 0.093;
0.025 0.062 0.052 0.05 0.096 0.045 0.042 0.091 0.059 0.049 0.076 0.087 0.083 0.101 0.082;0.025 0.062 0.045 0.042 0.091 0.052 0.05 0.096 0.059 0.049 0.076 0.087 0.101 0.083 0.082;0.025 0.045 0.052 0.059 0.087 0.062 0.042 0.091 0.05 0.049 0.101 0.096 0.083 0.076 0.082;
0.027 0.048 0.052 0.057 0.113 0.042 0.047 0.097 0.045 0.051 0.085 0.078 0.081 0.085 0.092;0.027 0.048 0.042 0.047 0.097 0.052 0.057 0.113 0.045 0.051 0.085 0.078 0.085 0.081 0.092;0.027 0.042 0.052 0.045 0.078 0.048 0.047 0.097 0.057 0.051 0.085 0.113 0.081 0.085 0.092;
0.031 0.05 0.056 0.058 0.096 0.041 0.042 0.083 0.051 0.044 0.087 0.1 0.089 0.085 0.087;0.031 0.05 0.041 0.042 0.083 0.056 0.058 0.096 0.051 0.044 0.087 0.1 0.085 0.089 0.087;0.031 0.041 0.056 0.051 0.1 0.05 0.042 0.083 0.058 0.044 0.085 0.096 0.089 0.087 0.087;
0.019 0.05 0.061 0.06 0.084 0.052 0.048 0.094 0.038 0.035 0.085 0.093 0.094 0.089 0.098;0.019 0.05 0.052 0.048 0.094 0.061 0.06 0.084 0.038 0.035 0.085 0.093 0.089 0.094 0.098;0.019 0.052 0.061 0.038 0.093 0.05 0.048 0.094 0.06 0.035 0.089 0.084 0.094 0.085 0.098;
0.02 0.063 0.045 0.055 0.109 0.054 0.043 0.081 0.032 0.054 0.096 0.08 0.096 0.089 0.083;0.02 0.063 0.054 0.043 0.081 0.045 0.055 0.109 0.032 0.054 0.096 0.08 0.089 0.096 0.083;0.02 0.054 0.045 0.032 0.08 0.063 0.043 0.081 0.055 0.054 0.089 0.109 0.096 0.096 0.083;
0.023 0.056 0.048 0.058 0.102 0.057 0.038 0.066 0.045 0.059 0.087 0.088 0.09 0.097 0.086;0.023 0.056 0.057 0.038 0.066 0.048 0.058 0.102 0.045 0.059 0.087 0.088 0.097 0.09 0.086;0.023 0.057 0.048 0.045 0.088 0.056 0.038 0.066 0.058 0.059 0.097 0.102 0.09 0.087 0.086;
0.017 0.048 0.055 0.053 0.103 0.05 0.044 0.071 0.058 0.057 0.1 0.086 0.066 0.099 0.093;0.017 0.048 0.05 0.044 0.071 0.055 0.053 0.103 0.058 0.057 0.1 0.086 0.099 0.066 0.093;0.017 0.05 0.055 0.058 0.086 0.048 0.044 0.071 0.053 0.057 0.099 0.103 0.066 0.1 0.093;
0.022 0.048 0.055 0.067 0.101 0.045 0.037 0.077 0.039 0.063 0.098 0.088 0.094 0.083 0.083;0.022 0.048 0.045 0.037 0.077 0.055 0.067 0.101 0.039 0.063 0.098 0.088 0.083 0.094 0.083;0.022 0.045 0.055 0.039 0.088 0.048 0.037 0.077 0.067 0.063 0.083 0.101 0.094 0.098 0.083;
0.011 0.063 0.049 0.051 0.094 0.055 0.032 0.077 0.061 0.051 0.09 0.089 0.12 0.084 0.073;0.011 0.063 0.055 0.032 0.077 0.049 0.051 0.094 0.061 0.051 0.09 0.089 0.084 0.12 0.073;0.011 0.055 0.049 0.061 0.089 0.063 0.032 0.077 0.051 0.051 0.084 0.094 0.12 0.09 0.073;
0.018 0.047 0.053 0.061 0.095 0.054 0.036 0.074 0.037 0.05 0.091 0.114 0.08 0.092 0.098;0.018 0.047 0.054 0.036 0.074 0.053 0.061 0.095 0.037 0.05 0.091 0.114 0.092 0.08 0.098;0.018 0.054 0.053 0.037 0.114 0.047 0.036 0.074 0.061 0.05 0.092 0.095 0.08 0.091 0.098;
