pntP=[0.043 0.072 0.053 0.08 0.095 0.077 0.042 0.098 0.032 0.048 0.068 0.063 0.077 0.093 0.059;0.043 0.072 0.077 0.042 0.098 0.053 0.08 0.095 0.032 0.048 0.068 0.063 0.093 0.077 0.059;0.043 0.077 0.053 0.032 0.063 0.072 0.042 0.098 0.08 0.048 0.093 0.095 0.077 0.068 0.059;
0.038 0.062 0.044 0.071 0.103 0.064 0.047 0.086 0.034 0.053 0.071 0.07 0.069 0.108 0.08;0.038 0.062 0.064 0.047 0.086 0.044 0.071 0.103 0.034 0.053 0.071 0.07 0.108 0.069 0.08;0.038 0.064 0.044 0.034 0.07 0.062 0.047 0.086 0.071 0.053 0.108 0.103 0.069 0.071 0.08;
0.041 0.077 0.062 0.084 0.075 0.076 0.047 0.081 0.044 0.048 0.054 0.073 0.066 0.116 0.056;0.041 0.077 0.076 0.047 0.081 0.062 0.084 0.075 0.044 0.048 0.054 0.073 0.116 0.066 0.056;0.041 0.076 0.062 0.044 0.073 0.077 0.047 0.081 0.084 0.048 0.116 0.075 0.066 0.054 0.056;
0.027 0.068 0.054 0.087 0.102 0.069 0.046 0.084 0.033 0.048 0.06 0.068 0.081 0.111 0.062;0.027 0.068 0.069 0.046 0.084 0.054 0.087 0.102 0.033 0.048 0.06 0.068 0.111 0.081 0.062;0.027 0.069 0.054 0.033 0.068 0.068 0.046 0.084 0.087 0.048 0.111 0.102 0.081 0.06 0.062;
0.038 0.061 0.065 0.084 0.099 0.062 0.025 0.077 0.048 0.049 0.074 0.065 0.065 0.113 0.075;0.038 0.061 0.062 0.025 0.077 0.065 0.084 0.099 0.048 0.049 0.074 0.065 0.113 0.065 0.075;0.038 0.062 0.065 0.048 0.065 0.061 0.025 0.077 0.084 0.049 0.113 0.099 0.065 0.074 0.075;
0.044 0.078 0.052 0.077 0.099 0.07 0.036 0.082 0.031 0.055 0.075 0.061 0.062 0.109 0.069;0.044 0.078 0.07 0.036 0.082 0.052 0.077 0.099 0.031 0.055 0.075 0.061 0.109 0.062 0.069;0.044 0.07 0.052 0.031 0.061 0.078 0.036 0.082 0.077 0.055 0.109 0.099 0.062 0.075 0.069;
0.042 0.064 0.038 0.065 0.101 0.074 0.043 0.095 0.031 0.053 0.069 0.07 0.078 0.114 0.063;0.042 0.064 0.074 0.043 0.095 0.038 0.065 0.101 0.031 0.053 0.069 0.07 0.114 0.078 0.063;0.042 0.074 0.038 0.031 0.07 0.064 0.043 0.095 0.065 0.053 0.114 0.101 0.078 0.069 0.063;
0.042 0.069 0.054 0.072 0.103 0.063 0.049 0.084 0.037 0.046 0.052 0.071 0.079 0.107 0.072;0.042 0.069 0.063 0.049 0.084 0.054 0.072 0.103 0.037 0.046 0.052 0.071 0.107 0.079 0.072;0.042 0.063 0.054 0.037 0.071 0.069 0.049 0.084 0.072 0.046 0.107 0.103 0.079 0.052 0.072;
0.041 0.074 0.045 0.063 0.115 0.073 0.039 0.091 0.041 0.052 0.073 0.084 0.059 0.087 0.063;0.041 0.074 0.073 0.039 0.091 0.045 0.063 0.115 0.041 0.052 0.073 0.084 0.087 0.059 0.063;0.041 0.073 0.045 0.041 0.084 0.074 0.039 0.091 0.063 0.052 0.087 0.115 0.059 0.073 0.063;
0.032 0.068 0.053 0.071 0.102 0.077 0.041 0.1 0.027 0.069 0.07 0.061 0.059 0.096 0.074;0.032 0.068 0.077 0.041 0.1 0.053 0.071 0.102 0.027 0.069 0.07 0.061 0.096 0.059 0.074;0.032 0.077 0.053 0.027 0.061 0.068 0.041 0.1 0.071 0.069 0.096 0.102 0.059 0.07 0.074;
