pntP=[0.026 0.073 0.052 0.055 0.109 0.063 0.045 0.076 0.039 0.057 0.073 0.082 0.081 0.099 0.07;0.026 0.073 0.063 0.045 0.076 0.052 0.055 0.109 0.039 0.057 0.073 0.082 0.099 0.081 0.07;0.026 0.063 0.052 0.039 0.082 0.073 0.045 0.076 0.055 0.057 0.099 0.109 0.081 0.073 0.07;
0.036 0.055 0.051 0.063 0.104 0.071 0.033 0.084 0.051 0.046 0.076 0.079 0.087 0.081 0.083;0.036 0.055 0.071 0.033 0.084 0.051 0.063 0.104 0.051 0.046 0.076 0.079 0.081 0.087 0.083;0.036 0.071 0.051 0.051 0.079 0.055 0.033 0.084 0.063 0.046 0.081 0.104 0.087 0.076 0.083;
0.035 0.057 0.057 0.076 0.101 0.072 0.04 0.083 0.037 0.045 0.065 0.081 0.08 0.09 0.081;0.035 0.057 0.072 0.04 0.083 0.057 0.076 0.101 0.037 0.045 0.065 0.081 0.09 0.08 0.081;0.035 0.072 0.057 0.037 0.081 0.057 0.04 0.083 0.076 0.045 0.09 0.101 0.08 0.065 0.081;
0.029 0.056 0.039 0.077 0.082 0.074 0.05 0.086 0.035 0.045 0.097 0.07 0.074 0.109 0.077;0.029 0.056 0.074 0.05 0.086 0.039 0.077 0.082 0.035 0.045 0.097 0.07 0.109 0.074 0.077;0.029 0.074 0.039 0.035 0.07 0.056 0.05 0.086 0.077 0.045 0.109 0.082 0.074 0.097 0.077;
0.029 0.06 0.058 0.067 0.101 0.071 0.034 0.085 0.04 0.053 0.072 0.085 0.08 0.104 0.061;0.029 0.06 0.071 0.034 0.085 0.058 0.067 0.101 0.04 0.053 0.072 0.085 0.104 0.08 0.061;0.029 0.071 0.058 0.04 0.085 0.06 0.034 0.085 0.067 0.053 0.104 0.101 0.08 0.072 0.061;
0.027 0.063 0.051 0.057 0.088 0.065 0.047 0.118 0.042 0.046 0.066 0.069 0.074 0.105 0.082;0.027 0.063 0.065 0.047 0.118 0.051 0.057 0.088 0.042 0.046 0.066 0.069 0.105 0.074 0.082;0.027 0.065 0.051 0.042 0.069 0.063 0.047 0.118 0.057 0.046 0.105 0.088 0.074 0.066 0.082;
0.028 0.049 0.064 0.055 0.104 0.067 0.04 0.084 0.031 0.053 0.09 0.087 0.067 0.107 0.074;0.028 0.049 0.067 0.04 0.084 0.064 0.055 0.104 0.031 0.053 0.09 0.087 0.107 0.067 0.074;0.028 0.067 0.064 0.031 0.087 0.049 0.04 0.084 0.055 0.053 0.107 0.104 0.067 0.09 0.074;
0.032 0.049 0.054 0.078 0.099 0.066 0.042 0.086 0.049 0.057 0.075 0.072 0.078 0.094 0.069;0.032 0.049 0.066 0.042 0.086 0.054 0.078 0.099 0.049 0.057 0.075 0.072 0.094 0.078 0.069;0.032 0.066 0.054 0.049 0.072 0.049 0.042 0.086 0.078 0.057 0.094 0.099 0.078 0.075 0.069;
0.025 0.07 0.046 0.073 0.108 0.07 0.044 0.079 0.045 0.05 0.07 0.077 0.073 0.092 0.078;0.025 0.07 0.07 0.044 0.079 0.046 0.073 0.108 0.045 0.05 0.07 0.077 0.092 0.073 0.078;0.025 0.07 0.046 0.045 0.077 0.07 0.044 0.079 0.073 0.05 0.092 0.108 0.073 0.07 0.078;
0.03 0.057 0.057 0.07 0.124 0.072 0.026 0.065 0.032 0.059 0.086 0.07 0.081 0.095 0.076;0.03 0.057 0.072 0.026 0.065 0.057 0.07 0.124 0.032 0.059 0.086 0.07 0.095 0.081 0.076;0.03 0.072 0.057 0.032 0.07 0.057 0.026 0.065 0.07 0.059 0.095 0.124 0.081 0.086 0.076;
0.034 0.046 0.063 0.065 0.089 0.047 0.05 0.084 0.036 0.056 0.082 0.085 0.084 0.096 0.083;0.034 0.046 0.047 0.05 0.084 0.063 0.065 0.089 0.036 0.056 0.082 0.085 0.096 0.084 0.083;0.034 0.047 0.063 0.036 0.085 0.046 0.05 0.084 0.065 0.056 0.096 0.089 0.084 0.082 0.083;
0.038 0.062 0.046 0.064 0.091 0.071 0.037 0.079 0.044 0.068 0.086 0.077 0.076 0.095 0.066;0.038 0.062 0.071 0.037 0.079 0.046 0.064 0.091 0.044 0.068 0.086 0.077 0.095 0.076 0.066;0.038 0.071 0.046 0.044 0.077 0.062 0.037 0.079 0.064 0.068 0.095 0.091 0.076 0.086 0.066;
0.028 0.067 0.051 0.062 0.089 0.069 0.045 0.084 0.041 0.057 0.08 0.078 0.075 0.094 0.08;0.028 0.067 0.069 0.045 0.084 0.051 0.062 0.089 0.041 0.057 0.08 0.078 0.094 0.075 0.08;0.028 0.069 0.051 0.041 0.078 0.067 0.045 0.084 0.062 0.057 0.094 0.089 0.075 0.08 0.08;
0.029 0.069 0.045 0.053 0.095 0.081 0.036 0.1 0.042 0.053 0.073 0.08 0.078 0.108 0.058;0.029 0.069 0.081 0.036 0.1 0.045 0.053 0.095 0.042 0.053 0.073 0.08 0.108 0.078 0.058;0.029 0.081 0.045 0.042 0.08 0.069 0.036 0.1 0.053 0.053 0.108 0.095 0.078 0.073 0.058;
0.036 0.078 0.056 0.061 0.102 0.051 0.04 0.073 0.039 0.052 0.071 0.088 0.076 0.101 0.076;0.036 0.078 0.051 0.04 0.073 0.056 0.061 0.102 0.039 0.052 0.071 0.088 0.101 0.076 0.076;0.036 0.051 0.056 0.039 0.088 0.078 0.04 0.073 0.061 0.052 0.101 0.102 0.076 0.071 0.076;
