pntP=[0.038 0.092 0.054 0.088 0.11 0.078 0.042 0.093 0.029 0.043 0.06 0.064 0.065 0.087 0.057;0.038 0.092 0.078 0.042 0.093 0.054 0.088 0.11 0.029 0.043 0.06 0.064 0.087 0.065 0.057;0.038 0.078 0.054 0.029 0.064 0.092 0.042 0.093 0.088 0.043 0.087 0.11 0.065 0.06 0.057;
0.051 0.072 0.05 0.072 0.101 0.085 0.052 0.099 0.029 0.053 0.05 0.056 0.054 0.112 0.064;0.051 0.072 0.085 0.052 0.099 0.05 0.072 0.101 0.029 0.053 0.05 0.056 0.112 0.054 0.064;0.051 0.085 0.05 0.029 0.056 0.072 0.052 0.099 0.072 0.053 0.112 0.101 0.054 0.05 0.064;
0.053 0.09 0.047 0.096 0.102 0.076 0.053 0.095 0.026 0.049 0.067 0.045 0.053 0.095 0.053;0.053 0.09 0.076 0.053 0.095 0.047 0.096 0.102 0.026 0.049 0.067 0.045 0.095 0.053 0.053;0.053 0.076 0.047 0.026 0.045 0.09 0.053 0.095 0.096 0.049 0.095 0.102 0.053 0.067 0.053;
0.048 0.083 0.044 0.108 0.096 0.094 0.038 0.094 0.036 0.042 0.052 0.052 0.06 0.092 0.061;0.048 0.083 0.094 0.038 0.094 0.044 0.108 0.096 0.036 0.042 0.052 0.052 0.092 0.06 0.061;0.048 0.094 0.044 0.036 0.052 0.083 0.038 0.094 0.108 0.042 0.092 0.096 0.06 0.052 0.061;
0.046 0.083 0.054 0.101 0.097 0.088 0.039 0.082 0.031 0.043 0.069 0.059 0.048 0.095 0.065;0.046 0.083 0.088 0.039 0.082 0.054 0.101 0.097 0.031 0.043 0.069 0.059 0.095 0.048 0.065;0.046 0.088 0.054 0.031 0.059 0.083 0.039 0.082 0.101 0.043 0.095 0.097 0.048 0.069 0.065;
0.042 0.07 0.063 0.075 0.087 0.09 0.051 0.083 0.038 0.056 0.062 0.054 0.064 0.092 0.073;0.042 0.07 0.09 0.051 0.083 0.063 0.075 0.087 0.038 0.056 0.062 0.054 0.092 0.064 0.073;0.042 0.09 0.063 0.038 0.054 0.07 0.051 0.083 0.075 0.056 0.092 0.087 0.064 0.062 0.073;
0.041 0.079 0.057 0.072 0.102 0.064 0.043 0.088 0.035 0.053 0.055 0.07 0.07 0.117 0.054;0.041 0.079 0.064 0.043 0.088 0.057 0.072 0.102 0.035 0.053 0.055 0.07 0.117 0.07 0.054;0.041 0.064 0.057 0.035 0.07 0.079 0.043 0.088 0.072 0.053 0.117 0.102 0.07 0.055 0.054;
0.053 0.075 0.049 0.084 0.103 0.075 0.053 0.076 0.024 0.051 0.055 0.072 0.061 0.119 0.05;0.053 0.075 0.075 0.053 0.076 0.049 0.084 0.103 0.024 0.051 0.055 0.072 0.119 0.061 0.05;0.053 0.075 0.049 0.024 0.072 0.075 0.053 0.076 0.084 0.051 0.119 0.103 0.061 0.055 0.05;
0.06 0.076 0.049 0.097 0.08 0.067 0.061 0.087 0.033 0.048 0.058 0.069 0.065 0.085 0.065;0.06 0.076 0.067 0.061 0.087 0.049 0.097 0.08 0.033 0.048 0.058 0.069 0.085 0.065 0.065;0.06 0.067 0.049 0.033 0.069 0.076 0.061 0.087 0.097 0.048 0.085 0.08 0.065 0.058 0.065;
0.046 0.084 0.047 0.097 0.11 0.071 0.055 0.081 0.03 0.047 0.061 0.053 0.066 0.097 0.055;0.046 0.084 0.071 0.055 0.081 0.047 0.097 0.11 0.03 0.047 0.061 0.053 0.097 0.066 0.055;0.046 0.071 0.047 0.03 0.053 0.084 0.055 0.081 0.097 0.047 0.097 0.11 0.066 0.061 0.055;
0.048 0.069 0.046 0.091 0.105 0.078 0.055 0.086 0.032 0.055 0.063 0.051 0.058 0.109 0.054;0.048 0.069 0.078 0.055 0.086 0.046 0.091 0.105 0.032 0.055 0.063 0.051 0.109 0.058 0.054;0.048 0.078 0.046 0.032 0.051 0.069 0.055 0.086 0.091 0.055 0.109 0.105 0.058 0.063 0.054;
0.048 0.09 0.043 0.08 0.097 0.063 0.037 0.094 0.027 0.054 0.058 0.071 0.058 0.109 0.071;0.048 0.09 0.063 0.037 0.094 0.043 0.08 0.097 0.027 0.054 0.058 0.071 0.109 0.058 0.071;0.048 0.063 0.043 0.027 0.071 0.09 0.037 0.094 0.08 0.054 0.109 0.097 0.058 0.058 0.071;
0.043 0.087 0.04 0.097 0.105 0.069 0.043 0.084 0.028 0.05 0.062 0.061 0.073 0.103 0.055;0.043 0.087 0.069 0.043 0.084 0.04 0.097 0.105 0.028 0.05 0.062 0.061 0.103 0.073 0.055;0.043 0.069 0.04 0.028 0.061 0.087 0.043 0.084 0.097 0.05 0.103 0.105 0.073 0.062 0.055;
0.051 0.088 0.061 0.089 0.09 0.069 0.046 0.086 0.026 0.046 0.062 0.056 0.056 0.109 0.065;0.051 0.088 0.069 0.046 0.086 0.061 0.089 0.09 0.026 0.046 0.062 0.056 0.109 0.056 0.065;0.051 0.069 0.061 0.026 0.056 0.088 0.046 0.086 0.089 0.046 0.109 0.09 0.056 0.062 0.065;
