pntP=[0.033 0.062 0.056 0.066 0.1 0.059 0.036 0.079 0.036 0.065 0.066 0.085 0.067 0.107 0.083;0.033 0.062 0.059 0.036 0.079 0.056 0.066 0.1 0.036 0.065 0.066 0.085 0.107 0.067 0.083;0.033 0.059 0.056 0.036 0.085 0.062 0.036 0.079 0.066 0.065 0.107 0.1 0.067 0.066 0.083;
0.037 0.066 0.064 0.069 0.093 0.061 0.05 0.088 0.044 0.057 0.076 0.064 0.072 0.093 0.066;0.037 0.066 0.061 0.05 0.088 0.064 0.069 0.093 0.044 0.057 0.076 0.064 0.093 0.072 0.066;0.037 0.061 0.064 0.044 0.064 0.066 0.05 0.088 0.069 0.057 0.093 0.093 0.072 0.076 0.066;
0.035 0.055 0.059 0.063 0.117 0.068 0.045 0.082 0.029 0.048 0.057 0.081 0.08 0.103 0.078;0.035 0.055 0.068 0.045 0.082 0.059 0.063 0.117 0.029 0.048 0.057 0.081 0.103 0.08 0.078;0.035 0.068 0.059 0.029 0.081 0.055 0.045 0.082 0.063 0.048 0.103 0.117 0.08 0.057 0.078;
0.046 0.071 0.038 0.065 0.101 0.074 0.039 0.078 0.044 0.05 0.07 0.061 0.068 0.113 0.082;0.046 0.071 0.074 0.039 0.078 0.038 0.065 0.101 0.044 0.05 0.07 0.061 0.113 0.068 0.082;0.046 0.074 0.038 0.044 0.061 0.071 0.039 0.078 0.065 0.05 0.113 0.101 0.068 0.07 0.082;
0.026 0.069 0.056 0.064 0.093 0.067 0.057 0.089 0.031 0.058 0.065 0.085 0.069 0.086 0.085;0.026 0.069 0.067 0.057 0.089 0.056 0.064 0.093 0.031 0.058 0.065 0.085 0.086 0.069 0.085;0.026 0.067 0.056 0.031 0.085 0.069 0.057 0.089 0.064 0.058 0.086 0.093 0.069 0.065 0.085;
0.035 0.063 0.052 0.087 0.097 0.067 0.048 0.094 0.03 0.062 0.083 0.064 0.06 0.091 0.067;0.035 0.063 0.067 0.048 0.094 0.052 0.087 0.097 0.03 0.062 0.083 0.064 0.091 0.06 0.067;0.035 0.067 0.052 0.03 0.064 0.063 0.048 0.094 0.087 0.062 0.091 0.097 0.06 0.083 0.067;
0.035 0.066 0.045 0.044 0.105 0.07 0.046 0.075 0.04 0.049 0.076 0.07 0.079 0.113 0.087;0.035 0.066 0.07 0.046 0.075 0.045 0.044 0.105 0.04 0.049 0.076 0.07 0.113 0.079 0.087;0.035 0.07 0.045 0.04 0.07 0.066 0.046 0.075 0.044 0.049 0.113 0.105 0.079 0.076 0.087;
0.047 0.052 0.049 0.076 0.108 0.055 0.031 0.086 0.025 0.064 0.065 0.085 0.084 0.104 0.069;0.047 0.052 0.055 0.031 0.086 0.049 0.076 0.108 0.025 0.064 0.065 0.085 0.104 0.084 0.069;0.047 0.055 0.049 0.025 0.085 0.052 0.031 0.086 0.076 0.064 0.104 0.108 0.084 0.065 0.069;
0.03 0.064 0.051 0.069 0.099 0.067 0.045 0.074 0.04 0.053 0.078 0.085 0.062 0.101 0.082;0.03 0.064 0.067 0.045 0.074 0.051 0.069 0.099 0.04 0.053 0.078 0.085 0.101 0.062 0.082;0.03 0.067 0.051 0.04 0.085 0.064 0.045 0.074 0.069 0.053 0.101 0.099 0.062 0.078 0.082;
0.029 0.056 0.056 0.074 0.09 0.065 0.044 0.087 0.035 0.048 0.075 0.081 0.081 0.106 0.073;0.029 0.056 0.065 0.044 0.087 0.056 0.074 0.09 0.035 0.048 0.075 0.081 0.106 0.081 0.073;0.029 0.065 0.056 0.035 0.081 0.056 0.044 0.087 0.074 0.048 0.106 0.09 0.081 0.075 0.073;
