pntP=[0.02 0.06 0.061 0.063 0.095 0.05 0.046 0.091 0.044 0.067 0.082 0.08 0.063 0.11 0.068;0.02 0.06 0.05 0.046 0.091 0.061 0.063 0.095 0.044 0.067 0.082 0.08 0.11 0.063 0.068;0.02 0.05 0.061 0.044 0.08 0.06 0.046 0.091 0.063 0.067 0.11 0.095 0.063 0.082 0.068;
0.023 0.068 0.057 0.058 0.112 0.056 0.035 0.086 0.044 0.045 0.09 0.071 0.073 0.098 0.084;0.023 0.068 0.056 0.035 0.086 0.057 0.058 0.112 0.044 0.045 0.09 0.071 0.098 0.073 0.084;0.023 0.056 0.057 0.044 0.071 0.068 0.035 0.086 0.058 0.045 0.098 0.112 0.073 0.09 0.084;
0.025 0.054 0.048 0.062 0.103 0.056 0.044 0.075 0.049 0.049 0.089 0.075 0.08 0.115 0.076;0.025 0.054 0.056 0.044 0.075 0.048 0.062 0.103 0.049 0.049 0.089 0.075 0.115 0.08 0.076;0.025 0.056 0.048 0.049 0.075 0.054 0.044 0.075 0.062 0.049 0.115 0.103 0.08 0.089 0.076;
0.021 0.061 0.06 0.067 0.093 0.055 0.043 0.098 0.034 0.05 0.07 0.093 0.081 0.093 0.081;0.021 0.061 0.055 0.043 0.098 0.06 0.067 0.093 0.034 0.05 0.07 0.093 0.093 0.081 0.081;0.021 0.055 0.06 0.034 0.093 0.061 0.043 0.098 0.067 0.05 0.093 0.093 0.081 0.07 0.081;
0.028 0.05 0.047 0.067 0.114 0.049 0.044 0.071 0.044 0.059 0.075 0.097 0.096 0.094 0.065;0.028 0.05 0.049 0.044 0.071 0.047 0.067 0.114 0.044 0.059 0.075 0.097 0.094 0.096 0.065;0.028 0.049 0.047 0.044 0.097 0.05 0.044 0.071 0.067 0.059 0.094 0.114 0.096 0.075 0.065;
0.021 0.062 0.057 0.06 0.105 0.046 0.06 0.079 0.04 0.045 0.082 0.073 0.079 0.105 0.086;0.021 0.062 0.046 0.06 0.079 0.057 0.06 0.105 0.04 0.045 0.082 0.073 0.105 0.079 0.086;0.021 0.046 0.057 0.04 0.073 0.062 0.06 0.079 0.06 0.045 0.105 0.105 0.079 0.082 0.086;
0.021 0.045 0.069 0.054 0.088 0.039 0.048 0.1 0.04 0.047 0.097 0.091 0.09 0.091 0.08;0.021 0.045 0.039 0.048 0.1 0.069 0.054 0.088 0.04 0.047 0.097 0.091 0.091 0.09 0.08;0.021 0.039 0.069 0.04 0.091 0.045 0.048 0.1 0.054 0.047 0.091 0.088 0.09 0.097 0.08;
0.025 0.052 0.048 0.058 0.12 0.051 0.04 0.094 0.038 0.04 0.081 0.075 0.077 0.107 0.094;0.025 0.052 0.051 0.04 0.094 0.048 0.058 0.12 0.038 0.04 0.081 0.075 0.107 0.077 0.094;0.025 0.051 0.048 0.038 0.075 0.052 0.04 0.094 0.058 0.04 0.107 0.12 0.077 0.081 0.094;
0.022 0.044 0.062 0.065 0.11 0.049 0.046 0.107 0.05 0.053 0.07 0.087 0.071 0.089 0.075;0.022 0.044 0.049 0.046 0.107 0.062 0.065 0.11 0.05 0.053 0.07 0.087 0.089 0.071 0.075;0.022 0.049 0.062 0.05 0.087 0.044 0.046 0.107 0.065 0.053 0.089 0.11 0.071 0.07 0.075;
0.026 0.05 0.07 0.045 0.106 0.059 0.042 0.098 0.039 0.044 0.088 0.088 0.069 0.091 0.085;0.026 0.05 0.059 0.042 0.098 0.07 0.045 0.106 0.039 0.044 0.088 0.088 0.091 0.069 0.085;0.026 0.059 0.07 0.039 0.088 0.05 0.042 0.098 0.045 0.044 0.091 0.106 0.069 0.088 0.085;
0.022 0.037 0.058 0.058 0.088 0.053 0.04 0.09 0.048 0.056 0.091 0.077 0.091 0.104 0.087;0.022 0.037 0.053 0.04 0.09 0.058 0.058 0.088 0.048 0.056 0.091 0.077 0.104 0.091 0.087;0.022 0.053 0.058 0.048 0.077 0.037 0.04 0.09 0.058 0.056 0.104 0.088 0.091 0.091 0.087;
0.026 0.052 0.049 0.056 0.114 0.05 0.039 0.081 0.032 0.034 0.105 0.086 0.084 0.092 0.1;0.026 0.052 0.05 0.039 0.081 0.049 0.056 0.114 0.032 0.034 0.105 0.086 0.092 0.084 0.1;0.026 0.05 0.049 0.032 0.086 0.052 0.039 0.081 0.056 0.034 0.092 0.114 0.084 0.105 0.1;
0.017 0.058 0.049 0.064 0.09 0.055 0.04 0.08 0.043 0.071 0.087 0.094 0.065 0.095 0.092;0.017 0.058 0.055 0.04 0.08 0.049 0.064 0.09 0.043 0.071 0.087 0.094 0.095 0.065 0.092;0.017 0.055 0.049 0.043 0.094 0.058 0.04 0.08 0.064 0.071 0.095 0.09 0.065 0.087 0.092;
0.022 0.066 0.053 0.059 0.095 0.052 0.055 0.083 0.055 0.052 0.092 0.075 0.072 0.102 0.067;0.022 0.066 0.052 0.055 0.083 0.053 0.059 0.095 0.055 0.052 0.092 0.075 0.102 0.072 0.067;0.022 0.052 0.053 0.055 0.075 0.066 0.055 0.083 0.059 0.052 0.102 0.095 0.072 0.092 0.067;
0.018 0.055 0.06 0.075 0.093 0.06 0.044 0.088 0.04 0.053 0.066 0.082 0.083 0.094 0.089;0.018 0.055 0.06 0.044 0.088 0.06 0.075 0.093 0.04 0.053 0.066 0.082 0.094 0.083 0.089;0.018 0.06 0.06 0.04 0.082 0.055 0.044 0.088 0.075 0.053 0.094 0.093 0.083 0.066 0.089;
0.023 0.044 0.044 0.065 0.098 0.044 0.044 0.108 0.036 0.054 0.089 0.087 0.091 0.088 0.085;0.023 0.044 0.044 0.044 0.108 0.044 0.065 0.098 0.036 0.054 0.089 0.087 0.088 0.091 0.085;0.023 0.044 0.044 0.036 0.087 0.044 0.044 0.108 0.065 0.054 0.088 0.098 0.091 0.089 0.085;
0.024 0.046 0.052 0.056 0.093 0.062 0.047 0.094 0.039 0.051 0.079 0.089 0.07 0.116 0.082;0.024 0.046 0.062 0.047 0.094 0.052 0.056 0.093 0.039 0.051 0.079 0.089 0.116 0.07 0.082;0.024 0.062 0.052 0.039 0.089 0.046 0.047 0.094 0.056 0.051 0.116 0.093 0.07 0.079 0.082;
0.027 0.05 0.043 0.058 0.097 0.053 0.063 0.085 0.041 0.05 0.081 0.071 0.097 0.104 0.08;0.027 0.05 0.053 0.063 0.085 0.043 0.058 0.097 0.041 0.05 0.081 0.071 0.104 0.097 0.08;0.027 0.053 0.043 0.041 0.071 0.05 0.063 0.085 0.058 0.05 0.104 0.097 0.097 0.081 0.08;
0.028 0.055 0.054 0.057 0.096 0.057 0.042 0.095 0.055 0.053 0.09 0.071 0.08 0.09 0.077;0.028 0.055 0.057 0.042 0.095 0.054 0.057 0.096 0.055 0.053 0.09 0.071 0.09 0.08 0.077;0.028 0.057 0.054 0.055 0.071 0.055 0.042 0.095 0.057 0.053 0.09 0.096 0.08 0.09 0.077;
0.03 0.049 0.048 0.052 0.089 0.042 0.036 0.098 0.053 0.057 0.07 0.082 0.109 0.102 0.083;0.03 0.049 0.042 0.036 0.098 0.048 0.052 0.089 0.053 0.057 0.07 0.082 0.102 0.109 0.083;0.03 0.042 0.048 0.053 0.082 0.049 0.036 0.098 0.052 0.057 0.102 0.089 0.109 0.07 0.083;
0.034 0.045 0.052 0.057 0.093 0.051 0.048 0.099 0.038 0.048 0.095 0.074 0.088 0.091 0.087;0.034 0.045 0.051 0.048 0.099 0.052 0.057 0.093 0.038 0.048 0.095 0.074 0.091 0.088 0.087;0.034 0.051 0.052 0.038 0.074 0.045 0.048 0.099 0.057 0.048 0.091 0.093 0.088 0.095 0.087;
0.021 0.055 0.046 0.07 0.084 0.053 0.046 0.081 0.05 0.055 0.094 0.088 0.081 0.089 0.087;0.021 0.055 0.053 0.046 0.081 0.046 0.07 0.084 0.05 0.055 0.094 0.088 0.089 0.081 0.087;0.021 0.053 0.046 0.05 0.088 0.055 0.046 0.081 0.07 0.055 0.089 0.084 0.081 0.094 0.087;
0.025 0.059 0.059 0.057 0.106 0.049 0.04 0.094 0.049 0.043 0.074 0.091 0.063 0.095 0.096;0.025 0.059 0.049 0.04 0.094 0.059 0.057 0.106 0.049 0.043 0.074 0.091 0.095 0.063 0.096;0.025 0.049 0.059 0.049 0.091 0.059 0.04 0.094 0.057 0.043 0.095 0.106 0.063 0.074 0.096;
0.011 0.048 0.053 0.058 0.106 0.057 0.055 0.102 0.04 0.058 0.086 0.075 0.069 0.098 0.084;0.011 0.048 0.057 0.055 0.102 0.053 0.058 0.106 0.04 0.058 0.086 0.075 0.098 0.069 0.084;0.011 0.057 0.053 0.04 0.075 0.048 0.055 0.102 0.058 0.058 0.098 0.106 0.069 0.086 0.084;
0.029 0.052 0.049 0.062 0.112 0.04 0.046 0.077 0.053 0.05 0.086 0.087 0.075 0.102 0.08;0.029 0.052 0.04 0.046 0.077 0.049 0.062 0.112 0.053 0.05 0.086 0.087 0.102 0.075 0.08;0.029 0.04 0.049 0.053 0.087 0.052 0.046 0.077 0.062 0.05 0.102 0.112 0.075 0.086 0.08;
0.019 0.047 0.053 0.061 0.107 0.059 0.036 0.092 0.036 0.043 0.107 0.09 0.087 0.095 0.068;0.019 0.047 0.059 0.036 0.092 0.053 0.061 0.107 0.036 0.043 0.107 0.09 0.095 0.087 0.068;0.019 0.059 0.053 0.036 0.09 0.047 0.036 0.092 0.061 0.043 0.095 0.107 0.087 0.107 0.068;
0.027 0.043 0.049 0.057 0.094 0.059 0.049 0.08 0.05 0.044 0.081 0.098 0.077 0.107 0.085;0.027 0.043 0.059 0.049 0.08 0.049 0.057 0.094 0.05 0.044 0.081 0.098 0.107 0.077 0.085;0.027 0.059 0.049 0.05 0.098 0.043 0.049 0.08 0.057 0.044 0.107 0.094 0.077 0.081 0.085;
0.032 0.035 0.056 0.056 0.075 0.043 0.04 0.093 0.039 0.058 0.093 0.086 0.082 0.107 0.105;0.032 0.035 0.043 0.04 0.093 0.056 0.056 0.075 0.039 0.058 0.093 0.086 0.107 0.082 0.105;0.032 0.043 0.056 0.039 0.086 0.035 0.04 0.093 0.056 0.058 0.107 0.075 0.082 0.093 0.105;
0.025 0.049 0.053 0.065 0.096 0.05 0.03 0.082 0.042 0.059 0.086 0.083 0.087 0.098 0.095;0.025 0.049 0.05 0.03 0.082 0.053 0.065 0.096 0.042 0.059 0.086 0.083 0.098 0.087 0.095;0.025 0.05 0.053 0.042 0.083 0.049 0.03 0.082 0.065 0.059 0.098 0.096 0.087 0.086 0.095;
0.027 0.059 0.044 0.06 0.115 0.049 0.034 0.075 0.044 0.053 0.08 0.093 0.089 0.094 0.084;0.027 0.059 0.049 0.034 0.075 0.044 0.06 0.115 0.044 0.053 0.08 0.093 0.094 0.089 0.084;0.027 0.049 0.044 0.044 0.093 0.059 0.034 0.075 0.06 0.053 0.094 0.115 0.089 0.08 0.084;
0.017 0.059 0.059 0.049 0.095 0.049 0.034 0.09 0.039 0.045 0.08 0.099 0.089 0.117 0.079;0.017 0.059 0.049 0.034 0.09 0.059 0.049 0.095 0.039 0.045 0.08 0.099 0.117 0.089 0.079;0.017 0.049 0.059 0.039 0.099 0.059 0.034 0.09 0.049 0.045 0.117 0.095 0.089 0.08 0.079;
0.028 0.052 0.045 0.064 0.094 0.062 0.042 0.077 0.039 0.049 0.096 0.075 0.075 0.102 0.1;0.028 0.052 0.062 0.042 0.077 0.045 0.064 0.094 0.039 0.049 0.096 0.075 0.102 0.075 0.1;0.028 0.062 0.045 0.039 0.075 0.052 0.042 0.077 0.064 0.049 0.102 0.094 0.075 0.096 0.1;
