pntP=[0.05 0.089 0.062 0.105 0.087 0.092 0.045 0.09 0.024 0.044 0.054 0.046 0.056 0.101 0.055;0.05 0.089 0.092 0.045 0.09 0.062 0.105 0.087 0.024 0.044 0.054 0.046 0.101 0.056 0.055;0.05 0.092 0.062 0.024 0.046 0.089 0.045 0.09 0.105 0.044 0.101 0.087 0.056 0.054 0.055;
0.051 0.089 0.042 0.082 0.103 0.086 0.048 0.097 0.033 0.04 0.07 0.064 0.045 0.091 0.059;0.051 0.089 0.086 0.048 0.097 0.042 0.082 0.103 0.033 0.04 0.07 0.064 0.091 0.045 0.059;0.051 0.086 0.042 0.033 0.064 0.089 0.048 0.097 0.082 0.04 0.091 0.103 0.045 0.07 0.059;
0.052 0.095 0.055 0.079 0.111 0.087 0.032 0.095 0.033 0.053 0.064 0.053 0.055 0.085 0.051;0.052 0.095 0.087 0.032 0.095 0.055 0.079 0.111 0.033 0.053 0.064 0.053 0.085 0.055 0.051;0.052 0.087 0.055 0.033 0.053 0.095 0.032 0.095 0.079 0.053 0.085 0.111 0.055 0.064 0.051;
0.04 0.085 0.05 0.093 0.112 0.093 0.044 0.087 0.021 0.037 0.064 0.062 0.051 0.101 0.06;0.04 0.085 0.093 0.044 0.087 0.05 0.093 0.112 0.021 0.037 0.064 0.062 0.101 0.051 0.06;0.04 0.093 0.05 0.021 0.062 0.085 0.044 0.087 0.093 0.037 0.101 0.112 0.051 0.064 0.06;
0.058 0.064 0.044 0.096 0.091 0.08 0.041 0.104 0.037 0.046 0.058 0.057 0.056 0.106 0.062;0.058 0.064 0.08 0.041 0.104 0.044 0.096 0.091 0.037 0.046 0.058 0.057 0.106 0.056 0.062;0.058 0.08 0.044 0.037 0.057 0.064 0.041 0.104 0.096 0.046 0.106 0.091 0.056 0.058 0.062;
0.052 0.084 0.051 0.083 0.09 0.099 0.043 0.106 0.027 0.055 0.059 0.047 0.05 0.105 0.049;0.052 0.084 0.099 0.043 0.106 0.051 0.083 0.09 0.027 0.055 0.059 0.047 0.105 0.05 0.049;0.052 0.099 0.051 0.027 0.047 0.084 0.043 0.106 0.083 0.055 0.105 0.09 0.05 0.059 0.049;
0.051 0.08 0.059 0.086 0.087 0.078 0.05 0.071 0.029 0.051 0.063 0.075 0.072 0.095 0.053;0.051 0.08 0.078 0.05 0.071 0.059 0.086 0.087 0.029 0.051 0.063 0.075 0.095 0.072 0.053;0.051 0.078 0.059 0.029 0.075 0.08 0.05 0.071 0.086 0.051 0.095 0.087 0.072 0.063 0.053;
0.052 0.079 0.046 0.086 0.093 0.082 0.057 0.077 0.038 0.039 0.063 0.058 0.069 0.095 0.066;0.052 0.079 0.082 0.057 0.077 0.046 0.086 0.093 0.038 0.039 0.063 0.058 0.095 0.069 0.066;0.052 0.082 0.046 0.038 0.058 0.079 0.057 0.077 0.086 0.039 0.095 0.093 0.069 0.063 0.066;
0.039 0.079 0.065 0.075 0.091 0.081 0.052 0.103 0.031 0.043 0.051 0.064 0.059 0.108 0.059;0.039 0.079 0.081 0.052 0.103 0.065 0.075 0.091 0.031 0.043 0.051 0.064 0.108 0.059 0.059;0.039 0.081 0.065 0.031 0.064 0.079 0.052 0.103 0.075 0.043 0.108 0.091 0.059 0.051 0.059;
0.059 0.067 0.056 0.086 0.084 0.09 0.039 0.098 0.029 0.059 0.048 0.061 0.055 0.107 0.062;0.059 0.067 0.09 0.039 0.098 0.056 0.086 0.084 0.029 0.059 0.048 0.061 0.107 0.055 0.062;0.059 0.09 0.056 0.029 0.061 0.067 0.039 0.098 0.086 0.059 0.107 0.084 0.055 0.048 0.062;
