pntP=[0.025 0.038 0.038 0.076 0.111 0.061 0.035 0.091 0.045 0.039 0.08 0.09 0.07 0.107 0.094;0.025 0.038 0.061 0.035 0.091 0.038 0.076 0.111 0.045 0.039 0.08 0.09 0.107 0.07 0.094;0.025 0.061 0.038 0.045 0.09 0.038 0.035 0.091 0.076 0.039 0.107 0.111 0.07 0.08 0.094;
0.024 0.065 0.052 0.059 0.102 0.057 0.044 0.082 0.041 0.047 0.081 0.082 0.083 0.106 0.075;0.024 0.065 0.057 0.044 0.082 0.052 0.059 0.102 0.041 0.047 0.081 0.082 0.106 0.083 0.075;0.024 0.057 0.052 0.041 0.082 0.065 0.044 0.082 0.059 0.047 0.106 0.102 0.083 0.081 0.075;
0.036 0.069 0.059 0.061 0.102 0.052 0.048 0.093 0.041 0.043 0.062 0.08 0.067 0.086 0.101;0.036 0.069 0.052 0.048 0.093 0.059 0.061 0.102 0.041 0.043 0.062 0.08 0.086 0.067 0.101;0.036 0.052 0.059 0.041 0.08 0.069 0.048 0.093 0.061 0.043 0.086 0.102 0.067 0.062 0.101;
0.028 0.051 0.055 0.055 0.095 0.068 0.042 0.07 0.052 0.062 0.073 0.089 0.086 0.088 0.086;0.028 0.051 0.068 0.042 0.07 0.055 0.055 0.095 0.052 0.062 0.073 0.089 0.088 0.086 0.086;0.028 0.068 0.055 0.052 0.089 0.051 0.042 0.07 0.055 0.062 0.088 0.095 0.086 0.073 0.086;
0.032 0.058 0.054 0.066 0.075 0.049 0.039 0.09 0.044 0.055 0.091 0.077 0.087 0.096 0.087;0.032 0.058 0.049 0.039 0.09 0.054 0.066 0.075 0.044 0.055 0.091 0.077 0.096 0.087 0.087;0.032 0.049 0.054 0.044 0.077 0.058 0.039 0.09 0.066 0.055 0.096 0.075 0.087 0.091 0.087;
0.031 0.048 0.043 0.057 0.094 0.05 0.053 0.074 0.028 0.055 0.095 0.09 0.084 0.106 0.092;0.031 0.048 0.05 0.053 0.074 0.043 0.057 0.094 0.028 0.055 0.095 0.09 0.106 0.084 0.092;0.031 0.05 0.043 0.028 0.09 0.048 0.053 0.074 0.057 0.055 0.106 0.094 0.084 0.095 0.092;
0.03 0.055 0.054 0.072 0.096 0.053 0.041 0.086 0.046 0.059 0.09 0.068 0.075 0.108 0.067;0.03 0.055 0.053 0.041 0.086 0.054 0.072 0.096 0.046 0.059 0.09 0.068 0.108 0.075 0.067;0.03 0.053 0.054 0.046 0.068 0.055 0.041 0.086 0.072 0.059 0.108 0.096 0.075 0.09 0.067;
0.02 0.06 0.054 0.054 0.095 0.058 0.043 0.081 0.045 0.055 0.091 0.087 0.076 0.096 0.085;0.02 0.06 0.058 0.043 0.081 0.054 0.054 0.095 0.045 0.055 0.091 0.087 0.096 0.076 0.085;0.02 0.058 0.054 0.045 0.087 0.06 0.043 0.081 0.054 0.055 0.096 0.095 0.076 0.091 0.085;
0.032 0.044 0.058 0.07 0.109 0.048 0.043 0.085 0.044 0.042 0.09 0.08 0.072 0.094 0.089;0.032 0.044 0.048 0.043 0.085 0.058 0.07 0.109 0.044 0.042 0.09 0.08 0.094 0.072 0.089;0.032 0.048 0.058 0.044 0.08 0.044 0.043 0.085 0.07 0.042 0.094 0.109 0.072 0.09 0.089;
0.033 0.051 0.038 0.061 0.107 0.05 0.052 0.092 0.031 0.053 0.083 0.093 0.087 0.092 0.077;0.033 0.051 0.05 0.052 0.092 0.038 0.061 0.107 0.031 0.053 0.083 0.093 0.092 0.087 0.077;0.033 0.05 0.038 0.031 0.093 0.051 0.052 0.092 0.061 0.053 0.092 0.107 0.087 0.083 0.077;
