pntP=[0.044 0.068 0.056 0.087 0.104 0.08 0.035 0.091 0.033 0.047 0.074 0.056 0.065 0.099 0.061;0.044 0.068 0.08 0.035 0.091 0.056 0.087 0.104 0.033 0.047 0.074 0.056 0.099 0.065 0.061;0.044 0.08 0.056 0.033 0.056 0.068 0.035 0.091 0.087 0.047 0.099 0.104 0.065 0.074 0.061;
0.048 0.066 0.047 0.087 0.099 0.074 0.049 0.076 0.04 0.058 0.06 0.068 0.063 0.106 0.059;0.048 0.066 0.074 0.049 0.076 0.047 0.087 0.099 0.04 0.058 0.06 0.068 0.106 0.063 0.059;0.048 0.074 0.047 0.04 0.068 0.066 0.049 0.076 0.087 0.058 0.106 0.099 0.063 0.06 0.059;
0.046 0.072 0.057 0.076 0.09 0.078 0.049 0.074 0.036 0.062 0.059 0.079 0.067 0.094 0.061;0.046 0.072 0.078 0.049 0.074 0.057 0.076 0.09 0.036 0.062 0.059 0.079 0.094 0.067 0.061;0.046 0.078 0.057 0.036 0.079 0.072 0.049 0.074 0.076 0.062 0.094 0.09 0.067 0.059 0.061;
0.045 0.076 0.062 0.065 0.089 0.082 0.042 0.093 0.034 0.038 0.065 0.08 0.06 0.104 0.065;0.045 0.076 0.082 0.042 0.093 0.062 0.065 0.089 0.034 0.038 0.065 0.08 0.104 0.06 0.065;0.045 0.082 0.062 0.034 0.08 0.076 0.042 0.093 0.065 0.038 0.104 0.089 0.06 0.065 0.065;
0.046 0.079 0.047 0.089 0.097 0.071 0.039 0.076 0.034 0.068 0.08 0.054 0.066 0.087 0.067;0.046 0.079 0.071 0.039 0.076 0.047 0.089 0.097 0.034 0.068 0.08 0.054 0.087 0.066 0.067;0.046 0.071 0.047 0.034 0.054 0.079 0.039 0.076 0.089 0.068 0.087 0.097 0.066 0.08 0.067;
0.038 0.097 0.046 0.079 0.103 0.08 0.047 0.077 0.042 0.049 0.059 0.07 0.052 0.092 0.069;0.038 0.097 0.08 0.047 0.077 0.046 0.079 0.103 0.042 0.049 0.059 0.07 0.092 0.052 0.069;0.038 0.08 0.046 0.042 0.07 0.097 0.047 0.077 0.079 0.049 0.092 0.103 0.052 0.059 0.069;
0.043 0.091 0.048 0.072 0.107 0.08 0.033 0.098 0.034 0.056 0.067 0.064 0.052 0.089 0.066;0.043 0.091 0.08 0.033 0.098 0.048 0.072 0.107 0.034 0.056 0.067 0.064 0.089 0.052 0.066;0.043 0.08 0.048 0.034 0.064 0.091 0.033 0.098 0.072 0.056 0.089 0.107 0.052 0.067 0.066;
0.032 0.069 0.053 0.085 0.095 0.076 0.042 0.088 0.043 0.046 0.064 0.071 0.058 0.115 0.063;0.032 0.069 0.076 0.042 0.088 0.053 0.085 0.095 0.043 0.046 0.064 0.071 0.115 0.058 0.063;0.032 0.076 0.053 0.043 0.071 0.069 0.042 0.088 0.085 0.046 0.115 0.095 0.058 0.064 0.063;
0.03 0.074 0.054 0.091 0.121 0.074 0.056 0.071 0.035 0.051 0.083 0.064 0.049 0.09 0.057;0.03 0.074 0.074 0.056 0.071 0.054 0.091 0.121 0.035 0.051 0.083 0.064 0.09 0.049 0.057;0.03 0.074 0.054 0.035 0.064 0.074 0.056 0.071 0.091 0.051 0.09 0.121 0.049 0.083 0.057;
0.028 0.082 0.046 0.061 0.111 0.07 0.04 0.09 0.035 0.053 0.074 0.069 0.08 0.088 0.073;0.028 0.082 0.07 0.04 0.09 0.046 0.061 0.111 0.035 0.053 0.074 0.069 0.088 0.08 0.073;0.028 0.07 0.046 0.035 0.069 0.082 0.04 0.09 0.061 0.053 0.088 0.111 0.08 0.074 0.073;
0.029 0.06 0.055 0.081 0.109 0.07 0.033 0.095 0.029 0.057 0.091 0.059 0.067 0.104 0.061;0.029 0.06 0.07 0.033 0.095 0.055 0.081 0.109 0.029 0.057 0.091 0.059 0.104 0.067 0.061;0.029 0.07 0.055 0.029 0.059 0.06 0.033 0.095 0.081 0.057 0.104 0.109 0.067 0.091 0.061;
