pntP=[0.025 0.062 0.055 0.064 0.113 0.064 0.043 0.075 0.047 0.046 0.073 0.072 0.079 0.1 0.082;0.025 0.062 0.064 0.043 0.075 0.055 0.064 0.113 0.047 0.046 0.073 0.072 0.1 0.079 0.082;0.025 0.064 0.055 0.047 0.072 0.062 0.043 0.075 0.064 0.046 0.1 0.113 0.079 0.073 0.082;
0.024 0.058 0.057 0.072 0.082 0.052 0.043 0.086 0.043 0.05 0.097 0.082 0.067 0.097 0.09;0.024 0.058 0.052 0.043 0.086 0.057 0.072 0.082 0.043 0.05 0.097 0.082 0.097 0.067 0.09;0.024 0.052 0.057 0.043 0.082 0.058 0.043 0.086 0.072 0.05 0.097 0.082 0.067 0.097 0.09;
0.038 0.057 0.05 0.071 0.086 0.046 0.051 0.084 0.042 0.051 0.101 0.075 0.073 0.091 0.084;0.038 0.057 0.046 0.051 0.084 0.05 0.071 0.086 0.042 0.051 0.101 0.075 0.091 0.073 0.084;0.038 0.046 0.05 0.042 0.075 0.057 0.051 0.084 0.071 0.051 0.091 0.086 0.073 0.101 0.084;
0.024 0.056 0.043 0.073 0.094 0.055 0.041 0.086 0.035 0.046 0.088 0.086 0.081 0.115 0.077;0.024 0.056 0.055 0.041 0.086 0.043 0.073 0.094 0.035 0.046 0.088 0.086 0.115 0.081 0.077;0.024 0.055 0.043 0.035 0.086 0.056 0.041 0.086 0.073 0.046 0.115 0.094 0.081 0.088 0.077;
0.021 0.048 0.057 0.069 0.099 0.057 0.046 0.08 0.043 0.044 0.079 0.087 0.089 0.108 0.073;0.021 0.048 0.057 0.046 0.08 0.057 0.069 0.099 0.043 0.044 0.079 0.087 0.108 0.089 0.073;0.021 0.057 0.057 0.043 0.087 0.048 0.046 0.08 0.069 0.044 0.108 0.099 0.089 0.079 0.073;
0.021 0.048 0.056 0.067 0.099 0.054 0.047 0.08 0.047 0.04 0.106 0.092 0.086 0.085 0.072;0.021 0.048 0.054 0.047 0.08 0.056 0.067 0.099 0.047 0.04 0.106 0.092 0.085 0.086 0.072;0.021 0.054 0.056 0.047 0.092 0.048 0.047 0.08 0.067 0.04 0.085 0.099 0.086 0.106 0.072;
0.024 0.057 0.048 0.052 0.12 0.049 0.038 0.089 0.05 0.05 0.083 0.085 0.065 0.102 0.088;0.024 0.057 0.049 0.038 0.089 0.048 0.052 0.12 0.05 0.05 0.083 0.085 0.102 0.065 0.088;0.024 0.049 0.048 0.05 0.085 0.057 0.038 0.089 0.052 0.05 0.102 0.12 0.065 0.083 0.088;
0.015 0.057 0.059 0.077 0.096 0.058 0.032 0.08 0.04 0.051 0.076 0.08 0.085 0.094 0.1;0.015 0.057 0.058 0.032 0.08 0.059 0.077 0.096 0.04 0.051 0.076 0.08 0.094 0.085 0.1;0.015 0.058 0.059 0.04 0.08 0.057 0.032 0.08 0.077 0.051 0.094 0.096 0.085 0.076 0.1;
0.021 0.064 0.059 0.058 0.097 0.068 0.051 0.096 0.037 0.042 0.08 0.078 0.077 0.1 0.072;0.021 0.064 0.068 0.051 0.096 0.059 0.058 0.097 0.037 0.042 0.08 0.078 0.1 0.077 0.072;0.021 0.068 0.059 0.037 0.078 0.064 0.051 0.096 0.058 0.042 0.1 0.097 0.077 0.08 0.072;
0.027 0.062 0.067 0.057 0.11 0.053 0.064 0.08 0.041 0.046 0.082 0.068 0.079 0.093 0.071;0.027 0.062 0.053 0.064 0.08 0.067 0.057 0.11 0.041 0.046 0.082 0.068 0.093 0.079 0.071;0.027 0.053 0.067 0.041 0.068 0.062 0.064 0.08 0.057 0.046 0.093 0.11 0.079 0.082 0.071;
0.026 0.052 0.063 0.051 0.11 0.048 0.037 0.065 0.042 0.047 0.08 0.076 0.089 0.107 0.107;0.026 0.052 0.048 0.037 0.065 0.063 0.051 0.11 0.042 0.047 0.08 0.076 0.107 0.089 0.107;0.026 0.048 0.063 0.042 0.076 0.052 0.037 0.065 0.051 0.047 0.107 0.11 0.089 0.08 0.107;
