pntP=[0.012 0.051 0.054 0.051 0.092 0.048 0.052 0.082 0.05 0.067 0.085 0.087 0.081 0.104 0.084;0.012 0.051 0.048 0.052 0.082 0.054 0.051 0.092 0.05 0.067 0.085 0.087 0.104 0.081 0.084;0.012 0.048 0.054 0.05 0.087 0.051 0.052 0.082 0.051 0.067 0.104 0.092 0.081 0.085 0.084;
0.018 0.054 0.043 0.063 0.113 0.048 0.043 0.08 0.041 0.066 0.09 0.081 0.085 0.096 0.079;0.018 0.054 0.048 0.043 0.08 0.043 0.063 0.113 0.041 0.066 0.09 0.081 0.096 0.085 0.079;0.018 0.048 0.043 0.041 0.081 0.054 0.043 0.08 0.063 0.066 0.096 0.113 0.085 0.09 0.079;
0.029 0.046 0.039 0.052 0.104 0.052 0.038 0.066 0.062 0.048 0.097 0.093 0.078 0.098 0.098;0.029 0.046 0.052 0.038 0.066 0.039 0.052 0.104 0.062 0.048 0.097 0.093 0.098 0.078 0.098;0.029 0.052 0.039 0.062 0.093 0.046 0.038 0.066 0.052 0.048 0.098 0.104 0.078 0.097 0.098;
0.018 0.052 0.054 0.059 0.096 0.054 0.046 0.091 0.038 0.052 0.082 0.086 0.08 0.105 0.087;0.018 0.052 0.054 0.046 0.091 0.054 0.059 0.096 0.038 0.052 0.082 0.086 0.105 0.08 0.087;0.018 0.054 0.054 0.038 0.086 0.052 0.046 0.091 0.059 0.052 0.105 0.096 0.08 0.082 0.087;
0.02 0.052 0.062 0.061 0.094 0.049 0.04 0.102 0.045 0.036 0.08 0.095 0.081 0.096 0.087;0.02 0.052 0.049 0.04 0.102 0.062 0.061 0.094 0.045 0.036 0.08 0.095 0.096 0.081 0.087;0.02 0.049 0.062 0.045 0.095 0.052 0.04 0.102 0.061 0.036 0.096 0.094 0.081 0.08 0.087;
0.022 0.044 0.052 0.064 0.083 0.068 0.045 0.085 0.035 0.041 0.098 0.087 0.092 0.097 0.087;0.022 0.044 0.068 0.045 0.085 0.052 0.064 0.083 0.035 0.041 0.098 0.087 0.097 0.092 0.087;0.022 0.068 0.052 0.035 0.087 0.044 0.045 0.085 0.064 0.041 0.097 0.083 0.092 0.098 0.087;
0.011 0.052 0.06 0.06 0.089 0.044 0.048 0.091 0.04 0.056 0.092 0.09 0.094 0.082 0.091;0.011 0.052 0.044 0.048 0.091 0.06 0.06 0.089 0.04 0.056 0.092 0.09 0.082 0.094 0.091;0.011 0.044 0.06 0.04 0.09 0.052 0.048 0.091 0.06 0.056 0.082 0.089 0.094 0.092 0.091;
0.019 0.057 0.042 0.055 0.102 0.048 0.051 0.104 0.047 0.036 0.079 0.092 0.08 0.098 0.09;0.019 0.057 0.048 0.051 0.104 0.042 0.055 0.102 0.047 0.036 0.079 0.092 0.098 0.08 0.09;0.019 0.048 0.042 0.047 0.092 0.057 0.051 0.104 0.055 0.036 0.098 0.102 0.08 0.079 0.09;
0.015 0.051 0.041 0.058 0.101 0.054 0.037 0.086 0.054 0.059 0.092 0.086 0.072 0.105 0.089;0.015 0.051 0.054 0.037 0.086 0.041 0.058 0.101 0.054 0.059 0.092 0.086 0.105 0.072 0.089;0.015 0.054 0.041 0.054 0.086 0.051 0.037 0.086 0.058 0.059 0.105 0.101 0.072 0.092 0.089;
0.021 0.045 0.053 0.065 0.098 0.06 0.034 0.085 0.048 0.046 0.087 0.081 0.091 0.092 0.094;0.021 0.045 0.06 0.034 0.085 0.053 0.065 0.098 0.048 0.046 0.087 0.081 0.092 0.091 0.094;0.021 0.06 0.053 0.048 0.081 0.045 0.034 0.085 0.065 0.046 0.092 0.098 0.091 0.087 0.094;
