pntP=[0.045 0.077 0.058 0.078 0.101 0.091 0.043 0.104 0.029 0.058 0.048 0.046 0.054 0.101 0.067;0.045 0.077 0.091 0.043 0.104 0.058 0.078 0.101 0.029 0.058 0.048 0.046 0.101 0.054 0.067;0.045 0.091 0.058 0.029 0.046 0.077 0.043 0.104 0.078 0.058 0.101 0.101 0.054 0.048 0.067;
0.039 0.083 0.062 0.085 0.108 0.078 0.042 0.083 0.035 0.051 0.072 0.056 0.066 0.087 0.053;0.039 0.083 0.078 0.042 0.083 0.062 0.085 0.108 0.035 0.051 0.072 0.056 0.087 0.066 0.053;0.039 0.078 0.062 0.035 0.056 0.083 0.042 0.083 0.085 0.051 0.087 0.108 0.066 0.072 0.053;
0.051 0.071 0.054 0.093 0.088 0.074 0.04 0.098 0.035 0.059 0.067 0.063 0.058 0.106 0.043;0.051 0.071 0.074 0.04 0.098 0.054 0.093 0.088 0.035 0.059 0.067 0.063 0.106 0.058 0.043;0.051 0.074 0.054 0.035 0.063 0.071 0.04 0.098 0.093 0.059 0.106 0.088 0.058 0.067 0.043;
0.042 0.075 0.065 0.077 0.102 0.079 0.04 0.082 0.033 0.061 0.05 0.066 0.054 0.121 0.053;0.042 0.075 0.079 0.04 0.082 0.065 0.077 0.102 0.033 0.061 0.05 0.066 0.121 0.054 0.053;0.042 0.079 0.065 0.033 0.066 0.075 0.04 0.082 0.077 0.061 0.121 0.102 0.054 0.05 0.053;
0.052 0.077 0.043 0.082 0.094 0.077 0.048 0.089 0.028 0.05 0.077 0.047 0.063 0.113 0.06;0.052 0.077 0.077 0.048 0.089 0.043 0.082 0.094 0.028 0.05 0.077 0.047 0.113 0.063 0.06;0.052 0.077 0.043 0.028 0.047 0.077 0.048 0.089 0.082 0.05 0.113 0.094 0.063 0.077 0.06;
0.035 0.07 0.05 0.086 0.099 0.079 0.046 0.081 0.035 0.066 0.071 0.071 0.064 0.092 0.055;0.035 0.07 0.079 0.046 0.081 0.05 0.086 0.099 0.035 0.066 0.071 0.071 0.092 0.064 0.055;0.035 0.079 0.05 0.035 0.071 0.07 0.046 0.081 0.086 0.066 0.092 0.099 0.064 0.071 0.055;
0.041 0.076 0.044 0.091 0.089 0.085 0.043 0.091 0.038 0.057 0.048 0.062 0.076 0.1 0.059;0.041 0.076 0.085 0.043 0.091 0.044 0.091 0.089 0.038 0.057 0.048 0.062 0.1 0.076 0.059;0.041 0.085 0.044 0.038 0.062 0.076 0.043 0.091 0.091 0.057 0.1 0.089 0.076 0.048 0.059;
0.045 0.073 0.045 0.088 0.121 0.074 0.037 0.085 0.021 0.059 0.07 0.061 0.062 0.101 0.058;0.045 0.073 0.074 0.037 0.085 0.045 0.088 0.121 0.021 0.059 0.07 0.061 0.101 0.062 0.058;0.045 0.074 0.045 0.021 0.061 0.073 0.037 0.085 0.088 0.059 0.101 0.121 0.062 0.07 0.058;
0.036 0.082 0.062 0.086 0.108 0.074 0.049 0.094 0.023 0.048 0.054 0.065 0.069 0.084 0.066;0.036 0.082 0.074 0.049 0.094 0.062 0.086 0.108 0.023 0.048 0.054 0.065 0.084 0.069 0.066;0.036 0.074 0.062 0.023 0.065 0.082 0.049 0.094 0.086 0.048 0.084 0.108 0.069 0.054 0.066;
0.046 0.061 0.045 0.098 0.11 0.07 0.042 0.083 0.036 0.042 0.06 0.061 0.079 0.105 0.062;0.046 0.061 0.07 0.042 0.083 0.045 0.098 0.11 0.036 0.042 0.06 0.061 0.105 0.079 0.062;0.046 0.07 0.045 0.036 0.061 0.061 0.042 0.083 0.098 0.042 0.105 0.11 0.079 0.06 0.062;
0.037 0.064 0.045 0.089 0.109 0.082 0.054 0.071 0.029 0.039 0.09 0.061 0.073 0.102 0.055;0.037 0.064 0.082 0.054 0.071 0.045 0.089 0.109 0.029 0.039 0.09 0.061 0.102 0.073 0.055;0.037 0.082 0.045 0.029 0.061 0.064 0.054 0.071 0.089 0.039 0.102 0.109 0.073 0.09 0.055;
0.05 0.083 0.043 0.079 0.106 0.065 0.043 0.098 0.041 0.052 0.073 0.07 0.055 0.09 0.052;0.05 0.083 0.065 0.043 0.098 0.043 0.079 0.106 0.041 0.052 0.073 0.07 0.09 0.055 0.052;0.05 0.065 0.043 0.041 0.07 0.083 0.043 0.098 0.079 0.052 0.09 0.106 0.055 0.073 0.052;
0.04 0.063 0.052 0.081 0.106 0.073 0.04 0.099 0.038 0.057 0.063 0.062 0.059 0.105 0.062;0.04 0.063 0.073 0.04 0.099 0.052 0.081 0.106 0.038 0.057 0.063 0.062 0.105 0.059 0.062;0.04 0.073 0.052 0.038 0.062 0.063 0.04 0.099 0.081 0.057 0.105 0.106 0.059 0.063 0.062;
0.036 0.07 0.051 0.084 0.108 0.091 0.04 0.1 0.033 0.038 0.06 0.067 0.065 0.103 0.054;0.036 0.07 0.091 0.04 0.1 0.051 0.084 0.108 0.033 0.038 0.06 0.067 0.103 0.065 0.054;0.036 0.091 0.051 0.033 0.067 0.07 0.04 0.1 0.084 0.038 0.103 0.108 0.065 0.06 0.054;
0.049 0.077 0.052 0.087 0.093 0.068 0.053 0.083 0.034 0.04 0.063 0.074 0.066 0.097 0.064;0.049 0.077 0.068 0.053 0.083 0.052 0.087 0.093 0.034 0.04 0.063 0.074 0.097 0.066 0.064;0.049 0.068 0.052 0.034 0.074 0.077 0.053 0.083 0.087 0.04 0.097 0.093 0.066 0.063 0.064;
0.041 0.083 0.051 0.078 0.11 0.069 0.048 0.091 0.034 0.049 0.064 0.068 0.067 0.095 0.052;0.041 0.083 0.069 0.048 0.091 0.051 0.078 0.11 0.034 0.049 0.064 0.068 0.095 0.067 0.052;0.041 0.069 0.051 0.034 0.068 0.083 0.048 0.091 0.078 0.049 0.095 0.11 0.067 0.064 0.052;
0.038 0.075 0.052 0.081 0.111 0.073 0.038 0.089 0.027 0.052 0.069 0.076 0.067 0.1 0.052;0.038 0.075 0.073 0.038 0.089 0.052 0.081 0.111 0.027 0.052 0.069 0.076 0.1 0.067 0.052;0.038 0.073 0.052 0.027 0.076 0.075 0.038 0.089 0.081 0.052 0.1 0.111 0.067 0.069 0.052;
0.039 0.075 0.055 0.08 0.089 0.085 0.04 0.104 0.033 0.04 0.059 0.07 0.067 0.101 0.063;0.039 0.075 0.085 0.04 0.104 0.055 0.08 0.089 0.033 0.04 0.059 0.07 0.101 0.067 0.063;0.039 0.085 0.055 0.033 0.07 0.075 0.04 0.104 0.08 0.04 0.101 0.089 0.067 0.059 0.063;
0.034 0.096 0.047 0.085 0.112 0.072 0.042 0.089 0.041 0.047 0.069 0.067 0.055 0.092 0.052;0.034 0.096 0.072 0.042 0.089 0.047 0.085 0.112 0.041 0.047 0.069 0.067 0.092 0.055 0.052;0.034 0.072 0.047 0.041 0.067 0.096 0.042 0.089 0.085 0.047 0.092 0.112 0.055 0.069 0.052;
0.033 0.072 0.057 0.071 0.11 0.076 0.055 0.099 0.03 0.052 0.052 0.071 0.062 0.096 0.064;0.033 0.072 0.076 0.055 0.099 0.057 0.071 0.11 0.03 0.052 0.052 0.071 0.096 0.062 0.064;0.033 0.076 0.057 0.03 0.071 0.072 0.055 0.099 0.071 0.052 0.096 0.11 0.062 0.052 0.064;
0.038 0.054 0.056 0.092 0.11 0.084 0.039 0.081 0.021 0.061 0.069 0.069 0.053 0.117 0.056;0.038 0.054 0.084 0.039 0.081 0.056 0.092 0.11 0.021 0.061 0.069 0.069 0.117 0.053 0.056;0.038 0.084 0.056 0.021 0.069 0.054 0.039 0.081 0.092 0.061 0.117 0.11 0.053 0.069 0.056;
0.036 0.097 0.043 0.095 0.11 0.065 0.051 0.09 0.024 0.042 0.056 0.059 0.065 0.097 0.07;0.036 0.097 0.065 0.051 0.09 0.043 0.095 0.11 0.024 0.042 0.056 0.059 0.097 0.065 0.07;0.036 0.065 0.043 0.024 0.059 0.097 0.051 0.09 0.095 0.042 0.097 0.11 0.065 0.056 0.07;
0.042 0.08 0.054 0.085 0.094 0.074 0.056 0.094 0.031 0.037 0.065 0.067 0.062 0.099 0.06;0.042 0.08 0.074 0.056 0.094 0.054 0.085 0.094 0.031 0.037 0.065 0.067 0.099 0.062 0.06;0.042 0.074 0.054 0.031 0.067 0.08 0.056 0.094 0.085 0.037 0.099 0.094 0.062 0.065 0.06;
0.043 0.09 0.053 0.078 0.097 0.073 0.047 0.095 0.043 0.047 0.067 0.066 0.057 0.092 0.052;0.043 0.09 0.073 0.047 0.095 0.053 0.078 0.097 0.043 0.047 0.067 0.066 0.092 0.057 0.052;0.043 0.073 0.053 0.043 0.066 0.09 0.047 0.095 0.078 0.047 0.092 0.097 0.057 0.067 0.052;
