pntP=[0.016 0.053 0.06 0.059 0.086 0.048 0.046 0.094 0.032 0.048 0.087 0.082 0.09 0.107 0.092;0.016 0.053 0.048 0.046 0.094 0.06 0.059 0.086 0.032 0.048 0.087 0.082 0.107 0.09 0.092;0.016 0.048 0.06 0.032 0.082 0.053 0.046 0.094 0.059 0.048 0.107 0.086 0.09 0.087 0.092;
0.025 0.043 0.044 0.062 0.086 0.045 0.044 0.09 0.034 0.06 0.089 0.099 0.096 0.099 0.084;0.025 0.043 0.045 0.044 0.09 0.044 0.062 0.086 0.034 0.06 0.089 0.099 0.099 0.096 0.084;0.025 0.045 0.044 0.034 0.099 0.043 0.044 0.09 0.062 0.06 0.099 0.086 0.096 0.089 0.084;
0.018 0.046 0.051 0.051 0.112 0.053 0.048 0.072 0.051 0.058 0.08 0.085 0.101 0.082 0.092;0.018 0.046 0.053 0.048 0.072 0.051 0.051 0.112 0.051 0.058 0.08 0.085 0.082 0.101 0.092;0.018 0.053 0.051 0.051 0.085 0.046 0.048 0.072 0.051 0.058 0.082 0.112 0.101 0.08 0.092;
0.025 0.052 0.05 0.052 0.114 0.04 0.048 0.105 0.044 0.046 0.085 0.082 0.093 0.091 0.073;0.025 0.052 0.04 0.048 0.105 0.05 0.052 0.114 0.044 0.046 0.085 0.082 0.091 0.093 0.073;0.025 0.04 0.05 0.044 0.082 0.052 0.048 0.105 0.052 0.046 0.091 0.114 0.093 0.085 0.073;
0.02 0.044 0.059 0.061 0.105 0.047 0.033 0.093 0.052 0.058 0.092 0.086 0.075 0.101 0.074;0.02 0.044 0.047 0.033 0.093 0.059 0.061 0.105 0.052 0.058 0.092 0.086 0.101 0.075 0.074;0.02 0.047 0.059 0.052 0.086 0.044 0.033 0.093 0.061 0.058 0.101 0.105 0.075 0.092 0.074;
0.016 0.052 0.06 0.067 0.095 0.053 0.046 0.076 0.036 0.049 0.086 0.08 0.102 0.101 0.081;0.016 0.052 0.053 0.046 0.076 0.06 0.067 0.095 0.036 0.049 0.086 0.08 0.101 0.102 0.081;0.016 0.053 0.06 0.036 0.08 0.052 0.046 0.076 0.067 0.049 0.101 0.095 0.102 0.086 0.081;
0.024 0.053 0.057 0.045 0.092 0.044 0.045 0.09 0.033 0.051 0.082 0.111 0.083 0.096 0.094;0.024 0.053 0.044 0.045 0.09 0.057 0.045 0.092 0.033 0.051 0.082 0.111 0.096 0.083 0.094;0.024 0.044 0.057 0.033 0.111 0.053 0.045 0.09 0.045 0.051 0.096 0.092 0.083 0.082 0.094;
0.021 0.047 0.05 0.043 0.111 0.063 0.052 0.08 0.042 0.044 0.075 0.089 0.084 0.101 0.098;0.021 0.047 0.063 0.052 0.08 0.05 0.043 0.111 0.042 0.044 0.075 0.089 0.101 0.084 0.098;0.021 0.063 0.05 0.042 0.089 0.047 0.052 0.08 0.043 0.044 0.101 0.111 0.084 0.075 0.098;
0.028 0.05 0.052 0.056 0.094 0.047 0.048 0.075 0.043 0.055 0.09 0.09 0.074 0.111 0.087;0.028 0.05 0.047 0.048 0.075 0.052 0.056 0.094 0.043 0.055 0.09 0.09 0.111 0.074 0.087;0.028 0.047 0.052 0.043 0.09 0.05 0.048 0.075 0.056 0.055 0.111 0.094 0.074 0.09 0.087;
0.018 0.05 0.048 0.046 0.092 0.043 0.06 0.082 0.052 0.043 0.088 0.086 0.094 0.092 0.106;0.018 0.05 0.043 0.06 0.082 0.048 0.046 0.092 0.052 0.043 0.088 0.086 0.092 0.094 0.106;0.018 0.043 0.048 0.052 0.086 0.05 0.06 0.082 0.046 0.043 0.092 0.092 0.094 0.088 0.106;
