pntP=[0.017 0.061 0.057 0.049 0.111 0.042 0.043 0.077 0.051 0.052 0.079 0.097 0.083 0.102 0.079;0.017 0.061 0.042 0.043 0.077 0.057 0.049 0.111 0.051 0.052 0.079 0.097 0.102 0.083 0.079;0.017 0.042 0.057 0.051 0.097 0.061 0.043 0.077 0.049 0.052 0.102 0.111 0.083 0.079 0.079;
0.02 0.053 0.053 0.056 0.093 0.045 0.045 0.089 0.046 0.049 0.08 0.091 0.092 0.094 0.094;0.02 0.053 0.045 0.045 0.089 0.053 0.056 0.093 0.046 0.049 0.08 0.091 0.094 0.092 0.094;0.02 0.045 0.053 0.046 0.091 0.053 0.045 0.089 0.056 0.049 0.094 0.093 0.092 0.08 0.094;
0.023 0.055 0.042 0.064 0.087 0.05 0.05 0.094 0.046 0.056 0.086 0.082 0.088 0.095 0.082;0.023 0.055 0.05 0.05 0.094 0.042 0.064 0.087 0.046 0.056 0.086 0.082 0.095 0.088 0.082;0.023 0.05 0.042 0.046 0.082 0.055 0.05 0.094 0.064 0.056 0.095 0.087 0.088 0.086 0.082;
0.02 0.056 0.051 0.054 0.097 0.053 0.04 0.101 0.048 0.047 0.086 0.079 0.079 0.096 0.093;0.02 0.056 0.053 0.04 0.101 0.051 0.054 0.097 0.048 0.047 0.086 0.079 0.096 0.079 0.093;0.02 0.053 0.051 0.048 0.079 0.056 0.04 0.101 0.054 0.047 0.096 0.097 0.079 0.086 0.093;
0.017 0.07 0.051 0.057 0.093 0.054 0.052 0.077 0.043 0.037 0.073 0.095 0.1 0.099 0.082;0.017 0.07 0.054 0.052 0.077 0.051 0.057 0.093 0.043 0.037 0.073 0.095 0.099 0.1 0.082;0.017 0.054 0.051 0.043 0.095 0.07 0.052 0.077 0.057 0.037 0.099 0.093 0.1 0.073 0.082;
0.019 0.052 0.044 0.045 0.104 0.045 0.038 0.089 0.053 0.041 0.094 0.085 0.093 0.105 0.093;0.019 0.052 0.045 0.038 0.089 0.044 0.045 0.104 0.053 0.041 0.094 0.085 0.105 0.093 0.093;0.019 0.045 0.044 0.053 0.085 0.052 0.038 0.089 0.045 0.041 0.105 0.104 0.093 0.094 0.093;
0.019 0.051 0.057 0.057 0.092 0.06 0.039 0.097 0.044 0.045 0.085 0.094 0.09 0.092 0.078;0.019 0.051 0.06 0.039 0.097 0.057 0.057 0.092 0.044 0.045 0.085 0.094 0.092 0.09 0.078;0.019 0.06 0.057 0.044 0.094 0.051 0.039 0.097 0.057 0.045 0.092 0.092 0.09 0.085 0.078;
0.018 0.048 0.067 0.049 0.104 0.047 0.057 0.069 0.044 0.049 0.098 0.075 0.098 0.116 0.061;0.018 0.048 0.047 0.057 0.069 0.067 0.049 0.104 0.044 0.049 0.098 0.075 0.116 0.098 0.061;0.018 0.047 0.067 0.044 0.075 0.048 0.057 0.069 0.049 0.049 0.116 0.104 0.098 0.098 0.061;
0.026 0.045 0.058 0.051 0.101 0.048 0.053 0.085 0.045 0.051 0.08 0.092 0.077 0.113 0.075;0.026 0.045 0.048 0.053 0.085 0.058 0.051 0.101 0.045 0.051 0.08 0.092 0.113 0.077 0.075;0.026 0.048 0.058 0.045 0.092 0.045 0.053 0.085 0.051 0.051 0.113 0.101 0.077 0.08 0.075;
0.016 0.046 0.061 0.053 0.103 0.043 0.03 0.091 0.047 0.042 0.091 0.082 0.105 0.101 0.089;0.016 0.046 0.043 0.03 0.091 0.061 0.053 0.103 0.047 0.042 0.091 0.082 0.101 0.105 0.089;0.016 0.043 0.061 0.047 0.082 0.046 0.03 0.091 0.053 0.042 0.101 0.103 0.105 0.091 0.089;
0.02 0.043 0.055 0.063 0.095 0.05 0.037 0.095 0.028 0.051 0.089 0.094 0.091 0.098 0.091;0.02 0.043 0.05 0.037 0.095 0.055 0.063 0.095 0.028 0.051 0.089 0.094 0.098 0.091 0.091;0.02 0.05 0.055 0.028 0.094 0.043 0.037 0.095 0.063 0.051 0.098 0.095 0.091 0.089 0.091;
0.022 0.05 0.045 0.064 0.093 0.046 0.059 0.085 0.04 0.056 0.079 0.094 0.095 0.093 0.079;0.022 0.05 0.046 0.059 0.085 0.045 0.064 0.093 0.04 0.056 0.079 0.094 0.093 0.095 0.079;0.022 0.046 0.045 0.04 0.094 0.05 0.059 0.085 0.064 0.056 0.093 0.093 0.095 0.079 0.079;
0.017 0.056 0.043 0.049 0.108 0.051 0.06 0.089 0.046 0.057 0.072 0.084 0.086 0.088 0.094;0.017 0.056 0.051 0.06 0.089 0.043 0.049 0.108 0.046 0.057 0.072 0.084 0.088 0.086 0.094;0.017 0.051 0.043 0.046 0.084 0.056 0.06 0.089 0.049 0.057 0.088 0.108 0.086 0.072 0.094;
0.027 0.045 0.053 0.043 0.097 0.043 0.041 0.084 0.042 0.054 0.079 0.109 0.097 0.093 0.093;0.027 0.045 0.043 0.041 0.084 0.053 0.043 0.097 0.042 0.054 0.079 0.109 0.093 0.097 0.093;0.027 0.043 0.053 0.042 0.109 0.045 0.041 0.084 0.043 0.054 0.093 0.097 0.097 0.079 0.093;
0.024 0.049 0.054 0.053 0.089 0.053 0.042 0.087 0.038 0.05 0.092 0.084 0.101 0.089 0.095;0.024 0.049 0.053 0.042 0.087 0.054 0.053 0.089 0.038 0.05 0.092 0.084 0.089 0.101 0.095;0.024 0.053 0.054 0.038 0.084 0.049 0.042 0.087 0.053 0.05 0.089 0.089 0.101 0.092 0.095;
0.012 0.037 0.05 0.046 0.111 0.054 0.053 0.094 0.045 0.056 0.092 0.077 0.088 0.098 0.087;0.012 0.037 0.054 0.053 0.094 0.05 0.046 0.111 0.045 0.056 0.092 0.077 0.098 0.088 0.087;0.012 0.054 0.05 0.045 0.077 0.037 0.053 0.094 0.046 0.056 0.098 0.111 0.088 0.092 0.087;
0.018 0.047 0.055 0.059 0.103 0.051 0.041 0.105 0.051 0.039 0.092 0.084 0.078 0.095 0.082;0.018 0.047 0.051 0.041 0.105 0.055 0.059 0.103 0.051 0.039 0.092 0.084 0.095 0.078 0.082;0.018 0.051 0.055 0.051 0.084 0.047 0.041 0.105 0.059 0.039 0.095 0.103 0.078 0.092 0.082;
0.011 0.057 0.055 0.064 0.095 0.064 0.035 0.089 0.05 0.05 0.085 0.081 0.092 0.108 0.064;0.011 0.057 0.064 0.035 0.089 0.055 0.064 0.095 0.05 0.05 0.085 0.081 0.108 0.092 0.064;0.011 0.064 0.055 0.05 0.081 0.057 0.035 0.089 0.064 0.05 0.108 0.095 0.092 0.085 0.064;
0.017 0.046 0.049 0.049 0.098 0.061 0.043 0.095 0.048 0.038 0.076 0.091 0.098 0.116 0.075;0.017 0.046 0.061 0.043 0.095 0.049 0.049 0.098 0.048 0.038 0.076 0.091 0.116 0.098 0.075;0.017 0.061 0.049 0.048 0.091 0.046 0.043 0.095 0.049 0.038 0.116 0.098 0.098 0.076 0.075;
0.018 0.056 0.044 0.059 0.106 0.056 0.039 0.075 0.043 0.066 0.088 0.083 0.093 0.087 0.087;0.018 0.056 0.056 0.039 0.075 0.044 0.059 0.106 0.043 0.066 0.088 0.083 0.087 0.093 0.087;0.018 0.056 0.044 0.043 0.083 0.056 0.039 0.075 0.059 0.066 0.087 0.106 0.093 0.088 0.087;
0.017 0.036 0.053 0.06 0.085 0.064 0.049 0.088 0.05 0.037 0.099 0.08 0.089 0.113 0.08;0.017 0.036 0.064 0.049 0.088 0.053 0.06 0.085 0.05 0.037 0.099 0.08 0.113 0.089 0.08;0.017 0.064 0.053 0.05 0.08 0.036 0.049 0.088 0.06 0.037 0.113 0.085 0.089 0.099 0.08;
0.021 0.052 0.051 0.065 0.09 0.054 0.038 0.075 0.048 0.057 0.07 0.095 0.084 0.095 0.105;0.021 0.052 0.054 0.038 0.075 0.051 0.065 0.09 0.048 0.057 0.07 0.095 0.095 0.084 0.105;0.021 0.054 0.051 0.048 0.095 0.052 0.038 0.075 0.065 0.057 0.095 0.09 0.084 0.07 0.105;
