pntP=[0.039 0.062 0.053 0.089 0.096 0.066 0.047 0.092 0.038 0.047 0.074 0.067 0.065 0.097 0.068;0.039 0.062 0.066 0.047 0.092 0.053 0.089 0.096 0.038 0.047 0.074 0.067 0.097 0.065 0.068;0.039 0.066 0.053 0.038 0.067 0.062 0.047 0.092 0.089 0.047 0.097 0.096 0.065 0.074 0.068;
0.042 0.064 0.06 0.081 0.11 0.08 0.03 0.085 0.033 0.047 0.077 0.077 0.062 0.102 0.05;0.042 0.064 0.08 0.03 0.085 0.06 0.081 0.11 0.033 0.047 0.077 0.077 0.102 0.062 0.05;0.042 0.08 0.06 0.033 0.077 0.064 0.03 0.085 0.081 0.047 0.102 0.11 0.062 0.077 0.05;
0.045 0.064 0.066 0.076 0.099 0.087 0.052 0.081 0.035 0.041 0.08 0.052 0.075 0.08 0.067;0.045 0.064 0.087 0.052 0.081 0.066 0.076 0.099 0.035 0.041 0.08 0.052 0.08 0.075 0.067;0.045 0.087 0.066 0.035 0.052 0.064 0.052 0.081 0.076 0.041 0.08 0.099 0.075 0.08 0.067;
0.042 0.068 0.049 0.06 0.109 0.079 0.045 0.091 0.036 0.053 0.061 0.068 0.067 0.117 0.055;0.042 0.068 0.079 0.045 0.091 0.049 0.06 0.109 0.036 0.053 0.061 0.068 0.117 0.067 0.055;0.042 0.079 0.049 0.036 0.068 0.068 0.045 0.091 0.06 0.053 0.117 0.109 0.067 0.061 0.055;
0.043 0.065 0.044 0.072 0.094 0.073 0.032 0.098 0.038 0.067 0.064 0.07 0.073 0.099 0.068;0.043 0.065 0.073 0.032 0.098 0.044 0.072 0.094 0.038 0.067 0.064 0.07 0.099 0.073 0.068;0.043 0.073 0.044 0.038 0.07 0.065 0.032 0.098 0.072 0.067 0.099 0.094 0.073 0.064 0.068;
0.037 0.066 0.048 0.079 0.104 0.066 0.039 0.082 0.044 0.056 0.061 0.076 0.075 0.094 0.073;0.037 0.066 0.066 0.039 0.082 0.048 0.079 0.104 0.044 0.056 0.061 0.076 0.094 0.075 0.073;0.037 0.066 0.048 0.044 0.076 0.066 0.039 0.082 0.079 0.056 0.094 0.104 0.075 0.061 0.073;
0.032 0.06 0.054 0.068 0.114 0.072 0.045 0.071 0.039 0.063 0.085 0.078 0.062 0.092 0.065;0.032 0.06 0.072 0.045 0.071 0.054 0.068 0.114 0.039 0.063 0.085 0.078 0.092 0.062 0.065;0.032 0.072 0.054 0.039 0.078 0.06 0.045 0.071 0.068 0.063 0.092 0.114 0.062 0.085 0.065;
0.038 0.059 0.058 0.079 0.09 0.069 0.044 0.093 0.041 0.05 0.055 0.084 0.074 0.096 0.07;0.038 0.059 0.069 0.044 0.093 0.058 0.079 0.09 0.041 0.05 0.055 0.084 0.096 0.074 0.07;0.038 0.069 0.058 0.041 0.084 0.059 0.044 0.093 0.079 0.05 0.096 0.09 0.074 0.055 0.07;
0.035 0.07 0.031 0.088 0.115 0.072 0.039 0.088 0.048 0.048 0.077 0.07 0.058 0.103 0.058;0.035 0.07 0.072 0.039 0.088 0.031 0.088 0.115 0.048 0.048 0.077 0.07 0.103 0.058 0.058;0.035 0.072 0.031 0.048 0.07 0.07 0.039 0.088 0.088 0.048 0.103 0.115 0.058 0.077 0.058;
0.027 0.072 0.058 0.075 0.106 0.072 0.033 0.083 0.034 0.053 0.057 0.075 0.07 0.103 0.082;0.027 0.072 0.072 0.033 0.083 0.058 0.075 0.106 0.034 0.053 0.057 0.075 0.103 0.07 0.082;0.027 0.072 0.058 0.034 0.075 0.072 0.033 0.083 0.075 0.053 0.103 0.106 0.07 0.057 0.082;
0.039 0.07 0.061 0.072 0.106 0.078 0.04 0.092 0.043 0.036 0.064 0.072 0.068 0.101 0.058;0.039 0.07 0.078 0.04 0.092 0.061 0.072 0.106 0.043 0.036 0.064 0.072 0.101 0.068 0.058;0.039 0.078 0.061 0.043 0.072 0.07 0.04 0.092 0.072 0.036 0.101 0.106 0.068 0.064 0.058;
0.036 0.068 0.061 0.068 0.097 0.071 0.044 0.086 0.046 0.052 0.064 0.065 0.067 0.1 0.075;0.036 0.068 0.071 0.044 0.086 0.061 0.068 0.097 0.046 0.052 0.064 0.065 0.1 0.067 0.075;0.036 0.071 0.061 0.046 0.065 0.068 0.044 0.086 0.068 0.052 0.1 0.097 0.067 0.064 0.075;
0.033 0.071 0.057 0.076 0.095 0.063 0.061 0.076 0.036 0.055 0.073 0.072 0.06 0.096 0.076;0.033 0.071 0.063 0.061 0.076 0.057 0.076 0.095 0.036 0.055 0.073 0.072 0.096 0.06 0.076;0.033 0.063 0.057 0.036 0.072 0.071 0.061 0.076 0.076 0.055 0.096 0.095 0.06 0.073 0.076;
0.034 0.056 0.049 0.078 0.083 0.079 0.044 0.077 0.043 0.053 0.097 0.068 0.078 0.096 0.065;0.034 0.056 0.079 0.044 0.077 0.049 0.078 0.083 0.043 0.053 0.097 0.068 0.096 0.078 0.065;0.034 0.079 0.049 0.043 0.068 0.056 0.044 0.077 0.078 0.053 0.096 0.083 0.078 0.097 0.065;
0.046 0.068 0.057 0.071 0.105 0.059 0.039 0.072 0.035 0.053 0.084 0.073 0.06 0.112 0.066;0.046 0.068 0.059 0.039 0.072 0.057 0.071 0.105 0.035 0.053 0.084 0.073 0.112 0.06 0.066;0.046 0.059 0.057 0.035 0.073 0.068 0.039 0.072 0.071 0.053 0.112 0.105 0.06 0.084 0.066;
0.041 0.068 0.057 0.086 0.107 0.068 0.038 0.077 0.037 0.047 0.078 0.079 0.067 0.082 0.068;0.041 0.068 0.068 0.038 0.077 0.057 0.086 0.107 0.037 0.047 0.078 0.079 0.082 0.067 0.068;0.041 0.068 0.057 0.037 0.079 0.068 0.038 0.077 0.086 0.047 0.082 0.107 0.067 0.078 0.068;
0.039 0.07 0.052 0.082 0.093 0.069 0.046 0.069 0.025 0.059 0.078 0.086 0.064 0.11 0.058;0.039 0.07 0.069 0.046 0.069 0.052 0.082 0.093 0.025 0.059 0.078 0.086 0.11 0.064 0.058;0.039 0.069 0.052 0.025 0.086 0.07 0.046 0.069 0.082 0.059 0.11 0.093 0.064 0.078 0.058;
0.028 0.047 0.06 0.074 0.113 0.067 0.045 0.083 0.042 0.053 0.075 0.08 0.06 0.092 0.081;0.028 0.047 0.067 0.045 0.083 0.06 0.074 0.113 0.042 0.053 0.075 0.08 0.092 0.06 0.081;0.028 0.067 0.06 0.042 0.08 0.047 0.045 0.083 0.074 0.053 0.092 0.113 0.06 0.075 0.081;
0.042 0.059 0.062 0.085 0.113 0.061 0.043 0.087 0.04 0.054 0.074 0.074 0.056 0.077 0.073;0.042 0.059 0.061 0.043 0.087 0.062 0.085 0.113 0.04 0.054 0.074 0.074 0.077 0.056 0.073;0.042 0.061 0.062 0.04 0.074 0.059 0.043 0.087 0.085 0.054 0.077 0.113 0.056 0.074 0.073;
0.035 0.068 0.056 0.088 0.1 0.057 0.037 0.086 0.033 0.051 0.072 0.064 0.06 0.119 0.074;0.035 0.068 0.057 0.037 0.086 0.056 0.088 0.1 0.033 0.051 0.072 0.064 0.119 0.06 0.074;0.035 0.057 0.056 0.033 0.064 0.068 0.037 0.086 0.088 0.051 0.119 0.1 0.06 0.072 0.074;
0.04 0.074 0.057 0.064 0.094 0.068 0.039 0.08 0.034 0.061 0.068 0.073 0.071 0.122 0.055;0.04 0.074 0.068 0.039 0.08 0.057 0.064 0.094 0.034 0.061 0.068 0.073 0.122 0.071 0.055;0.04 0.068 0.057 0.034 0.073 0.074 0.039 0.08 0.064 0.061 0.122 0.094 0.071 0.068 0.055;
0.041 0.068 0.062 0.073 0.092 0.08 0.047 0.089 0.03 0.053 0.073 0.067 0.057 0.102 0.066;0.041 0.068 0.08 0.047 0.089 0.062 0.073 0.092 0.03 0.053 0.073 0.067 0.102 0.057 0.066;0.041 0.08 0.062 0.03 0.067 0.068 0.047 0.089 0.073 0.053 0.102 0.092 0.057 0.073 0.066;
