pntP=[0.03 0.063 0.06 0.059 0.094 0.06 0.047 0.091 0.04 0.059 0.083 0.087 0.064 0.089 0.074;0.03 0.063 0.06 0.047 0.091 0.06 0.059 0.094 0.04 0.059 0.083 0.087 0.089 0.064 0.074;0.03 0.06 0.06 0.04 0.087 0.063 0.047 0.091 0.059 0.059 0.089 0.094 0.064 0.083 0.074;
0.025 0.052 0.059 0.064 0.097 0.053 0.049 0.087 0.039 0.046 0.089 0.078 0.076 0.112 0.074;0.025 0.052 0.053 0.049 0.087 0.059 0.064 0.097 0.039 0.046 0.089 0.078 0.112 0.076 0.074;0.025 0.053 0.059 0.039 0.078 0.052 0.049 0.087 0.064 0.046 0.112 0.097 0.076 0.089 0.074;
0.026 0.051 0.055 0.056 0.103 0.061 0.041 0.09 0.033 0.052 0.078 0.077 0.079 0.105 0.093;0.026 0.051 0.061 0.041 0.09 0.055 0.056 0.103 0.033 0.052 0.078 0.077 0.105 0.079 0.093;0.026 0.061 0.055 0.033 0.077 0.051 0.041 0.09 0.056 0.052 0.105 0.103 0.079 0.078 0.093;
0.025 0.054 0.05 0.061 0.095 0.067 0.034 0.076 0.044 0.062 0.073 0.076 0.088 0.096 0.099;0.025 0.054 0.067 0.034 0.076 0.05 0.061 0.095 0.044 0.062 0.073 0.076 0.096 0.088 0.099;0.025 0.067 0.05 0.044 0.076 0.054 0.034 0.076 0.061 0.062 0.096 0.095 0.088 0.073 0.099;
0.024 0.046 0.047 0.071 0.106 0.051 0.047 0.08 0.039 0.055 0.084 0.077 0.077 0.099 0.097;0.024 0.046 0.051 0.047 0.08 0.047 0.071 0.106 0.039 0.055 0.084 0.077 0.099 0.077 0.097;0.024 0.051 0.047 0.039 0.077 0.046 0.047 0.08 0.071 0.055 0.099 0.106 0.077 0.084 0.097;
0.023 0.06 0.048 0.063 0.104 0.052 0.044 0.076 0.048 0.044 0.091 0.077 0.078 0.098 0.094;0.023 0.06 0.052 0.044 0.076 0.048 0.063 0.104 0.048 0.044 0.091 0.077 0.098 0.078 0.094;0.023 0.052 0.048 0.048 0.077 0.06 0.044 0.076 0.063 0.044 0.098 0.104 0.078 0.091 0.094;
0.021 0.052 0.044 0.057 0.104 0.056 0.048 0.089 0.042 0.054 0.081 0.084 0.085 0.101 0.082;0.021 0.052 0.056 0.048 0.089 0.044 0.057 0.104 0.042 0.054 0.081 0.084 0.101 0.085 0.082;0.021 0.056 0.044 0.042 0.084 0.052 0.048 0.089 0.057 0.054 0.101 0.104 0.085 0.081 0.082;
0.019 0.058 0.063 0.04 0.102 0.045 0.039 0.075 0.04 0.052 0.086 0.087 0.076 0.118 0.1;0.019 0.058 0.045 0.039 0.075 0.063 0.04 0.102 0.04 0.052 0.086 0.087 0.118 0.076 0.1;0.019 0.045 0.063 0.04 0.087 0.058 0.039 0.075 0.04 0.052 0.118 0.102 0.076 0.086 0.1;
0.025 0.061 0.055 0.053 0.1 0.065 0.033 0.083 0.052 0.042 0.082 0.085 0.082 0.096 0.086;0.025 0.061 0.065 0.033 0.083 0.055 0.053 0.1 0.052 0.042 0.082 0.085 0.096 0.082 0.086;0.025 0.065 0.055 0.052 0.085 0.061 0.033 0.083 0.053 0.042 0.096 0.1 0.082 0.082 0.086;
0.03 0.047 0.055 0.06 0.112 0.052 0.038 0.081 0.048 0.054 0.076 0.077 0.088 0.089 0.093;0.03 0.047 0.052 0.038 0.081 0.055 0.06 0.112 0.048 0.054 0.076 0.077 0.089 0.088 0.093;0.03 0.052 0.055 0.048 0.077 0.047 0.038 0.081 0.06 0.054 0.089 0.112 0.088 0.076 0.093;
