pntP=[0.02 0.051 0.052 0.064 0.111 0.051 0.04 0.092 0.049 0.052 0.089 0.074 0.072 0.104 0.079;0.02 0.051 0.051 0.04 0.092 0.052 0.064 0.111 0.049 0.052 0.089 0.074 0.104 0.072 0.079;0.02 0.051 0.052 0.049 0.074 0.051 0.04 0.092 0.064 0.052 0.104 0.111 0.072 0.089 0.079;
0.025 0.049 0.064 0.072 0.096 0.055 0.04 0.074 0.035 0.06 0.082 0.083 0.097 0.105 0.063;0.025 0.049 0.055 0.04 0.074 0.064 0.072 0.096 0.035 0.06 0.082 0.083 0.105 0.097 0.063;0.025 0.055 0.064 0.035 0.083 0.049 0.04 0.074 0.072 0.06 0.105 0.096 0.097 0.082 0.063;
0.025 0.055 0.059 0.055 0.086 0.05 0.052 0.089 0.043 0.05 0.092 0.076 0.092 0.086 0.09;0.025 0.055 0.05 0.052 0.089 0.059 0.055 0.086 0.043 0.05 0.092 0.076 0.086 0.092 0.09;0.025 0.05 0.059 0.043 0.076 0.055 0.052 0.089 0.055 0.05 0.086 0.086 0.092 0.092 0.09;
0.027 0.048 0.049 0.06 0.11 0.047 0.044 0.094 0.035 0.052 0.081 0.089 0.078 0.103 0.083;0.027 0.048 0.047 0.044 0.094 0.049 0.06 0.11 0.035 0.052 0.081 0.089 0.103 0.078 0.083;0.027 0.047 0.049 0.035 0.089 0.048 0.044 0.094 0.06 0.052 0.103 0.11 0.078 0.081 0.083;
0.02 0.048 0.039 0.053 0.098 0.049 0.045 0.09 0.04 0.047 0.098 0.086 0.086 0.111 0.09;0.02 0.048 0.049 0.045 0.09 0.039 0.053 0.098 0.04 0.047 0.098 0.086 0.111 0.086 0.09;0.02 0.049 0.039 0.04 0.086 0.048 0.045 0.09 0.053 0.047 0.111 0.098 0.086 0.098 0.09;
0.017 0.066 0.045 0.063 0.097 0.062 0.045 0.088 0.044 0.062 0.083 0.079 0.072 0.1 0.077;0.017 0.066 0.062 0.045 0.088 0.045 0.063 0.097 0.044 0.062 0.083 0.079 0.1 0.072 0.077;0.017 0.062 0.045 0.044 0.079 0.066 0.045 0.088 0.063 0.062 0.1 0.097 0.072 0.083 0.077;
0.022 0.056 0.052 0.062 0.096 0.059 0.045 0.084 0.05 0.055 0.085 0.072 0.066 0.107 0.089;0.022 0.056 0.059 0.045 0.084 0.052 0.062 0.096 0.05 0.055 0.085 0.072 0.107 0.066 0.089;0.022 0.059 0.052 0.05 0.072 0.056 0.045 0.084 0.062 0.055 0.107 0.096 0.066 0.085 0.089;
0.023 0.057 0.04 0.051 0.103 0.062 0.037 0.088 0.04 0.063 0.091 0.089 0.083 0.099 0.074;0.023 0.057 0.062 0.037 0.088 0.04 0.051 0.103 0.04 0.063 0.091 0.089 0.099 0.083 0.074;0.023 0.062 0.04 0.04 0.089 0.057 0.037 0.088 0.051 0.063 0.099 0.103 0.083 0.091 0.074;
0.026 0.054 0.052 0.069 0.083 0.058 0.039 0.095 0.055 0.051 0.089 0.085 0.094 0.075 0.075;0.026 0.054 0.058 0.039 0.095 0.052 0.069 0.083 0.055 0.051 0.089 0.085 0.075 0.094 0.075;0.026 0.058 0.052 0.055 0.085 0.054 0.039 0.095 0.069 0.051 0.075 0.083 0.094 0.089 0.075;
0.015 0.041 0.053 0.053 0.099 0.043 0.04 0.091 0.057 0.061 0.086 0.076 0.074 0.121 0.09;0.015 0.041 0.043 0.04 0.091 0.053 0.053 0.099 0.057 0.061 0.086 0.076 0.121 0.074 0.09;0.015 0.043 0.053 0.057 0.076 0.041 0.04 0.091 0.053 0.061 0.121 0.099 0.074 0.086 0.09;
0.024 0.048 0.053 0.056 0.103 0.055 0.04 0.099 0.041 0.061 0.093 0.081 0.077 0.096 0.073;0.024 0.048 0.055 0.04 0.099 0.053 0.056 0.103 0.041 0.061 0.093 0.081 0.096 0.077 0.073;0.024 0.055 0.053 0.041 0.081 0.048 0.04 0.099 0.056 0.061 0.096 0.103 0.077 0.093 0.073;
0.017 0.064 0.055 0.061 0.12 0.064 0.045 0.068 0.048 0.043 0.077 0.087 0.087 0.091 0.073;0.017 0.064 0.064 0.045 0.068 0.055 0.061 0.12 0.048 0.043 0.077 0.087 0.091 0.087 0.073;0.017 0.064 0.055 0.048 0.087 0.064 0.045 0.068 0.061 0.043 0.091 0.12 0.087 0.077 0.073;
0.023 0.063 0.049 0.048 0.109 0.047 0.042 0.088 0.048 0.042 0.091 0.074 0.092 0.098 0.086;0.023 0.063 0.047 0.042 0.088 0.049 0.048 0.109 0.048 0.042 0.091 0.074 0.098 0.092 0.086;0.023 0.047 0.049 0.048 0.074 0.063 0.042 0.088 0.048 0.042 0.098 0.109 0.092 0.091 0.086;
