pntP=[0.033 0.07 0.055 0.068 0.108 0.063 0.037 0.08 0.051 0.044 0.075 0.068 0.061 0.109 0.078;0.033 0.07 0.063 0.037 0.08 0.055 0.068 0.108 0.051 0.044 0.075 0.068 0.109 0.061 0.078;0.033 0.063 0.055 0.051 0.068 0.07 0.037 0.08 0.068 0.044 0.109 0.108 0.061 0.075 0.078;
0.041 0.059 0.054 0.061 0.097 0.054 0.045 0.086 0.044 0.056 0.087 0.074 0.084 0.09 0.068;0.041 0.059 0.054 0.045 0.086 0.054 0.061 0.097 0.044 0.056 0.087 0.074 0.09 0.084 0.068;0.041 0.054 0.054 0.044 0.074 0.059 0.045 0.086 0.061 0.056 0.09 0.097 0.084 0.087 0.068;
0.036 0.065 0.067 0.077 0.098 0.059 0.04 0.086 0.044 0.056 0.062 0.079 0.068 0.096 0.067;0.036 0.065 0.059 0.04 0.086 0.067 0.077 0.098 0.044 0.056 0.062 0.079 0.096 0.068 0.067;0.036 0.059 0.067 0.044 0.079 0.065 0.04 0.086 0.077 0.056 0.096 0.098 0.068 0.062 0.067;
0.028 0.061 0.049 0.071 0.094 0.058 0.056 0.085 0.037 0.058 0.093 0.082 0.061 0.103 0.064;0.028 0.061 0.058 0.056 0.085 0.049 0.071 0.094 0.037 0.058 0.093 0.082 0.103 0.061 0.064;0.028 0.058 0.049 0.037 0.082 0.061 0.056 0.085 0.071 0.058 0.103 0.094 0.061 0.093 0.064;
0.034 0.09 0.056 0.071 0.105 0.055 0.041 0.1 0.033 0.058 0.061 0.069 0.071 0.091 0.065;0.034 0.09 0.055 0.041 0.1 0.056 0.071 0.105 0.033 0.058 0.061 0.069 0.091 0.071 0.065;0.034 0.055 0.056 0.033 0.069 0.09 0.041 0.1 0.071 0.058 0.091 0.105 0.071 0.061 0.065;
0.041 0.062 0.057 0.072 0.085 0.065 0.04 0.093 0.026 0.061 0.078 0.061 0.081 0.114 0.064;0.041 0.062 0.065 0.04 0.093 0.057 0.072 0.085 0.026 0.061 0.078 0.061 0.114 0.081 0.064;0.041 0.065 0.057 0.026 0.061 0.062 0.04 0.093 0.072 0.061 0.114 0.085 0.081 0.078 0.064;
0.027 0.074 0.057 0.07 0.107 0.069 0.053 0.072 0.034 0.055 0.071 0.077 0.074 0.093 0.067;0.027 0.074 0.069 0.053 0.072 0.057 0.07 0.107 0.034 0.055 0.071 0.077 0.093 0.074 0.067;0.027 0.069 0.057 0.034 0.077 0.074 0.053 0.072 0.07 0.055 0.093 0.107 0.074 0.071 0.067;
0.046 0.072 0.058 0.071 0.094 0.071 0.041 0.1 0.034 0.064 0.072 0.066 0.055 0.096 0.06;0.046 0.072 0.071 0.041 0.1 0.058 0.071 0.094 0.034 0.064 0.072 0.066 0.096 0.055 0.06;0.046 0.071 0.058 0.034 0.066 0.072 0.041 0.1 0.071 0.064 0.096 0.094 0.055 0.072 0.06;
0.031 0.071 0.051 0.079 0.104 0.05 0.038 0.082 0.048 0.066 0.074 0.073 0.069 0.097 0.067;0.031 0.071 0.05 0.038 0.082 0.051 0.079 0.104 0.048 0.066 0.074 0.073 0.097 0.069 0.067;0.031 0.05 0.051 0.048 0.073 0.071 0.038 0.082 0.079 0.066 0.097 0.104 0.069 0.074 0.067;
0.036 0.061 0.06 0.071 0.109 0.066 0.046 0.096 0.035 0.045 0.066 0.083 0.058 0.096 0.072;0.036 0.061 0.066 0.046 0.096 0.06 0.071 0.109 0.035 0.045 0.066 0.083 0.096 0.058 0.072;0.036 0.066 0.06 0.035 0.083 0.061 0.046 0.096 0.071 0.045 0.096 0.109 0.058 0.066 0.072;
0.027 0.058 0.048 0.076 0.099 0.075 0.043 0.08 0.037 0.054 0.071 0.082 0.067 0.11 0.073;0.027 0.058 0.075 0.043 0.08 0.048 0.076 0.099 0.037 0.054 0.071 0.082 0.11 0.067 0.073;0.027 0.075 0.048 0.037 0.082 0.058 0.043 0.08 0.076 0.054 0.11 0.099 0.067 0.071 0.073;
0.039 0.055 0.052 0.07 0.117 0.046 0.037 0.101 0.04 0.051 0.075 0.075 0.077 0.095 0.07;0.039 0.055 0.046 0.037 0.101 0.052 0.07 0.117 0.04 0.051 0.075 0.075 0.095 0.077 0.07;0.039 0.046 0.052 0.04 0.075 0.055 0.037 0.101 0.07 0.051 0.095 0.117 0.077 0.075 0.07;
0.037 0.073 0.055 0.065 0.094 0.064 0.044 0.092 0.031 0.049 0.08 0.078 0.072 0.106 0.06;0.037 0.073 0.064 0.044 0.092 0.055 0.065 0.094 0.031 0.049 0.08 0.078 0.106 0.072 0.06;0.037 0.064 0.055 0.031 0.078 0.073 0.044 0.092 0.065 0.049 0.106 0.094 0.072 0.08 0.06;
0.032 0.074 0.044 0.075 0.103 0.063 0.05 0.077 0.043 0.048 0.062 0.076 0.065 0.096 0.092;0.032 0.074 0.063 0.05 0.077 0.044 0.075 0.103 0.043 0.048 0.062 0.076 0.096 0.065 0.092;0.032 0.063 0.044 0.043 0.076 0.074 0.05 0.077 0.075 0.048 0.096 0.103 0.065 0.062 0.092;
0.036 0.073 0.061 0.064 0.096 0.054 0.06 0.088 0.036 0.047 0.077 0.076 0.053 0.097 0.082;0.036 0.073 0.054 0.06 0.088 0.061 0.064 0.096 0.036 0.047 0.077 0.076 0.097 0.053 0.082;0.036 0.054 0.061 0.036 0.076 0.073 0.06 0.088 0.064 0.047 0.097 0.096 0.053 0.077 0.082;
0.033 0.079 0.052 0.066 0.105 0.046 0.038 0.084 0.036 0.06 0.062 0.066 0.081 0.11 0.082;0.033 0.079 0.046 0.038 0.084 0.052 0.066 0.105 0.036 0.06 0.062 0.066 0.11 0.081 0.082;0.033 0.046 0.052 0.036 0.066 0.079 0.038 0.084 0.066 0.06 0.11 0.105 0.081 0.062 0.082;
0.031 0.06 0.047 0.082 0.098 0.062 0.04 0.086 0.039 0.049 0.071 0.085 0.074 0.094 0.082;0.031 0.06 0.062 0.04 0.086 0.047 0.082 0.098 0.039 0.049 0.071 0.085 0.094 0.074 0.082;0.031 0.062 0.047 0.039 0.085 0.06 0.04 0.086 0.082 0.049 0.094 0.098 0.074 0.071 0.082;
0.038 0.085 0.053 0.067 0.097 0.071 0.041 0.088 0.038 0.054 0.072 0.057 0.072 0.097 0.07;0.038 0.085 0.071 0.041 0.088 0.053 0.067 0.097 0.038 0.054 0.072 0.057 0.097 0.072 0.07;0.038 0.071 0.053 0.038 0.057 0.085 0.041 0.088 0.067 0.054 0.097 0.097 0.072 0.072 0.07;
0.04 0.072 0.044 0.071 0.101 0.055 0.037 0.066 0.034 0.034 0.081 0.087 0.081 0.12 0.077;0.04 0.072 0.055 0.037 0.066 0.044 0.071 0.101 0.034 0.034 0.081 0.087 0.12 0.081 0.077;0.04 0.055 0.044 0.034 0.087 0.072 0.037 0.066 0.071 0.034 0.12 0.101 0.081 0.081 0.077;
0.034 0.062 0.046 0.077 0.1 0.072 0.038 0.077 0.043 0.059 0.072 0.071 0.076 0.102 0.071;0.034 0.062 0.072 0.038 0.077 0.046 0.077 0.1 0.043 0.059 0.072 0.071 0.102 0.076 0.071;0.034 0.072 0.046 0.043 0.071 0.062 0.038 0.077 0.077 0.059 0.102 0.1 0.076 0.072 0.071;
0.032 0.052 0.061 0.069 0.103 0.071 0.035 0.069 0.039 0.068 0.088 0.079 0.07 0.104 0.06;0.032 0.052 0.071 0.035 0.069 0.061 0.069 0.103 0.039 0.068 0.088 0.079 0.104 0.07 0.06;0.032 0.071 0.061 0.039 0.079 0.052 0.035 0.069 0.069 0.068 0.104 0.103 0.07 0.088 0.06;
0.037 0.062 0.051 0.063 0.084 0.069 0.048 0.081 0.035 0.054 0.084 0.081 0.084 0.094 0.073;0.037 0.062 0.069 0.048 0.081 0.051 0.063 0.084 0.035 0.054 0.084 0.081 0.094 0.084 0.073;0.037 0.069 0.051 0.035 0.081 0.062 0.048 0.081 0.063 0.054 0.094 0.084 0.084 0.084 0.073;
0.029 0.065 0.061 0.066 0.097 0.061 0.051 0.07 0.049 0.056 0.077 0.079 0.065 0.104 0.07;0.029 0.065 0.061 0.051 0.07 0.061 0.066 0.097 0.049 0.056 0.077 0.079 0.104 0.065 0.07;0.029 0.061 0.061 0.049 0.079 0.065 0.051 0.07 0.066 0.056 0.104 0.097 0.065 0.077 0.07;
0.034 0.07 0.051 0.086 0.108 0.066 0.052 0.082 0.04 0.039 0.066 0.064 0.064 0.097 0.081;0.034 0.07 0.066 0.052 0.082 0.051 0.086 0.108 0.04 0.039 0.066 0.064 0.097 0.064 0.081;0.034 0.066 0.051 0.04 0.064 0.07 0.052 0.082 0.086 0.039 0.097 0.108 0.064 0.066 0.081;
0.04 0.064 0.055 0.067 0.1 0.066 0.047 0.075 0.037 0.07 0.056 0.075 0.074 0.098 0.076;0.04 0.064 0.066 0.047 0.075 0.055 0.067 0.1 0.037 0.07 0.056 0.075 0.098 0.074 0.076;0.04 0.066 0.055 0.037 0.075 0.064 0.047 0.075 0.067 0.07 0.098 0.1 0.074 0.056 0.076;
0.039 0.07 0.061 0.074 0.099 0.063 0.052 0.076 0.033 0.045 0.061 0.064 0.072 0.099 0.092;0.039 0.07 0.063 0.052 0.076 0.061 0.074 0.099 0.033 0.045 0.061 0.064 0.099 0.072 0.092;0.039 0.063 0.061 0.033 0.064 0.07 0.052 0.076 0.074 0.045 0.099 0.099 0.072 0.061 0.092;
