pntP=[0.021 0.055 0.05 0.076 0.088 0.061 0.052 0.074 0.04 0.054 0.058 0.084 0.093 0.112 0.082;0.021 0.055 0.061 0.052 0.074 0.05 0.076 0.088 0.04 0.054 0.058 0.084 0.112 0.093 0.082;0.021 0.061 0.05 0.04 0.084 0.055 0.052 0.074 0.076 0.054 0.112 0.088 0.093 0.058 0.082;
0.023 0.047 0.056 0.08 0.105 0.062 0.035 0.092 0.048 0.051 0.085 0.081 0.081 0.098 0.056;0.023 0.047 0.062 0.035 0.092 0.056 0.08 0.105 0.048 0.051 0.085 0.081 0.098 0.081 0.056;0.023 0.062 0.056 0.048 0.081 0.047 0.035 0.092 0.08 0.051 0.098 0.105 0.081 0.085 0.056;
0.023 0.062 0.064 0.057 0.1 0.062 0.039 0.083 0.04 0.046 0.069 0.082 0.085 0.11 0.078;0.023 0.062 0.062 0.039 0.083 0.064 0.057 0.1 0.04 0.046 0.069 0.082 0.11 0.085 0.078;0.023 0.062 0.064 0.04 0.082 0.062 0.039 0.083 0.057 0.046 0.11 0.1 0.085 0.069 0.078;
0.026 0.057 0.056 0.072 0.111 0.053 0.048 0.071 0.047 0.051 0.093 0.076 0.073 0.094 0.072;0.026 0.057 0.053 0.048 0.071 0.056 0.072 0.111 0.047 0.051 0.093 0.076 0.094 0.073 0.072;0.026 0.053 0.056 0.047 0.076 0.057 0.048 0.071 0.072 0.051 0.094 0.111 0.073 0.093 0.072;
0.023 0.061 0.043 0.08 0.098 0.066 0.044 0.093 0.043 0.059 0.061 0.084 0.067 0.103 0.075;0.023 0.061 0.066 0.044 0.093 0.043 0.08 0.098 0.043 0.059 0.061 0.084 0.103 0.067 0.075;0.023 0.066 0.043 0.043 0.084 0.061 0.044 0.093 0.08 0.059 0.103 0.098 0.067 0.061 0.075;
0.033 0.059 0.05 0.067 0.097 0.051 0.046 0.093 0.037 0.052 0.062 0.088 0.074 0.123 0.068;0.033 0.059 0.051 0.046 0.093 0.05 0.067 0.097 0.037 0.052 0.062 0.088 0.123 0.074 0.068;0.033 0.051 0.05 0.037 0.088 0.059 0.046 0.093 0.067 0.052 0.123 0.097 0.074 0.062 0.068;
0.023 0.056 0.043 0.053 0.097 0.054 0.059 0.09 0.042 0.061 0.091 0.096 0.064 0.091 0.08;0.023 0.056 0.054 0.059 0.09 0.043 0.053 0.097 0.042 0.061 0.091 0.096 0.091 0.064 0.08;0.023 0.054 0.043 0.042 0.096 0.056 0.059 0.09 0.053 0.061 0.091 0.097 0.064 0.091 0.08;
0.025 0.056 0.057 0.066 0.117 0.057 0.041 0.076 0.043 0.073 0.084 0.073 0.065 0.096 0.071;0.025 0.056 0.057 0.041 0.076 0.057 0.066 0.117 0.043 0.073 0.084 0.073 0.096 0.065 0.071;0.025 0.057 0.057 0.043 0.073 0.056 0.041 0.076 0.066 0.073 0.096 0.117 0.065 0.084 0.071;
0.03 0.055 0.052 0.072 0.105 0.051 0.034 0.095 0.047 0.033 0.074 0.078 0.084 0.115 0.075;0.03 0.055 0.051 0.034 0.095 0.052 0.072 0.105 0.047 0.033 0.074 0.078 0.115 0.084 0.075;0.03 0.051 0.052 0.047 0.078 0.055 0.034 0.095 0.072 0.033 0.115 0.105 0.084 0.074 0.075;
0.028 0.061 0.055 0.057 0.1 0.066 0.036 0.092 0.032 0.049 0.085 0.072 0.085 0.092 0.09;0.028 0.061 0.066 0.036 0.092 0.055 0.057 0.1 0.032 0.049 0.085 0.072 0.092 0.085 0.09;0.028 0.066 0.055 0.032 0.072 0.061 0.036 0.092 0.057 0.049 0.092 0.1 0.085 0.085 0.09;
0.026 0.061 0.044 0.053 0.111 0.06 0.053 0.074 0.046 0.054 0.083 0.086 0.06 0.108 0.081;0.026 0.061 0.06 0.053 0.074 0.044 0.053 0.111 0.046 0.054 0.083 0.086 0.108 0.06 0.081;0.026 0.06 0.044 0.046 0.086 0.061 0.053 0.074 0.053 0.054 0.108 0.111 0.06 0.083 0.081;
