pntP=[0.02 0.062 0.051 0.081 0.102 0.062 0.039 0.093 0.033 0.053 0.067 0.093 0.063 0.12 0.061;0.02 0.062 0.062 0.039 0.093 0.051 0.081 0.102 0.033 0.053 0.067 0.093 0.12 0.063 0.061;0.02 0.062 0.051 0.033 0.093 0.062 0.039 0.093 0.081 0.053 0.12 0.102 0.063 0.067 0.061;
0.034 0.059 0.046 0.059 0.092 0.062 0.04 0.082 0.041 0.062 0.067 0.075 0.081 0.112 0.088;0.034 0.059 0.062 0.04 0.082 0.046 0.059 0.092 0.041 0.062 0.067 0.075 0.112 0.081 0.088;0.034 0.062 0.046 0.041 0.075 0.059 0.04 0.082 0.059 0.062 0.112 0.092 0.081 0.067 0.088;
0.016 0.051 0.053 0.059 0.106 0.043 0.044 0.097 0.041 0.048 0.093 0.092 0.089 0.104 0.064;0.016 0.051 0.043 0.044 0.097 0.053 0.059 0.106 0.041 0.048 0.093 0.092 0.104 0.089 0.064;0.016 0.043 0.053 0.041 0.092 0.051 0.044 0.097 0.059 0.048 0.104 0.106 0.089 0.093 0.064;
0.017 0.061 0.057 0.067 0.107 0.056 0.047 0.096 0.033 0.043 0.074 0.083 0.07 0.107 0.082;0.017 0.061 0.056 0.047 0.096 0.057 0.067 0.107 0.033 0.043 0.074 0.083 0.107 0.07 0.082;0.017 0.056 0.057 0.033 0.083 0.061 0.047 0.096 0.067 0.043 0.107 0.107 0.07 0.074 0.082;
0.025 0.059 0.048 0.059 0.097 0.054 0.049 0.101 0.039 0.047 0.08 0.082 0.082 0.108 0.07;0.025 0.059 0.054 0.049 0.101 0.048 0.059 0.097 0.039 0.047 0.08 0.082 0.108 0.082 0.07;0.025 0.054 0.048 0.039 0.082 0.059 0.049 0.101 0.059 0.047 0.108 0.097 0.082 0.08 0.07;
0.028 0.052 0.044 0.066 0.09 0.06 0.057 0.089 0.035 0.046 0.097 0.095 0.079 0.097 0.065;0.028 0.052 0.06 0.057 0.089 0.044 0.066 0.09 0.035 0.046 0.097 0.095 0.097 0.079 0.065;0.028 0.06 0.044 0.035 0.095 0.052 0.057 0.089 0.066 0.046 0.097 0.09 0.079 0.097 0.065;
0.025 0.054 0.04 0.073 0.11 0.059 0.049 0.089 0.041 0.05 0.084 0.076 0.069 0.101 0.08;0.025 0.054 0.059 0.049 0.089 0.04 0.073 0.11 0.041 0.05 0.084 0.076 0.101 0.069 0.08;0.025 0.059 0.04 0.041 0.076 0.054 0.049 0.089 0.073 0.05 0.101 0.11 0.069 0.084 0.08;
0.027 0.049 0.053 0.069 0.103 0.057 0.037 0.093 0.034 0.049 0.085 0.094 0.074 0.093 0.083;0.027 0.049 0.057 0.037 0.093 0.053 0.069 0.103 0.034 0.049 0.085 0.094 0.093 0.074 0.083;0.027 0.057 0.053 0.034 0.094 0.049 0.037 0.093 0.069 0.049 0.093 0.103 0.074 0.085 0.083;
0.028 0.058 0.039 0.059 0.089 0.054 0.049 0.093 0.038 0.053 0.074 0.082 0.089 0.108 0.087;0.028 0.058 0.054 0.049 0.093 0.039 0.059 0.089 0.038 0.053 0.074 0.082 0.108 0.089 0.087;0.028 0.054 0.039 0.038 0.082 0.058 0.049 0.093 0.059 0.053 0.108 0.089 0.089 0.074 0.087;
0.028 0.057 0.066 0.048 0.091 0.052 0.042 0.083 0.035 0.047 0.092 0.079 0.099 0.102 0.079;0.028 0.057 0.052 0.042 0.083 0.066 0.048 0.091 0.035 0.047 0.092 0.079 0.102 0.099 0.079;0.028 0.052 0.066 0.035 0.079 0.057 0.042 0.083 0.048 0.047 0.102 0.091 0.099 0.092 0.079;
