pntP=[0.027 0.066 0.053 0.054 0.1 0.063 0.037 0.079 0.05 0.055 0.087 0.057 0.083 0.103 0.086;0.027 0.066 0.063 0.037 0.079 0.053 0.054 0.1 0.05 0.055 0.087 0.057 0.103 0.083 0.086;0.027 0.063 0.053 0.05 0.057 0.066 0.037 0.079 0.054 0.055 0.103 0.1 0.083 0.087 0.086;
0.024 0.052 0.044 0.06 0.102 0.074 0.04 0.073 0.037 0.047 0.08 0.091 0.097 0.092 0.087;0.024 0.052 0.074 0.04 0.073 0.044 0.06 0.102 0.037 0.047 0.08 0.091 0.092 0.097 0.087;0.024 0.074 0.044 0.037 0.091 0.052 0.04 0.073 0.06 0.047 0.092 0.102 0.097 0.08 0.087;
0.019 0.069 0.053 0.073 0.097 0.044 0.056 0.086 0.037 0.042 0.091 0.064 0.079 0.105 0.085;0.019 0.069 0.044 0.056 0.086 0.053 0.073 0.097 0.037 0.042 0.091 0.064 0.105 0.079 0.085;0.019 0.044 0.053 0.037 0.064 0.069 0.056 0.086 0.073 0.042 0.105 0.097 0.079 0.091 0.085;
0.027 0.053 0.054 0.083 0.084 0.056 0.037 0.09 0.059 0.064 0.081 0.083 0.064 0.085 0.08;0.027 0.053 0.056 0.037 0.09 0.054 0.083 0.084 0.059 0.064 0.081 0.083 0.085 0.064 0.08;0.027 0.056 0.054 0.059 0.083 0.053 0.037 0.09 0.083 0.064 0.085 0.084 0.064 0.081 0.08;
0.021 0.055 0.044 0.062 0.109 0.052 0.041 0.082 0.053 0.054 0.093 0.062 0.078 0.108 0.086;0.021 0.055 0.052 0.041 0.082 0.044 0.062 0.109 0.053 0.054 0.093 0.062 0.108 0.078 0.086;0.021 0.052 0.044 0.053 0.062 0.055 0.041 0.082 0.062 0.054 0.108 0.109 0.078 0.093 0.086;
0.018 0.046 0.037 0.067 0.115 0.068 0.039 0.076 0.042 0.05 0.086 0.085 0.083 0.103 0.085;0.018 0.046 0.068 0.039 0.076 0.037 0.067 0.115 0.042 0.05 0.086 0.085 0.103 0.083 0.085;0.018 0.068 0.037 0.042 0.085 0.046 0.039 0.076 0.067 0.05 0.103 0.115 0.083 0.086 0.085;
0.025 0.043 0.047 0.063 0.101 0.063 0.033 0.084 0.039 0.064 0.082 0.076 0.09 0.104 0.086;0.025 0.043 0.063 0.033 0.084 0.047 0.063 0.101 0.039 0.064 0.082 0.076 0.104 0.09 0.086;0.025 0.063 0.047 0.039 0.076 0.043 0.033 0.084 0.063 0.064 0.104 0.101 0.09 0.082 0.086;
0.02 0.044 0.054 0.065 0.104 0.056 0.042 0.091 0.033 0.052 0.095 0.092 0.08 0.095 0.077;0.02 0.044 0.056 0.042 0.091 0.054 0.065 0.104 0.033 0.052 0.095 0.092 0.095 0.08 0.077;0.02 0.056 0.054 0.033 0.092 0.044 0.042 0.091 0.065 0.052 0.095 0.104 0.08 0.095 0.077;
0.024 0.056 0.069 0.055 0.101 0.039 0.047 0.076 0.036 0.064 0.082 0.081 0.088 0.103 0.079;0.024 0.056 0.039 0.047 0.076 0.069 0.055 0.101 0.036 0.064 0.082 0.081 0.103 0.088 0.079;0.024 0.039 0.069 0.036 0.081 0.056 0.047 0.076 0.055 0.064 0.103 0.101 0.088 0.082 0.079;
0.033 0.054 0.044 0.058 0.105 0.055 0.032 0.088 0.047 0.056 0.084 0.074 0.091 0.1 0.079;0.033 0.054 0.055 0.032 0.088 0.044 0.058 0.105 0.047 0.056 0.084 0.074 0.1 0.091 0.079;0.033 0.055 0.044 0.047 0.074 0.054 0.032 0.088 0.058 0.056 0.1 0.105 0.091 0.084 0.079;
0.024 0.064 0.055 0.056 0.105 0.056 0.032 0.078 0.042 0.058 0.075 0.095 0.08 0.095 0.085;0.024 0.064 0.056 0.032 0.078 0.055 0.056 0.105 0.042 0.058 0.075 0.095 0.095 0.08 0.085;0.024 0.056 0.055 0.042 0.095 0.064 0.032 0.078 0.056 0.058 0.095 0.105 0.08 0.075 0.085;
0.023 0.062 0.048 0.055 0.107 0.059 0.049 0.081 0.044 0.054 0.095 0.072 0.075 0.09 0.086;0.023 0.062 0.059 0.049 0.081 0.048 0.055 0.107 0.044 0.054 0.095 0.072 0.09 0.075 0.086;0.023 0.059 0.048 0.044 0.072 0.062 0.049 0.081 0.055 0.054 0.09 0.107 0.075 0.095 0.086;
0.031 0.066 0.058 0.053 0.106 0.049 0.046 0.092 0.038 0.049 0.087 0.082 0.081 0.09 0.072;0.031 0.066 0.049 0.046 0.092 0.058 0.053 0.106 0.038 0.049 0.087 0.082 0.09 0.081 0.072;0.031 0.049 0.058 0.038 0.082 0.066 0.046 0.092 0.053 0.049 0.09 0.106 0.081 0.087 0.072;
0.018 0.046 0.052 0.054 0.11 0.064 0.048 0.066 0.049 0.07 0.097 0.097 0.074 0.078 0.077;0.018 0.046 0.064 0.048 0.066 0.052 0.054 0.11 0.049 0.07 0.097 0.097 0.078 0.074 0.077;0.018 0.064 0.052 0.049 0.097 0.046 0.048 0.066 0.054 0.07 0.078 0.11 0.074 0.097 0.077;
0.019 0.042 0.055 0.058 0.088 0.063 0.047 0.082 0.053 0.06 0.08 0.068 0.086 0.109 0.09;0.019 0.042 0.063 0.047 0.082 0.055 0.058 0.088 0.053 0.06 0.08 0.068 0.109 0.086 0.09;0.019 0.063 0.055 0.053 0.068 0.042 0.047 0.082 0.058 0.06 0.109 0.088 0.086 0.08 0.09;
0.028 0.052 0.057 0.059 0.113 0.056 0.038 0.081 0.041 0.049 0.087 0.089 0.08 0.101 0.069;0.028 0.052 0.056 0.038 0.081 0.057 0.059 0.113 0.041 0.049 0.087 0.089 0.101 0.08 0.069;0.028 0.056 0.057 0.041 0.089 0.052 0.038 0.081 0.059 0.049 0.101 0.113 0.08 0.087 0.069;
0.018 0.071 0.048 0.066 0.098 0.043 0.048 0.081 0.05 0.048 0.084 0.084 0.081 0.103 0.077;0.018 0.071 0.043 0.048 0.081 0.048 0.066 0.098 0.05 0.048 0.084 0.084 0.103 0.081 0.077;0.018 0.043 0.048 0.05 0.084 0.071 0.048 0.081 0.066 0.048 0.103 0.098 0.081 0.084 0.077;
0.016 0.051 0.053 0.067 0.103 0.05 0.061 0.078 0.051 0.055 0.083 0.079 0.085 0.09 0.078;0.016 0.051 0.05 0.061 0.078 0.053 0.067 0.103 0.051 0.055 0.083 0.079 0.09 0.085 0.078;0.016 0.05 0.053 0.051 0.079 0.051 0.061 0.078 0.067 0.055 0.09 0.103 0.085 0.083 0.078;
0.032 0.055 0.042 0.057 0.099 0.053 0.034 0.102 0.046 0.044 0.085 0.088 0.097 0.088 0.078;0.032 0.055 0.053 0.034 0.102 0.042 0.057 0.099 0.046 0.044 0.085 0.088 0.088 0.097 0.078;0.032 0.053 0.042 0.046 0.088 0.055 0.034 0.102 0.057 0.044 0.088 0.099 0.097 0.085 0.078;
0.022 0.043 0.043 0.057 0.102 0.057 0.057 0.086 0.044 0.048 0.092 0.063 0.093 0.122 0.071;0.022 0.043 0.057 0.057 0.086 0.043 0.057 0.102 0.044 0.048 0.092 0.063 0.122 0.093 0.071;0.022 0.057 0.043 0.044 0.063 0.043 0.057 0.086 0.057 0.048 0.122 0.102 0.093 0.092 0.071;
