pntP=[0.026 0.043 0.049 0.052 0.093 0.049 0.049 0.09 0.036 0.047 0.1 0.078 0.105 0.09 0.093;0.026 0.043 0.049 0.049 0.09 0.049 0.052 0.093 0.036 0.047 0.1 0.078 0.09 0.105 0.093;0.026 0.049 0.049 0.036 0.078 0.043 0.049 0.09 0.052 0.047 0.09 0.093 0.105 0.1 0.093;
0.033 0.044 0.052 0.062 0.104 0.043 0.044 0.083 0.043 0.049 0.089 0.088 0.084 0.106 0.076;0.033 0.044 0.043 0.044 0.083 0.052 0.062 0.104 0.043 0.049 0.089 0.088 0.106 0.084 0.076;0.033 0.043 0.052 0.043 0.088 0.044 0.044 0.083 0.062 0.049 0.106 0.104 0.084 0.089 0.076;
0.03 0.053 0.042 0.054 0.1 0.049 0.05 0.102 0.044 0.044 0.085 0.071 0.088 0.11 0.078;0.03 0.053 0.049 0.05 0.102 0.042 0.054 0.1 0.044 0.044 0.085 0.071 0.11 0.088 0.078;0.03 0.049 0.042 0.044 0.071 0.053 0.05 0.102 0.054 0.044 0.11 0.1 0.088 0.085 0.078;
0.03 0.048 0.052 0.062 0.086 0.052 0.05 0.099 0.048 0.052 0.069 0.083 0.083 0.101 0.085;0.03 0.048 0.052 0.05 0.099 0.052 0.062 0.086 0.048 0.052 0.069 0.083 0.101 0.083 0.085;0.03 0.052 0.052 0.048 0.083 0.048 0.05 0.099 0.062 0.052 0.101 0.086 0.083 0.069 0.085;
0.027 0.054 0.057 0.05 0.101 0.045 0.043 0.09 0.045 0.045 0.075 0.075 0.104 0.11 0.079;0.027 0.054 0.045 0.043 0.09 0.057 0.05 0.101 0.045 0.045 0.075 0.075 0.11 0.104 0.079;0.027 0.045 0.057 0.045 0.075 0.054 0.043 0.09 0.05 0.045 0.11 0.101 0.104 0.075 0.079;
0.021 0.06 0.053 0.059 0.082 0.056 0.041 0.1 0.046 0.033 0.081 0.093 0.087 0.095 0.093;0.021 0.06 0.056 0.041 0.1 0.053 0.059 0.082 0.046 0.033 0.081 0.093 0.095 0.087 0.093;0.021 0.056 0.053 0.046 0.093 0.06 0.041 0.1 0.059 0.033 0.095 0.082 0.087 0.081 0.093;
0.027 0.053 0.054 0.049 0.121 0.043 0.045 0.092 0.048 0.05 0.08 0.091 0.078 0.092 0.077;0.027 0.053 0.043 0.045 0.092 0.054 0.049 0.121 0.048 0.05 0.08 0.091 0.092 0.078 0.077;0.027 0.043 0.054 0.048 0.091 0.053 0.045 0.092 0.049 0.05 0.092 0.121 0.078 0.08 0.077;
0.017 0.056 0.047 0.066 0.095 0.056 0.045 0.084 0.046 0.057 0.077 0.083 0.087 0.098 0.086;0.017 0.056 0.056 0.045 0.084 0.047 0.066 0.095 0.046 0.057 0.077 0.083 0.098 0.087 0.086;0.017 0.056 0.047 0.046 0.083 0.056 0.045 0.084 0.066 0.057 0.098 0.095 0.087 0.077 0.086;
0.023 0.034 0.044 0.059 0.109 0.051 0.045 0.084 0.05 0.048 0.094 0.085 0.083 0.108 0.083;0.023 0.034 0.051 0.045 0.084 0.044 0.059 0.109 0.05 0.048 0.094 0.085 0.108 0.083 0.083;0.023 0.051 0.044 0.05 0.085 0.034 0.045 0.084 0.059 0.048 0.108 0.109 0.083 0.094 0.083;
0.025 0.064 0.053 0.046 0.098 0.052 0.047 0.081 0.041 0.064 0.083 0.083 0.082 0.105 0.076;0.025 0.064 0.052 0.047 0.081 0.053 0.046 0.098 0.041 0.064 0.083 0.083 0.105 0.082 0.076;0.025 0.052 0.053 0.041 0.083 0.064 0.047 0.081 0.046 0.064 0.105 0.098 0.082 0.083 0.076;
0.019 0.058 0.046 0.056 0.086 0.052 0.049 0.095 0.04 0.06 0.093 0.102 0.083 0.09 0.071;0.019 0.058 0.052 0.049 0.095 0.046 0.056 0.086 0.04 0.06 0.093 0.102 0.09 0.083 0.071;0.019 0.052 0.046 0.04 0.102 0.058 0.049 0.095 0.056 0.06 0.09 0.086 0.083 0.093 0.071;
0.03 0.058 0.061 0.054 0.091 0.059 0.044 0.094 0.039 0.043 0.081 0.088 0.087 0.097 0.074;0.03 0.058 0.059 0.044 0.094 0.061 0.054 0.091 0.039 0.043 0.081 0.088 0.097 0.087 0.074;0.03 0.059 0.061 0.039 0.088 0.058 0.044 0.094 0.054 0.043 0.097 0.091 0.087 0.081 0.074;
0.018 0.046 0.064 0.059 0.104 0.054 0.052 0.083 0.033 0.039 0.081 0.084 0.082 0.116 0.085;0.018 0.046 0.054 0.052 0.083 0.064 0.059 0.104 0.033 0.039 0.081 0.084 0.116 0.082 0.085;0.018 0.054 0.064 0.033 0.084 0.046 0.052 0.083 0.059 0.039 0.116 0.104 0.082 0.081 0.085;
0.025 0.036 0.043 0.059 0.106 0.058 0.052 0.095 0.032 0.049 0.083 0.098 0.074 0.1 0.09;0.025 0.036 0.058 0.052 0.095 0.043 0.059 0.106 0.032 0.049 0.083 0.098 0.1 0.074 0.09;0.025 0.058 0.043 0.032 0.098 0.036 0.052 0.095 0.059 0.049 0.1 0.106 0.074 0.083 0.09;
0.018 0.044 0.053 0.078 0.106 0.053 0.041 0.076 0.037 0.043 0.092 0.101 0.081 0.098 0.079;0.018 0.044 0.053 0.041 0.076 0.053 0.078 0.106 0.037 0.043 0.092 0.101 0.098 0.081 0.079;0.018 0.053 0.053 0.037 0.101 0.044 0.041 0.076 0.078 0.043 0.098 0.106 0.081 0.092 0.079;
0.028 0.055 0.061 0.05 0.109 0.045 0.042 0.085 0.053 0.06 0.093 0.075 0.082 0.09 0.072;0.028 0.055 0.045 0.042 0.085 0.061 0.05 0.109 0.053 0.06 0.093 0.075 0.09 0.082 0.072;0.028 0.045 0.061 0.053 0.075 0.055 0.042 0.085 0.05 0.06 0.09 0.109 0.082 0.093 0.072;
0.017 0.06 0.049 0.07 0.102 0.055 0.034 0.084 0.042 0.061 0.08 0.076 0.095 0.094 0.081;0.017 0.06 0.055 0.034 0.084 0.049 0.07 0.102 0.042 0.061 0.08 0.076 0.094 0.095 0.081;0.017 0.055 0.049 0.042 0.076 0.06 0.034 0.084 0.07 0.061 0.094 0.102 0.095 0.08 0.081;
0.019 0.051 0.056 0.06 0.094 0.058 0.061 0.093 0.055 0.052 0.066 0.084 0.081 0.095 0.075;0.019 0.051 0.058 0.061 0.093 0.056 0.06 0.094 0.055 0.052 0.066 0.084 0.095 0.081 0.075;0.019 0.058 0.056 0.055 0.084 0.051 0.061 0.093 0.06 0.052 0.095 0.094 0.081 0.066 0.075;
