pntP=[0.015 0.051 0.052 0.054 0.105 0.053 0.041 0.067 0.05 0.053 0.09 0.101 0.083 0.087 0.098;0.015 0.051 0.053 0.041 0.067 0.052 0.054 0.105 0.05 0.053 0.09 0.101 0.087 0.083 0.098;0.015 0.053 0.052 0.05 0.101 0.051 0.041 0.067 0.054 0.053 0.087 0.105 0.083 0.09 0.098;
0.019 0.056 0.048 0.049 0.118 0.052 0.065 0.089 0.037 0.059 0.085 0.094 0.068 0.089 0.072;0.019 0.056 0.052 0.065 0.089 0.048 0.049 0.118 0.037 0.059 0.085 0.094 0.089 0.068 0.072;0.019 0.052 0.048 0.037 0.094 0.056 0.065 0.089 0.049 0.059 0.089 0.118 0.068 0.085 0.072;
0.023 0.052 0.056 0.044 0.092 0.058 0.037 0.075 0.037 0.056 0.103 0.092 0.087 0.1 0.088;0.023 0.052 0.058 0.037 0.075 0.056 0.044 0.092 0.037 0.056 0.103 0.092 0.1 0.087 0.088;0.023 0.058 0.056 0.037 0.092 0.052 0.037 0.075 0.044 0.056 0.1 0.092 0.087 0.103 0.088;
0.033 0.055 0.046 0.059 0.103 0.057 0.038 0.072 0.055 0.039 0.087 0.088 0.085 0.093 0.09;0.033 0.055 0.057 0.038 0.072 0.046 0.059 0.103 0.055 0.039 0.087 0.088 0.093 0.085 0.09;0.033 0.057 0.046 0.055 0.088 0.055 0.038 0.072 0.059 0.039 0.093 0.103 0.085 0.087 0.09;
0.022 0.047 0.058 0.057 0.093 0.06 0.059 0.079 0.058 0.048 0.081 0.085 0.092 0.075 0.086;0.022 0.047 0.06 0.059 0.079 0.058 0.057 0.093 0.058 0.048 0.081 0.085 0.075 0.092 0.086;0.022 0.06 0.058 0.058 0.085 0.047 0.059 0.079 0.057 0.048 0.075 0.093 0.092 0.081 0.086;
0.021 0.061 0.043 0.056 0.103 0.045 0.039 0.086 0.043 0.051 0.091 0.087 0.079 0.111 0.084;0.021 0.061 0.045 0.039 0.086 0.043 0.056 0.103 0.043 0.051 0.091 0.087 0.111 0.079 0.084;0.021 0.045 0.043 0.043 0.087 0.061 0.039 0.086 0.056 0.051 0.111 0.103 0.079 0.091 0.084;
0.021 0.049 0.05 0.051 0.101 0.05 0.043 0.089 0.055 0.061 0.077 0.083 0.085 0.1 0.085;0.021 0.049 0.05 0.043 0.089 0.05 0.051 0.101 0.055 0.061 0.077 0.083 0.1 0.085 0.085;0.021 0.05 0.05 0.055 0.083 0.049 0.043 0.089 0.051 0.061 0.1 0.101 0.085 0.077 0.085;
0.02 0.042 0.048 0.056 0.102 0.051 0.043 0.078 0.059 0.056 0.069 0.069 0.097 0.113 0.097;0.02 0.042 0.051 0.043 0.078 0.048 0.056 0.102 0.059 0.056 0.069 0.069 0.113 0.097 0.097;0.02 0.051 0.048 0.059 0.069 0.042 0.043 0.078 0.056 0.056 0.113 0.102 0.097 0.069 0.097;
0.017 0.053 0.049 0.051 0.099 0.061 0.062 0.095 0.041 0.046 0.092 0.083 0.093 0.085 0.073;0.017 0.053 0.061 0.062 0.095 0.049 0.051 0.099 0.041 0.046 0.092 0.083 0.085 0.093 0.073;0.017 0.061 0.049 0.041 0.083 0.053 0.062 0.095 0.051 0.046 0.085 0.099 0.093 0.092 0.073;
0.022 0.049 0.033 0.056 0.103 0.059 0.055 0.081 0.045 0.057 0.082 0.095 0.083 0.087 0.093;0.022 0.049 0.059 0.055 0.081 0.033 0.056 0.103 0.045 0.057 0.082 0.095 0.087 0.083 0.093;0.022 0.059 0.033 0.045 0.095 0.049 0.055 0.081 0.056 0.057 0.087 0.103 0.083 0.082 0.093;
0.024 0.054 0.053 0.067 0.086 0.049 0.042 0.088 0.049 0.069 0.085 0.088 0.086 0.091 0.069;0.024 0.054 0.049 0.042 0.088 0.053 0.067 0.086 0.049 0.069 0.085 0.088 0.091 0.086 0.069;0.024 0.049 0.053 0.049 0.088 0.054 0.042 0.088 0.067 0.069 0.091 0.086 0.086 0.085 0.069;
0.023 0.035 0.055 0.058 0.111 0.056 0.06 0.096 0.055 0.049 0.091 0.072 0.074 0.089 0.076;0.023 0.035 0.056 0.06 0.096 0.055 0.058 0.111 0.055 0.049 0.091 0.072 0.089 0.074 0.076;0.023 0.056 0.055 0.055 0.072 0.035 0.06 0.096 0.058 0.049 0.089 0.111 0.074 0.091 0.076;
0.021 0.052 0.051 0.065 0.1 0.051 0.044 0.073 0.046 0.034 0.074 0.079 0.107 0.11 0.093;0.021 0.052 0.051 0.044 0.073 0.051 0.065 0.1 0.046 0.034 0.074 0.079 0.11 0.107 0.093;0.021 0.051 0.051 0.046 0.079 0.052 0.044 0.073 0.065 0.034 0.11 0.1 0.107 0.074 0.093;
0.019 0.047 0.067 0.069 0.089 0.048 0.048 0.074 0.035 0.051 0.105 0.074 0.094 0.093 0.087;0.019 0.047 0.048 0.048 0.074 0.067 0.069 0.089 0.035 0.051 0.105 0.074 0.093 0.094 0.087;0.019 0.048 0.067 0.035 0.074 0.047 0.048 0.074 0.069 0.051 0.093 0.089 0.094 0.105 0.087;
0.029 0.041 0.054 0.048 0.084 0.06 0.044 0.101 0.04 0.052 0.086 0.096 0.083 0.101 0.081;0.029 0.041 0.06 0.044 0.101 0.054 0.048 0.084 0.04 0.052 0.086 0.096 0.101 0.083 0.081;0.029 0.06 0.054 0.04 0.096 0.041 0.044 0.101 0.048 0.052 0.101 0.084 0.083 0.086 0.081;
0.015 0.063 0.049 0.059 0.093 0.053 0.051 0.094 0.045 0.049 0.078 0.091 0.065 0.112 0.083;0.015 0.063 0.053 0.051 0.094 0.049 0.059 0.093 0.045 0.049 0.078 0.091 0.112 0.065 0.083;0.015 0.053 0.049 0.045 0.091 0.063 0.051 0.094 0.059 0.049 0.112 0.093 0.065 0.078 0.083;
0.023 0.042 0.063 0.063 0.1 0.047 0.044 0.082 0.035 0.056 0.087 0.097 0.086 0.086 0.089;0.023 0.042 0.047 0.044 0.082 0.063 0.063 0.1 0.035 0.056 0.087 0.097 0.086 0.086 0.089;0.023 0.047 0.063 0.035 0.097 0.042 0.044 0.082 0.063 0.056 0.086 0.1 0.086 0.087 0.089;
0.029 0.057 0.055 0.057 0.101 0.054 0.046 0.092 0.036 0.039 0.086 0.077 0.087 0.105 0.079;0.029 0.057 0.054 0.046 0.092 0.055 0.057 0.101 0.036 0.039 0.086 0.077 0.105 0.087 0.079;0.029 0.054 0.055 0.036 0.077 0.057 0.046 0.092 0.057 0.039 0.105 0.101 0.087 0.086 0.079;
0.02 0.044 0.064 0.053 0.094 0.045 0.042 0.085 0.05 0.046 0.088 0.088 0.085 0.101 0.095;0.02 0.044 0.045 0.042 0.085 0.064 0.053 0.094 0.05 0.046 0.088 0.088 0.101 0.085 0.095;0.02 0.045 0.064 0.05 0.088 0.044 0.042 0.085 0.053 0.046 0.101 0.094 0.085 0.088 0.095;
0.018 0.055 0.059 0.049 0.087 0.055 0.053 0.089 0.045 0.058 0.085 0.067 0.094 0.082 0.104;0.018 0.055 0.055 0.053 0.089 0.059 0.049 0.087 0.045 0.058 0.085 0.067 0.082 0.094 0.104;0.018 0.055 0.059 0.045 0.067 0.055 0.053 0.089 0.049 0.058 0.082 0.087 0.094 0.085 0.104;
0.028 0.05 0.041 0.051 0.1 0.053 0.047 0.086 0.049 0.056 0.076 0.102 0.088 0.092 0.081;0.028 0.05 0.053 0.047 0.086 0.041 0.051 0.1 0.049 0.056 0.076 0.102 0.092 0.088 0.081;0.028 0.053 0.041 0.049 0.102 0.05 0.047 0.086 0.051 0.056 0.092 0.1 0.088 0.076 0.081;
0.024 0.048 0.048 0.055 0.106 0.053 0.04 0.102 0.045 0.044 0.084 0.083 0.104 0.078 0.086;0.024 0.048 0.053 0.04 0.102 0.048 0.055 0.106 0.045 0.044 0.084 0.083 0.078 0.104 0.086;0.024 0.053 0.048 0.045 0.083 0.048 0.04 0.102 0.055 0.044 0.078 0.106 0.104 0.084 0.086;
0.015 0.03 0.054 0.075 0.105 0.044 0.056 0.101 0.043 0.042 0.092 0.075 0.083 0.097 0.088;0.015 0.03 0.044 0.056 0.101 0.054 0.075 0.105 0.043 0.042 0.092 0.075 0.097 0.083 0.088;0.015 0.044 0.054 0.043 0.075 0.03 0.056 0.101 0.075 0.042 0.097 0.105 0.083 0.092 0.088;
0.027 0.058 0.059 0.053 0.091 0.058 0.043 0.084 0.042 0.048 0.105 0.074 0.082 0.105 0.071;0.027 0.058 0.058 0.043 0.084 0.059 0.053 0.091 0.042 0.048 0.105 0.074 0.105 0.082 0.071;0.027 0.058 0.059 0.042 0.074 0.058 0.043 0.084 0.053 0.048 0.105 0.091 0.082 0.105 0.071;
