pntP=[0.034 0.052 0.05 0.064 0.096 0.067 0.043 0.089 0.038 0.054 0.081 0.072 0.088 0.092 0.08;0.034 0.052 0.067 0.043 0.089 0.05 0.064 0.096 0.038 0.054 0.081 0.072 0.092 0.088 0.08;0.034 0.067 0.05 0.038 0.072 0.052 0.043 0.089 0.064 0.054 0.092 0.096 0.088 0.081 0.08;
0.024 0.056 0.05 0.077 0.096 0.067 0.037 0.076 0.038 0.057 0.086 0.067 0.085 0.109 0.075;0.024 0.056 0.067 0.037 0.076 0.05 0.077 0.096 0.038 0.057 0.086 0.067 0.109 0.085 0.075;0.024 0.067 0.05 0.038 0.067 0.056 0.037 0.076 0.077 0.057 0.109 0.096 0.085 0.086 0.075;
0.027 0.049 0.059 0.066 0.107 0.065 0.047 0.082 0.05 0.052 0.075 0.078 0.085 0.096 0.062;0.027 0.049 0.065 0.047 0.082 0.059 0.066 0.107 0.05 0.052 0.075 0.078 0.096 0.085 0.062;0.027 0.065 0.059 0.05 0.078 0.049 0.047 0.082 0.066 0.052 0.096 0.107 0.085 0.075 0.062;
0.038 0.052 0.051 0.079 0.082 0.057 0.048 0.076 0.039 0.059 0.091 0.078 0.087 0.095 0.068;0.038 0.052 0.057 0.048 0.076 0.051 0.079 0.082 0.039 0.059 0.091 0.078 0.095 0.087 0.068;0.038 0.057 0.051 0.039 0.078 0.052 0.048 0.076 0.079 0.059 0.095 0.082 0.087 0.091 0.068;
0.025 0.046 0.048 0.062 0.101 0.06 0.037 0.085 0.039 0.05 0.083 0.081 0.086 0.116 0.081;0.025 0.046 0.06 0.037 0.085 0.048 0.062 0.101 0.039 0.05 0.083 0.081 0.116 0.086 0.081;0.025 0.06 0.048 0.039 0.081 0.046 0.037 0.085 0.062 0.05 0.116 0.101 0.086 0.083 0.081;
0.033 0.066 0.053 0.055 0.083 0.063 0.037 0.092 0.037 0.055 0.092 0.081 0.071 0.105 0.077;0.033 0.066 0.063 0.037 0.092 0.053 0.055 0.083 0.037 0.055 0.092 0.081 0.105 0.071 0.077;0.033 0.063 0.053 0.037 0.081 0.066 0.037 0.092 0.055 0.055 0.105 0.083 0.071 0.092 0.077;
0.027 0.057 0.058 0.068 0.092 0.059 0.039 0.095 0.037 0.054 0.068 0.085 0.076 0.099 0.086;0.027 0.057 0.059 0.039 0.095 0.058 0.068 0.092 0.037 0.054 0.068 0.085 0.099 0.076 0.086;0.027 0.059 0.058 0.037 0.085 0.057 0.039 0.095 0.068 0.054 0.099 0.092 0.076 0.068 0.086;
0.035 0.065 0.05 0.06 0.097 0.053 0.054 0.085 0.029 0.052 0.094 0.069 0.068 0.113 0.076;0.035 0.065 0.053 0.054 0.085 0.05 0.06 0.097 0.029 0.052 0.094 0.069 0.113 0.068 0.076;0.035 0.053 0.05 0.029 0.069 0.065 0.054 0.085 0.06 0.052 0.113 0.097 0.068 0.094 0.076;
0.031 0.06 0.059 0.06 0.1 0.055 0.036 0.097 0.042 0.059 0.065 0.09 0.071 0.103 0.072;0.031 0.06 0.055 0.036 0.097 0.059 0.06 0.1 0.042 0.059 0.065 0.09 0.103 0.071 0.072;0.031 0.055 0.059 0.042 0.09 0.06 0.036 0.097 0.06 0.059 0.103 0.1 0.071 0.065 0.072;
0.038 0.068 0.066 0.075 0.092 0.049 0.045 0.084 0.034 0.052 0.067 0.08 0.072 0.103 0.075;0.038 0.068 0.049 0.045 0.084 0.066 0.075 0.092 0.034 0.052 0.067 0.08 0.103 0.072 0.075;0.038 0.049 0.066 0.034 0.08 0.068 0.045 0.084 0.075 0.052 0.103 0.092 0.072 0.067 0.075;
0.032 0.063 0.042 0.074 0.094 0.071 0.038 0.072 0.04 0.054 0.066 0.105 0.066 0.099 0.084;0.032 0.063 0.071 0.038 0.072 0.042 0.074 0.094 0.04 0.054 0.066 0.105 0.099 0.066 0.084;0.032 0.071 0.042 0.04 0.105 0.063 0.038 0.072 0.074 0.054 0.099 0.094 0.066 0.066 0.084;
0.027 0.047 0.054 0.061 0.103 0.059 0.027 0.089 0.046 0.042 0.083 0.078 0.083 0.129 0.072;0.027 0.047 0.059 0.027 0.089 0.054 0.061 0.103 0.046 0.042 0.083 0.078 0.129 0.083 0.072;0.027 0.059 0.054 0.046 0.078 0.047 0.027 0.089 0.061 0.042 0.129 0.103 0.083 0.083 0.072;
0.026 0.065 0.046 0.071 0.108 0.061 0.037 0.072 0.031 0.061 0.085 0.082 0.071 0.113 0.071;0.026 0.065 0.061 0.037 0.072 0.046 0.071 0.108 0.031 0.061 0.085 0.082 0.113 0.071 0.071;0.026 0.061 0.046 0.031 0.082 0.065 0.037 0.072 0.071 0.061 0.113 0.108 0.071 0.085 0.071;
0.026 0.054 0.045 0.066 0.107 0.07 0.043 0.077 0.042 0.046 0.07 0.088 0.073 0.111 0.082;0.026 0.054 0.07 0.043 0.077 0.045 0.066 0.107 0.042 0.046 0.07 0.088 0.111 0.073 0.082;0.026 0.07 0.045 0.042 0.088 0.054 0.043 0.077 0.066 0.046 0.111 0.107 0.073 0.07 0.082;
0.031 0.054 0.048 0.053 0.122 0.062 0.048 0.093 0.043 0.047 0.077 0.075 0.088 0.096 0.063;0.031 0.054 0.062 0.048 0.093 0.048 0.053 0.122 0.043 0.047 0.077 0.075 0.096 0.088 0.063;0.031 0.062 0.048 0.043 0.075 0.054 0.048 0.093 0.053 0.047 0.096 0.122 0.088 0.077 0.063;
0.03 0.068 0.049 0.068 0.1 0.069 0.04 0.074 0.049 0.059 0.08 0.064 0.068 0.106 0.076;0.03 0.068 0.069 0.04 0.074 0.049 0.068 0.1 0.049 0.059 0.08 0.064 0.106 0.068 0.076;0.03 0.069 0.049 0.049 0.064 0.068 0.04 0.074 0.068 0.059 0.106 0.1 0.068 0.08 0.076;
0.026 0.047 0.044 0.082 0.094 0.062 0.037 0.102 0.049 0.044 0.08 0.073 0.082 0.095 0.083;0.026 0.047 0.062 0.037 0.102 0.044 0.082 0.094 0.049 0.044 0.08 0.073 0.095 0.082 0.083;0.026 0.062 0.044 0.049 0.073 0.047 0.037 0.102 0.082 0.044 0.095 0.094 0.082 0.08 0.083;
0.027 0.069 0.054 0.057 0.094 0.05 0.058 0.083 0.041 0.068 0.076 0.08 0.074 0.095 0.074;0.027 0.069 0.05 0.058 0.083 0.054 0.057 0.094 0.041 0.068 0.076 0.08 0.095 0.074 0.074;0.027 0.05 0.054 0.041 0.08 0.069 0.058 0.083 0.057 0.068 0.095 0.094 0.074 0.076 0.074;
0.042 0.049 0.042 0.069 0.093 0.064 0.045 0.113 0.033 0.046 0.085 0.083 0.07 0.089 0.077;0.042 0.049 0.064 0.045 0.113 0.042 0.069 0.093 0.033 0.046 0.085 0.083 0.089 0.07 0.077;0.042 0.064 0.042 0.033 0.083 0.049 0.045 0.113 0.069 0.046 0.089 0.093 0.07 0.085 0.077;
0.027 0.063 0.039 0.053 0.096 0.056 0.04 0.08 0.049 0.06 0.076 0.089 0.07 0.108 0.094;0.027 0.063 0.056 0.04 0.08 0.039 0.053 0.096 0.049 0.06 0.076 0.089 0.108 0.07 0.094;0.027 0.056 0.039 0.049 0.089 0.063 0.04 0.08 0.053 0.06 0.108 0.096 0.07 0.076 0.094;
0.035 0.057 0.059 0.063 0.097 0.066 0.033 0.097 0.053 0.056 0.073 0.068 0.075 0.096 0.072;0.035 0.057 0.066 0.033 0.097 0.059 0.063 0.097 0.053 0.056 0.073 0.068 0.096 0.075 0.072;0.035 0.066 0.059 0.053 0.068 0.057 0.033 0.097 0.063 0.056 0.096 0.097 0.075 0.073 0.072;
0.042 0.058 0.048 0.073 0.104 0.066 0.042 0.086 0.036 0.037 0.079 0.076 0.076 0.11 0.067;0.042 0.058 0.066 0.042 0.086 0.048 0.073 0.104 0.036 0.037 0.079 0.076 0.11 0.076 0.067;0.042 0.066 0.048 0.036 0.076 0.058 0.042 0.086 0.073 0.037 0.11 0.104 0.076 0.079 0.067;
0.028 0.059 0.047 0.058 0.093 0.075 0.037 0.09 0.064 0.052 0.065 0.07 0.071 0.096 0.095;0.028 0.059 0.075 0.037 0.09 0.047 0.058 0.093 0.064 0.052 0.065 0.07 0.096 0.071 0.095;0.028 0.075 0.047 0.064 0.07 0.059 0.037 0.09 0.058 0.052 0.096 0.093 0.071 0.065 0.095;
0.022 0.06 0.052 0.065 0.109 0.067 0.049 0.081 0.048 0.05 0.077 0.075 0.08 0.094 0.071;0.022 0.06 0.067 0.049 0.081 0.052 0.065 0.109 0.048 0.05 0.077 0.075 0.094 0.08 0.071;0.022 0.067 0.052 0.048 0.075 0.06 0.049 0.081 0.065 0.05 0.094 0.109 0.08 0.077 0.071;
0.024 0.072 0.066 0.067 0.118 0.048 0.04 0.076 0.048 0.046 0.078 0.08 0.079 0.089 0.069;0.024 0.072 0.048 0.04 0.076 0.066 0.067 0.118 0.048 0.046 0.078 0.08 0.089 0.079 0.069;0.024 0.048 0.066 0.048 0.08 0.072 0.04 0.076 0.067 0.046 0.089 0.118 0.079 0.078 0.069;
0.035 0.055 0.041 0.065 0.114 0.052 0.053 0.081 0.042 0.049 0.08 0.071 0.076 0.123 0.063;0.035 0.055 0.052 0.053 0.081 0.041 0.065 0.114 0.042 0.049 0.08 0.071 0.123 0.076 0.063;0.035 0.052 0.041 0.042 0.071 0.055 0.053 0.081 0.065 0.049 0.123 0.114 0.076 0.08 0.063;
0.028 0.058 0.057 0.07 0.105 0.06 0.042 0.086 0.047 0.062 0.067 0.07 0.066 0.105 0.077;0.028 0.058 0.06 0.042 0.086 0.057 0.07 0.105 0.047 0.062 0.067 0.07 0.105 0.066 0.077;0.028 0.06 0.057 0.047 0.07 0.058 0.042 0.086 0.07 0.062 0.105 0.105 0.066 0.067 0.077;
0.029 0.058 0.045 0.07 0.096 0.069 0.044 0.081 0.045 0.06 0.082 0.073 0.066 0.104 0.078;0.029 0.058 0.069 0.044 0.081 0.045 0.07 0.096 0.045 0.06 0.082 0.073 0.104 0.066 0.078;0.029 0.069 0.045 0.045 0.073 0.058 0.044 0.081 0.07 0.06 0.104 0.096 0.066 0.082 0.078;
0.029 0.069 0.057 0.06 0.099 0.038 0.046 0.102 0.047 0.058 0.084 0.07 0.071 0.105 0.065;0.029 0.069 0.038 0.046 0.102 0.057 0.06 0.099 0.047 0.058 0.084 0.07 0.105 0.071 0.065;0.029 0.038 0.057 0.047 0.07 0.069 0.046 0.102 0.06 0.058 0.105 0.099 0.071 0.084 0.065;
0.035 0.051 0.049 0.072 0.105 0.061 0.036 0.082 0.047 0.049 0.087 0.063 0.088 0.109 0.066;0.035 0.051 0.061 0.036 0.082 0.049 0.072 0.105 0.047 0.049 0.087 0.063 0.109 0.088 0.066;0.035 0.061 0.049 0.047 0.063 0.051 0.036 0.082 0.072 0.049 0.109 0.105 0.088 0.087 0.066;
0.039 0.07 0.057 0.06 0.099 0.056 0.036 0.078 0.044 0.058 0.082 0.077 0.076 0.1 0.068;0.039 0.07 0.056 0.036 0.078 0.057 0.06 0.099 0.044 0.058 0.082 0.077 0.1 0.076 0.068;0.039 0.056 0.057 0.044 0.077 0.07 0.036 0.078 0.06 0.058 0.1 0.099 0.076 0.082 0.068;
0.025 0.066 0.056 0.061 0.1 0.067 0.05 0.097 0.039 0.054 0.069 0.064 0.077 0.098 0.077;0.025 0.066 0.067 0.05 0.097 0.056 0.061 0.1 0.039 0.054 0.069 0.064 0.098 0.077 0.077;0.025 0.067 0.056 0.039 0.064 0.066 0.05 0.097 0.061 0.054 0.098 0.1 0.077 0.069 0.077;
0.026 0.051 0.05 0.069 0.105 0.081 0.037 0.073 0.054 0.065 0.086 0.081 0.076 0.084 0.062;0.026 0.051 0.081 0.037 0.073 0.05 0.069 0.105 0.054 0.065 0.086 0.081 0.084 0.076 0.062;0.026 0.081 0.05 0.054 0.081 0.051 0.037 0.073 0.069 0.065 0.084 0.105 0.076 0.086 0.062;
0.03 0.062 0.041 0.075 0.105 0.066 0.044 0.082 0.04 0.056 0.088 0.081 0.066 0.104 0.06;0.03 0.062 0.066 0.044 0.082 0.041 0.075 0.105 0.04 0.056 0.088 0.081 0.104 0.066 0.06;0.03 0.066 0.041 0.04 0.081 0.062 0.044 0.082 0.075 0.056 0.104 0.105 0.066 0.088 0.06;
0.024 0.06 0.056 0.062 0.094 0.064 0.038 0.084 0.056 0.052 0.075 0.084 0.079 0.101 0.071;0.024 0.06 0.064 0.038 0.084 0.056 0.062 0.094 0.056 0.052 0.075 0.084 0.101 0.079 0.071;0.024 0.064 0.056 0.056 0.084 0.06 0.038 0.084 0.062 0.052 0.101 0.094 0.079 0.075 0.071;
0.019 0.062 0.051 0.061 0.109 0.058 0.037 0.088 0.041 0.043 0.079 0.083 0.083 0.107 0.079;0.019 0.062 0.058 0.037 0.088 0.051 0.061 0.109 0.041 0.043 0.079 0.083 0.107 0.083 0.079;0.019 0.058 0.051 0.041 0.083 0.062 0.037 0.088 0.061 0.043 0.107 0.109 0.083 0.079 0.079;
0.034 0.055 0.058 0.056 0.111 0.069 0.047 0.078 0.037 0.065 0.081 0.065 0.08 0.093 0.071;0.034 0.055 0.069 0.047 0.078 0.058 0.056 0.111 0.037 0.065 0.081 0.065 0.093 0.08 0.071;0.034 0.069 0.058 0.037 0.065 0.055 0.047 0.078 0.056 0.065 0.093 0.111 0.08 0.081 0.071;
0.023 0.059 0.053 0.072 0.094 0.058 0.03 0.066 0.041 0.048 0.094 0.081 0.063 0.123 0.095;0.023 0.059 0.058 0.03 0.066 0.053 0.072 0.094 0.041 0.048 0.094 0.081 0.123 0.063 0.095;0.023 0.058 0.053 0.041 0.081 0.059 0.03 0.066 0.072 0.048 0.123 0.094 0.063 0.094 0.095;
0.026 0.067 0.047 0.065 0.091 0.057 0.042 0.079 0.039 0.055 0.084 0.085 0.08 0.106 0.077;0.026 0.067 0.057 0.042 0.079 0.047 0.065 0.091 0.039 0.055 0.084 0.085 0.106 0.08 0.077;0.026 0.057 0.047 0.039 0.085 0.067 0.042 0.079 0.065 0.055 0.106 0.091 0.08 0.084 0.077;
0.025 0.058 0.053 0.074 0.103 0.069 0.035 0.078 0.038 0.057 0.085 0.081 0.073 0.095 0.076;0.025 0.058 0.069 0.035 0.078 0.053 0.074 0.103 0.038 0.057 0.085 0.081 0.095 0.073 0.076;0.025 0.069 0.053 0.038 0.081 0.058 0.035 0.078 0.074 0.057 0.095 0.103 0.073 0.085 0.076;
0.032 0.062 0.056 0.071 0.084 0.052 0.051 0.09 0.046 0.051 0.066 0.077 0.065 0.112 0.085;0.032 0.062 0.052 0.051 0.09 0.056 0.071 0.084 0.046 0.051 0.066 0.077 0.112 0.065 0.085;0.032 0.052 0.056 0.046 0.077 0.062 0.051 0.09 0.071 0.051 0.112 0.084 0.065 0.066 0.085;
0.022 0.053 0.049 0.068 0.103 0.061 0.043 0.091 0.039 0.05 0.077 0.082 0.065 0.107 0.09;0.022 0.053 0.061 0.043 0.091 0.049 0.068 0.103 0.039 0.05 0.077 0.082 0.107 0.065 0.09;0.022 0.061 0.049 0.039 0.082 0.053 0.043 0.091 0.068 0.05 0.107 0.103 0.065 0.077 0.09;
0.03 0.044 0.053 0.063 0.102 0.063 0.033 0.102 0.045 0.065 0.067 0.085 0.075 0.093 0.08;0.03 0.044 0.063 0.033 0.102 0.053 0.063 0.102 0.045 0.065 0.067 0.085 0.093 0.075 0.08;0.03 0.063 0.053 0.045 0.085 0.044 0.033 0.102 0.063 0.065 0.093 0.102 0.075 0.067 0.08;
0.025 0.06 0.068 0.056 0.101 0.058 0.036 0.091 0.044 0.05 0.087 0.078 0.077 0.09 0.079;0.025 0.06 0.058 0.036 0.091 0.068 0.056 0.101 0.044 0.05 0.087 0.078 0.09 0.077 0.079;0.025 0.058 0.068 0.044 0.078 0.06 0.036 0.091 0.056 0.05 0.09 0.101 0.077 0.087 0.079;
0.033 0.064 0.042 0.062 0.106 0.055 0.04 0.091 0.037 0.044 0.073 0.08 0.096 0.102 0.075;0.033 0.064 0.055 0.04 0.091 0.042 0.062 0.106 0.037 0.044 0.073 0.08 0.102 0.096 0.075;0.033 0.055 0.042 0.037 0.08 0.064 0.04 0.091 0.062 0.044 0.102 0.106 0.096 0.073 0.075;
0.028 0.048 0.048 0.072 0.105 0.051 0.045 0.085 0.042 0.061 0.08 0.081 0.081 0.101 0.072;0.028 0.048 0.051 0.045 0.085 0.048 0.072 0.105 0.042 0.061 0.08 0.081 0.101 0.081 0.072;0.028 0.051 0.048 0.042 0.081 0.048 0.045 0.085 0.072 0.061 0.101 0.105 0.081 0.08 0.072;
0.035 0.059 0.05 0.066 0.095 0.049 0.039 0.074 0.041 0.065 0.092 0.076 0.098 0.102 0.059;0.035 0.059 0.049 0.039 0.074 0.05 0.066 0.095 0.041 0.065 0.092 0.076 0.102 0.098 0.059;0.035 0.049 0.05 0.041 0.076 0.059 0.039 0.074 0.066 0.065 0.102 0.095 0.098 0.092 0.059;
0.039 0.055 0.058 0.085 0.083 0.066 0.032 0.082 0.035 0.062 0.084 0.086 0.074 0.095 0.064;0.039 0.055 0.066 0.032 0.082 0.058 0.085 0.083 0.035 0.062 0.084 0.086 0.095 0.074 0.064;0.039 0.066 0.058 0.035 0.086 0.055 0.032 0.082 0.085 0.062 0.095 0.083 0.074 0.084 0.064;
0.034 0.05 0.061 0.068 0.11 0.062 0.032 0.078 0.044 0.049 0.07 0.076 0.085 0.098 0.083;0.034 0.05 0.062 0.032 0.078 0.061 0.068 0.11 0.044 0.049 0.07 0.076 0.098 0.085 0.083;0.034 0.062 0.061 0.044 0.076 0.05 0.032 0.078 0.068 0.049 0.098 0.11 0.085 0.07 0.083;
0.023 0.066 0.044 0.073 0.105 0.058 0.046 0.09 0.041 0.053 0.062 0.069 0.09 0.115 0.065;0.023 0.066 0.058 0.046 0.09 0.044 0.073 0.105 0.041 0.053 0.062 0.069 0.115 0.09 0.065;0.023 0.058 0.044 0.041 0.069 0.066 0.046 0.09 0.073 0.053 0.115 0.105 0.09 0.062 0.065;
0.033 0.061 0.051 0.051 0.098 0.063 0.049 0.096 0.035 0.047 0.082 0.076 0.08 0.107 0.071;0.033 0.061 0.063 0.049 0.096 0.051 0.051 0.098 0.035 0.047 0.082 0.076 0.107 0.08 0.071;0.033 0.063 0.051 0.035 0.076 0.061 0.049 0.096 0.051 0.047 0.107 0.098 0.08 0.082 0.071;
