pntP=[0.021 0.052 0.036 0.06 0.114 0.056 0.038 0.089 0.043 0.061 0.074 0.087 0.083 0.096 0.09;0.021 0.052 0.056 0.038 0.089 0.036 0.06 0.114 0.043 0.061 0.074 0.087 0.096 0.083 0.09;0.021 0.056 0.036 0.043 0.087 0.052 0.038 0.089 0.06 0.061 0.096 0.114 0.083 0.074 0.09;
0.018 0.052 0.042 0.044 0.088 0.059 0.045 0.088 0.04 0.058 0.1 0.094 0.083 0.09 0.099;0.018 0.052 0.059 0.045 0.088 0.042 0.044 0.088 0.04 0.058 0.1 0.094 0.09 0.083 0.099;0.018 0.059 0.042 0.04 0.094 0.052 0.045 0.088 0.044 0.058 0.09 0.088 0.083 0.1 0.099;
0.013 0.049 0.058 0.051 0.091 0.042 0.042 0.102 0.049 0.059 0.077 0.078 0.084 0.101 0.104;0.013 0.049 0.042 0.042 0.102 0.058 0.051 0.091 0.049 0.059 0.077 0.078 0.101 0.084 0.104;0.013 0.042 0.058 0.049 0.078 0.049 0.042 0.102 0.051 0.059 0.101 0.091 0.084 0.077 0.104;
0.029 0.048 0.047 0.055 0.087 0.043 0.05 0.091 0.053 0.049 0.081 0.08 0.089 0.093 0.105;0.029 0.048 0.043 0.05 0.091 0.047 0.055 0.087 0.053 0.049 0.081 0.08 0.093 0.089 0.105;0.029 0.043 0.047 0.053 0.08 0.048 0.05 0.091 0.055 0.049 0.093 0.087 0.089 0.081 0.105;
0.021 0.057 0.05 0.054 0.08 0.052 0.036 0.089 0.037 0.045 0.087 0.107 0.1 0.1 0.085;0.021 0.057 0.052 0.036 0.089 0.05 0.054 0.08 0.037 0.045 0.087 0.107 0.1 0.1 0.085;0.021 0.052 0.05 0.037 0.107 0.057 0.036 0.089 0.054 0.045 0.1 0.08 0.1 0.087 0.085;
0.019 0.053 0.062 0.053 0.107 0.063 0.05 0.1 0.04 0.039 0.079 0.081 0.086 0.089 0.079;0.019 0.053 0.063 0.05 0.1 0.062 0.053 0.107 0.04 0.039 0.079 0.081 0.089 0.086 0.079;0.019 0.063 0.062 0.04 0.081 0.053 0.05 0.1 0.053 0.039 0.089 0.107 0.086 0.079 0.079;
0.019 0.063 0.045 0.056 0.088 0.049 0.054 0.086 0.04 0.045 0.094 0.086 0.103 0.088 0.084;0.019 0.063 0.049 0.054 0.086 0.045 0.056 0.088 0.04 0.045 0.094 0.086 0.088 0.103 0.084;0.019 0.049 0.045 0.04 0.086 0.063 0.054 0.086 0.056 0.045 0.088 0.088 0.103 0.094 0.084;
0.011 0.037 0.051 0.05 0.113 0.045 0.038 0.088 0.055 0.051 0.089 0.098 0.098 0.096 0.08;0.011 0.037 0.045 0.038 0.088 0.051 0.05 0.113 0.055 0.051 0.089 0.098 0.096 0.098 0.08;0.011 0.045 0.051 0.055 0.098 0.037 0.038 0.088 0.05 0.051 0.096 0.113 0.098 0.089 0.08;
0.018 0.057 0.057 0.054 0.096 0.046 0.039 0.086 0.049 0.052 0.079 0.102 0.093 0.089 0.083;0.018 0.057 0.046 0.039 0.086 0.057 0.054 0.096 0.049 0.052 0.079 0.102 0.089 0.093 0.083;0.018 0.046 0.057 0.049 0.102 0.057 0.039 0.086 0.054 0.052 0.089 0.096 0.093 0.079 0.083;
0.022 0.069 0.044 0.052 0.108 0.041 0.034 0.097 0.031 0.05 0.078 0.091 0.102 0.089 0.092;0.022 0.069 0.041 0.034 0.097 0.044 0.052 0.108 0.031 0.05 0.078 0.091 0.089 0.102 0.092;0.022 0.041 0.044 0.031 0.091 0.069 0.034 0.097 0.052 0.05 0.089 0.108 0.102 0.078 0.092;
