pntP=[0.019 0.044 0.047 0.057 0.075 0.063 0.037 0.103 0.046 0.054 0.089 0.067 0.114 0.101 0.084;0.019 0.044 0.063 0.037 0.103 0.047 0.057 0.075 0.046 0.054 0.089 0.067 0.101 0.114 0.084;0.019 0.063 0.047 0.046 0.067 0.044 0.037 0.103 0.057 0.054 0.101 0.075 0.114 0.089 0.084;
0.018 0.049 0.061 0.069 0.094 0.053 0.032 0.077 0.048 0.057 0.091 0.079 0.084 0.099 0.089;0.018 0.049 0.053 0.032 0.077 0.061 0.069 0.094 0.048 0.057 0.091 0.079 0.099 0.084 0.089;0.018 0.053 0.061 0.048 0.079 0.049 0.032 0.077 0.069 0.057 0.099 0.094 0.084 0.091 0.089;
0.024 0.055 0.05 0.057 0.096 0.055 0.053 0.086 0.037 0.046 0.085 0.092 0.076 0.125 0.063;0.024 0.055 0.055 0.053 0.086 0.05 0.057 0.096 0.037 0.046 0.085 0.092 0.125 0.076 0.063;0.024 0.055 0.05 0.037 0.092 0.055 0.053 0.086 0.057 0.046 0.125 0.096 0.076 0.085 0.063;
0.017 0.059 0.046 0.058 0.098 0.049 0.04 0.093 0.053 0.067 0.076 0.077 0.082 0.091 0.094;0.017 0.059 0.049 0.04 0.093 0.046 0.058 0.098 0.053 0.067 0.076 0.077 0.091 0.082 0.094;0.017 0.049 0.046 0.053 0.077 0.059 0.04 0.093 0.058 0.067 0.091 0.098 0.082 0.076 0.094;
0.018 0.049 0.042 0.052 0.087 0.044 0.041 0.096 0.048 0.061 0.1 0.078 0.095 0.103 0.086;0.018 0.049 0.044 0.041 0.096 0.042 0.052 0.087 0.048 0.061 0.1 0.078 0.103 0.095 0.086;0.018 0.044 0.042 0.048 0.078 0.049 0.041 0.096 0.052 0.061 0.103 0.087 0.095 0.1 0.086;
0.016 0.045 0.054 0.061 0.106 0.066 0.053 0.065 0.047 0.047 0.072 0.088 0.1 0.095 0.085;0.016 0.045 0.066 0.053 0.065 0.054 0.061 0.106 0.047 0.047 0.072 0.088 0.095 0.1 0.085;0.016 0.066 0.054 0.047 0.088 0.045 0.053 0.065 0.061 0.047 0.095 0.106 0.1 0.072 0.085;
0.023 0.067 0.04 0.048 0.095 0.046 0.042 0.094 0.059 0.054 0.081 0.096 0.079 0.098 0.078;0.023 0.067 0.046 0.042 0.094 0.04 0.048 0.095 0.059 0.054 0.081 0.096 0.098 0.079 0.078;0.023 0.046 0.04 0.059 0.096 0.067 0.042 0.094 0.048 0.054 0.098 0.095 0.079 0.081 0.078;
0.019 0.041 0.037 0.057 0.103 0.059 0.047 0.091 0.05 0.051 0.09 0.083 0.078 0.106 0.088;0.019 0.041 0.059 0.047 0.091 0.037 0.057 0.103 0.05 0.051 0.09 0.083 0.106 0.078 0.088;0.019 0.059 0.037 0.05 0.083 0.041 0.047 0.091 0.057 0.051 0.106 0.103 0.078 0.09 0.088;
0.027 0.061 0.056 0.054 0.092 0.051 0.046 0.092 0.04 0.048 0.067 0.091 0.079 0.105 0.091;0.027 0.061 0.051 0.046 0.092 0.056 0.054 0.092 0.04 0.048 0.067 0.091 0.105 0.079 0.091;0.027 0.051 0.056 0.04 0.091 0.061 0.046 0.092 0.054 0.048 0.105 0.092 0.079 0.067 0.091;
0.019 0.054 0.041 0.059 0.097 0.052 0.058 0.088 0.047 0.045 0.071 0.093 0.1 0.096 0.08;0.019 0.054 0.052 0.058 0.088 0.041 0.059 0.097 0.047 0.045 0.071 0.093 0.096 0.1 0.08;0.019 0.052 0.041 0.047 0.093 0.054 0.058 0.088 0.059 0.045 0.096 0.097 0.1 0.071 0.08;
