pntP=[0.03 0.066 0.064 0.078 0.105 0.069 0.044 0.077 0.038 0.052 0.07 0.072 0.064 0.104 0.067;0.03 0.066 0.069 0.044 0.077 0.064 0.078 0.105 0.038 0.052 0.07 0.072 0.104 0.064 0.067;0.03 0.069 0.064 0.038 0.072 0.066 0.044 0.077 0.078 0.052 0.104 0.105 0.064 0.07 0.067;
0.034 0.06 0.051 0.082 0.112 0.065 0.051 0.083 0.037 0.054 0.07 0.076 0.057 0.105 0.063;0.034 0.06 0.065 0.051 0.083 0.051 0.082 0.112 0.037 0.054 0.07 0.076 0.105 0.057 0.063;0.034 0.065 0.051 0.037 0.076 0.06 0.051 0.083 0.082 0.054 0.105 0.112 0.057 0.07 0.063;
0.042 0.079 0.054 0.063 0.1 0.052 0.05 0.091 0.036 0.05 0.063 0.073 0.065 0.119 0.063;0.042 0.079 0.052 0.05 0.091 0.054 0.063 0.1 0.036 0.05 0.063 0.073 0.119 0.065 0.063;0.042 0.052 0.054 0.036 0.073 0.079 0.05 0.091 0.063 0.05 0.119 0.1 0.065 0.063 0.063;
0.036 0.071 0.059 0.072 0.095 0.079 0.047 0.107 0.033 0.045 0.064 0.075 0.053 0.095 0.069;0.036 0.071 0.079 0.047 0.107 0.059 0.072 0.095 0.033 0.045 0.064 0.075 0.095 0.053 0.069;0.036 0.079 0.059 0.033 0.075 0.071 0.047 0.107 0.072 0.045 0.095 0.095 0.053 0.064 0.069;
0.043 0.082 0.036 0.088 0.105 0.073 0.053 0.067 0.04 0.046 0.084 0.057 0.071 0.091 0.064;0.043 0.082 0.073 0.053 0.067 0.036 0.088 0.105 0.04 0.046 0.084 0.057 0.091 0.071 0.064;0.043 0.073 0.036 0.04 0.057 0.082 0.053 0.067 0.088 0.046 0.091 0.105 0.071 0.084 0.064;
0.037 0.086 0.064 0.069 0.096 0.075 0.039 0.09 0.032 0.049 0.062 0.079 0.064 0.09 0.068;0.037 0.086 0.075 0.039 0.09 0.064 0.069 0.096 0.032 0.049 0.062 0.079 0.09 0.064 0.068;0.037 0.075 0.064 0.032 0.079 0.086 0.039 0.09 0.069 0.049 0.09 0.096 0.064 0.062 0.068;
0.034 0.071 0.039 0.07 0.104 0.073 0.048 0.091 0.031 0.054 0.06 0.078 0.087 0.1 0.06;0.034 0.071 0.073 0.048 0.091 0.039 0.07 0.104 0.031 0.054 0.06 0.078 0.1 0.087 0.06;0.034 0.073 0.039 0.031 0.078 0.071 0.048 0.091 0.07 0.054 0.1 0.104 0.087 0.06 0.06;
0.031 0.06 0.061 0.071 0.119 0.076 0.057 0.065 0.031 0.044 0.07 0.067 0.06 0.112 0.076;0.031 0.06 0.076 0.057 0.065 0.061 0.071 0.119 0.031 0.044 0.07 0.067 0.112 0.06 0.076;0.031 0.076 0.061 0.031 0.067 0.06 0.057 0.065 0.071 0.044 0.112 0.119 0.06 0.07 0.076;
0.039 0.076 0.053 0.076 0.11 0.066 0.051 0.095 0.03 0.045 0.064 0.062 0.065 0.099 0.069;0.039 0.076 0.066 0.051 0.095 0.053 0.076 0.11 0.03 0.045 0.064 0.062 0.099 0.065 0.069;0.039 0.066 0.053 0.03 0.062 0.076 0.051 0.095 0.076 0.045 0.099 0.11 0.065 0.064 0.069;
0.04 0.08 0.05 0.081 0.125 0.073 0.051 0.091 0.03 0.051 0.062 0.056 0.068 0.085 0.057;0.04 0.08 0.073 0.051 0.091 0.05 0.081 0.125 0.03 0.051 0.062 0.056 0.085 0.068 0.057;0.04 0.073 0.05 0.03 0.056 0.08 0.051 0.091 0.081 0.051 0.085 0.125 0.068 0.062 0.057;
0.038 0.066 0.054 0.074 0.106 0.077 0.043 0.081 0.034 0.05 0.069 0.067 0.066 0.103 0.072;0.038 0.066 0.077 0.043 0.081 0.054 0.074 0.106 0.034 0.05 0.069 0.067 0.103 0.066 0.072;0.038 0.077 0.054 0.034 0.067 0.066 0.043 0.081 0.074 0.05 0.103 0.106 0.066 0.069 0.072;
0.043 0.071 0.054 0.07 0.122 0.066 0.038 0.092 0.035 0.063 0.068 0.068 0.062 0.089 0.059;0.043 0.071 0.066 0.038 0.092 0.054 0.07 0.122 0.035 0.063 0.068 0.068 0.089 0.062 0.059;0.043 0.066 0.054 0.035 0.068 0.071 0.038 0.092 0.07 0.063 0.089 0.122 0.062 0.068 0.059;
0.049 0.06 0.06 0.07 0.116 0.078 0.041 0.082 0.034 0.054 0.071 0.051 0.071 0.106 0.057;0.049 0.06 0.078 0.041 0.082 0.06 0.07 0.116 0.034 0.054 0.071 0.051 0.106 0.071 0.057;0.049 0.078 0.06 0.034 0.051 0.06 0.041 0.082 0.07 0.054 0.106 0.116 0.071 0.071 0.057;
