pntP=[0.65 0 0.12 0 0.05 0 0 0.01 0 0.04 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.02;0.65 0 0.12 0.06 0 0 0 0.02 0 0.01 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0.02;0.65 0.06 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0 0 0.12 0 0.01 0 0 0 0 0.04 0 0.02;
0.6 0.09 0.02 0 0.03 0 0 0.01 0.01 0.09 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0.01 0 0 0 0.01 0 0.01 0;0.6 0.09 0.02 0.03 0 0 0 0.05 0.01 0.01 0 0.03 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.09 0 0 0 0 0 0.01 0;0.6 0.03 0.05 0 0 0 0 0.01 0 0 0.09 0 0.01 0 0.03 0.03 0 0 0.01 0 0.01 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0.09 0 0;
0.64 0.1 0 0 0.04 0 0 0 0.02 0.06 0.03 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.03;0.64 0.1 0 0.03 0 0 0.01 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0 0 0.03;0.64 0.03 0.05 0 0 0 0 0 0 0 0.1 0 0 0.01 0.04 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.03;
0.57 0.11 0 0.03 0.06 0 0 0 0 0.1 0.08 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0;0.57 0.11 0 0.08 0 0 0.01 0.01 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.1 0 0 0.02 0 0 0 0;0.57 0.08 0.01 0.03 0 0 0 0 0 0 0.11 0 0 0.01 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.02 0;
0.61 0.06 0.05 0.02 0.01 0 0 0.02 0 0.1 0.06 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01;0.61 0.06 0.05 0.06 0.01 0 0 0.02 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.1 0 0.01 0.01 0 0 0 0.01;0.61 0.06 0.02 0.02 0 0 0 0.02 0 0 0.06 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.1 0.01 0.01;
0.65 0.02 0.07 0 0.02 0.01 0.01 0 0 0.03 0.1 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0.01;0.65 0.02 0.07 0.1 0 0 0 0.04 0 0.01 0 0.02 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0.01;0.65 0.1 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0.07 0 0.01 0.01 0 0 0 0.03 0 0.01;
0.64 0.07 0.02 0 0.02 0 0 0 0.02 0.09 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.02 0.01 0 0.01 0 0 0 0 0.01;0.64 0.07 0.02 0.04 0 0 0 0.05 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.09 0 0 0 0 0 0 0.01;0.64 0.04 0.05 0 0 0 0 0 0 0 0.07 0 0.02 0 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.09 0 0.01;
0.7 0.01 0.09 0.01 0 0 0.01 0 0 0.02 0.06 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01;0.7 0.01 0.09 0.06 0 0.01 0 0.07 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.7 0.06 0.07 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0 0 0 0.02 0 0.01;
0.6 0.05 0.13 0 0.02 0 0 0.01 0.01 0.06 0.1 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.6 0.05 0.13 0.1 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0;0.6 0.1 0 0 0.01 0 0 0.01 0 0 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.13 0.01 0 0 0 0 0 0.06 0 0;
0.65 0.05 0.08 0.01 0 0 0.01 0 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0.02 0 0 0 0 0 0 0;0.65 0.05 0.08 0 0 0.01 0 0.11 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0;0.65 0 0.11 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.08 0.01 0.02 0 0 0 0 0.05 0 0;
