pntP=[0.44 0.13 0 0.03 0.07 0 0 0.08 0.02 0.01 0.03 0.02 0 0 0 0.06 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.04;0.44 0.13 0 0.03 0.02 0 0 0.01 0.01 0 0.03 0.07 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0.01 0.08 0.02 0.01 0.01 0.01 0.01 0 0 0 0.04;0.44 0.03 0.01 0.03 0 0 0 0.08 0.01 0 0.13 0.02 0.01 0 0.07 0.06 0.01 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0.04;
0.63 0.02 0.05 0.06 0.01 0.02 0 0.03 0.02 0.02 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.03;0.63 0.02 0.05 0.04 0 0 0 0.03 0 0 0.06 0.01 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.03 0.02 0.02 0 0 0.01 0 0 0 0.03;0.63 0.04 0.03 0.06 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0.01 0 0.02 0.01 0.03;
0.56 0.02 0 0.07 0.04 0.01 0 0.01 0.02 0.04 0.04 0.01 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0 0.01 0.07 0.01 0 0.01 0 0 0 0 0 0;0.56 0.02 0 0.04 0.01 0 0 0.07 0.01 0 0.07 0.04 0.01 0 0.01 0.05 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0.02 0.04 0 0 0.01 0 0 0 0;0.56 0.04 0.07 0.07 0.01 0.01 0 0.01 0 0 0.02 0.01 0.01 0 0.04 0.05 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0.01 0;
0.56 0 0.1 0 0.04 0 0 0.05 0 0.06 0.04 0 0 0 0 0.05 0 0.01 0.01 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03;0.56 0 0.1 0.04 0 0 0 0.01 0 0 0 0.04 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0.06 0.01 0 0.02 0 0.01 0 0.03;0.56 0.04 0.01 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0.04 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0.1 0 0 0 0 0 0 0.06 0.02 0.03;
0.61 0 0.06 0 0 0 0 0.09 0 0.03 0.04 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.08;0.61 0 0.06 0.04 0 0 0 0.03 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.09 0 0.03 0 0 0.01 0 0.01 0 0.08;0.61 0.04 0.03 0 0 0 0 0.09 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0.03 0.01 0.08;
0.48 0.06 0.02 0 0.08 0 0.01 0.06 0.01 0.04 0.01 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0.03 0 0 0.01 0 0.06;0.48 0.06 0.02 0.01 0 0 0 0.05 0 0.01 0 0.08 0 0.01 0 0.05 0.01 0 0 0.03 0 0 0 0.01 0 0 0.06 0.01 0.04 0 0 0 0 0.01 0 0.06;0.48 0.01 0.05 0 0 0 0 0.06 0 0.01 0.06 0 0 0 0.08 0.05 0.03 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.01 0 0 0.04 0 0.06;
0.61 0.03 0.03 0.08 0.01 0 0.01 0.01 0.01 0.02 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.03;0.61 0.03 0.03 0 0 0 0 0.08 0 0.01 0.08 0.01 0 0.01 0 0.05 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0.03;0.61 0 0.08 0.08 0 0 0.01 0.01 0 0 0.03 0 0 0 0.01 0.05 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0.01 0 0 0.02 0 0.03;
0.55 0.06 0.03 0.01 0.03 0.01 0.01 0.06 0.02 0.03 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0.03 0.02 0 0.01 0 0 0.01 0.01 0.02;0.55 0.06 0.03 0.03 0 0 0 0.05 0.03 0.02 0.01 0.03 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0.02 0.03 0.01 0 0 0 0.01 0.01 0.02;0.55 0.03 0.05 0.01 0 0 0 0.06 0.01 0.01 0.06 0 0.03 0 0.03 0 0.01 0 0.02 0 0.01 0 0.01 0 0 0 0.03 0 0.02 0.01 0 0 0 0.03 0 0.02;
0.53 0.05 0.03 0.03 0.06 0 0.02 0.07 0.01 0.03 0.03 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0.04;0.53 0.05 0.03 0.03 0 0 0 0.03 0.01 0 0.03 0.06 0 0.02 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.07 0.01 0.03 0 0 0 0 0 0 0.04;0.53 0.03 0.03 0.03 0 0 0 0.07 0 0 0.05 0 0.01 0 0.06 0.05 0 0.01 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.04;
0.55 0.06 0 0.01 0.07 0 0 0.06 0.02 0.03 0.1 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.03;0.55 0.06 0 0.1 0 0 0.01 0.02 0 0 0.01 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.06 0.02 0.03 0 0 0.01 0 0 0 0.03;0.55 0.1 0.02 0.01 0 0 0 0.06 0 0 0.06 0 0 0.01 0.07 0.02 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.03;
0.49 0.01 0.11 0.01 0.06 0 0.01 0.07 0 0.07 0.01 0 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0.04 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0;0.49 0.01 0.11 0.01 0 0 0 0.02 0 0.01 0.01 0.06 0 0.01 0 0.05 0 0.01 0 0 0 0 0 0.02 0 0.04 0.07 0 0.07 0 0 0.01 0 0 0 0;0.49 0.01 0.02 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0.06 0.05 0 0.02 0 0 0 0 0.01 0.04 0 0.01 0.11 0 0.01 0 0 0 0 0.07 0.01 0;
0.7 0.04 0 0.03 0.03 0 0.01 0.03 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0 0.01 0 0 0.01 0 0.05;0.7 0.04 0 0.02 0 0 0 0.02 0.02 0.01 0.03 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0.01 0 0.05;0.7 0.02 0.02 0.03 0 0 0 0.03 0 0.01 0.04 0 0.02 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.05;
0.52 0.05 0.02 0.02 0.05 0 0.01 0.04 0 0.06 0.03 0.01 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0.01 0 0.03;0.52 0.05 0.02 0.03 0.01 0 0 0.06 0 0 0.02 0.05 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0.04 0 0.06 0.01 0 0 0 0.01 0 0.03;0.52 0.03 0.06 0.02 0 0 0 0.04 0.01 0.01 0.05 0.01 0 0 0.05 0.06 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.06 0 0.03;
0.55 0.02 0.08 0.05 0.03 0.03 0.01 0 0 0.05 0.03 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.01 0 0.06;0.55 0.02 0.08 0.03 0 0.01 0 0.01 0 0 0.05 0.03 0.03 0.01 0 0.02 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0.01 0 0.06;0.55 0.03 0.01 0.05 0 0.01 0 0 0 0.01 0.02 0 0 0 0.03 0.02 0 0 0 0 0 0 0.01 0 0 0 0.08 0.01 0 0.03 0 0.02 0 0.05 0.01 0.06;
0.58 0.03 0.04 0.05 0.08 0.01 0.01 0.01 0 0.01 0.03 0 0.02 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.04;0.58 0.03 0.04 0.03 0 0.02 0 0.02 0 0 0.05 0.08 0.01 0.01 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.04;0.58 0.03 0.02 0.05 0.01 0 0 0.01 0 0.01 0.03 0 0 0 0.08 0.04 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0.02 0 0.01 0 0 0 0.01 0 0.04;
0.51 0 0.06 0.05 0.04 0 0 0.02 0 0.05 0.06 0 0.01 0 0.01 0.02 0.01 0 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0.01 0 0.01 0 0 0 0.08;0.51 0 0.06 0.06 0 0.01 0 0.03 0 0 0.05 0.04 0 0 0.01 0.02 0.01 0 0.01 0 0.01 0 0.02 0.01 0 0 0.02 0 0.05 0 0 0 0 0 0 0.08;0.51 0.06 0.03 0.05 0.01 0.01 0.02 0.02 0 0 0 0 0 0 0.04 0.02 0 0.01 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0.01 0.01 0 0.05 0 0.08;
0.58 0.01 0.04 0.05 0.06 0.01 0 0.02 0.02 0.03 0.02 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0.01;0.58 0.01 0.04 0.02 0 0 0 0.04 0.01 0 0.05 0.06 0.01 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0.03 0 0 0 0 0 0 0.01;0.58 0.02 0.04 0.05 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0.06 0.09 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.03 0 0.01;
0.64 0.01 0.05 0.01 0.01 0 0.02 0.07 0 0.05 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0.02 0 0 0 0 0.04;0.64 0.01 0.05 0.01 0 0 0 0.02 0 0.01 0.01 0.01 0 0.02 0 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0.07 0 0.05 0 0 0 0 0 0 0.04;0.64 0.01 0.02 0.01 0 0.01 0 0.07 0 0 0.01 0 0 0 0.01 0.03 0.02 0 0 0 0 0 0.02 0 0 0 0.05 0 0.01 0 0 0 0 0.05 0 0.04;
0.52 0.07 0 0.04 0.06 0 0.02 0.05 0.04 0.02 0.04 0 0 0.01 0.01 0.05 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01;0.52 0.07 0 0.04 0 0 0.01 0 0.01 0 0.04 0.06 0 0.02 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0 0.01 0.05 0.04 0.02 0.02 0 0 0 0 0 0.01;0.52 0.04 0 0.04 0.01 0 0 0.05 0.02 0 0.07 0 0.01 0.01 0.06 0.05 0 0.01 0.04 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01;
0.57 0.06 0.01 0.05 0.06 0 0 0.03 0.01 0.02 0.06 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0.01 0.01 0.04;0.57 0.06 0.01 0.06 0.01 0 0 0.03 0 0 0.05 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0.01 0.02 0 0 0 0 0.01 0.01 0.04;0.57 0.06 0.03 0.05 0 0.01 0 0.03 0 0.01 0.06 0.01 0 0 0.06 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04;
0.57 0.03 0.04 0.04 0.05 0 0.01 0.03 0.01 0.03 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.07 0 0.01 0 0.02 0 0 0 0 0.03;0.57 0.03 0.04 0.04 0 0 0 0.07 0 0.01 0.04 0.05 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.03 0.01 0.03 0 0 0 0 0 0 0.03;0.57 0.04 0.07 0.04 0 0 0 0.03 0 0 0.03 0 0 0 0.05 0 0.02 0 0.01 0 0 0 0.01 0 0 0.01 0.04 0 0.01 0 0 0 0.01 0.03 0 0.03;
0.59 0.08 0.01 0.05 0.01 0.01 0.01 0.01 0.02 0.03 0.06 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.06;0.59 0.08 0.01 0.06 0 0 0 0.02 0 0 0.05 0.01 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0.03 0 0 0.01 0 0 0 0.06;0.59 0.06 0.02 0.05 0 0 0 0.01 0 0 0.08 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0.03 0.01 0.06;
0.58 0.03 0.01 0.06 0.06 0.01 0.01 0.01 0 0.03 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.02 0.01 0 0 0 0 0.05;0.58 0.03 0.01 0.02 0 0 0 0.08 0 0 0.06 0.06 0.01 0.01 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.05;0.58 0.02 0.08 0.06 0 0.02 0 0.01 0 0 0.03 0 0 0 0.06 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0.05;
0.57 0 0.08 0.09 0.02 0 0.02 0 0 0.02 0.06 0 0.01 0 0 0.06 0.01 0 0.01 0 0.02 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0;0.57 0 0.08 0.06 0 0.01 0 0.02 0 0 0.09 0.02 0 0.02 0 0.06 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.01 0 0.02 0 0 0 0;0.57 0.06 0.02 0.09 0 0 0 0 0.01 0 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0.02 0.01 0 0 0.08 0.01 0 0 0.01 0 0 0.02 0.02 0;
0.44 0.02 0.07 0.03 0.03 0.01 0.02 0.01 0 0.06 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.09 0 0.02 0 0.01 0.01 0 0.01 0 0.08;0.44 0.02 0.07 0.02 0 0 0 0.09 0 0.02 0.03 0.03 0.01 0.02 0 0.07 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0.01 0 0.08;0.44 0.02 0.09 0.03 0 0 0 0.01 0 0.01 0.02 0 0 0 0.03 0.07 0.01 0 0 0 0 0 0.02 0 0 0 0.07 0 0.02 0.01 0 0.01 0 0.06 0 0.08;
0.59 0.06 0.01 0.03 0.07 0 0 0.03 0 0.02 0.04 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0.06;0.59 0.06 0.01 0.04 0 0.01 0 0.03 0 0 0.03 0.07 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.02 0.01 0 0 0 0.02 0 0.06;0.59 0.04 0.03 0.03 0 0 0.01 0.03 0.01 0.02 0.06 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0.06;
