pntP=[0.47 0.04 0.02 0.05 0.05 0 0.02 0.02 0 0.05 0.02 0 0 0.01 0 0.07 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0.06 0 0 0.01 0 0 0.01 0.01 0.01 0.03;0.47 0.04 0.02 0.02 0 0 0.01 0.06 0 0 0.05 0.05 0 0.02 0 0.07 0 0.01 0.01 0 0 0.01 0.01 0 0.01 0 0.02 0 0.05 0 0.02 0 0 0.01 0.01 0.03;0.47 0.02 0.06 0.05 0 0.01 0.01 0.02 0 0.01 0.04 0 0 0.01 0.05 0.07 0 0 0 0.02 0.01 0 0.02 0 0.01 0.01 0.02 0 0 0 0 0 0.01 0.05 0 0.03;
0.33 0.01 0.04 0.04 0.05 0 0.01 0.15 0.02 0.02 0.05 0 0.01 0 0 0.13 0 0.03 0.01 0 0.01 0 0 0.04 0 0.02 0 0 0 0 0 0 0 0 0 0.03;0.33 0.01 0.04 0.05 0 0.01 0 0 0 0 0.04 0.05 0 0.01 0 0.13 0 0.03 0 0 0 0 0 0.02 0 0.04 0.15 0.02 0.02 0.01 0 0.01 0 0 0 0.03;0.33 0.05 0 0.04 0 0 0 0.15 0.01 0 0.01 0 0 0 0.05 0.13 0 0.02 0.02 0 0 0 0.01 0.04 0 0.03 0.04 0.01 0 0 0 0 0 0.02 0.01 0.03;
0.37 0.02 0.06 0.04 0.06 0 0.02 0.08 0 0.06 0.01 0 0 0 0 0.07 0 0.02 0 0 0.02 0 0 0.02 0 0 0.04 0 0.04 0.01 0.01 0 0.01 0.01 0 0.03;0.37 0.02 0.06 0.01 0 0 0 0.04 0 0.04 0.04 0.06 0 0.02 0 0.07 0 0.02 0.01 0.01 0 0.01 0 0 0 0.02 0.08 0 0.06 0 0 0.02 0 0.01 0 0.03;0.37 0.01 0.04 0.04 0 0.01 0 0.08 0 0.01 0.02 0 0 0 0.06 0.07 0.01 0 0 0 0 0 0.02 0.02 0.01 0.02 0.06 0 0.04 0 0 0 0 0.06 0.02 0.03;
0.52 0.04 0.02 0.01 0.03 0 0 0.11 0 0.04 0.02 0 0.01 0 0 0.07 0.01 0 0 0 0.02 0 0 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0 0.04;0.52 0.04 0.02 0.02 0 0.01 0 0.02 0 0 0.01 0.03 0 0 0 0.07 0.01 0 0 0.01 0 0 0 0.03 0 0 0.11 0 0.04 0 0 0.02 0 0 0 0.04;0.52 0.02 0.02 0.01 0 0 0 0.11 0 0 0.04 0 0 0 0.03 0.07 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0.04 0.02 0.04;
0.4 0.04 0.01 0.08 0 0 0.01 0.11 0.03 0.03 0.04 0 0.01 0 0.01 0.09 0 0 0 0 0 0 0.01 0.03 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0.05;0.4 0.04 0.01 0.04 0 0.01 0 0.02 0 0 0.08 0 0 0.01 0.01 0.09 0 0 0.01 0 0.01 0 0.01 0.01 0 0.03 0.11 0.03 0.03 0 0 0 0 0 0 0.05;0.4 0.04 0.02 0.08 0.01 0.01 0.01 0.11 0 0 0.04 0 0 0 0 0.09 0 0.01 0.03 0 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0.03 0 0.05;
0.41 0.04 0.02 0.08 0.04 0.01 0.01 0.01 0.01 0.05 0.02 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0.03 0.02 0.01 0.01 0.01 0.03 0 0 0.02 0.12;0.41 0.04 0.02 0.02 0 0 0 0.03 0.02 0.01 0.08 0.04 0.01 0.01 0.01 0.03 0 0 0.01 0.01 0.03 0 0 0 0 0 0.01 0.01 0.05 0 0.01 0 0 0 0.02 0.12;0.41 0.02 0.03 0.08 0.01 0.01 0 0.01 0 0 0.04 0 0.02 0 0.04 0.03 0.01 0 0.01 0.01 0.02 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0.03 0 0.05 0 0.12;
0.4 0.08 0.01 0.12 0.05 0.02 0.01 0.01 0 0.05 0.01 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0.05 0 0.01 0 0.08;0.4 0.08 0.01 0.01 0 0 0 0.04 0 0.01 0.12 0.05 0.02 0.01 0.01 0.02 0 0 0 0.01 0.05 0 0 0 0 0 0.01 0 0.05 0 0.01 0 0 0.01 0 0.08;0.4 0.01 0.04 0.12 0.01 0 0 0.01 0 0.01 0.08 0 0 0 0.05 0.02 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0.05 0 0.05 0 0.08;
0.3 0.03 0.06 0.04 0.03 0 0.03 0.1 0.03 0.04 0.04 0 0 0 0.01 0.13 0 0.01 0.02 0 0.02 0.01 0 0.06 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0;0.3 0.03 0.06 0.04 0 0 0 0 0 0 0.04 0.03 0 0.03 0.01 0.13 0 0.01 0 0.02 0 0 0 0 0.01 0.06 0.1 0.03 0.04 0.02 0 0.02 0.01 0.01 0 0;0.3 0.04 0 0.04 0.01 0 0 0.1 0.02 0.01 0.03 0 0 0 0.03 0.13 0.02 0 0.03 0 0 0.01 0.03 0.06 0 0.01 0.06 0 0 0 0 0 0.01 0.04 0.02 0;
0.42 0.03 0.05 0.07 0.06 0.01 0 0.08 0 0.04 0.08 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.02 0.01 0 0 0.01 0.06;0.42 0.03 0.05 0.08 0 0 0 0 0 0.01 0.07 0.06 0.01 0 0.01 0.01 0 0.02 0 0.02 0.01 0 0 0 0 0.01 0.08 0 0.04 0 0 0 0 0 0.01 0.06;0.42 0.08 0 0.07 0.01 0 0 0.08 0 0 0.03 0 0 0 0.06 0.01 0.02 0 0 0 0.01 0 0 0.01 0 0.02 0.05 0 0.01 0.01 0 0.01 0 0.04 0 0.06;
0.38 0.01 0.05 0.06 0.03 0 0 0.09 0 0.02 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.09 0 0.02 0.03 0 0.04 0 0.01 0 0.1;0.38 0.01 0.05 0.05 0 0 0 0.09 0 0.02 0.06 0.03 0 0 0 0 0 0 0.03 0 0.04 0 0 0 0.01 0 0.09 0 0.02 0.01 0 0 0 0.01 0 0.1;0.38 0.05 0.09 0.06 0 0.03 0 0.09 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0.04 0.01 0.02 0 0.1;
