pntP=[0.104 0.031 0.05 0.036 0.047 0.032 0.028 0.032 0.026 0.056 0.091 0.01 0.055 0.014 0.013 0.021 0.017 0.013 0.031 0.009 0.044 0.014 0.011 0.009 0.013 0.021 0.031 0.011 0.011 0.011 0.018 0.012 0.011 0.028 0.008 0.031;0.104 0.031 0.05 0.091 0.01 0.055 0.014 0.031 0.011 0.011 0.036 0.047 0.032 0.028 0.013 0.021 0.017 0.013 0.011 0.018 0.012 0.011 0.011 0.021 0.013 0.009 0.032 0.026 0.056 0.031 0.009 0.044 0.014 0.028 0.008 0.031;0.104 0.091 0.031 0.036 0.013 0.011 0.011 0.032 0.031 0.028 0.031 0.01 0.011 0.014 0.047 0.021 0.018 0.021 0.026 0.009 0.008 0.014 0.028 0.009 0.011 0.013 0.05 0.055 0.011 0.032 0.017 0.012 0.013 0.056 0.044 0.031;
0.112 0.079 0.028 0.045 0.057 0.031 0.028 0.013 0.026 0.037 0.06 0.029 0.02 0.02 0.024 0.036 0.023 0.008 0.011 0.007 0.034 0.024 0.009 0.003 0.014 0.026 0.036 0.026 0.008 0.016 0.039 0.02 0.009 0.008 0.012 0.022;0.112 0.079 0.028 0.06 0.029 0.02 0.02 0.036 0.026 0.008 0.045 0.057 0.031 0.028 0.024 0.036 0.023 0.008 0.016 0.039 0.02 0.009 0.009 0.026 0.014 0.003 0.013 0.026 0.037 0.011 0.007 0.034 0.024 0.008 0.012 0.022;0.112 0.06 0.036 0.045 0.024 0.016 0.009 0.013 0.011 0.008 0.079 0.029 0.026 0.02 0.057 0.036 0.039 0.026 0.026 0.007 0.012 0.024 0.028 0.003 0.009 0.008 0.028 0.02 0.008 0.031 0.023 0.02 0.014 0.037 0.034 0.022;
0.092 0.038 0.057 0.022 0.071 0.021 0.043 0.038 0.021 0.058 0.04 0.006 0.029 0.009 0.004 0.026 0.009 0.017 0.022 0.004 0.03 0.003 0.008 0.01 0.005 0.016 0.052 0.01 0.03 0.02 0.048 0.011 0.022 0.036 0.023 0.049;0.092 0.038 0.057 0.04 0.006 0.029 0.009 0.052 0.01 0.03 0.022 0.071 0.021 0.043 0.004 0.026 0.009 0.017 0.02 0.048 0.011 0.022 0.008 0.016 0.005 0.01 0.038 0.021 0.058 0.022 0.004 0.03 0.003 0.036 0.023 0.049;0.092 0.04 0.052 0.022 0.004 0.02 0.008 0.038 0.022 0.036 0.038 0.006 0.01 0.009 0.071 0.026 0.048 0.016 0.021 0.004 0.023 0.003 0.043 0.01 0.022 0.017 0.057 0.029 0.03 0.021 0.009 0.011 0.005 0.058 0.03 0.049;
0.132 0.027 0.075 0.029 0.083 0.023 0.043 0.033 0.019 0.05 0.084 0.008 0.046 0.008 0.012 0.041 0.01 0.023 0.028 0.008 0.033 0.006 0.011 0.024 0.016 0.029 0.018 0.01 0.012 0.005 0.017 0.002 0.01 0.006 0.005 0.014;0.132 0.027 0.075 0.084 0.008 0.046 0.008 0.018 0.01 0.012 0.029 0.083 0.023 0.043 0.012 0.041 0.01 0.023 0.005 0.017 0.002 0.01 0.011 0.029 0.016 0.024 0.033 0.019 0.05 0.028 0.008 0.033 0.006 0.006 0.005 0.014;0.132 0.084 0.018 0.029 0.012 0.005 0.011 0.033 0.028 0.006 0.027 0.008 0.01 0.008 0.083 0.041 0.017 0.029 0.019 0.008 0.005 0.006 0.043 0.024 0.01 0.023 0.075 0.046 0.012 0.023 0.01 0.002 0.016 0.05 0.033 0.014;
0.122 0.073 0.033 0.024 0.043 0.015 0.019 0.028 0.049 0.077 0.066 0.021 0.023 0.026 0.018 0.012 0.013 0.006 0.016 0.008 0.051 0.022 0.005 0.006 0.005 0.015 0.04 0.023 0.018 0.012 0.014 0.011 0.008 0.019 0.016 0.043;0.122 0.073 0.033 0.066 0.021 0.023 0.026 0.04 0.023 0.018 0.024 0.043 0.015 0.019 0.018 0.012 0.013 0.006 0.012 0.014 0.011 0.008 0.005 0.015 0.005 0.006 0.028 0.049 0.077 0.016 0.008 0.051 0.022 0.019 0.016 0.043;0.122 0.066 0.04 0.024 0.018 0.012 0.005 0.028 0.016 0.019 0.073 0.021 0.023 0.026 0.043 0.012 0.014 0.015 0.049 0.008 0.016 0.022 0.019 0.006 0.008 0.006 0.033 0.023 0.018 0.015 0.013 0.011 0.005 0.077 0.051 0.043;
0.105 0.089 0.015 0.029 0.052 0.02 0.021 0.026 0.042 0.053 0.075 0.026 0.015 0.025 0.009 0.013 0.004 0.003 0.016 0.014 0.044 0.016 0.018 0.008 0.014 0.022 0.049 0.042 0.008 0.017 0.018 0.018 0.006 0.008 0.025 0.035;0.105 0.089 0.015 0.075 0.026 0.015 0.025 0.049 0.042 0.008 0.029 0.052 0.02 0.021 0.009 0.013 0.004 0.003 0.017 0.018 0.018 0.006 0.018 0.022 0.014 0.008 0.026 0.042 0.053 0.016 0.014 0.044 0.016 0.008 0.025 0.035;0.105 0.075 0.049 0.029 0.009 0.017 0.018 0.026 0.016 0.008 0.089 0.026 0.042 0.025 0.052 0.013 0.018 0.022 0.042 0.014 0.025 0.016 0.021 0.008 0.006 0.003 0.015 0.015 0.008 0.02 0.004 0.018 0.014 0.053 0.044 0.035;
0.112 0.043 0.051 0.028 0.048 0.027 0.038 0.022 0.019 0.046 0.12 0.013 0.048 0.019 0.007 0.028 0.015 0.013 0.034 0.011 0.057 0.01 0.009 0.012 0.01 0.027 0.018 0.005 0.013 0.007 0.016 0.013 0.005 0.014 0.01 0.032;0.112 0.043 0.051 0.12 0.013 0.048 0.019 0.018 0.005 0.013 0.028 0.048 0.027 0.038 0.007 0.028 0.015 0.013 0.007 0.016 0.013 0.005 0.009 0.027 0.01 0.012 0.022 0.019 0.046 0.034 0.011 0.057 0.01 0.014 0.01 0.032;0.112 0.12 0.018 0.028 0.007 0.007 0.009 0.022 0.034 0.014 0.043 0.013 0.005 0.019 0.048 0.028 0.016 0.027 0.019 0.011 0.01 0.01 0.038 0.012 0.005 0.013 0.051 0.048 0.013 0.027 0.015 0.013 0.01 0.046 0.057 0.032;
0.094 0.063 0.031 0.037 0.07 0.03 0.032 0.016 0.039 0.051 0.091 0.031 0.028 0.029 0.016 0.045 0.019 0.02 0.02 0.018 0.037 0.016 0.015 0.009 0.014 0.033 0.017 0.014 0.01 0.006 0.012 0.002 0.007 0.006 0.015 0.007;0.094 0.063 0.031 0.091 0.031 0.028 0.029 0.017 0.014 0.01 0.037 0.07 0.03 0.032 0.016 0.045 0.019 0.02 0.006 0.012 0.002 0.007 0.015 0.033 0.014 0.009 0.016 0.039 0.051 0.02 0.018 0.037 0.016 0.006 0.015 0.007;0.094 0.091 0.017 0.037 0.016 0.006 0.015 0.016 0.02 0.006 0.063 0.031 0.014 0.029 0.07 0.045 0.012 0.033 0.039 0.018 0.015 0.016 0.032 0.009 0.007 0.02 0.031 0.028 0.01 0.03 0.019 0.002 0.014 0.051 0.037 0.007;
0.108 0.093 0.004 0.037 0.052 0.035 0.01 0.011 0.053 0.048 0.076 0.022 0.007 0.03 0.013 0.028 0.017 0.005 0.009 0.025 0.043 0.024 0.014 0.004 0.01 0.018 0.042 0.037 0.003 0.02 0.014 0.013 0.009 0.002 0.027 0.037;0.108 0.093 0.004 0.076 0.022 0.007 0.03 0.042 0.037 0.003 0.037 0.052 0.035 0.01 0.013 0.028 0.017 0.005 0.02 0.014 0.013 0.009 0.014 0.018 0.01 0.004 0.011 0.053 0.048 0.009 0.025 0.043 0.024 0.002 0.027 0.037;0.108 0.076 0.042 0.037 0.013 0.02 0.014 0.011 0.009 0.002 0.093 0.022 0.037 0.03 0.052 0.028 0.014 0.018 0.053 0.025 0.027 0.024 0.01 0.004 0.009 0.005 0.004 0.007 0.003 0.035 0.017 0.013 0.01 0.048 0.043 0.037;
0.118 0.074 0.008 0.035 0.058 0.035 0.019 0.014 0.045 0.054 0.103 0.042 0.007 0.031 0.018 0.057 0.023 0.01 0.011 0.025 0.042 0.022 0.015 0.012 0.017 0.033 0.003 0.008 0.004 0.008 0.02 0.008 0.004 0.002 0.005 0.01;0.118 0.074 0.008 0.103 0.042 0.007 0.031 0.003 0.008 0.004 0.035 0.058 0.035 0.019 0.018 0.057 0.023 0.01 0.008 0.02 0.008 0.004 0.015 0.033 0.017 0.012 0.014 0.045 0.054 0.011 0.025 0.042 0.022 0.002 0.005 0.01;0.118 0.103 0.003 0.035 0.018 0.008 0.015 0.014 0.011 0.002 0.074 0.042 0.008 0.031 0.058 0.057 0.02 0.033 0.045 0.025 0.005 0.022 0.019 0.012 0.004 0.01 0.008 0.007 0.004 0.035 0.023 0.008 0.017 0.054 0.042 0.01;
0.101 0.079 0.02 0.028 0.063 0.023 0.019 0.032 0.037 0.047 0.088 0.037 0.023 0.036 0.015 0.04 0.017 0.013 0.021 0.014 0.06 0.031 0.016 0.01 0.016 0.018 0.007 0.003 0.007 0.005 0.019 0.009 0.008 0.005 0.014 0.019;0.101 0.079 0.02 0.088 0.037 0.023 0.036 0.007 0.003 0.007 0.028 0.063 0.023 0.019 0.015 0.04 0.017 0.013 0.005 0.019 0.009 0.008 0.016 0.018 0.016 0.01 0.032 0.037 0.047 0.021 0.014 0.06 0.031 0.005 0.014 0.019;0.101 0.088 0.007 0.028 0.015 0.005 0.016 0.032 0.021 0.005 0.079 0.037 0.003 0.036 0.063 0.04 0.019 0.018 0.037 0.014 0.014 0.031 0.019 0.01 0.008 0.013 0.02 0.023 0.007 0.023 0.017 0.009 0.016 0.047 0.06 0.019;
0.108 0.03 0.057 0.033 0.064 0.023 0.046 0.014 0.032 0.038 0.093 0.014 0.037 0.027 0.017 0.039 0.013 0.019 0.023 0.009 0.036 0.006 0.022 0.013 0.018 0.044 0.019 0.007 0.014 0.006 0.023 0.012 0.008 0.005 0.015 0.016;0.108 0.03 0.057 0.093 0.014 0.037 0.027 0.019 0.007 0.014 0.033 0.064 0.023 0.046 0.017 0.039 0.013 0.019 0.006 0.023 0.012 0.008 0.022 0.044 0.018 0.013 0.014 0.032 0.038 0.023 0.009 0.036 0.006 0.005 0.015 0.016;0.108 0.093 0.019 0.033 0.017 0.006 0.022 0.014 0.023 0.005 0.03 0.014 0.007 0.027 0.064 0.039 0.023 0.044 0.032 0.009 0.015 0.006 0.046 0.013 0.008 0.019 0.057 0.037 0.014 0.023 0.013 0.012 0.018 0.038 0.036 0.016;
0.123 0.065 0.021 0.037 0.089 0.042 0.023 0.025 0.044 0.029 0.071 0.036 0.022 0.046 0.018 0.042 0.016 0.019 0.016 0.016 0.036 0.023 0.016 0.01 0.009 0.043 0.008 0.006 0.005 0.001 0.012 0.006 0.005 0.002 0.008 0.01;0.123 0.065 0.021 0.071 0.036 0.022 0.046 0.008 0.006 0.005 0.037 0.089 0.042 0.023 0.018 0.042 0.016 0.019 0.001 0.012 0.006 0.005 0.016 0.043 0.009 0.01 0.025 0.044 0.029 0.016 0.016 0.036 0.023 0.002 0.008 0.01;0.123 0.071 0.008 0.037 0.018 0.001 0.016 0.025 0.016 0.002 0.065 0.036 0.006 0.046 0.089 0.042 0.012 0.043 0.044 0.016 0.008 0.023 0.023 0.01 0.005 0.019 0.021 0.022 0.005 0.042 0.016 0.006 0.009 0.029 0.036 0.01;
0.127 0.089 0.022 0.032 0.062 0.016 0.014 0.019 0.051 0.055 0.074 0.029 0.012 0.016 0.005 0.017 0.008 0.011 0.015 0.021 0.048 0.018 0.008 0.005 0.006 0.019 0.039 0.02 0.008 0.013 0.023 0.015 0.003 0.009 0.029 0.042;0.127 0.089 0.022 0.074 0.029 0.012 0.016 0.039 0.02 0.008 0.032 0.062 0.016 0.014 0.005 0.017 0.008 0.011 0.013 0.023 0.015 0.003 0.008 0.019 0.006 0.005 0.019 0.051 0.055 0.015 0.021 0.048 0.018 0.009 0.029 0.042;0.127 0.074 0.039 0.032 0.005 0.013 0.008 0.019 0.015 0.009 0.089 0.029 0.02 0.016 0.062 0.017 0.023 0.019 0.051 0.021 0.029 0.018 0.014 0.005 0.003 0.011 0.022 0.012 0.008 0.016 0.008 0.015 0.006 0.055 0.048 0.042;
0.11 0.079 0.012 0.064 0.091 0.037 0.021 0.008 0.024 0.021 0.053 0.017 0.01 0.025 0.029 0.03 0.014 0.007 0.005 0.008 0.015 0.01 0.019 0.003 0.015 0.036 0.047 0.039 0.008 0.026 0.045 0.02 0.005 0.005 0.019 0.023;0.11 0.079 0.012 0.053 0.017 0.01 0.025 0.047 0.039 0.008 0.064 0.091 0.037 0.021 0.029 0.03 0.014 0.007 0.026 0.045 0.02 0.005 0.019 0.036 0.015 0.003 0.008 0.024 0.021 0.005 0.008 0.015 0.01 0.005 0.019 0.023;0.11 0.053 0.047 0.064 0.029 0.026 0.019 0.008 0.005 0.005 0.079 0.017 0.039 0.025 0.091 0.03 0.045 0.036 0.024 0.008 0.019 0.01 0.021 0.003 0.005 0.007 0.012 0.01 0.008 0.037 0.014 0.02 0.015 0.021 0.015 0.023;
0.11 0.09 0.011 0.025 0.061 0.032 0.016 0.019 0.052 0.059 0.047 0.018 0.003 0.016 0.006 0.019 0.016 0.003 0.014 0.016 0.022 0.014 0.01 0.006 0.007 0.022 0.047 0.053 0.01 0.022 0.042 0.019 0.008 0.01 0.033 0.042;0.11 0.09 0.011 0.047 0.018 0.003 0.016 0.047 0.053 0.01 0.025 0.061 0.032 0.016 0.006 0.019 0.016 0.003 0.022 0.042 0.019 0.008 0.01 0.022 0.007 0.006 0.019 0.052 0.059 0.014 0.016 0.022 0.014 0.01 0.033 0.042;0.11 0.047 0.047 0.025 0.006 0.022 0.01 0.019 0.014 0.01 0.09 0.018 0.053 0.016 0.061 0.019 0.042 0.022 0.052 0.016 0.033 0.014 0.016 0.006 0.008 0.003 0.011 0.003 0.01 0.032 0.016 0.019 0.007 0.059 0.022 0.042;
0.097 0.069 0.027 0.032 0.058 0.028 0.025 0.026 0.052 0.045 0.067 0.023 0.012 0.031 0.015 0.031 0.012 0.007 0.014 0.014 0.038 0.015 0.006 0.011 0.008 0.023 0.033 0.025 0.016 0.013 0.032 0.015 0.009 0.014 0.021 0.036;0.097 0.069 0.027 0.067 0.023 0.012 0.031 0.033 0.025 0.016 0.032 0.058 0.028 0.025 0.015 0.031 0.012 0.007 0.013 0.032 0.015 0.009 0.006 0.023 0.008 0.011 0.026 0.052 0.045 0.014 0.014 0.038 0.015 0.014 0.021 0.036;0.097 0.067 0.033 0.032 0.015 0.013 0.006 0.026 0.014 0.014 0.069 0.023 0.025 0.031 0.058 0.031 0.032 0.023 0.052 0.014 0.021 0.015 0.025 0.011 0.009 0.007 0.027 0.012 0.016 0.028 0.012 0.015 0.008 0.045 0.038 0.036;
0.092 0.035 0.06 0.013 0.056 0.011 0.045 0.038 0.014 0.066 0.087 0.01 0.06 0.015 0.009 0.041 0.005 0.021 0.041 0.01 0.052 0.014 0.009 0.024 0.005 0.036 0.02 0.007 0.013 0.005 0.022 0.005 0.021 0.006 0.004 0.028;0.092 0.035 0.06 0.087 0.01 0.06 0.015 0.02 0.007 0.013 0.013 0.056 0.011 0.045 0.009 0.041 0.005 0.021 0.005 0.022 0.005 0.021 0.009 0.036 0.005 0.024 0.038 0.014 0.066 0.041 0.01 0.052 0.014 0.006 0.004 0.028;0.092 0.087 0.02 0.013 0.009 0.005 0.009 0.038 0.041 0.006 0.035 0.01 0.007 0.015 0.056 0.041 0.022 0.036 0.014 0.01 0.004 0.014 0.045 0.024 0.021 0.021 0.06 0.06 0.013 0.011 0.005 0.005 0.005 0.066 0.052 0.028;
0.106 0.057 0.046 0.022 0.055 0.026 0.035 0.035 0.028 0.055 0.082 0.014 0.042 0.024 0.008 0.022 0.009 0.017 0.038 0.014 0.054 0.017 0.006 0.014 0.009 0.026 0.018 0.011 0.011 0.01 0.021 0.006 0.015 0.009 0.013 0.025;0.106 0.057 0.046 0.082 0.014 0.042 0.024 0.018 0.011 0.011 0.022 0.055 0.026 0.035 0.008 0.022 0.009 0.017 0.01 0.021 0.006 0.015 0.006 0.026 0.009 0.014 0.035 0.028 0.055 0.038 0.014 0.054 0.017 0.009 0.013 0.025;0.106 0.082 0.018 0.022 0.008 0.01 0.006 0.035 0.038 0.009 0.057 0.014 0.011 0.024 0.055 0.022 0.021 0.026 0.028 0.014 0.013 0.017 0.035 0.014 0.015 0.017 0.046 0.042 0.011 0.026 0.009 0.006 0.009 0.055 0.054 0.025;
0.123 0.036 0.065 0.012 0.044 0.016 0.026 0.043 0.016 0.072 0.084 0.009 0.06 0.012 0.008 0.035 0.01 0.021 0.041 0.008 0.07 0.014 0.003 0.014 0.005 0.021 0.024 0.004 0.016 0.006 0.013 0.003 0.012 0.02 0.005 0.029;0.123 0.036 0.065 0.084 0.009 0.06 0.012 0.024 0.004 0.016 0.012 0.044 0.016 0.026 0.008 0.035 0.01 0.021 0.006 0.013 0.003 0.012 0.003 0.021 0.005 0.014 0.043 0.016 0.072 0.041 0.008 0.07 0.014 0.02 0.005 0.029;0.123 0.084 0.024 0.012 0.008 0.006 0.003 0.043 0.041 0.02 0.036 0.009 0.004 0.012 0.044 0.035 0.013 0.021 0.016 0.008 0.005 0.014 0.026 0.014 0.012 0.021 0.065 0.06 0.016 0.016 0.01 0.003 0.005 0.072 0.07 0.029;
0.099 0.098 0.006 0.044 0.082 0.033 0.021 0.012 0.024 0.03 0.044 0.027 0.004 0.018 0.016 0.027 0.006 0.009 0.016 0.015 0.015 0.014 0.013 0.006 0.008 0.02 0.062 0.037 0.005 0.027 0.059 0.021 0.012 0.015 0.023 0.032;0.099 0.098 0.006 0.044 0.027 0.004 0.018 0.062 0.037 0.005 0.044 0.082 0.033 0.021 0.016 0.027 0.006 0.009 0.027 0.059 0.021 0.012 0.013 0.02 0.008 0.006 0.012 0.024 0.03 0.016 0.015 0.015 0.014 0.015 0.023 0.032;0.099 0.044 0.062 0.044 0.016 0.027 0.013 0.012 0.016 0.015 0.098 0.027 0.037 0.018 0.082 0.027 0.059 0.02 0.024 0.015 0.023 0.014 0.021 0.006 0.012 0.009 0.006 0.004 0.005 0.033 0.006 0.021 0.008 0.03 0.015 0.032;
