pntP=[0.116 0.071 0.033 0.038 0.079 0.03 0.034 0.017 0.033 0.036 0.048 0.019 0.019 0.017 0.009 0.022 0.006 0.01 0.015 0.011 0.019 0.01 0.007 0.011 0.007 0.022 0.058 0.046 0.018 0.015 0.046 0.013 0.019 0.008 0.019 0.019;0.116 0.071 0.033 0.048 0.019 0.019 0.017 0.058 0.046 0.018 0.038 0.079 0.03 0.034 0.009 0.022 0.006 0.01 0.015 0.046 0.013 0.019 0.007 0.022 0.007 0.011 0.017 0.033 0.036 0.015 0.011 0.019 0.01 0.008 0.019 0.019;0.116 0.048 0.058 0.038 0.009 0.015 0.007 0.017 0.015 0.008 0.071 0.019 0.046 0.017 0.079 0.022 0.046 0.022 0.033 0.011 0.019 0.01 0.034 0.011 0.019 0.01 0.033 0.019 0.018 0.03 0.006 0.013 0.007 0.036 0.019 0.019;
0.132 0.101 0.025 0.053 0.079 0.032 0.019 0.013 0.037 0.027 0.085 0.033 0.022 0.033 0.018 0.026 0.009 0.01 0.012 0.013 0.039 0.015 0.015 0.007 0.018 0.034 0.011 0.009 0.001 0.005 0.015 0.015 0.008 0.003 0.015 0.011;0.132 0.101 0.025 0.085 0.033 0.022 0.033 0.011 0.009 0.001 0.053 0.079 0.032 0.019 0.018 0.026 0.009 0.01 0.005 0.015 0.015 0.008 0.015 0.034 0.018 0.007 0.013 0.037 0.027 0.012 0.013 0.039 0.015 0.003 0.015 0.011;0.132 0.085 0.011 0.053 0.018 0.005 0.015 0.013 0.012 0.003 0.101 0.033 0.009 0.033 0.079 0.026 0.015 0.034 0.037 0.013 0.015 0.015 0.019 0.007 0.008 0.01 0.025 0.022 0.001 0.032 0.009 0.015 0.018 0.027 0.039 0.011;
0.126 0.088 0.029 0.031 0.039 0.023 0.009 0.021 0.061 0.064 0.073 0.018 0.013 0.022 0.002 0.018 0.009 0.003 0.006 0.021 0.052 0.011 0.009 0.006 0.007 0.013 0.057 0.036 0.009 0.013 0.014 0.016 0.005 0.008 0.036 0.032;0.126 0.088 0.029 0.073 0.018 0.013 0.022 0.057 0.036 0.009 0.031 0.039 0.023 0.009 0.002 0.018 0.009 0.003 0.013 0.014 0.016 0.005 0.009 0.013 0.007 0.006 0.021 0.061 0.064 0.006 0.021 0.052 0.011 0.008 0.036 0.032;0.126 0.073 0.057 0.031 0.002 0.013 0.009 0.021 0.006 0.008 0.088 0.018 0.036 0.022 0.039 0.018 0.014 0.013 0.061 0.021 0.036 0.011 0.009 0.006 0.005 0.003 0.029 0.013 0.009 0.023 0.009 0.016 0.007 0.064 0.052 0.032;
0.128 0.087 0.023 0.038 0.072 0.035 0.02 0.019 0.036 0.051 0.109 0.026 0.025 0.036 0.011 0.023 0.017 0.004 0.013 0.018 0.047 0.019 0.011 0.002 0.014 0.033 0.006 0.004 0.004 0.007 0.019 0.01 0.004 0 0.018 0.011;0.128 0.087 0.023 0.109 0.026 0.025 0.036 0.006 0.004 0.004 0.038 0.072 0.035 0.02 0.011 0.023 0.017 0.004 0.007 0.019 0.01 0.004 0.011 0.033 0.014 0.002 0.019 0.036 0.051 0.013 0.018 0.047 0.019 0 0.018 0.011;0.128 0.109 0.006 0.038 0.011 0.007 0.011 0.019 0.013 0 0.087 0.026 0.004 0.036 0.072 0.023 0.019 0.033 0.036 0.018 0.018 0.019 0.02 0.002 0.004 0.004 0.023 0.025 0.004 0.035 0.017 0.01 0.014 0.051 0.047 0.011;
0.107 0.087 0.016 0.024 0.055 0.026 0.012 0.018 0.069 0.057 0.08 0.029 0.012 0.042 0.007 0.029 0.01 0.003 0.016 0.023 0.058 0.022 0.017 0.005 0.008 0.023 0.034 0.021 0.005 0.007 0.017 0.008 0.002 0.005 0.018 0.028;0.107 0.087 0.016 0.08 0.029 0.012 0.042 0.034 0.021 0.005 0.024 0.055 0.026 0.012 0.007 0.029 0.01 0.003 0.007 0.017 0.008 0.002 0.017 0.023 0.008 0.005 0.018 0.069 0.057 0.016 0.023 0.058 0.022 0.005 0.018 0.028;0.107 0.08 0.034 0.024 0.007 0.007 0.017 0.018 0.016 0.005 0.087 0.029 0.021 0.042 0.055 0.029 0.017 0.023 0.069 0.023 0.018 0.022 0.012 0.005 0.002 0.003 0.016 0.012 0.005 0.026 0.01 0.008 0.008 0.057 0.058 0.028;
0.138 0.085 0.013 0.042 0.052 0.036 0.012 0.015 0.056 0.069 0.06 0.019 0.009 0.032 0.014 0.028 0.014 0.005 0.003 0.008 0.047 0.017 0.014 0.004 0.005 0.025 0.048 0.026 0.01 0.013 0.022 0.01 0.007 0.003 0.015 0.024;0.138 0.085 0.013 0.06 0.019 0.009 0.032 0.048 0.026 0.01 0.042 0.052 0.036 0.012 0.014 0.028 0.014 0.005 0.013 0.022 0.01 0.007 0.014 0.025 0.005 0.004 0.015 0.056 0.069 0.003 0.008 0.047 0.017 0.003 0.015 0.024;0.138 0.06 0.048 0.042 0.014 0.013 0.014 0.015 0.003 0.003 0.085 0.019 0.026 0.032 0.052 0.028 0.022 0.025 0.056 0.008 0.015 0.017 0.012 0.004 0.007 0.005 0.013 0.009 0.01 0.036 0.014 0.01 0.005 0.069 0.047 0.024;
0.117 0.087 0.034 0.029 0.067 0.022 0.025 0.019 0.041 0.047 0.086 0.04 0.023 0.029 0.013 0.031 0.014 0.011 0.011 0.016 0.031 0.022 0.011 0.006 0.011 0.021 0.026 0.016 0.007 0.011 0.019 0.008 0.009 0.005 0.014 0.021;0.117 0.087 0.034 0.086 0.04 0.023 0.029 0.026 0.016 0.007 0.029 0.067 0.022 0.025 0.013 0.031 0.014 0.011 0.011 0.019 0.008 0.009 0.011 0.021 0.011 0.006 0.019 0.041 0.047 0.011 0.016 0.031 0.022 0.005 0.014 0.021;0.117 0.086 0.026 0.029 0.013 0.011 0.011 0.019 0.011 0.005 0.087 0.04 0.016 0.029 0.067 0.031 0.019 0.021 0.041 0.016 0.014 0.022 0.025 0.006 0.009 0.011 0.034 0.023 0.007 0.022 0.014 0.008 0.011 0.047 0.031 0.021;
0.11 0.082 0.032 0.034 0.083 0.046 0.028 0.015 0.02 0.019 0.061 0.024 0.012 0.024 0.014 0.038 0.016 0.01 0.01 0.007 0.019 0.007 0.009 0.01 0.008 0.032 0.062 0.038 0.007 0.011 0.041 0.018 0.015 0.007 0.013 0.018;0.11 0.082 0.032 0.061 0.024 0.012 0.024 0.062 0.038 0.007 0.034 0.083 0.046 0.028 0.014 0.038 0.016 0.01 0.011 0.041 0.018 0.015 0.009 0.032 0.008 0.01 0.015 0.02 0.019 0.01 0.007 0.019 0.007 0.007 0.013 0.018;0.11 0.061 0.062 0.034 0.014 0.011 0.009 0.015 0.01 0.007 0.082 0.024 0.038 0.024 0.083 0.038 0.041 0.032 0.02 0.007 0.013 0.007 0.028 0.01 0.015 0.01 0.032 0.012 0.007 0.046 0.016 0.018 0.008 0.019 0.019 0.018;
0.118 0.079 0.049 0.028 0.076 0.032 0.045 0.019 0.016 0.026 0.057 0.016 0.021 0.018 0.007 0.025 0.01 0.008 0.011 0.004 0.023 0.01 0.012 0.014 0.018 0.029 0.049 0.028 0.02 0.014 0.031 0.017 0.02 0.012 0.016 0.022;0.118 0.079 0.049 0.057 0.016 0.021 0.018 0.049 0.028 0.02 0.028 0.076 0.032 0.045 0.007 0.025 0.01 0.008 0.014 0.031 0.017 0.02 0.012 0.029 0.018 0.014 0.019 0.016 0.026 0.011 0.004 0.023 0.01 0.012 0.016 0.022;0.118 0.057 0.049 0.028 0.007 0.014 0.012 0.019 0.011 0.012 0.079 0.016 0.028 0.018 0.076 0.025 0.031 0.029 0.016 0.004 0.016 0.01 0.045 0.014 0.02 0.008 0.049 0.021 0.02 0.032 0.01 0.017 0.018 0.026 0.023 0.022;
0.108 0.098 0.015 0.032 0.109 0.029 0.026 0.013 0.037 0.024 0.081 0.037 0.01 0.03 0.018 0.032 0.007 0.003 0.015 0.011 0.022 0.014 0.017 0.007 0.011 0.034 0.026 0.019 0.011 0.014 0.036 0.01 0.006 0.005 0.018 0.015;0.108 0.098 0.015 0.081 0.037 0.01 0.03 0.026 0.019 0.011 0.032 0.109 0.029 0.026 0.018 0.032 0.007 0.003 0.014 0.036 0.01 0.006 0.017 0.034 0.011 0.007 0.013 0.037 0.024 0.015 0.011 0.022 0.014 0.005 0.018 0.015;0.108 0.081 0.026 0.032 0.018 0.014 0.017 0.013 0.015 0.005 0.098 0.037 0.019 0.03 0.109 0.032 0.036 0.034 0.037 0.011 0.018 0.014 0.026 0.007 0.006 0.003 0.015 0.01 0.011 0.029 0.007 0.01 0.011 0.024 0.022 0.015;
