pntP=[0.216666666667 0.04 0.0533333333333 0.08 0.03 0.0233333333333 0.00333333333333 0.0566666666667 0.0133333333333 0.02 0.02 0.0133333333333 0.01 0.00333333333333 0.01 0.0466666666667 0.01 0 0.02 0.00333333333333 0.0166666666667 0 0.01 0.02 0.00333333333333 0.0133333333333 0.0466666666667 0.02 0.02 0.02 0.0133333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.1;0.216666666667 0.04 0.0533333333333 0.02 0.0133333333333 0.01 0.00333333333333 0.0466666666667 0.02 0.02 0.08 0.03 0.0233333333333 0.00333333333333 0.01 0.0466666666667 0.01 0 0.02 0.0133333333333 0.0166666666667 0.00666666666667 0.01 0.0133333333333 0.00333333333333 0.02 0.0566666666667 0.0133333333333 0.02 0.02 0.00333333333333 0.0166666666667 0 0.00666666666667 0.0133333333333 0.1;0.216666666667 0.02 0.0466666666667 0.08 0.01 0.02 0.01 0.0566666666667 0.02 0.00666666666667 0.04 0.0133333333333 0.02 0.00333333333333 0.03 0.0466666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.02 0.00666666666667 0 0.0533333333333 0.01 0.02 0.0233333333333 0.01 0.0166666666667 0.00333333333333 0.02 0.0166666666667 0.1;
0.266666666667 0.0133333333333 0.0366666666667 0.0533333333333 0.0333333333333 0.0166666666667 0.0166666666667 0.0966666666667 0.00666666666667 0.0333333333333 0.02 0.0166666666667 0 0.01 0.00666666666667 0.103333333333 0.00666666666667 0.02 0.00666666666667 0.0133333333333 0.0133333333333 0.02 0.00333333333333 0.0466666666667 0.00333333333333 0.05 0.02 0.01 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.02;0.266666666667 0.0133333333333 0.0366666666667 0.02 0.0166666666667 0 0.01 0.02 0.01 0.01 0.0533333333333 0.0333333333333 0.0166666666667 0.0166666666667 0.00666666666667 0.103333333333 0.00666666666667 0.02 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.05 0.00333333333333 0.0466666666667 0.0966666666667 0.00666666666667 0.0333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.02 0.00666666666667 0 0.02;0.266666666667 0.02 0.02 0.0533333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0966666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.0166666666667 0.01 0.01 0.0333333333333 0.103333333333 0.00333333333333 0.05 0.00666666666667 0.0133333333333 0 0.02 0.0166666666667 0.0466666666667 0 0.02 0.0366666666667 0 0.01 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.0133333333333 0.02;
0.183333333333 0.0433333333333 0.0233333333333 0.126666666667 0.0533333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.02 0.0333333333333 0.03 0.01 0.0133333333333 0.0233333333333 0.12 0.01 0.00666666666667 0.00333333333333 0.0333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0 0.01 0.0333333333333 0.0366666666667 0.00666666666667 0 0.0266666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0.0233333333333;0.183333333333 0.0433333333333 0.0233333333333 0.0333333333333 0.03 0.01 0.0133333333333 0.0366666666667 0.00666666666667 0 0.126666666667 0.0533333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.12 0.01 0.00666666666667 0.0266666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.01 0 0.00666666666667 0.0166666666667 0.02 0.00333333333333 0.0333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.01 0.0233333333333;0.183333333333 0.0333333333333 0.0366666666667 0.126666666667 0.0233333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0433333333333 0.03 0.00666666666667 0.0133333333333 0.0533333333333 0.12 0.0133333333333 0.0333333333333 0.0166666666667 0.0333333333333 0.01 0.0133333333333 0.0133333333333 0 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0 0.0133333333333 0.01 0.0133333333333 0.01 0.02 0.0133333333333 0.0233333333333;
0.206666666667 0.0233333333333 0.03 0.09 0.0533333333333 0.0466666666667 0.01 0.0533333333333 0.00666666666667 0.05 0.0166666666667 0.0133333333333 0.00666666666667 0.01 0.00666666666667 0.06 0.00333333333333 0.01 0.00333333333333 0.0266666666667 0.00666666666667 0.00666666666667 0 0.0266666666667 0.0133333333333 0.0333333333333 0.04 0 0.02 0.03 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0.01 0.04;0.206666666667 0.0233333333333 0.03 0.0166666666667 0.0133333333333 0.00666666666667 0.01 0.04 0 0.02 0.09 0.0533333333333 0.0466666666667 0.01 0.00666666666667 0.06 0.00333333333333 0.01 0.03 0.00666666666667 0.0333333333333 0.00333333333333 0 0.0333333333333 0.0133333333333 0.0266666666667 0.0533333333333 0.00666666666667 0.05 0.00333333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.01 0.04;0.206666666667 0.0166666666667 0.04 0.09 0.00666666666667 0.03 0 0.0533333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.0133333333333 0 0.01 0.0533333333333 0.06 0.00666666666667 0.0333333333333 0.00666666666667 0.0266666666667 0.01 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.01 0.03 0.00666666666667 0.02 0.0466666666667 0.00333333333333 0.0333333333333 0.0133333333333 0.05 0.00666666666667 0.04;
0.253333333333 0.0366666666667 0.02 0.0533333333333 0.0166666666667 0.03 0.0233333333333 0.0633333333333 0.03 0.0533333333333 0.00333333333333 0.00666666666667 0.01 0 0.01 0.0433333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0.0166666666667 0 0 0.0166666666667 0.00666666666667 0.0133333333333 0.06 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0.0333333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.0933333333333;0.253333333333 0.0366666666667 0.02 0.00333333333333 0.00666666666667 0.01 0 0.06 0.0133333333333 0.01 0.0533333333333 0.0166666666667 0.03 0.0233333333333 0.01 0.0433333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0.0166666666667 0.0633333333333 0.03 0.0533333333333 0.0133333333333 0.00666666666667 0.0166666666667 0 0.0133333333333 0.0233333333333 0.0933333333333;0.253333333333 0.00333333333333 0.06 0.0533333333333 0.01 0.0166666666667 0 0.0633333333333 0.0133333333333 0.0133333333333 0.0366666666667 0.00666666666667 0.0133333333333 0 0.0166666666667 0.0433333333333 0.00333333333333 0.0133333333333 0.03 0.00666666666667 0.0233333333333 0 0.0233333333333 0.0166666666667 0.00333333333333 0 0.02 0.01 0.01 0.03 0.00333333333333 0.0333333333333 0.00666666666667 0.0533333333333 0.0166666666667 0.0933333333333;
0.26 0.0466666666667 0.02 0.103333333333 0.0366666666667 0.06 0.0133333333333 0.0266666666667 0.0233333333333 0.0233333333333 0.0333333333333 0.0166666666667 0 0.01 0.0133333333333 0.0266666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0.0166666666667 0.01 0.00333333333333 0.0133333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.01 0.00666666666667 0.0266666666667 0.01 0.00666666666667 0.0233333333333 0.08;0.26 0.0466666666667 0.02 0.0333333333333 0.0166666666667 0 0.01 0.0166666666667 0.00666666666667 0.0133333333333 0.103333333333 0.0366666666667 0.06 0.0133333333333 0.0133333333333 0.0266666666667 0.00333333333333 0 0.01 0.00666666666667 0.0266666666667 0.01 0.0166666666667 0.0133333333333 0.00333333333333 0.01 0.0266666666667 0.0233333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0.00666666666667 0.0233333333333 0.08;0.26 0.0333333333333 0.0166666666667 0.103333333333 0.0133333333333 0.01 0.0166666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.0466666666667 0.0166666666667 0.00666666666667 0.01 0.0366666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.00666666666667 0.0233333333333 0.00666666666667 0.0133333333333 0.01 0.01 0 0.02 0 0.0133333333333 0.06 0.00333333333333 0.0266666666667 0.00333333333333 0.0233333333333 0.02 0.08;
0.203333333333 0.0266666666667 0.03 0.116666666667 0.0333333333333 0.0133333333333 0.01 0.0366666666667 0.0233333333333 0.0266666666667 0.0333333333333 0.04 0.02 0.00666666666667 0.01 0.0966666666667 0.01 0.00333333333333 0.0133333333333 0.0266666666667 0.0233333333333 0.0133333333333 0.0133333333333 0.02 0 0.0166666666667 0.0133333333333 0.00666666666667 0.01 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0.00666666666667 0.00666666666667 0.0366666666667;0.203333333333 0.0266666666667 0.03 0.0333333333333 0.04 0.02 0.00666666666667 0.0133333333333 0.00666666666667 0.01 0.116666666667 0.0333333333333 0.0133333333333 0.01 0.01 0.0966666666667 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0.0133333333333 0.0166666666667 0 0.02 0.0366666666667 0.0233333333333 0.0266666666667 0.0133333333333 0.0266666666667 0.0233333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0366666666667;0.203333333333 0.0333333333333 0.0133333333333 0.116666666667 0.01 0.00666666666667 0.0133333333333 0.0366666666667 0.0133333333333 0.00666666666667 0.0266666666667 0.04 0.00666666666667 0.00666666666667 0.0333333333333 0.0966666666667 0.0133333333333 0.0166666666667 0.0233333333333 0.0266666666667 0.00666666666667 0.0133333333333 0.01 0.02 0.00333333333333 0.00333333333333 0.03 0.02 0.01 0.0133333333333 0.01 0.03 0 0.0266666666667 0.0233333333333 0.0366666666667;
0.2 0.0333333333333 0.0366666666667 0.1 0.0233333333333 0.01 0.03 0.0433333333333 0.0233333333333 0.0266666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0.116666666667 0.00666666666667 0.01 0.00666666666667 0.03 0.00666666666667 0.0133333333333 0.02 0.0233333333333 0.01 0.0266666666667 0.03 0.01 0.03 0.01 0.0166666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.04;0.2 0.0333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.03 0.01 0.03 0.1 0.0233333333333 0.01 0.03 0.00666666666667 0.116666666667 0.00666666666667 0.01 0.01 0.0166666666667 0.00666666666667 0.00666666666667 0.02 0.0266666666667 0.01 0.0233333333333 0.0433333333333 0.0233333333333 0.0266666666667 0.00666666666667 0.03 0.00666666666667 0.0133333333333 0.0166666666667 0.0166666666667 0.04;0.2 0.00333333333333 0.03 0.1 0.00666666666667 0.01 0.02 0.0433333333333 0.00666666666667 0.0166666666667 0.0333333333333 0.00666666666667 0.01 0.00333333333333 0.0233333333333 0.116666666667 0.0166666666667 0.0266666666667 0.0233333333333 0.03 0.0166666666667 0.0133333333333 0.03 0.0233333333333 0.00666666666667 0.01 0.0366666666667 0 0.03 0.01 0.00666666666667 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0.04;
0.263333333333 0.06 0.0266666666667 0.06 0.01 0.0166666666667 0.0266666666667 0.0466666666667 0.0166666666667 0.03 0.04 0.0166666666667 0.00333333333333 0.01 0.0233333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.0166666666667 0.01 0.0133333333333 0.03 0.01 0.00333333333333 0.02 0.0966666666667;0.263333333333 0.06 0.0266666666667 0.04 0.0166666666667 0.00333333333333 0.01 0.0133333333333 0.0166666666667 0.0166666666667 0.06 0.01 0.0166666666667 0.0266666666667 0.0233333333333 0.0433333333333 0.00333333333333 0 0.01 0.0133333333333 0.03 0.01 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0466666666667 0.0166666666667 0.03 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0.02 0.0966666666667;0.263333333333 0.04 0.0133333333333 0.06 0.0233333333333 0.01 0.0133333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.06 0.0166666666667 0.0166666666667 0.01 0.01 0.0433333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.01 0.02 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0 0.0266666666667 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333 0.03 0.00666666666667 0.03 0.0266666666667 0.0966666666667;
0.24 0.0533333333333 0.03 0.12 0.0366666666667 0.03 0.02 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0.0266666666667 0 0.00333333333333 0.01 0.113333333333 0.0166666666667 0.0166666666667 0.01 0.04 0.0233333333333 0.00333333333333 0.00666666666667 0.01 0 0.02 0.0333333333333 0.01 0.00666666666667 0.01 0.0133333333333 0.0166666666667 0 0.00666666666667 0.00666666666667 0.0133333333333;0.24 0.0533333333333 0.03 0.00333333333333 0.0266666666667 0 0.00333333333333 0.0333333333333 0.01 0.00666666666667 0.12 0.0366666666667 0.03 0.02 0.01 0.113333333333 0.0166666666667 0.0166666666667 0.01 0.0133333333333 0.0166666666667 0 0.00666666666667 0.02 0 0.01 0.00666666666667 0.0133333333333 0.03 0.01 0.04 0.0233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333;0.24 0.00333333333333 0.0333333333333 0.12 0.01 0.01 0.00666666666667 0.00666666666667 0.01 0.00666666666667 0.0533333333333 0.0266666666667 0.01 0.00333333333333 0.0366666666667 0.113333333333 0.0133333333333 0.02 0.0133333333333 0.04 0.00666666666667 0.00333333333333 0.02 0.01 0 0.0166666666667 0.03 0 0.00666666666667 0.03 0.0166666666667 0.0166666666667 0 0.03 0.0233333333333 0.0133333333333;
0.233333333333 0.04 0.0566666666667 0.12 0.02 0.02 0.01 0.05 0.0166666666667 0.03 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0533333333333 0.0133333333333 0.0333333333333 0.0266666666667 0.00666666666667 0.0633333333333 0.00666666666667 0.0266666666667 0.0166666666667 0.0933333333333;0.233333333333 0.04 0.0566666666667 0 0 0.00333333333333 0 0.0533333333333 0.0133333333333 0.0333333333333 0.12 0.02 0.02 0.01 0.00333333333333 0.0133333333333 0 0.00666666666667 0.0266666666667 0.00666666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.05 0.0166666666667 0.03 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0266666666667 0.0166666666667 0.0933333333333;0.233333333333 0 0.0533333333333 0.12 0.00333333333333 0.0266666666667 0.00333333333333 0.05 0.00333333333333 0.0266666666667 0.04 0 0.0133333333333 0 0.02 0.0133333333333 0.00666666666667 0.00666666666667 0.0166666666667 0 0.0166666666667 0.00333333333333 0.01 0 0.00666666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.0333333333333 0.02 0 0.0633333333333 0.00333333333333 0.03 0.0166666666667 0.0933333333333;
