pntP=[0.358 0.01 0.002 0.044 0.014 0.017 0.007 0.002 0.026 0.008 0.028 0.004 0.103 0.003 0.003 0.033 0.024 0.002 0 0.004 0.002 0.031 0.003 0 0.002 0.009 0.001 0.001 0.008 0.001 0.001 0.007 0.017 0.002 0.002 0.008 0.002 0.003 0.004 0 0.001 0.007 0.018 0 0.001 0.001 0.002 0.008 0.017 0.001 0 0.026 0.001 0.007 0.005 0.006 0.001 0.002 0.005 0.004 0.013 0.001 0.003 0.074;0.358 0.01 0.002 0.044 0.024 0.002 0 0.004 0.017 0.002 0.002 0.008 0.017 0.001 0 0.026 0.014 0.017 0.007 0.002 0.002 0.031 0.003 0 0.002 0.003 0.004 0 0.001 0.007 0.005 0.006 0.026 0.008 0.028 0.004 0.002 0.009 0.001 0.001 0.001 0.007 0.018 0 0.001 0.002 0.005 0.004 0.103 0.003 0.003 0.033 0.008 0.001 0.001 0.007 0.001 0.001 0.002 0.008 0.013 0.001 0.003 0.074;0.358 0.024 0.017 0.017 0.014 0.002 0.002 0.001 0.026 0.002 0.001 0.001 0.103 0.008 0.001 0.013 0.01 0.002 0.002 0.001 0.017 0.031 0.003 0.007 0.008 0.009 0.007 0.002 0.003 0.001 0.001 0.001 0.002 0 0.002 0 0.007 0.003 0.004 0.005 0.028 0.001 0.018 0.005 0.003 0.001 0.002 0.003 0.044 0.004 0.008 0.026 0.002 0 0 0.006 0.004 0.001 0 0.004 0.033 0.007 0.008 0.074;
0.384 0.003 0.006 0.053 0.032 0.02 0.003 0.004 0.063 0.005 0.032 0.008 0.037 0.002 0.001 0.03 0.049 0.004 0.002 0.009 0.003 0.04 0.005 0.002 0.009 0.007 0.006 0 0.005 0.005 0.002 0.006 0.007 0 0.001 0.001 0 0.003 0.002 0.001 0.001 0 0.018 0.001 0.004 0 0.003 0.007 0.005 0.001 0.002 0.008 0.003 0.004 0.002 0.018 0 0.002 0.004 0.006 0.006 0.003 0 0.05;0.384 0.003 0.006 0.053 0.049 0.004 0.002 0.009 0.007 0 0.001 0.001 0.005 0.001 0.002 0.008 0.032 0.02 0.003 0.004 0.003 0.04 0.005 0.002 0 0.003 0.002 0.001 0.003 0.004 0.002 0.018 0.063 0.005 0.032 0.008 0.009 0.007 0.006 0 0.001 0 0.018 0.001 0 0.002 0.004 0.006 0.037 0.002 0.001 0.03 0.005 0.005 0.002 0.006 0.004 0 0.003 0.007 0.006 0.003 0 0.05;0.384 0.049 0.007 0.005 0.032 0.003 0 0.003 0.063 0.009 0.001 0 0.037 0.005 0.004 0.006 0.003 0.004 0 0.001 0.02 0.04 0.003 0.004 0.005 0.007 0 0.002 0.002 0.005 0 0.003 0.006 0.002 0.001 0.002 0.003 0.005 0.002 0.002 0.032 0.006 0.018 0.004 0.001 0.002 0.003 0 0.053 0.009 0.001 0.008 0.004 0.002 0.001 0.018 0.008 0 0.001 0.006 0.03 0.006 0.007 0.05;
0.408 0.033 0.012 0.022 0.008 0.008 0.011 0 0.031 0.004 0.026 0.005 0.087 0.009 0.007 0.024 0.002 0 0.001 0.003 0.003 0.014 0.001 0.002 0 0.001 0 0 0 0.001 0.002 0.008 0.017 0.002 0 0.001 0.001 0.002 0.002 0 0.001 0.001 0.002 0 0 0 0 0 0.035 0.006 0.008 0.035 0.002 0.008 0.002 0.004 0.003 0.002 0.006 0 0.009 0.001 0.014 0.103;0.408 0.033 0.012 0.022 0.002 0 0.001 0.003 0.017 0.002 0 0.001 0.035 0.006 0.008 0.035 0.008 0.008 0.011 0 0.003 0.014 0.001 0.002 0.001 0.002 0.002 0 0.002 0.008 0.002 0.004 0.031 0.004 0.026 0.005 0 0.001 0 0 0.001 0.001 0.002 0 0.003 0.002 0.006 0 0.087 0.009 0.007 0.024 0 0.001 0.002 0.008 0 0 0 0 0.009 0.001 0.014 0.103;0.408 0.002 0.017 0.035 0.008 0.003 0.001 0.002 0.031 0 0.001 0.003 0.087 0 0 0.009 0.033 0 0.002 0.006 0.008 0.014 0.002 0.008 0.004 0.001 0.001 0.002 0.009 0.001 0 0.001 0.012 0.001 0 0.008 0.011 0.001 0.002 0.002 0.026 0 0.002 0.006 0.007 0.002 0 0.014 0.022 0.003 0.001 0.035 0 0.002 0 0.004 0.005 0 0 0 0.024 0.008 0 0.103;
0.364 0.039 0 0.013 0.048 0.024 0.001 0.004 0.085 0.01 0.007 0.006 0.013 0.009 0.004 0.03 0.002 0.004 0.002 0.001 0 0.014 0.001 0 0 0 0.007 0.002 0.001 0.006 0.001 0.001 0.002 0 0.006 0 0.002 0.003 0.002 0.001 0.001 0.002 0.052 0.006 0 0 0.002 0.003 0.055 0.006 0.002 0.004 0.006 0.007 0.004 0.01 0.013 0.003 0.011 0.006 0.001 0.004 0.011 0.076;0.364 0.039 0 0.013 0.002 0.004 0.002 0.001 0.002 0 0.006 0 0.055 0.006 0.002 0.004 0.048 0.024 0.001 0.004 0 0.014 0.001 0 0.002 0.003 0.002 0.001 0.006 0.007 0.004 0.01 0.085 0.01 0.007 0.006 0 0 0.007 0.002 0.001 0.002 0.052 0.006 0.013 0.003 0.011 0.006 0.013 0.009 0.004 0.03 0.001 0.006 0.001 0.001 0 0 0.002 0.003 0.001 0.004 0.011 0.076;0.364 0.002 0.002 0.055 0.048 0 0.002 0.006 0.085 0 0.001 0.013 0.013 0.001 0 0.001 0.039 0.004 0 0.006 0.024 0.014 0.003 0.007 0.01 0 0.002 0.003 0.009 0.006 0 0.004 0 0.002 0.006 0.002 0.001 0.001 0.002 0.004 0.007 0.007 0.052 0.011 0.004 0.001 0.002 0.011 0.013 0.001 0 0.004 0.004 0 0.001 0.01 0.006 0.002 0.006 0.006 0.03 0.001 0.003 0.076;
0.366 0.004 0.002 0.042 0.022 0.01 0.009 0.007 0.039 0.002 0.021 0.008 0.085 0.002 0.001 0.043 0.006 0.001 0 0.001 0 0.044 0.007 0 0.002 0.003 0.008 0 0.002 0.005 0.001 0.003 0.005 0.001 0.004 0.001 0 0.004 0.014 0 0.002 0.004 0.052 0 0.002 0.001 0.001 0.001 0.04 0.002 0 0.017 0.002 0.002 0.003 0.003 0.003 0 0.005 0.007 0.019 0.002 0.003 0.054;0.366 0.004 0.002 0.042 0.006 0.001 0 0.001 0.005 0.001 0.004 0.001 0.04 0.002 0 0.017 0.022 0.01 0.009 0.007 0 0.044 0.007 0 0 0.004 0.014 0 0.002 0.002 0.003 0.003 0.039 0.002 0.021 0.008 0.002 0.003 0.008 0 0.002 0.004 0.052 0 0.003 0 0.005 0.007 0.085 0.002 0.001 0.043 0.002 0.005 0.001 0.003 0.002 0.001 0.001 0.001 0.019 0.002 0.003 0.054;0.366 0.006 0.005 0.04 0.022 0 0 0.002 0.039 0.002 0.002 0.003 0.085 0.002 0.002 0.019 0.004 0.001 0.001 0.002 0.01 0.044 0.004 0.002 0.002 0.003 0.004 0 0.002 0.005 0.001 0.002 0.002 0 0.004 0 0.009 0.007 0.014 0.003 0.021 0.008 0.052 0.005 0.001 0.001 0.001 0.003 0.042 0.001 0.001 0.017 0.007 0 0 0.003 0.008 0 0 0.007 0.043 0.003 0.001 0.054;
0.375 0.006 0.021 0.024 0.104 0.016 0.013 0.01 0.024 0.004 0.042 0.007 0.008 0.001 0.008 0.012 0.007 0.001 0.001 0 0.002 0 0 0.001 0 0 0 0 0.003 0.001 0.001 0.009 0.031 0.001 0.002 0.003 0.016 0.002 0.003 0.001 0.003 0 0.003 0 0.002 0.001 0 0.002 0.02 0.003 0.002 0.005 0.003 0.007 0.002 0.007 0.003 0.005 0.005 0.028 0.008 0.007 0.003 0.121;0.375 0.006 0.021 0.024 0.007 0.001 0.001 0 0.031 0.001 0.002 0.003 0.02 0.003 0.002 0.005 0.104 0.016 0.013 0.01 0.002 0 0 0.001 0.016 0.002 0.003 0.001 0.003 0.007 0.002 0.007 0.024 0.004 0.042 0.007 0 0 0 0 0.003 0 0.003 0 0.003 0.005 0.005 0.028 0.008 0.001 0.008 0.012 0.003 0.001 0.001 0.009 0.002 0.001 0 0.002 0.008 0.007 0.003 0.121;0.375 0.007 0.031 0.02 0.104 0.002 0.016 0.003 0.024 0 0.003 0.003 0.008 0.003 0.002 0.008 0.006 0.001 0.001 0.003 0.016 0 0.002 0.007 0.004 0 0 0.005 0.001 0.001 0.001 0.007 0.021 0.001 0.002 0.002 0.013 0 0.003 0.002 0.042 0 0.003 0.005 0.008 0.001 0 0.003 0.024 0 0.003 0.005 0.01 0.001 0.001 0.007 0.007 0 0 0.028 0.012 0.009 0.002 0.121;
0.393 0.027 0.018 0.007 0.092 0.029 0.006 0.008 0.026 0.005 0.016 0.003 0.013 0.004 0.004 0.028 0.005 0.016 0.002 0.001 0.004 0.064 0.002 0.008 0.001 0.003 0.007 0.002 0 0.007 0.001 0.003 0.007 0.001 0.006 0 0.002 0.008 0.003 0.001 0.002 0 0.061 0.002 0.002 0 0.018 0.005 0.039 0.003 0.004 0.001 0.012 0.004 0.002 0.002 0.005 0 0 0 0.002 0 0 0.003;0.393 0.027 0.018 0.007 0.005 0.016 0.002 0.001 0.007 0.001 0.006 0 0.039 0.003 0.004 0.001 0.092 0.029 0.006 0.008 0.004 0.064 0.002 0.008 0.002 0.008 0.003 0.001 0.012 0.004 0.002 0.002 0.026 0.005 0.016 0.003 0.001 0.003 0.007 0.002 0.002 0 0.061 0.002 0.005 0 0 0 0.013 0.004 0.004 0.028 0 0.007 0.001 0.003 0.002 0 0.018 0.005 0.002 0 0 0.003;0.393 0.005 0.007 0.039 0.092 0.004 0.002 0.012 0.026 0.001 0.002 0.005 0.013 0 0.002 0.002 0.027 0.016 0.001 0.003 0.029 0.064 0.008 0.004 0.005 0.003 0 0 0.004 0.007 0 0 0.018 0.002 0.006 0.004 0.006 0.002 0.003 0.002 0.016 0.007 0.061 0 0.004 0.001 0.018 0 0.007 0.001 0 0.001 0.008 0.008 0.001 0.002 0.003 0.002 0.002 0 0.028 0.003 0.005 0.003;
0.395 0.011 0.012 0.048 0.006 0.005 0.002 0.006 0.024 0 0 0 0.103 0.004 0.003 0.067 0.005 0 0.001 0 0 0.006 0.002 0 0 0.004 0.003 0 0.001 0.001 0 0.002 0.002 0 0.001 0.001 0 0.007 0.006 0.001 0 0.004 0.017 0 0 0 0.002 0.001 0.052 0.003 0.001 0.047 0.004 0.001 0 0.006 0.002 0.001 0.005 0.001 0.028 0 0 0.096;0.395 0.011 0.012 0.048 0.005 0 0.001 0 0.002 0 0.001 0.001 0.052 0.003 0.001 0.047 0.006 0.005 0.002 0.006 0 0.006 0.002 0 0 0.007 0.006 0.001 0.004 0.001 0 0.006 0.024 0 0 0 0 0.004 0.003 0 0 0.004 0.017 0 0.002 0.001 0.005 0.001 0.103 0.004 0.003 0.067 0.001 0.001 0 0.002 0 0 0.002 0.001 0.028 0 0 0.096;0.395 0.005 0.002 0.052 0.006 0 0 0.004 0.024 0 0 0.002 0.103 0.001 0 0.028 0.011 0 0 0.003 0.005 0.006 0.007 0.001 0 0.004 0.004 0.001 0.004 0.001 0 0 0.012 0.001 0.001 0.001 0.002 0.002 0.006 0 0 0.003 0.017 0.005 0.003 0 0.002 0 0.048 0 0.001 0.047 0.006 0 0.001 0.006 0 0 0 0.001 0.067 0.002 0.001 0.096;
0.384 0.008 0.008 0.049 0.067 0.015 0 0.013 0.061 0.005 0.01 0.011 0.006 0.004 0.006 0.03 0.02 0.009 0 0.003 0.002 0.072 0.004 0.005 0.007 0 0.006 0.001 0.001 0.009 0.001 0.004 0.022 0 0.007 0.002 0.006 0.004 0 0.001 0.008 0.002 0.022 0.003 0.003 0.001 0.001 0.007 0.009 0.001 0.001 0 0.001 0.004 0.001 0.011 0.002 0.001 0.001 0.01 0.006 0.001 0.002 0.039;0.384 0.008 0.008 0.049 0.02 0.009 0 0.003 0.022 0 0.007 0.002 0.009 0.001 0.001 0 0.067 0.015 0 0.013 0.002 0.072 0.004 0.005 0.006 0.004 0 0.001 0.001 0.004 0.001 0.011 0.061 0.005 0.01 0.011 0.007 0 0.006 0.001 0.008 0.002 0.022 0.003 0.002 0.001 0.001 0.01 0.006 0.004 0.006 0.03 0.001 0.009 0.001 0.004 0.003 0.001 0.001 0.007 0.006 0.001 0.002 0.039;0.384 0.02 0.022 0.009 0.067 0.002 0.006 0.001 0.061 0.007 0.008 0.002 0.006 0.001 0.003 0.006 0.008 0.009 0 0.001 0.015 0.072 0.004 0.004 0.005 0 0.002 0.001 0.004 0.009 0.001 0.001 0.008 0 0.007 0.001 0 0.004 0 0.001 0.01 0.006 0.022 0.001 0.006 0.001 0.001 0.002 0.049 0.003 0.002 0 0.013 0.005 0.001 0.011 0.011 0.001 0.003 0.01 0.03 0.004 0.007 0.039;
0.378 0.008 0.005 0.038 0.107 0.007 0.006 0.006 0.004 0.003 0.026 0.015 0.033 0.002 0.003 0.046 0.006 0.019 0.002 0.001 0.002 0.06 0.008 0.001 0 0.008 0.009 0 0.001 0.003 0.002 0.004 0.015 0.005 0.001 0.001 0.002 0.012 0.003 0.002 0.002 0.005 0.057 0.001 0 0.002 0.02 0.003 0.024 0 0 0.001 0.01 0.004 0 0.002 0 0 0.003 0 0.005 0.001 0 0.006;0.378 0.008 0.005 0.038 0.006 0.019 0.002 0.001 0.015 0.005 0.001 0.001 0.024 0 0 0.001 0.107 0.007 0.006 0.006 0.002 0.06 0.008 0.001 0.002 0.012 0.003 0.002 0.01 0.004 0 0.002 0.004 0.003 0.026 0.015 0 0.008 0.009 0 0.002 0.005 0.057 0.001 0 0 0.003 0 0.033 0.002 0.003 0.046 0.001 0.003 0.002 0.004 0 0.002 0.02 0.003 0.005 0.001 0 0.006;0.378 0.006 0.015 0.024 0.107 0.002 0.002 0.01 0.004 0 0.002 0 0.033 0.001 0 0.005 0.008 0.019 0.005 0 0.007 0.06 0.012 0.004 0.003 0.008 0.005 0 0.002 0.003 0.002 0.001 0.005 0.002 0.001 0 0.006 0.008 0.003 0 0.026 0.009 0.057 0.003 0.003 0.002 0.02 0 0.038 0.001 0.001 0.001 0.006 0.001 0.002 0.002 0.015 0 0.001 0 0.046 0.004 0.003 0.006;
