pntP=[0.293 0.014 0.012 0.032 0.025 0.008 0.01 0.008 0.079 0.003 0.04 0.011 0.047 0.001 0.002 0.019 0.01 0.003 0.001 0.004 0.004 0.059 0.006 0.002 0.004 0.018 0.004 0.001 0.003 0.019 0.001 0.007 0.021 0.001 0.011 0.005 0.004 0.011 0.001 0.002 0.005 0.005 0.019 0.001 0.002 0 0 0.002 0.016 0 0.001 0.013 0.004 0.013 0 0.016 0.009 0 0.003 0.003 0.011 0.004 0.001 0.066;0.293 0.014 0.012 0.032 0.01 0.003 0.001 0.004 0.021 0.001 0.011 0.005 0.016 0 0.001 0.013 0.025 0.008 0.01 0.008 0.004 0.059 0.006 0.002 0.004 0.011 0.001 0.002 0.004 0.013 0 0.016 0.079 0.003 0.04 0.011 0.004 0.018 0.004 0.001 0.005 0.005 0.019 0.001 0.009 0 0.003 0.003 0.047 0.001 0.002 0.019 0.003 0.019 0.001 0.007 0.002 0 0 0.002 0.011 0.004 0.001 0.066;0.293 0.01 0.021 0.016 0.025 0.004 0.004 0.004 0.079 0.004 0.005 0.009 0.047 0.003 0.002 0.011 0.014 0.003 0.001 0 0.008 0.059 0.011 0.013 0.003 0.018 0.005 0 0.001 0.019 0 0.004 0.012 0.001 0.011 0.001 0.01 0.006 0.001 0 0.04 0.004 0.019 0.003 0.002 0.001 0 0.001 0.032 0.004 0.005 0.013 0.008 0.002 0.002 0.016 0.011 0.001 0.001 0.003 0.019 0.007 0.002 0.066;
0.303 0.005 0.001 0.053 0.024 0.02 0.006 0.004 0.024 0.011 0.022 0.008 0.104 0.002 0.001 0.029 0.009 0.007 0 0.004 0 0.052 0.005 0 0 0.017 0.004 0 0.003 0.003 0 0.006 0.032 0 0.002 0.003 0.002 0.006 0.016 0.002 0.003 0.003 0.037 0.003 0.011 0 0.002 0.006 0.011 0 0.003 0.032 0.001 0.006 0.001 0 0.001 0.003 0.006 0.006 0.01 0.001 0.002 0.062;0.303 0.005 0.001 0.053 0.009 0.007 0 0.004 0.032 0 0.002 0.003 0.011 0 0.003 0.032 0.024 0.02 0.006 0.004 0 0.052 0.005 0 0.002 0.006 0.016 0.002 0.001 0.006 0.001 0 0.024 0.011 0.022 0.008 0 0.017 0.004 0 0.003 0.003 0.037 0.003 0.001 0.003 0.006 0.006 0.104 0.002 0.001 0.029 0.003 0.003 0 0.006 0.011 0 0.002 0.006 0.01 0.001 0.002 0.062;0.303 0.009 0.032 0.011 0.024 0 0.002 0.001 0.024 0 0.003 0.001 0.104 0.003 0.011 0.01 0.005 0.007 0 0 0.02 0.052 0.006 0.006 0.011 0.017 0.003 0.003 0.002 0.003 0 0.001 0.001 0 0.002 0.003 0.006 0.005 0.016 0.001 0.022 0.004 0.037 0.006 0.001 0 0.002 0.002 0.053 0.004 0.003 0.032 0.004 0 0.002 0 0.008 0 0.003 0.006 0.029 0.006 0.006 0.062;
0.33 0.015 0.006 0.025 0.095 0.02 0.004 0.01 0.059 0.003 0.013 0.007 0.004 0.003 0.002 0.025 0.024 0.003 0.001 0.001 0.012 0.016 0.002 0.002 0.001 0.002 0.005 0.005 0 0.001 0.001 0.007 0.021 0.001 0.006 0 0.006 0.003 0.001 0.001 0.004 0.006 0.043 0.005 0.001 0.004 0.015 0.007 0.011 0 0.001 0.002 0.004 0.002 0 0.01 0.004 0 0.008 0.02 0.01 0 0.01 0.09;0.33 0.015 0.006 0.025 0.024 0.003 0.001 0.001 0.021 0.001 0.006 0 0.011 0 0.001 0.002 0.095 0.02 0.004 0.01 0.012 0.016 0.002 0.002 0.006 0.003 0.001 0.001 0.004 0.002 0 0.01 0.059 0.003 0.013 0.007 0.001 0.002 0.005 0.005 0.004 0.006 0.043 0.005 0.004 0 0.008 0.02 0.004 0.003 0.002 0.025 0 0.001 0.001 0.007 0.001 0.004 0.015 0.007 0.01 0 0.01 0.09;0.33 0.024 0.021 0.011 0.095 0.012 0.006 0.004 0.059 0.001 0.004 0.004 0.004 0 0.001 0.01 0.015 0.003 0.001 0 0.02 0.016 0.003 0.002 0.003 0.002 0.006 0 0.003 0.001 0.004 0 0.006 0.001 0.006 0.001 0.004 0.002 0.001 0 0.013 0.005 0.043 0.008 0.002 0.001 0.015 0.01 0.025 0.001 0 0.002 0.01 0.002 0.001 0.01 0.007 0.005 0.005 0.02 0.025 0.007 0.007 0.09;
0.316 0.013 0.001 0.04 0.056 0.011 0.005 0.007 0.01 0.002 0.009 0.003 0.101 0.005 0.004 0.039 0.029 0.003 0.002 0.004 0.004 0.024 0.005 0 0.002 0.009 0.007 0 0.005 0.001 0 0.005 0.008 0 0.002 0.004 0 0.007 0.017 0.001 0 0.011 0.05 0.001 0.005 0 0.005 0.007 0.021 0.002 0 0.021 0.004 0.002 0.002 0.001 0.001 0.001 0.005 0.007 0.016 0.001 0.001 0.075;0.316 0.013 0.001 0.04 0.029 0.003 0.002 0.004 0.008 0 0.002 0.004 0.021 0.002 0 0.021 0.056 0.011 0.005 0.007 0.004 0.024 0.005 0 0 0.007 0.017 0.001 0.004 0.002 0.002 0.001 0.01 0.002 0.009 0.003 0.002 0.009 0.007 0 0 0.011 0.05 0.001 0.001 0.001 0.005 0.007 0.101 0.005 0.004 0.039 0.005 0.001 0 0.005 0.005 0 0.005 0.007 0.016 0.001 0.001 0.075;0.316 0.029 0.008 0.021 0.056 0.004 0 0.004 0.01 0.002 0 0.001 0.101 0.005 0.005 0.016 0.013 0.003 0 0.002 0.011 0.024 0.007 0.002 0.002 0.009 0.011 0.001 0.005 0.001 0 0.001 0.001 0.002 0.002 0 0.005 0.005 0.017 0.002 0.009 0.007 0.05 0.005 0.004 0 0.005 0.001 0.04 0.004 0.004 0.021 0.007 0 0.001 0.001 0.003 0 0.001 0.007 0.039 0.005 0.007 0.075;
0.333 0.024 0.019 0.02 0.002 0.011 0.009 0 0.002 0.003 0.008 0.001 0.138 0.009 0.011 0.029 0.002 0 0 0 0 0.006 0.004 0.002 0.001 0 0.013 0.001 0.001 0.001 0 0 0.005 0 0 0.003 0.006 0.009 0.032 0.004 0.001 0.004 0.128 0.011 0.003 0 0.001 0.007 0.044 0.005 0.002 0.02 0 0.001 0.002 0 0.001 0.003 0.004 0 0.015 0.005 0.001 0.033;0.333 0.024 0.019 0.02 0.002 0 0 0 0.005 0 0 0.003 0.044 0.005 0.002 0.02 0.002 0.011 0.009 0 0 0.006 0.004 0.002 0.006 0.009 0.032 0.004 0 0.001 0.002 0 0.002 0.003 0.008 0.001 0.001 0 0.013 0.001 0.001 0.004 0.128 0.011 0.001 0.003 0.004 0 0.138 0.009 0.011 0.029 0.001 0.001 0 0 0.003 0 0.001 0.007 0.015 0.005 0.001 0.033;0.333 0.002 0.005 0.044 0.002 0 0.006 0 0.002 0.001 0.001 0.001 0.138 0.001 0.003 0.015 0.024 0 0 0.005 0.011 0.006 0.009 0.001 0.003 0 0.004 0.003 0.009 0.001 0 0.005 0.019 0 0 0.002 0.009 0.004 0.032 0.002 0.008 0.013 0.128 0.004 0.011 0 0.001 0.001 0.02 0 0.003 0.02 0 0.002 0.004 0 0.001 0.001 0.011 0 0.029 0 0.007 0.033;
0.313 0.002 0.025 0.026 0.009 0.019 0.006 0.002 0.016 0.01 0.015 0.001 0.116 0.002 0.011 0.026 0.015 0 0 0.004 0.001 0.003 0.002 0 0.001 0.001 0 0.001 0.004 0.001 0 0.008 0.021 0 0.003 0.009 0.001 0 0.001 0.001 0.003 0 0.002 0 0.009 0.001 0 0.008 0.025 0.004 0 0.056 0.005 0.012 0.007 0.012 0.001 0.005 0.01 0.002 0.013 0.008 0.001 0.14;0.313 0.002 0.025 0.026 0.015 0 0 0.004 0.021 0 0.003 0.009 0.025 0.004 0 0.056 0.009 0.019 0.006 0.002 0.001 0.003 0.002 0 0.001 0 0.001 0.001 0.005 0.012 0.007 0.012 0.016 0.01 0.015 0.001 0.001 0.001 0 0.001 0.003 0 0.002 0 0.001 0.005 0.01 0.002 0.116 0.002 0.011 0.026 0.004 0.001 0 0.008 0.009 0.001 0 0.008 0.013 0.008 0.001 0.14;0.313 0.015 0.021 0.025 0.009 0.001 0.001 0.005 0.016 0.001 0.003 0.001 0.116 0.004 0.009 0.013 0.002 0 0 0.004 0.019 0.003 0 0.012 0.01 0.001 0 0.005 0.002 0.001 0.001 0.008 0.025 0 0.003 0 0.006 0.002 0.001 0.007 0.015 0 0.002 0.01 0.011 0 0 0.001 0.026 0.004 0.009 0.056 0.002 0 0.001 0.012 0.001 0.001 0 0.002 0.026 0.008 0.008 0.14;
0.335 0.017 0.005 0.031 0.098 0.021 0.005 0.012 0.015 0.01 0.017 0.006 0.037 0.004 0.006 0.011 0.013 0.001 0 0 0.008 0.005 0 0.002 0 0.001 0.003 0.004 0.003 0 0.002 0.006 0.034 0.002 0.001 0.001 0.013 0.002 0.001 0.003 0.001 0 0.006 0.002 0.005 0 0.003 0.006 0.005 0.002 0.002 0.015 0.002 0.011 0.002 0.006 0.002 0.003 0.003 0.036 0.011 0.001 0.007 0.134;0.335 0.017 0.005 0.031 0.013 0.001 0 0 0.034 0.002 0.001 0.001 0.005 0.002 0.002 0.015 0.098 0.021 0.005 0.012 0.008 0.005 0 0.002 0.013 0.002 0.001 0.003 0.002 0.011 0.002 0.006 0.015 0.01 0.017 0.006 0 0.001 0.003 0.004 0.001 0 0.006 0.002 0.002 0.003 0.003 0.036 0.037 0.004 0.006 0.011 0.003 0 0.002 0.006 0.005 0 0.003 0.006 0.011 0.001 0.007 0.134;0.335 0.013 0.034 0.005 0.098 0.008 0.013 0.002 0.015 0 0.001 0.002 0.037 0.003 0.005 0.011 0.017 0.001 0.002 0.002 0.021 0.005 0.002 0.011 0.01 0.001 0 0.003 0.004 0 0 0.001 0.005 0 0.001 0.002 0.005 0 0.001 0.002 0.017 0.003 0.006 0.003 0.006 0.002 0.003 0.007 0.031 0 0.001 0.015 0.012 0.002 0.003 0.006 0.006 0.004 0.002 0.036 0.011 0.006 0.006 0.134;
0.33 0.021 0.014 0.005 0.015 0.021 0.008 0.003 0.036 0.01 0.011 0.004 0.086 0.011 0.012 0.022 0.012 0.006 0.001 0.001 0.008 0.098 0.002 0.003 0.002 0.035 0.011 0.001 0.009 0.009 0.002 0.005 0.032 0.003 0.003 0.002 0.004 0.004 0.004 0.001 0.004 0.002 0.013 0.001 0.009 0.001 0.001 0.006 0.01 0.003 0.003 0.013 0.001 0.009 0.003 0.005 0.001 0.002 0.002 0.001 0.002 0 0.003 0.038;0.33 0.021 0.014 0.005 0.012 0.006 0.001 0.001 0.032 0.003 0.003 0.002 0.01 0.003 0.003 0.013 0.015 0.021 0.008 0.003 0.008 0.098 0.002 0.003 0.004 0.004 0.004 0.001 0.001 0.009 0.003 0.005 0.036 0.01 0.011 0.004 0.002 0.035 0.011 0.001 0.004 0.002 0.013 0.001 0.001 0.002 0.002 0.001 0.086 0.011 0.012 0.022 0.009 0.009 0.002 0.005 0.009 0.001 0.001 0.006 0.002 0 0.003 0.038;0.33 0.012 0.032 0.01 0.015 0.008 0.004 0.001 0.036 0.002 0.004 0.001 0.086 0.009 0.009 0.002 0.021 0.006 0.003 0.003 0.021 0.098 0.004 0.009 0.01 0.035 0.002 0.002 0.011 0.009 0.001 0 0.014 0.001 0.003 0.003 0.008 0.002 0.004 0.003 0.011 0.011 0.013 0.002 0.012 0.002 0.001 0.003 0.005 0.001 0.002 0.013 0.003 0.003 0.001 0.005 0.004 0.001 0.001 0.001 0.022 0.005 0.006 0.038;
0.329 0.029 0.002 0.028 0.065 0.018 0.001 0.009 0.037 0.005 0.015 0.01 0.055 0.006 0.008 0.015 0 0.014 0.003 0 0.004 0.045 0.005 0 0 0.009 0.016 0.001 0 0.006 0.007 0 0.012 0.003 0.008 0.004 0.005 0.009 0.012 0.001 0.002 0.003 0.093 0.006 0.002 0 0.008 0.005 0.028 0.002 0 0.003 0.015 0.003 0 0.001 0.008 0.001 0.003 0.004 0.005 0 0.003 0.009;0.329 0.029 0.002 0.028 0 0.014 0.003 0 0.012 0.003 0.008 0.004 0.028 0.002 0 0.003 0.065 0.018 0.001 0.009 0.004 0.045 0.005 0 0.005 0.009 0.012 0.001 0.015 0.003 0 0.001 0.037 0.005 0.015 0.01 0 0.009 0.016 0.001 0.002 0.003 0.093 0.006 0.008 0.001 0.003 0.004 0.055 0.006 0.008 0.015 0 0.006 0.007 0 0.002 0 0.008 0.005 0.005 0 0.003 0.009;0.329 0 0.012 0.028 0.065 0.004 0.005 0.015 0.037 0 0.002 0.008 0.055 0 0.002 0.005 0.029 0.014 0.003 0.002 0.018 0.045 0.009 0.003 0.005 0.009 0.003 0.001 0.006 0.006 0 0 0.002 0.003 0.008 0 0.001 0.005 0.012 0 0.015 0.016 0.093 0.003 0.008 0.007 0.008 0.003 0.028 0 0.004 0.003 0.009 0 0.001 0.001 0.01 0.001 0.006 0.004 0.015 0 0.005 0.009;
0.288 0.033 0.009 0.017 0.03 0.008 0.002 0.009 0.054 0.008 0.009 0.005 0.073 0.008 0.001 0.045 0.005 0.006 0.002 0.003 0.013 0.073 0.003 0.002 0.002 0.018 0.002 0.002 0.003 0.014 0.001 0.009 0.028 0.001 0.004 0.001 0.005 0.006 0.004 0 0.006 0.002 0.017 0.001 0.004 0.002 0 0.005 0.01 0.003 0.001 0.017 0.003 0.01 0.001 0.009 0 0 0.001 0.005 0.007 0.003 0.006 0.081;0.288 0.033 0.009 0.017 0.005 0.006 0.002 0.003 0.028 0.001 0.004 0.001 0.01 0.003 0.001 0.017 0.03 0.008 0.002 0.009 0.013 0.073 0.003 0.002 0.005 0.006 0.004 0 0.003 0.01 0.001 0.009 0.054 0.008 0.009 0.005 0.002 0.018 0.002 0.002 0.006 0.002 0.017 0.001 0 0 0.001 0.005 0.073 0.008 0.001 0.045 0.003 0.014 0.001 0.009 0.004 0.002 0 0.005 0.007 0.003 0.006 0.081;0.288 0.005 0.028 0.01 0.03 0.013 0.005 0.003 0.054 0.002 0.006 0 0.073 0.003 0.004 0.007 0.033 0.006 0.001 0.003 0.008 0.073 0.006 0.01 0.008 0.018 0.002 0 0.008 0.014 0.002 0.003 0.009 0.002 0.004 0.001 0.002 0.003 0.004 0.001 0.009 0.002 0.017 0.001 0.001 0.001 0 0.006 0.017 0.003 0.001 0.017 0.009 0.002 0 0.009 0.005 0.002 0.001 0.005 0.045 0.009 0.005 0.081;
