pntP=[0.432 0.023 0.012 0.033 0.044 0.007 0.003 0.011 0.044 0.003 0.006 0.008 0.023 0.002 0.003 0.054 0.004 0.005 0.002 0 0.003 0.079 0.004 0.001 0.002 0.005 0.008 0 0 0.01 0.003 0 0.001 0 0.002 0 0 0.008 0.004 0 0.001 0.001 0.029 0 0.001 0.001 0.001 0.002 0.057 0.003 0.001 0.007 0.005 0.001 0 0.004 0.005 0 0 0.003 0.005 0 0.001 0.023;0.432 0.023 0.012 0.033 0.004 0.005 0.002 0 0.001 0 0.002 0 0.057 0.003 0.001 0.007 0.044 0.007 0.003 0.011 0.003 0.079 0.004 0.001 0 0.008 0.004 0 0.005 0.001 0 0.004 0.044 0.003 0.006 0.008 0.002 0.005 0.008 0 0.001 0.001 0.029 0 0.005 0 0 0.003 0.023 0.002 0.003 0.054 0 0.01 0.003 0 0.001 0.001 0.001 0.002 0.005 0 0.001 0.023;0.432 0.004 0.001 0.057 0.044 0.003 0 0.005 0.044 0.002 0.001 0.005 0.023 0 0.001 0.005 0.023 0.005 0 0.003 0.007 0.079 0.008 0.001 0.003 0.005 0.001 0 0.002 0.01 0.001 0 0.012 0.002 0.002 0.001 0.003 0.004 0.004 0 0.006 0.008 0.029 0 0.003 0.003 0.001 0.001 0.033 0 0 0.007 0.011 0.001 0 0.004 0.008 0 0 0.003 0.054 0 0.002 0.023;
0.451 0.027 0.01 0.035 0.009 0.012 0.005 0.003 0.049 0.005 0.033 0.004 0.053 0.004 0.001 0.024 0.001 0 0 0 0.004 0.06 0.004 0.003 0 0.005 0.005 0.001 0 0.003 0 0.005 0.005 0.002 0.002 0 0 0.008 0.004 0.002 0 0.002 0.032 0.001 0.001 0.001 0.001 0.003 0.065 0.001 0 0.008 0 0.007 0 0.002 0.005 0.001 0.001 0.002 0.005 0 0.001 0.022;0.451 0.027 0.01 0.035 0.001 0 0 0 0.005 0.002 0.002 0 0.065 0.001 0 0.008 0.009 0.012 0.005 0.003 0.004 0.06 0.004 0.003 0 0.008 0.004 0.002 0 0.007 0 0.002 0.049 0.005 0.033 0.004 0 0.005 0.005 0.001 0 0.002 0.032 0.001 0.005 0.001 0.001 0.002 0.053 0.004 0.001 0.024 0 0.003 0 0.005 0.001 0.001 0.001 0.003 0.005 0 0.001 0.022;0.451 0.001 0.005 0.065 0.009 0.004 0 0 0.049 0 0 0.005 0.053 0 0.001 0.005 0.027 0 0.002 0.001 0.012 0.06 0.008 0.007 0.005 0.005 0.002 0.001 0.004 0.003 0.001 0 0.01 0 0.002 0 0.005 0.004 0.004 0 0.033 0.005 0.032 0.001 0.001 0 0.001 0.001 0.035 0 0 0.008 0.003 0.003 0.002 0.002 0.004 0.001 0.001 0.002 0.024 0.005 0.003 0.022;
0.491 0.006 0.005 0.05 0.056 0.02 0.007 0.009 0.013 0.005 0.008 0.009 0.037 0.001 0.002 0.029 0.021 0.005 0 0.004 0.005 0.072 0.01 0.004 0.002 0.008 0.01 0 0.001 0 0.001 0.003 0.014 0 0 0.002 0 0.003 0.002 0 0 0.002 0.013 0 0.002 0 0.001 0.002 0.022 0 0 0.002 0.001 0.006 0.001 0.001 0 0.001 0.002 0.004 0.002 0 0 0.023;0.491 0.006 0.005 0.05 0.021 0.005 0 0.004 0.014 0 0 0.002 0.022 0 0 0.002 0.056 0.02 0.007 0.009 0.005 0.072 0.01 0.004 0 0.003 0.002 0 0.001 0.006 0.001 0.001 0.013 0.005 0.008 0.009 0.002 0.008 0.01 0 0 0.002 0.013 0 0 0.001 0.002 0.004 0.037 0.001 0.002 0.029 0.001 0 0.001 0.003 0.002 0 0.001 0.002 0.002 0 0 0.023;0.491 0.021 0.014 0.022 0.056 0.005 0 0.001 0.013 0.002 0 0 0.037 0.001 0.002 0.002 0.006 0.005 0 0 0.02 0.072 0.003 0.006 0.005 0.008 0.002 0.001 0.001 0 0 0 0.005 0 0 0 0.007 0.01 0.002 0.001 0.008 0.01 0.013 0.002 0.002 0.001 0.001 0 0.05 0.004 0.002 0.002 0.009 0.004 0 0.001 0.009 0 0 0.004 0.029 0.003 0.002 0.023;
0.46 0.006 0.037 0.015 0.005 0.034 0.003 0.002 0.006 0.006 0.005 0 0.098 0.002 0.009 0.031 0.01 0 0.002 0 0.002 0.035 0.001 0.002 0 0.006 0.001 0.001 0.002 0 0 0.008 0.019 0 0 0 0.001 0.004 0.002 0 0.001 0.002 0.002 0 0.006 0 0 0 0.043 0 0.005 0.012 0.001 0.001 0.002 0.001 0 0 0.006 0 0.02 0.005 0.002 0.076;0.46 0.006 0.037 0.015 0.01 0 0.002 0 0.019 0 0 0 0.043 0 0.005 0.012 0.005 0.034 0.003 0.002 0.002 0.035 0.001 0.002 0.001 0.004 0.002 0 0.001 0.001 0.002 0.001 0.006 0.006 0.005 0 0 0.006 0.001 0.001 0.001 0.002 0.002 0 0 0 0.006 0 0.098 0.002 0.009 0.031 0.002 0 0 0.008 0.006 0 0 0 0.02 0.005 0.002 0.076;0.46 0.01 0.019 0.043 0.005 0.002 0.001 0.001 0.006 0 0.001 0 0.098 0.002 0.006 0.02 0.006 0 0 0 0.034 0.035 0.004 0.001 0.006 0.006 0.002 0 0.002 0 0 0.005 0.037 0.002 0 0.005 0.003 0.001 0.002 0.002 0.005 0.001 0.002 0.006 0.009 0 0 0.002 0.015 0 0 0.012 0.002 0.002 0 0.001 0 0.001 0 0 0.031 0.008 0 0.076;
0.478 0.021 0.02 0.025 0.073 0.007 0.002 0.005 0.014 0 0.013 0.009 0.025 0.002 0.003 0.054 0.012 0.004 0 0.002 0.002 0.024 0.003 0.001 0 0 0.005 0.001 0.001 0 0 0 0.009 0.002 0.004 0.002 0.002 0.006 0.001 0.001 0 0 0.032 0.001 0.001 0 0.005 0.001 0.038 0 0.001 0.006 0.015 0.002 0 0 0.001 0.001 0.002 0.008 0.002 0.005 0.003 0.043;0.478 0.021 0.02 0.025 0.012 0.004 0 0.002 0.009 0.002 0.004 0.002 0.038 0 0.001 0.006 0.073 0.007 0.002 0.005 0.002 0.024 0.003 0.001 0.002 0.006 0.001 0.001 0.015 0.002 0 0 0.014 0 0.013 0.009 0 0 0.005 0.001 0 0 0.032 0.001 0.001 0.001 0.002 0.008 0.025 0.002 0.003 0.054 0.001 0 0 0 0.001 0 0.005 0.001 0.002 0.005 0.003 0.043;0.478 0.012 0.009 0.038 0.073 0.002 0.002 0.015 0.014 0 0 0.001 0.025 0.001 0.001 0.002 0.021 0.004 0.002 0 0.007 0.024 0.006 0.002 0 0 0 0.001 0.002 0 0 0.005 0.02 0 0.004 0.001 0.002 0.003 0.001 0 0.013 0.005 0.032 0.002 0.003 0 0.005 0.003 0.025 0.002 0.002 0.006 0.005 0.001 0.001 0 0.009 0.001 0.001 0.008 0.054 0 0.001 0.043;
0.469 0.017 0.001 0.039 0.031 0.032 0.005 0.003 0.023 0.004 0.015 0.004 0.067 0.004 0.001 0.037 0.011 0.001 0 0.002 0.003 0.035 0.002 0 0 0.007 0.005 0 0 0.001 0 0.002 0.001 0 0.001 0 0 0.002 0.002 0 0 0.001 0.016 0.002 0 0.001 0.001 0.002 0.063 0.004 0.001 0.012 0.002 0.005 0 0.003 0.004 0.001 0.005 0.001 0.011 0.001 0.001 0.036;0.469 0.017 0.001 0.039 0.011 0.001 0 0.002 0.001 0 0.001 0 0.063 0.004 0.001 0.012 0.031 0.032 0.005 0.003 0.003 0.035 0.002 0 0 0.002 0.002 0 0.002 0.005 0 0.003 0.023 0.004 0.015 0.004 0 0.007 0.005 0 0 0.001 0.016 0.002 0.004 0.001 0.005 0.001 0.067 0.004 0.001 0.037 0 0.001 0 0.002 0 0.001 0.001 0.002 0.011 0.001 0.001 0.036;0.469 0.011 0.001 0.063 0.031 0.003 0 0.002 0.023 0 0 0.004 0.067 0 0 0.011 0.017 0.001 0 0.004 0.032 0.035 0.002 0.005 0.004 0.007 0.001 0.001 0.004 0.001 0.001 0.001 0.001 0 0.001 0.001 0.005 0.002 0.002 0 0.015 0.005 0.016 0.005 0.001 0 0.001 0.001 0.039 0.002 0 0.012 0.003 0 0 0.003 0.004 0 0.002 0.001 0.037 0.002 0.002 0.036;
0.461 0.046 0.022 0.008 0.016 0.032 0.004 0.003 0.037 0.014 0.02 0.003 0.057 0.006 0.006 0.014 0.019 0.001 0.001 0 0.002 0.016 0 0.002 0.005 0.002 0.005 0 0.004 0 0 0.001 0.006 0.002 0.002 0.004 0.001 0.004 0.009 0.001 0.007 0.001 0.073 0.013 0.001 0 0.004 0.005 0.029 0.002 0.001 0.001 0.001 0.003 0 0 0 0.001 0.005 0.001 0.007 0.002 0.001 0.006;0.461 0.046 0.022 0.008 0.019 0.001 0.001 0 0.006 0.002 0.002 0.004 0.029 0.002 0.001 0.001 0.016 0.032 0.004 0.003 0.002 0.016 0 0.002 0.001 0.004 0.009 0.001 0.001 0.003 0 0 0.037 0.014 0.02 0.003 0.005 0.002 0.005 0 0.007 0.001 0.073 0.013 0 0.001 0.005 0.001 0.057 0.006 0.006 0.014 0.004 0 0 0.001 0.001 0 0.004 0.005 0.007 0.002 0.001 0.006;0.461 0.019 0.006 0.029 0.016 0.002 0.001 0.001 0.037 0.005 0.007 0 0.057 0.004 0.001 0.007 0.046 0.001 0.002 0.002 0.032 0.016 0.004 0.003 0.014 0.002 0.001 0.001 0.006 0 0 0.002 0.022 0.001 0.002 0.001 0.004 0 0.009 0 0.02 0.005 0.073 0.005 0.006 0 0.004 0.001 0.008 0 0.004 0.001 0.003 0.002 0.001 0 0.003 0 0.013 0.001 0.014 0.001 0.005 0.006;
0.456 0.014 0.043 0.005 0.044 0.04 0.003 0.005 0.031 0.005 0.006 0.003 0.051 0.009 0.001 0.02 0.009 0.004 0 0 0 0.043 0.001 0.003 0.001 0.001 0.001 0.001 0 0.002 0.001 0.005 0.046 0 0.011 0.002 0.007 0.002 0.001 0 0 0.001 0.025 0.001 0.005 0.001 0.001 0.01 0.012 0.001 0 0.003 0.001 0.01 0.001 0.001 0 0.002 0.002 0.003 0.001 0.007 0.002 0.033;0.456 0.014 0.043 0.005 0.009 0.004 0 0 0.046 0 0.011 0.002 0.012 0.001 0 0.003 0.044 0.04 0.003 0.005 0 0.043 0.001 0.003 0.007 0.002 0.001 0 0.001 0.01 0.001 0.001 0.031 0.005 0.006 0.003 0.001 0.001 0.001 0.001 0 0.001 0.025 0.001 0 0.002 0.002 0.003 0.051 0.009 0.001 0.02 0 0.002 0.001 0.005 0.005 0.001 0.001 0.01 0.001 0.007 0.002 0.033;0.456 0.009 0.046 0.012 0.044 0 0.007 0.001 0.031 0.001 0 0 0.051 0 0.005 0.001 0.014 0.004 0 0.001 0.04 0.043 0.002 0.01 0.005 0.001 0.001 0.002 0.009 0.002 0.001 0.007 0.043 0 0.011 0 0.003 0.001 0.001 0.001 0.006 0.001 0.025 0.002 0.001 0.001 0.001 0.002 0.005 0 0.002 0.003 0.005 0.003 0 0.001 0.003 0.001 0.001 0.003 0.02 0.005 0.01 0.033;
0.461 0.004 0.01 0.043 0.045 0.034 0.005 0.011 0.066 0 0.014 0.004 0.002 0.004 0.004 0.011 0.03 0 0.002 0.006 0.004 0.007 0.001 0 0.003 0 0.003 0.002 0 0.002 0 0.006 0.012 0 0.004 0.002 0.001 0.004 0.001 0 0.001 0.003 0.026 0.001 0.001 0 0.002 0.008 0.025 0.002 0.002 0.003 0.002 0.003 0.001 0.007 0.004 0 0.012 0.005 0.012 0 0.002 0.07;0.461 0.004 0.01 0.043 0.03 0 0.002 0.006 0.012 0 0.004 0.002 0.025 0.002 0.002 0.003 0.045 0.034 0.005 0.011 0.004 0.007 0.001 0 0.001 0.004 0.001 0 0.002 0.003 0.001 0.007 0.066 0 0.014 0.004 0.003 0 0.003 0.002 0.001 0.003 0.026 0.001 0.004 0 0.012 0.005 0.002 0.004 0.004 0.011 0 0.002 0 0.006 0.001 0 0.002 0.008 0.012 0 0.002 0.07;0.461 0.03 0.012 0.025 0.045 0.004 0.001 0.002 0.066 0.003 0.001 0.004 0.002 0 0.001 0.012 0.004 0 0 0.002 0.034 0.007 0.004 0.003 0 0 0.003 0 0.004 0.002 0 0 0.01 0.002 0.004 0.002 0.005 0.001 0.001 0.001 0.014 0.003 0.026 0.012 0.004 0 0.002 0.002 0.043 0.006 0.002 0.003 0.011 0 0 0.007 0.004 0.002 0.001 0.005 0.011 0.006 0.008 0.07;
0.417 0.034 0.005 0.032 0.023 0.022 0.002 0.007 0.057 0.002 0.009 0.009 0.044 0.003 0.004 0.05 0.032 0.002 0.002 0.001 0.005 0.029 0.002 0.004 0 0.002 0.002 0 0.003 0.004 0.001 0.01 0.026 0 0.001 0.003 0.002 0.001 0 0 0.002 0.001 0.001 0.001 0.001 0.001 0 0.006 0.024 0.003 0 0.01 0.001 0.004 0.001 0.001 0.003 0 0.005 0.007 0.005 0.001 0.004 0.066;0.417 0.034 0.005 0.032 0.032 0.002 0.002 0.001 0.026 0 0.001 0.003 0.024 0.003 0 0.01 0.023 0.022 0.002 0.007 0.005 0.029 0.002 0.004 0.002 0.001 0 0 0.001 0.004 0.001 0.001 0.057 0.002 0.009 0.009 0 0.002 0.002 0 0.002 0.001 0.001 0.001 0.003 0 0.005 0.007 0.044 0.003 0.004 0.05 0.003 0.004 0.001 0.01 0.001 0.001 0 0.006 0.005 0.001 0.004 0.066;0.417 0.032 0.026 0.024 0.023 0.005 0.002 0.001 0.057 0 0.002 0.003 0.044 0.003 0.001 0.005 0.034 0.002 0 0.003 0.022 0.029 0.001 0.004 0.002 0.002 0.001 0 0.003 0.004 0.001 0.001 0.005 0.002 0.001 0 0.002 0.002 0 0.001 0.009 0.002 0.001 0.005 0.004 0.001 0 0.004 0.032 0.001 0.003 0.01 0.007 0.004 0 0.001 0.009 0 0.001 0.007 0.05 0.01 0.006 0.066;
