pntP=[0.631 0.006 0.011 0.069 0.009 0.02 0.003 0 0.003 0.003 0.019 0.002 0.019 0.001 0.001 0.058 0.035 0 0 0.002 0 0.018 0.001 0.001 0 0.001 0.001 0 0.001 0 0 0.005 0.058 0 0 0.002 0 0.002 0 0 0 0 0.004 0 0.001 0 0 0.003 0.007 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0;0.631 0.006 0.011 0.069 0.035 0 0 0.002 0.058 0 0 0.002 0.007 0 0.001 0 0.009 0.02 0.003 0 0 0.018 0.001 0.001 0 0.002 0 0 0.001 0 0 0 0.003 0.003 0.019 0.002 0 0.001 0.001 0 0 0 0.004 0 0 0 0.001 0 0.019 0.001 0.001 0.058 0.001 0 0 0.005 0.001 0 0 0.003 0 0 0 0;0.631 0.035 0.058 0.007 0.009 0 0 0.001 0.003 0 0 0 0.019 0.001 0.001 0 0.006 0 0 0 0.02 0.018 0.002 0 0.003 0.001 0 0 0.001 0 0 0 0.011 0 0 0.001 0.003 0.001 0 0 0.019 0.001 0.004 0.001 0.001 0 0 0 0.069 0.002 0.002 0 0 0.001 0 0 0.002 0 0 0 0.058 0.005 0.003 0;
0.637 0.002 0.005 0.08 0.013 0.023 0.001 0.001 0.008 0.004 0.028 0 0.005 0.001 0.004 0.046 0.007 0.001 0 0 0 0.001 0.001 0 0 0 0.004 0 0 0 0 0 0.008 0 0 0.001 0 0.002 0 0 0 0 0.016 0 0 0 0 0.001 0.077 0.002 0 0.005 0.002 0 0 0 0.001 0.002 0.005 0 0.001 0 0 0.005;0.637 0.002 0.005 0.08 0.007 0.001 0 0 0.008 0 0 0.001 0.077 0.002 0 0.005 0.013 0.023 0.001 0.001 0 0.001 0.001 0 0 0.002 0 0 0.002 0 0 0 0.008 0.004 0.028 0 0 0 0.004 0 0 0 0.016 0 0.001 0.002 0.005 0 0.005 0.001 0.004 0.046 0 0 0 0 0 0 0 0.001 0.001 0 0 0.005;0.637 0.007 0.008 0.077 0.013 0 0 0.002 0.008 0 0 0.001 0.005 0 0 0.001 0.002 0.001 0 0.002 0.023 0.001 0.002 0 0.004 0 0 0.002 0.001 0 0 0 0.005 0 0 0 0.001 0.001 0 0 0.028 0.004 0.016 0.005 0.004 0 0 0 0.08 0 0.001 0.005 0.001 0 0 0 0 0 0 0 0.046 0 0.001 0.005;
0.641 0.006 0 0.068 0.008 0.054 0.003 0.001 0.005 0.003 0.016 0.001 0.011 0 0 0.038 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.001 0.037 0 0 0.002 0 0.002 0 0 0 0 0 0.001 0 0 0 0.001 0.049 0.001 0 0.007 0 0.003 0.001 0 0 0 0.005 0 0.002 0 0.001 0.026;0.641 0.006 0 0.068 0 0 0 0 0.037 0 0 0.002 0.049 0.001 0 0.007 0.008 0.054 0.003 0.001 0 0.006 0 0 0 0.002 0 0 0 0.003 0.001 0 0.005 0.003 0.016 0.001 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0.011 0 0 0.038 0 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0.026;0.641 0 0.037 0.049 0.008 0 0 0 0.005 0 0 0 0.011 0 0 0.002 0.006 0 0 0.001 0.054 0.006 0.002 0.003 0.003 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0.001 0.016 0 0 0.005 0 0 0 0.001 0.068 0 0.002 0.007 0.001 0 0 0 0.001 0 0.001 0 0.038 0.001 0.001 0.026;
0.688 0.035 0.002 0.038 0.004 0.012 0.001 0.001 0 0.004 0.007 0 0.017 0.001 0.004 0.063 0.014 0 0 0 0.002 0.011 0 0 0 0 0.003 0 0 0.001 0 0.004 0.018 0.003 0.001 0.001 0 0.003 0 0 0 0 0.005 0 0.001 0 0 0.001 0.042 0.002 0 0.002 0 0 0 0 0 0 0.001 0 0.002 0 0.001 0.005;0.688 0.035 0.002 0.038 0.014 0 0 0 0.018 0.003 0.001 0.001 0.042 0.002 0 0.002 0.004 0.012 0.001 0.001 0.002 0.011 0 0 0 0.003 0 0 0 0 0 0 0 0.004 0.007 0 0 0 0.003 0 0 0 0.005 0 0 0 0.001 0 0.017 0.001 0.004 0.063 0 0.001 0 0.004 0.001 0 0 0.001 0.002 0 0.001 0.005;0.688 0.014 0.018 0.042 0.004 0.002 0 0 0 0 0 0 0.017 0 0.001 0.002 0.035 0 0.003 0.002 0.012 0.011 0.003 0 0.004 0 0 0 0.001 0.001 0 0 0.002 0 0.001 0 0.001 0 0 0 0.007 0.003 0.005 0.001 0.004 0 0 0.001 0.038 0 0.001 0.002 0.001 0 0 0 0 0 0 0 0.063 0.004 0.001 0.005;
0.647 0.002 0.004 0.08 0.009 0.027 0.002 0.001 0 0.005 0.047 0 0.011 0 0 0.031 0.03 0 0 0.002 0 0.004 0 0 0 0 0.002 0 0.001 0 0 0.003 0.05 0 0.001 0.004 0.002 0.002 0.001 0 0 0 0.004 0 0 0 0 0.003 0.004 0 0 0 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0.018;0.647 0.002 0.004 0.08 0.03 0 0 0.002 0.05 0 0.001 0.004 0.004 0 0 0 0.009 0.027 0.002 0.001 0 0.004 0 0 0.002 0.002 0.001 0 0 0 0.001 0 0 0.005 0.047 0 0 0 0.002 0 0 0 0.004 0 0 0 0.001 0 0.011 0 0 0.031 0.001 0 0 0.003 0 0 0 0.003 0.001 0 0 0.018;0.647 0.03 0.05 0.004 0.009 0 0.002 0 0 0 0 0 0.011 0.001 0 0.001 0.002 0 0 0 0.027 0.004 0.002 0 0.005 0 0 0 0 0 0 0 0.004 0 0.001 0 0.002 0 0.001 0.001 0.047 0.002 0.004 0.001 0 0 0 0 0.08 0.002 0.004 0 0.001 0 0 0 0 0 0 0 0.031 0.003 0.003 0.018;
0.613 0.005 0.019 0.081 0.004 0.024 0.004 0.001 0.009 0 0.023 0.002 0.028 0.001 0 0.042 0.005 0 0 0.001 0 0.014 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.007 0 0 0 0 0 0.08 0 0 0.008 0.001 0.002 0 0 0.001 0.001 0.004 0 0.001 0.001 0 0.013;0.613 0.005 0.019 0.081 0.005 0 0 0.001 0.002 0 0 0 0.08 0 0 0.008 0.004 0.024 0.004 0.001 0 0.014 0.001 0.001 0 0.001 0 0 0.001 0.002 0 0 0.009 0 0.023 0.002 0 0 0 0 0 0 0.007 0 0.001 0.001 0.004 0 0.028 0.001 0 0.042 0 0 0 0 0 0 0 0 0.001 0.001 0 0.013;0.613 0.005 0.002 0.08 0.004 0 0 0.001 0.009 0 0 0.001 0.028 0 0 0.001 0.005 0 0 0 0.024 0.014 0.001 0.002 0 0 0 0.001 0.001 0 0 0.001 0.019 0 0 0 0.004 0.001 0 0 0.023 0 0.007 0.004 0 0 0 0 0.081 0.001 0 0.008 0.001 0.001 0 0 0.002 0 0 0 0.042 0 0 0.013;
0.663 0.017 0.028 0.038 0.016 0.038 0.003 0.001 0 0.001 0.022 0 0.012 0 0 0.023 0.001 0.001 0 0 0 0.012 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0.001 0 0.002 0.009 0.001 0 0 0 0.002 0.084 0.002 0.002 0.002 0.001 0.007 0 0 0.001 0 0.003 0 0 0.001 0 0.001;0.663 0.017 0.028 0.038 0.001 0.001 0 0 0 0 0 0 0.084 0.002 0.002 0.002 0.016 0.038 0.003 0.001 0 0.012 0.001 0 0 0.003 0 0.001 0.001 0.007 0 0 0 0.001 0.022 0 0 0 0 0 0 0.002 0.009 0.001 0.001 0 0.003 0 0.012 0 0 0.023 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0.001;0.663 0.001 0 0.084 0.016 0 0 0.001 0 0 0 0.001 0.012 0 0 0 0.017 0.001 0 0.002 0.038 0.012 0.003 0.007 0.001 0 0.002 0 0 0 0 0.001 0.028 0 0 0.002 0.003 0.001 0 0 0.022 0 0.009 0.003 0 0 0 0 0.038 0 0 0.002 0.001 0 0.001 0 0 0 0.001 0 0.023 0.001 0.002 0.001;
0.657 0.043 0.03 0 0 0.013 0.001 0.003 0.018 0.001 0.03 0.002 0 0.003 0.004 0.058 0.018 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0 0 0.004 0.02 0.003 0.002 0 0 0.001 0 0 0.001 0 0.017 0.002 0 0.002 0 0.001 0.04 0.002 0.002 0 0 0.002 0 0 0.002 0 0.006 0 0 0.001 0 0.008;0.657 0.043 0.03 0 0.018 0 0 0 0.02 0.003 0.002 0 0.04 0.002 0.002 0 0 0.013 0.001 0.003 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0.018 0.001 0.03 0.002 0.002 0 0.001 0 0.001 0 0.017 0.002 0.002 0 0.006 0 0 0.003 0.004 0.058 0 0 0 0.004 0 0.002 0 0.001 0 0.001 0 0.008;0.657 0.018 0.02 0.04 0 0 0 0 0.018 0.002 0.001 0.002 0 0 0 0 0.043 0 0.003 0.002 0.013 0 0.001 0.002 0.001 0 0 0 0.003 0 0.002 0.001 0.03 0 0.002 0.002 0.001 0 0 0 0.03 0.001 0.017 0.006 0.004 0 0 0 0 0 0 0 0.003 0 0 0 0.002 0 0.002 0 0.058 0.004 0.001 0.008;
0.617 0.01 0.065 0.015 0.003 0.015 0.001 0 0.009 0.002 0.022 0 0.013 0.009 0.002 0.062 0.051 0 0 0.002 0 0.005 0 0 0 0.001 0.001 0 0.001 0 0 0.005 0 0 0 0 0 0.002 0 0 0 0 0.008 0 0 0 0 0.001 0.041 0.001 0.004 0.009 0 0.004 0 0 0.001 0 0.006 0 0 0.001 0 0.011;0.617 0.01 0.065 0.015 0.051 0 0 0.002 0 0 0 0 0.041 0.001 0.004 0.009 0.003 0.015 0.001 0 0 0.005 0 0 0 0.002 0 0 0 0.004 0 0 0.009 0.002 0.022 0 0 0.001 0.001 0 0 0 0.008 0 0.001 0 0.006 0 0.013 0.009 0.002 0.062 0.001 0 0 0.005 0 0 0 0.001 0 0.001 0 0.011;0.617 0.051 0 0.041 0.003 0 0 0 0.009 0 0 0.001 0.013 0.001 0 0 0.01 0 0 0.001 0.015 0.005 0.002 0.004 0.002 0.001 0 0 0.009 0 0 0.001 0.065 0 0 0.004 0.001 0 0 0 0.022 0.001 0.008 0.006 0.002 0 0 0 0.015 0.002 0 0.009 0 0 0 0 0 0 0 0 0.062 0.005 0.001 0.011;
0.627 0.034 0.007 0.042 0.005 0.058 0.006 0.003 0.004 0.001 0.032 0.003 0.007 0 0.002 0.018 0.014 0 0 0 0.001 0.004 0 0 0 0 0.002 0 0 0 0 0 0.019 0.001 0 0.002 0 0.001 0 0 0 0.001 0.002 0 0.001 0 0.001 0.002 0.062 0.007 0.001 0.005 0.001 0.005 0 0 0 0 0 0.001 0.001 0 0.001 0.016;0.627 0.034 0.007 0.042 0.014 0 0 0 0.019 0.001 0 0.002 0.062 0.007 0.001 0.005 0.005 0.058 0.006 0.003 0.001 0.004 0 0 0 0.001 0 0 0.001 0.005 0 0 0.004 0.001 0.032 0.003 0 0 0.002 0 0 0.001 0.002 0 0 0 0 0.001 0.007 0 0.002 0.018 0 0 0 0 0.001 0 0.001 0.002 0.001 0 0.001 0.016;0.627 0.014 0.019 0.062 0.005 0.001 0 0.001 0.004 0 0 0 0.007 0 0.001 0.001 0.034 0 0.001 0.007 0.058 0.004 0.001 0.005 0.001 0 0.001 0 0 0 0 0 0.007 0 0 0.001 0.006 0 0 0 0.032 0.002 0.002 0 0.002 0 0.001 0.001 0.042 0 0.002 0.005 0.003 0 0 0 0.003 0 0 0.001 0.018 0 0.002 0.016;
