pntP=[0.511 0.012 0.004 0.058 0.025 0.023 0.005 0.004 0.024 0.001 0.011 0.003 0.032 0.002 0 0.055 0.007 0 0 0 0 0.007 0 0 0 0 0.004 0 0.001 0 0 0.008 0.037 0.002 0.005 0.006 0.004 0.004 0.002 0.001 0 0 0.007 0.001 0.002 0 0 0.003 0.029 0 0 0.003 0.001 0.002 0 0.005 0.001 0 0.005 0.003 0.008 0 0.001 0.071;0.511 0.012 0.004 0.058 0.007 0 0 0 0.037 0.002 0.005 0.006 0.029 0 0 0.003 0.025 0.023 0.005 0.004 0 0.007 0 0 0.004 0.004 0.002 0.001 0.001 0.002 0 0.005 0.024 0.001 0.011 0.003 0 0 0.004 0 0 0 0.007 0.001 0.001 0 0.005 0.003 0.032 0.002 0 0.055 0.001 0 0 0.008 0.002 0 0 0.003 0.008 0 0.001 0.071;0.511 0.007 0.037 0.029 0.025 0 0.004 0.001 0.024 0 0 0.001 0.032 0.001 0.002 0.008 0.012 0 0.002 0 0.023 0.007 0.004 0.002 0.001 0 0 0 0.002 0 0 0 0.004 0 0.005 0 0.005 0 0.002 0 0.011 0.004 0.007 0.005 0 0 0 0.001 0.058 0 0.006 0.003 0.004 0 0.001 0.005 0.003 0 0.001 0.003 0.055 0.008 0.003 0.071;
0.529 0.005 0.047 0.012 0.046 0.05 0.004 0.006 0.019 0.002 0.016 0.005 0.023 0.005 0.005 0.018 0.043 0.01 0 0.001 0.004 0.059 0 0.004 0.003 0.004 0.006 0.002 0.002 0.007 0 0.003 0.001 0 0 0 0 0.004 0 0 0.002 0 0.004 0 0 0 0 0.001 0.022 0 0.005 0.003 0.005 0 0 0 0.002 0 0.003 0 0.002 0 0.002 0.004;0.529 0.005 0.047 0.012 0.043 0.01 0 0.001 0.001 0 0 0 0.022 0 0.005 0.003 0.046 0.05 0.004 0.006 0.004 0.059 0 0.004 0 0.004 0 0 0.005 0 0 0 0.019 0.002 0.016 0.005 0.003 0.004 0.006 0.002 0.002 0 0.004 0 0.002 0 0.003 0 0.023 0.005 0.005 0.018 0.002 0.007 0 0.003 0 0 0 0.001 0.002 0 0.002 0.004;0.529 0.043 0.001 0.022 0.046 0.004 0 0.005 0.019 0.003 0.002 0.002 0.023 0.002 0 0.002 0.005 0.01 0 0 0.05 0.059 0.004 0 0.002 0.004 0 0 0.005 0.007 0 0 0.047 0 0 0.005 0.004 0 0 0 0.016 0.006 0.004 0.003 0.005 0 0 0.002 0.012 0.001 0 0.003 0.006 0.004 0 0 0.005 0.002 0 0 0.018 0.003 0.001 0.004;
0.523 0.006 0.009 0.065 0 0.026 0.008 0 0 0.006 0.026 0 0.072 0 0 0.037 0.004 0 0 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0.001 0.022 0 0 0.002 0 0.001 0.003 0 0 0.001 0.008 0 0.004 0 0 0.001 0.048 0 0 0.012 0 0.006 0 0 0 0.003 0.003 0 0.017 0.002 0.003 0.076;0.523 0.006 0.009 0.065 0.004 0 0 0 0.022 0 0 0.002 0.048 0 0 0.012 0 0.026 0.008 0 0 0.004 0 0 0 0.001 0.003 0 0 0.006 0 0 0 0.006 0.026 0 0 0 0 0 0 0.001 0.008 0 0 0.003 0.003 0 0.072 0 0 0.037 0 0.001 0 0.001 0.004 0 0 0.001 0.017 0.002 0.003 0.076;0.523 0.004 0.022 0.048 0 0 0 0 0 0 0 0 0.072 0 0.004 0.017 0.006 0 0 0 0.026 0.004 0.001 0.006 0.006 0 0.001 0.003 0 0.001 0 0.002 0.009 0 0 0 0.008 0 0.003 0 0.026 0 0.008 0.003 0 0 0 0.003 0.065 0 0.002 0.012 0 0 0 0 0 0 0 0 0.037 0.001 0.001 0.076;
0.523 0.009 0.022 0.032 0 0.021 0.007 0.001 0.005 0.004 0.006 0.001 0.087 0.004 0.003 0.048 0.001 0 0 0 0 0.049 0.003 0.002 0 0.014 0.012 0 0.001 0.002 0 0 0.029 0 0.001 0.002 0 0.007 0.004 0 0 0.003 0.027 0.002 0.003 0 0 0.002 0.048 0.001 0.002 0 0 0.004 0.001 0 0.001 0 0 0 0.001 0 0 0.005;0.523 0.009 0.022 0.032 0.001 0 0 0 0.029 0 0.001 0.002 0.048 0.001 0.002 0 0 0.021 0.007 0.001 0 0.049 0.003 0.002 0 0.007 0.004 0 0 0.004 0.001 0 0.005 0.004 0.006 0.001 0 0.014 0.012 0 0 0.003 0.027 0.002 0.001 0 0 0 0.087 0.004 0.003 0.048 0.001 0.002 0 0 0.003 0 0 0.002 0.001 0 0 0.005;0.523 0.001 0.029 0.048 0 0 0 0 0.005 0 0 0.001 0.087 0.001 0.003 0.001 0.009 0 0 0.001 0.021 0.049 0.007 0.004 0.004 0.014 0.003 0 0.004 0.002 0 0 0.022 0 0.001 0.002 0.007 0.003 0.004 0.001 0.006 0.012 0.027 0 0.003 0 0 0 0.032 0 0.002 0 0.001 0.002 0 0 0.001 0 0.002 0 0.048 0 0.002 0.005;
0.514 0.049 0.009 0.015 0.033 0.013 0.002 0.004 0.037 0.006 0.006 0.002 0.023 0.003 0.013 0.049 0.013 0.002 0.001 0 0.005 0.019 0 0 0.001 0.001 0.008 0 0.002 0 0 0.003 0.012 0.001 0.003 0 0 0.003 0.003 0 0.001 0.002 0.026 0.002 0 0 0.003 0.003 0.046 0.004 0.001 0 0.005 0.001 0 0.002 0.004 0.001 0.003 0.001 0.004 0.001 0.001 0.034;0.514 0.049 0.009 0.015 0.013 0.002 0.001 0 0.012 0.001 0.003 0 0.046 0.004 0.001 0 0.033 0.013 0.002 0.004 0.005 0.019 0 0 0 0.003 0.003 0 0.005 0.001 0 0.002 0.037 0.006 0.006 0.002 0.001 0.001 0.008 0 0.001 0.002 0.026 0.002 0.004 0.001 0.003 0.001 0.023 0.003 0.013 0.049 0.002 0 0 0.003 0 0 0.003 0.003 0.004 0.001 0.001 0.034;0.514 0.013 0.012 0.046 0.033 0.005 0 0.005 0.037 0.001 0.001 0.004 0.023 0.002 0 0.004 0.049 0.002 0.001 0.004 0.013 0.019 0.003 0.001 0.006 0.001 0.002 0.001 0.003 0 0 0.001 0.009 0.001 0.003 0.001 0.002 0 0.003 0 0.006 0.008 0.026 0.003 0.013 0 0.003 0.001 0.015 0 0 0 0.004 0 0 0.002 0.002 0 0.002 0.001 0.049 0.003 0.003 0.034;
0.546 0.005 0.003 0.072 0.01 0.035 0.004 0.005 0.029 0.006 0.019 0.007 0.02 0.004 0 0.028 0.009 0.001 0 0.001 0 0.014 0.001 0 0.002 0 0.003 0 0.002 0.002 0 0 0.031 0.001 0.005 0.004 0.002 0.003 0.003 0 0 0.005 0.043 0 0.002 0 0.004 0.001 0.024 0 0 0.002 0 0.003 0.002 0 0.004 0.001 0.004 0.001 0.006 0 0 0.021;0.546 0.005 0.003 0.072 0.009 0.001 0 0.001 0.031 0.001 0.005 0.004 0.024 0 0 0.002 0.01 0.035 0.004 0.005 0 0.014 0.001 0 0.002 0.003 0.003 0 0 0.003 0.002 0 0.029 0.006 0.019 0.007 0.002 0 0.003 0 0 0.005 0.043 0 0.004 0.001 0.004 0.001 0.02 0.004 0 0.028 0.002 0.002 0 0 0.002 0 0.004 0.001 0.006 0 0 0.021;0.546 0.009 0.031 0.024 0.01 0 0.002 0 0.029 0.002 0 0.004 0.02 0.002 0.002 0.006 0.005 0.001 0.001 0 0.035 0.014 0.003 0.003 0.006 0 0.005 0.001 0.004 0.002 0 0 0.003 0 0.005 0 0.004 0.001 0.003 0.002 0.019 0.003 0.043 0.004 0 0 0.004 0 0.072 0.001 0.004 0.002 0.005 0 0 0 0.007 0 0 0.001 0.028 0 0.001 0.021;
0.537 0.034 0.002 0.052 0.002 0.006 0.003 0.004 0.008 0.005 0.009 0 0.069 0.003 0.001 0.052 0.035 0.003 0 0.001 0.002 0.018 0.001 0 0 0.002 0.003 0 0.003 0 0 0.004 0.025 0.003 0 0.002 0 0.004 0 0 0 0.002 0.011 0.001 0.006 0 0 0.007 0.007 0.003 0 0.005 0 0.003 0.001 0 0 0 0.001 0.001 0.005 0.001 0.005 0.048;0.537 0.034 0.002 0.052 0.035 0.003 0 0.001 0.025 0.003 0 0.002 0.007 0.003 0 0.005 0.002 0.006 0.003 0.004 0.002 0.018 0.001 0 0 0.004 0 0 0 0.003 0.001 0 0.008 0.005 0.009 0 0 0.002 0.003 0 0 0.002 0.011 0.001 0 0 0.001 0.001 0.069 0.003 0.001 0.052 0.003 0 0 0.004 0.006 0 0 0.007 0.005 0.001 0.005 0.048;0.537 0.035 0.025 0.007 0.002 0.002 0 0 0.008 0 0 0 0.069 0.003 0.006 0.005 0.034 0.003 0.003 0.003 0.006 0.018 0.004 0.003 0.005 0.002 0.002 0 0.003 0 0 0.001 0.002 0 0 0 0.003 0.001 0 0.001 0.009 0.003 0.011 0.001 0.001 0 0 0.005 0.052 0.001 0.002 0.005 0.004 0 0 0 0 0 0.001 0.001 0.052 0.004 0.007 0.048;
0.517 0.051 0.007 0.007 0.025 0.007 0.001 0.003 0.013 0.003 0.009 0.003 0.052 0.008 0.005 0.07 0.005 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.005 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.071 0.008 0 0.009 0 0.005 0.001 0.004 0.001 0.001 0.002 0.003 0.004 0.002 0.008 0.085;0.517 0.051 0.007 0.007 0.005 0.002 0 0 0.005 0.001 0 0 0.071 0.008 0 0.009 0.025 0.007 0.001 0.003 0 0 0 0 0 0 0 0 0 0.005 0.001 0.004 0.013 0.003 0.009 0.003 0 0 0 0 0 0 0 0 0.001 0.001 0.002 0.003 0.052 0.008 0.005 0.07 0.001 0 0 0 0.001 0 0 0 0.004 0.002 0.008 0.085;0.517 0.005 0.005 0.071 0.025 0 0 0 0.013 0 0 0.001 0.052 0.001 0.001 0.004 0.051 0.002 0.001 0.008 0.007 0 0 0.005 0.003 0 0 0.001 0.008 0 0 0.002 0.007 0 0 0 0.001 0 0 0.001 0.009 0 0 0.002 0.005 0 0 0.008 0.007 0 0 0.009 0.003 0 0 0.004 0.003 0 0 0.003 0.07 0 0 0.085;
0.498 0.019 0.014 0.033 0.006 0.01 0.006 0 0.001 0.005 0.036 0.005 0.076 0.004 0.005 0.049 0.005 0 0.001 0.001 0 0.015 0.001 0 0 0.003 0 0 0.001 0 0 0.002 0.032 0.001 0 0.005 0 0 0 0 0 0.001 0.001 0 0.007 0.001 0.001 0.002 0.041 0 0.002 0.007 0.001 0.006 0.001 0 0 0.001 0.004 0.001 0.014 0.002 0.003 0.07;0.498 0.019 0.014 0.033 0.005 0 0.001 0.001 0.032 0.001 0 0.005 0.041 0 0.002 0.007 0.006 0.01 0.006 0 0 0.015 0.001 0 0 0 0 0 0.001 0.006 0.001 0 0.001 0.005 0.036 0.005 0 0.003 0 0 0 0.001 0.001 0 0 0.001 0.004 0.001 0.076 0.004 0.005 0.049 0.001 0 0 0.002 0.007 0.001 0.001 0.002 0.014 0.002 0.003 0.07;0.498 0.005 0.032 0.041 0.006 0 0 0.001 0.001 0 0 0 0.076 0.001 0.007 0.014 0.019 0 0.001 0 0.01 0.015 0 0.006 0.005 0.003 0.001 0.001 0.004 0 0.001 0.002 0.014 0.001 0 0.002 0.006 0.001 0 0.001 0.036 0 0.001 0.004 0.005 0 0.001 0.003 0.033 0.001 0.005 0.007 0 0 0 0 0.005 0 0 0.001 0.049 0.002 0.002 0.07;
0.512 0.011 0.011 0.059 0.018 0.023 0 0.005 0.043 0.005 0.028 0.001 0.021 0.001 0.001 0.022 0.022 0.003 0.001 0.006 0 0.013 0.001 0.002 0 0 0.002 0 0.001 0.001 0 0.002 0.059 0.001 0.004 0.008 0.003 0.003 0.002 0.003 0.002 0.006 0.044 0 0 0.001 0.005 0.003 0.006 0 0 0.003 0 0.001 0 0.002 0 0.001 0.001 0.001 0.002 0.001 0 0.023;0.512 0.011 0.011 0.059 0.022 0.003 0.001 0.006 0.059 0.001 0.004 0.008 0.006 0 0 0.003 0.018 0.023 0 0.005 0 0.013 0.001 0.002 0.003 0.003 0.002 0.003 0 0.001 0 0.002 0.043 0.005 0.028 0.001 0 0 0.002 0 0.002 0.006 0.044 0 0 0.001 0.001 0.001 0.021 0.001 0.001 0.022 0.001 0.001 0 0.002 0 0.001 0.005 0.003 0.002 0.001 0 0.023;0.512 0.022 0.059 0.006 0.018 0 0.003 0 0.043 0 0.002 0 0.021 0.001 0 0.002 0.011 0.003 0.001 0 0.023 0.013 0.003 0.001 0.005 0 0.006 0.001 0.001 0.001 0.001 0.001 0.011 0.001 0.004 0 0 0.001 0.002 0 0.028 0.002 0.044 0.001 0.001 0 0.005 0 0.059 0.006 0.008 0.003 0.005 0.002 0.003 0.002 0.001 0 0 0.001 0.022 0.002 0.003 0.023;
