pntP=[0.232 0.004 0.005 0.043 0.011 0.008 0.004 0.003 0.035 0.007 0.004 0.005 0.133 0.006 0.004 0.035 0.027 0 0.002 0.004 0.001 0.037 0.005 0.001 0.002 0.016 0.011 0 0.019 0.003 0.001 0.004 0.002 0 0.02 0.003 0.001 0.02 0.062 0.003 0 0.024 0.116 0.001 0.001 0.001 0.003 0.003 0.005 0 0.004 0.005 0.002 0.003 0.007 0.001 0.002 0 0.017 0.001 0.004 0.001 0.002 0.014;0.232 0.004 0.005 0.043 0.027 0 0.002 0.004 0.002 0 0.02 0.003 0.005 0 0.004 0.005 0.011 0.008 0.004 0.003 0.001 0.037 0.005 0.001 0.001 0.02 0.062 0.003 0.002 0.003 0.007 0.001 0.035 0.007 0.004 0.005 0.002 0.016 0.011 0 0 0.024 0.116 0.001 0.002 0 0.017 0.001 0.133 0.006 0.004 0.035 0.019 0.003 0.001 0.004 0.001 0.001 0.003 0.003 0.004 0.001 0.002 0.014;0.232 0.027 0.002 0.005 0.011 0.001 0.001 0.002 0.035 0.002 0 0.002 0.133 0.019 0.001 0.004 0.004 0 0 0 0.008 0.037 0.02 0.003 0.007 0.016 0.024 0 0.006 0.003 0.001 0.001 0.005 0.002 0.02 0.004 0.004 0.005 0.062 0.007 0.004 0.011 0.116 0.017 0.004 0.001 0.003 0.002 0.043 0.004 0.003 0.005 0.003 0.001 0.003 0.001 0.005 0 0.001 0.001 0.035 0.004 0.003 0.014;
0.207 0.024 0.018 0.002 0.102 0.015 0.01 0.002 0.017 0.002 0.016 0.004 0.037 0.004 0.007 0.014 0.012 0.046 0.001 0.002 0.012 0.058 0.001 0.003 0 0.012 0.007 0.002 0.002 0.011 0.006 0.007 0.002 0.002 0.001 0.001 0.002 0.009 0.005 0.001 0.003 0.001 0.038 0.007 0.003 0.001 0.015 0.004 0.025 0.009 0.002 0.014 0.012 0.007 0.002 0.006 0.004 0.002 0.008 0.041 0.003 0.008 0.013 0.086;0.207 0.024 0.018 0.002 0.012 0.046 0.001 0.002 0.002 0.002 0.001 0.001 0.025 0.009 0.002 0.014 0.102 0.015 0.01 0.002 0.012 0.058 0.001 0.003 0.002 0.009 0.005 0.001 0.012 0.007 0.002 0.006 0.017 0.002 0.016 0.004 0 0.012 0.007 0.002 0.003 0.001 0.038 0.007 0.004 0.002 0.008 0.041 0.037 0.004 0.007 0.014 0.002 0.011 0.006 0.007 0.003 0.001 0.015 0.004 0.003 0.008 0.013 0.086;0.207 0.012 0.002 0.025 0.102 0.012 0.002 0.012 0.017 0 0.003 0.004 0.037 0.002 0.003 0.003 0.024 0.046 0.002 0.009 0.015 0.058 0.009 0.007 0.002 0.012 0.001 0.002 0.004 0.011 0.001 0.008 0.018 0.001 0.001 0.002 0.01 0.001 0.005 0.002 0.016 0.007 0.038 0.008 0.007 0.006 0.015 0.013 0.002 0.002 0.001 0.014 0.002 0.003 0.001 0.006 0.004 0.002 0.007 0.041 0.014 0.007 0.004 0.086;
0.188 0.004 0.01 0.009 0.041 0.018 0.003 0.003 0.061 0.011 0.014 0.006 0.076 0.005 0.005 0.018 0.018 0.008 0.001 0.004 0.004 0.034 0.003 0.001 0.007 0.015 0.006 0.002 0.01 0.009 0 0.006 0.017 0.001 0.008 0.005 0.001 0.002 0.021 0.003 0.003 0.006 0.052 0.008 0.006 0.004 0.008 0.006 0.011 0 0.003 0.039 0.005 0.009 0.004 0.033 0.003 0.007 0.011 0.017 0.011 0.009 0.004 0.083;0.188 0.004 0.01 0.009 0.018 0.008 0.001 0.004 0.017 0.001 0.008 0.005 0.011 0 0.003 0.039 0.041 0.018 0.003 0.003 0.004 0.034 0.003 0.001 0.001 0.002 0.021 0.003 0.005 0.009 0.004 0.033 0.061 0.011 0.014 0.006 0.007 0.015 0.006 0.002 0.003 0.006 0.052 0.008 0.003 0.007 0.011 0.017 0.076 0.005 0.005 0.018 0.01 0.009 0 0.006 0.006 0.004 0.008 0.006 0.011 0.009 0.004 0.083;0.188 0.018 0.017 0.011 0.041 0.004 0.001 0.005 0.061 0.007 0.003 0.003 0.076 0.01 0.006 0.011 0.004 0.008 0.001 0 0.018 0.034 0.002 0.009 0.011 0.015 0.006 0.007 0.005 0.009 0.004 0.009 0.01 0.001 0.008 0.003 0.003 0.003 0.021 0.004 0.014 0.006 0.052 0.011 0.005 0 0.008 0.004 0.009 0.004 0.005 0.039 0.003 0.001 0.003 0.033 0.006 0.002 0.008 0.017 0.018 0.006 0.006 0.083;
0.209 0.01 0.007 0.012 0.032 0.007 0.007 0.001 0.02 0.007 0.006 0.004 0.114 0.011 0.003 0.023 0.017 0.012 0.002 0.003 0.005 0.048 0.006 0.002 0.003 0.031 0.006 0.002 0.005 0.006 0 0.008 0.02 0.004 0.003 0.005 0.002 0.011 0.017 0.002 0.004 0.003 0.049 0.002 0.006 0.003 0.01 0.009 0.01 0.005 0.005 0.043 0 0.008 0.003 0.007 0 0.002 0.007 0.01 0.007 0.005 0.008 0.101;0.209 0.01 0.007 0.012 0.017 0.012 0.002 0.003 0.02 0.004 0.003 0.005 0.01 0.005 0.005 0.043 0.032 0.007 0.007 0.001 0.005 0.048 0.006 0.002 0.002 0.011 0.017 0.002 0 0.008 0.003 0.007 0.02 0.007 0.006 0.004 0.003 0.031 0.006 0.002 0.004 0.003 0.049 0.002 0 0.002 0.007 0.01 0.114 0.011 0.003 0.023 0.005 0.006 0 0.008 0.006 0.003 0.01 0.009 0.007 0.005 0.008 0.101;0.209 0.017 0.02 0.01 0.032 0.005 0.002 0 0.02 0.003 0.004 0 0.114 0.005 0.006 0.007 0.01 0.012 0.004 0.005 0.007 0.048 0.011 0.008 0.007 0.031 0.003 0.002 0.011 0.006 0.003 0.005 0.007 0.002 0.003 0.005 0.007 0.006 0.017 0.003 0.006 0.006 0.049 0.007 0.003 0 0.01 0.008 0.012 0.003 0.005 0.043 0.001 0.002 0.002 0.007 0.004 0.002 0.002 0.01 0.023 0.008 0.009 0.101;
0.227 0.002 0.013 0.023 0.012 0.016 0.003 0.002 0.025 0.014 0.011 0.002 0.147 0.001 0.004 0.027 0.005 0.001 0.001 0.003 0 0.026 0.008 0.001 0 0.009 0.011 0.001 0.002 0.001 0.001 0.001 0.021 0.002 0.021 0.009 0.003 0.018 0.074 0.002 0.008 0.017 0.128 0.004 0.009 0.003 0.01 0.005 0.03 0 0.001 0.003 0 0.001 0.002 0 0.005 0.001 0.004 0 0.014 0 0.001 0.004;0.227 0.002 0.013 0.023 0.005 0.001 0.001 0.003 0.021 0.002 0.021 0.009 0.03 0 0.001 0.003 0.012 0.016 0.003 0.002 0 0.026 0.008 0.001 0.003 0.018 0.074 0.002 0 0.001 0.002 0 0.025 0.014 0.011 0.002 0 0.009 0.011 0.001 0.008 0.017 0.128 0.004 0.005 0.001 0.004 0 0.147 0.001 0.004 0.027 0.002 0.001 0.001 0.001 0.009 0.003 0.01 0.005 0.014 0 0.001 0.004;0.227 0.005 0.021 0.03 0.012 0 0.003 0 0.025 0 0.008 0.005 0.147 0.002 0.009 0.014 0.002 0.001 0.002 0 0.016 0.026 0.018 0.001 0.014 0.009 0.017 0.001 0.001 0.001 0.003 0 0.013 0.001 0.021 0.001 0.003 0.008 0.074 0.002 0.011 0.011 0.128 0.004 0.004 0.001 0.01 0.001 0.023 0.003 0.009 0.003 0.002 0.001 0.002 0 0.002 0.001 0.004 0 0.027 0.001 0.005 0.004;
0.214 0.003 0 0.032 0.002 0.025 0.006 0 0 0.013 0.014 0.001 0.143 0 0 0.026 0.012 0 0 0.003 0 0.021 0.003 0 0 0.011 0.003 0 0.01 0 0.001 0.008 0.012 0.001 0 0.01 0.001 0.005 0.028 0 0 0.011 0.041 0 0.013 0 0.001 0.008 0.018 0 0.002 0.083 0 0.01 0.016 0 0 0.005 0.013 0.002 0.023 0.001 0 0.145;0.214 0.003 0 0.032 0.012 0 0 0.003 0.012 0.001 0 0.01 0.018 0 0.002 0.083 0.002 0.025 0.006 0 0 0.021 0.003 0 0.001 0.005 0.028 0 0 0.01 0.016 0 0 0.013 0.014 0.001 0 0.011 0.003 0 0 0.011 0.041 0 0 0.005 0.013 0.002 0.143 0 0 0.026 0.01 0 0.001 0.008 0.013 0 0.001 0.008 0.023 0.001 0 0.145;0.214 0.012 0.012 0.018 0.002 0 0.001 0 0 0 0 0 0.143 0.01 0.013 0.023 0.003 0 0.001 0 0.025 0.021 0.005 0.01 0.013 0.011 0.011 0.005 0 0 0 0.001 0 0 0 0.002 0.006 0.003 0.028 0.016 0.014 0.003 0.041 0.013 0 0.001 0.001 0 0.032 0.003 0.01 0.083 0 0 0 0 0.001 0 0 0.002 0.026 0.008 0.008 0.145;
0.2 0.006 0.006 0.021 0.001 0.003 0.014 0.006 0.079 0.007 0.023 0.006 0.105 0.003 0.003 0.021 0.001 0 0.001 0.001 0 0.021 0.002 0.002 0 0.007 0.003 0 0.001 0.012 0.001 0.004 0.027 0.005 0.043 0.003 0 0.021 0.08 0.005 0.015 0.027 0.131 0.005 0.012 0.006 0.001 0.008 0.005 0 0.001 0.005 0.001 0.005 0 0.004 0.002 0.002 0 0 0.005 0.002 0.001 0.018;0.2 0.006 0.006 0.021 0.001 0 0.001 0.001 0.027 0.005 0.043 0.003 0.005 0 0.001 0.005 0.001 0.003 0.014 0.006 0 0.021 0.002 0.002 0 0.021 0.08 0.005 0.001 0.005 0 0.004 0.079 0.007 0.023 0.006 0 0.007 0.003 0 0.015 0.027 0.131 0.005 0.002 0.002 0 0 0.105 0.003 0.003 0.021 0.001 0.012 0.001 0.004 0.012 0.006 0.001 0.008 0.005 0.002 0.001 0.018;0.2 0.001 0.027 0.005 0.001 0 0 0.001 0.079 0 0.015 0.002 0.105 0.001 0.012 0.005 0.006 0 0.005 0 0.003 0.021 0.021 0.005 0.007 0.007 0.027 0.002 0.003 0.012 0.006 0.002 0.006 0.001 0.043 0.001 0.014 0.002 0.08 0 0.023 0.003 0.131 0 0.003 0.001 0.001 0.001 0.021 0.001 0.003 0.005 0.006 0.002 0.005 0.004 0.006 0 0.005 0 0.021 0.004 0.008 0.018;
0.213 0.002 0.01 0.029 0.037 0.003 0.002 0.011 0.08 0.006 0.008 0.008 0.088 0.003 0.003 0.032 0.011 0 0.002 0.005 0.001 0.004 0.001 0.003 0.003 0.003 0.003 0 0.007 0.002 0.001 0.003 0.007 0 0.01 0.004 0.003 0.004 0.008 0.004 0.003 0.004 0.032 0.002 0.007 0.001 0.008 0.004 0.028 0.002 0 0.036 0.003 0.006 0.001 0.041 0.016 0.002 0.003 0.017 0.028 0.005 0.001 0.126;0.213 0.002 0.01 0.029 0.011 0 0.002 0.005 0.007 0 0.01 0.004 0.028 0.002 0 0.036 0.037 0.003 0.002 0.011 0.001 0.004 0.001 0.003 0.003 0.004 0.008 0.004 0.003 0.006 0.001 0.041 0.08 0.006 0.008 0.008 0.003 0.003 0.003 0 0.003 0.004 0.032 0.002 0.016 0.002 0.003 0.017 0.088 0.003 0.003 0.032 0.007 0.002 0.001 0.003 0.007 0.001 0.008 0.004 0.028 0.005 0.001 0.126;0.213 0.011 0.007 0.028 0.037 0.001 0.003 0.003 0.08 0.003 0.003 0.016 0.088 0.007 0.007 0.028 0.002 0 0 0.002 0.003 0.004 0.004 0.006 0.006 0.003 0.004 0.002 0.003 0.002 0.001 0.005 0.01 0.002 0.01 0 0.002 0.001 0.008 0.001 0.008 0.003 0.032 0.003 0.003 0.001 0.008 0.001 0.029 0.005 0.004 0.036 0.011 0.003 0.004 0.041 0.008 0 0.002 0.017 0.032 0.003 0.004 0.126;
0.206 0 0.003 0.033 0.015 0.001 0.003 0.012 0.111 0.003 0.007 0.012 0.061 0.002 0 0.031 0.012 0.002 0.005 0.002 0.003 0.118 0.013 0.005 0.004 0.029 0.014 0.001 0.004 0.047 0.013 0.004 0.018 0.001 0.011 0.003 0 0.006 0.011 0.002 0.006 0.004 0.017 0.003 0.009 0.002 0.001 0.005 0.006 0.001 0.001 0.014 0.006 0.011 0 0.027 0.003 0.002 0 0.002 0.003 0.005 0.001 0.043;0.206 0 0.003 0.033 0.012 0.002 0.005 0.002 0.018 0.001 0.011 0.003 0.006 0.001 0.001 0.014 0.015 0.001 0.003 0.012 0.003 0.118 0.013 0.005 0 0.006 0.011 0.002 0.006 0.011 0 0.027 0.111 0.003 0.007 0.012 0.004 0.029 0.014 0.001 0.006 0.004 0.017 0.003 0.003 0.002 0 0.002 0.061 0.002 0 0.031 0.004 0.047 0.013 0.004 0.009 0.002 0.001 0.005 0.003 0.005 0.001 0.043;0.206 0.012 0.018 0.006 0.015 0.003 0 0.006 0.111 0.004 0.006 0.003 0.061 0.004 0.009 0.003 0 0.002 0.001 0.001 0.001 0.118 0.006 0.011 0.003 0.029 0.004 0.002 0.002 0.047 0.002 0.005 0.003 0.005 0.011 0.001 0.003 0.013 0.011 0 0.007 0.014 0.017 0 0 0.013 0.001 0.001 0.033 0.002 0.003 0.014 0.012 0.005 0.002 0.027 0.012 0.001 0.003 0.002 0.031 0.004 0.005 0.043;
0.226 0.015 0.005 0.027 0.026 0.016 0.009 0.002 0.025 0.008 0.009 0.004 0.137 0.01 0.005 0.026 0.002 0 0 0.006 0.001 0.007 0.002 0.001 0.001 0.001 0.004 0 0.002 0 0 0.007 0.007 0.002 0.001 0.003 0.001 0.001 0.008 0.002 0.002 0 0.019 0.001 0.007 0 0.004 0.003 0.039 0.001 0.004 0.065 0.002 0.007 0.006 0.009 0.004 0.003 0.012 0.016 0.031 0.003 0.014 0.139;0.226 0.015 0.005 0.027 0.002 0 0 0.006 0.007 0.002 0.001 0.003 0.039 0.001 0.004 0.065 0.026 0.016 0.009 0.002 0.001 0.007 0.002 0.001 0.001 0.001 0.008 0.002 0.002 0.007 0.006 0.009 0.025 0.008 0.009 0.004 0.001 0.001 0.004 0 0.002 0 0.019 0.001 0.004 0.003 0.012 0.016 0.137 0.01 0.005 0.026 0.002 0 0 0.007 0.007 0 0.004 0.003 0.031 0.003 0.014 0.139;0.226 0.002 0.007 0.039 0.026 0.001 0.001 0.002 0.025 0.001 0.002 0.004 0.137 0.002 0.007 0.031 0.015 0 0.002 0.001 0.016 0.007 0.001 0.007 0.008 0.001 0 0.003 0.01 0 0 0.003 0.005 0 0.001 0.004 0.009 0.002 0.008 0.006 0.009 0.004 0.019 0.012 0.005 0 0.004 0.014 0.027 0.006 0.003 0.065 0.002 0.001 0.002 0.009 0.004 0 0.001 0.016 0.026 0.007 0.003 0.139;
