pntP=[0.359 0.021 0.026 0.02 0.043 0.007 0.003 0.008 0.097 0.004 0.036 0.013 0.002 0.005 0.009 0.025 0.01 0 0.002 0 0.001 0 0 0.001 0.001 0 0.005 0 0 0.002 0.001 0.001 0.004 0 0.003 0 0.001 0 0 0.001 0.003 0.001 0.024 0.001 0.001 0 0.003 0.003 0.047 0 0.002 0.003 0.007 0.015 0.002 0.035 0.007 0 0.008 0.012 0.005 0.006 0.004 0.1;0.359 0.021 0.026 0.02 0.01 0 0.002 0 0.004 0 0.003 0 0.047 0 0.002 0.003 0.043 0.007 0.003 0.008 0.001 0 0 0.001 0.001 0 0 0.001 0.007 0.015 0.002 0.035 0.097 0.004 0.036 0.013 0.001 0 0.005 0 0.003 0.001 0.024 0.001 0.007 0 0.008 0.012 0.002 0.005 0.009 0.025 0 0.002 0.001 0.001 0.001 0 0.003 0.003 0.005 0.006 0.004 0.1;0.359 0.01 0.004 0.047 0.043 0.001 0.001 0.007 0.097 0.001 0.003 0.007 0.002 0 0.001 0.005 0.021 0 0 0 0.007 0 0 0.015 0.004 0 0.001 0 0.005 0.002 0 0.006 0.026 0.002 0.003 0.002 0.003 0 0 0.002 0.036 0.005 0.024 0.008 0.009 0.001 0.003 0.004 0.02 0 0 0.003 0.008 0.001 0.001 0.035 0.013 0 0.001 0.012 0.025 0.001 0.003 0.1;
0.347 0.024 0.001 0.018 0.08 0.028 0.002 0.004 0.021 0.002 0.008 0.01 0.046 0.005 0.004 0.039 0.02 0.008 0 0.002 0.012 0.039 0.004 0 0.001 0.004 0.004 0.003 0.004 0.003 0.001 0.004 0.007 0.001 0 0 0.001 0.001 0.001 0 0.001 0 0.018 0.002 0.001 0 0.005 0.007 0.021 0.008 0 0.016 0.009 0.005 0.001 0.002 0.002 0 0.01 0.017 0.007 0.002 0.009 0.098;0.347 0.024 0.001 0.018 0.02 0.008 0 0.002 0.007 0.001 0 0 0.021 0.008 0 0.016 0.08 0.028 0.002 0.004 0.012 0.039 0.004 0 0.001 0.001 0.001 0 0.009 0.005 0.001 0.002 0.021 0.002 0.008 0.01 0.001 0.004 0.004 0.003 0.001 0 0.018 0.002 0.002 0 0.01 0.017 0.046 0.005 0.004 0.039 0.004 0.003 0.001 0.004 0.001 0 0.005 0.007 0.007 0.002 0.009 0.098;0.347 0.02 0.007 0.021 0.08 0.012 0.001 0.009 0.021 0.001 0.001 0.002 0.046 0.004 0.001 0.007 0.024 0.008 0.001 0.008 0.028 0.039 0.001 0.005 0.002 0.004 0 0 0.005 0.003 0 0.002 0.001 0 0 0 0.002 0.004 0.001 0.001 0.008 0.004 0.018 0.01 0.004 0.001 0.005 0.009 0.018 0.002 0 0.016 0.004 0 0 0.002 0.01 0.003 0.002 0.017 0.039 0.004 0.007 0.098;
0.357 0.005 0.034 0.033 0.01 0.015 0.002 0.007 0.084 0.004 0.017 0.004 0.022 0.007 0.002 0.036 0.023 0.005 0.004 0.002 0.002 0.104 0.011 0.01 0.003 0.007 0.008 0.003 0.002 0.027 0.005 0.004 0.003 0 0.006 0 0.001 0.005 0.001 0.002 0 0 0.015 0 0 0.003 0 0.003 0.031 0.002 0.005 0.002 0.002 0.001 0 0.009 0.016 0.001 0.004 0 0.004 0.003 0 0.022;0.357 0.005 0.034 0.033 0.023 0.005 0.004 0.002 0.003 0 0.006 0 0.031 0.002 0.005 0.002 0.01 0.015 0.002 0.007 0.002 0.104 0.011 0.01 0.001 0.005 0.001 0.002 0.002 0.001 0 0.009 0.084 0.004 0.017 0.004 0.003 0.007 0.008 0.003 0 0 0.015 0 0.016 0.001 0.004 0 0.022 0.007 0.002 0.036 0.002 0.027 0.005 0.004 0 0.003 0 0.003 0.004 0.003 0 0.022;0.357 0.023 0.003 0.031 0.01 0.002 0.001 0.002 0.084 0.003 0 0.016 0.022 0.002 0 0.004 0.005 0.005 0 0.002 0.015 0.104 0.005 0.001 0.004 0.007 0 0.001 0.007 0.027 0.003 0.003 0.034 0.004 0.006 0.005 0.002 0.011 0.001 0 0.017 0.008 0.015 0.004 0.002 0.005 0 0 0.033 0.002 0 0.002 0.007 0.01 0.002 0.009 0.004 0.003 0 0 0.036 0.004 0.003 0.022;
0.37 0.013 0.012 0.04 0.009 0.007 0.001 0.003 0.02 0.003 0.016 0.004 0.111 0.001 0.007 0.051 0.012 0 0.003 0 0.001 0.029 0 0 0.001 0.008 0.002 0.001 0.002 0.004 0 0.002 0.001 0 0 0.002 0 0.003 0 0 0.001 0.002 0.004 0 0.003 0 0.001 0.003 0.05 0.005 0.004 0.036 0.003 0.004 0.001 0.005 0.004 0.001 0.003 0.001 0.016 0.003 0.002 0.109;0.37 0.013 0.012 0.04 0.012 0 0.003 0 0.001 0 0 0.002 0.05 0.005 0.004 0.036 0.009 0.007 0.001 0.003 0.001 0.029 0 0 0 0.003 0 0 0.003 0.004 0.001 0.005 0.02 0.003 0.016 0.004 0.001 0.008 0.002 0.001 0.001 0.002 0.004 0 0.004 0.001 0.003 0.001 0.111 0.001 0.007 0.051 0.002 0.004 0 0.002 0.003 0 0.001 0.003 0.016 0.003 0.002 0.109;0.37 0.012 0.001 0.05 0.009 0.001 0 0.003 0.02 0.001 0.001 0.004 0.111 0.002 0.003 0.016 0.013 0 0 0.005 0.007 0.029 0.003 0.004 0.003 0.008 0.002 0.001 0.001 0.004 0 0.003 0.012 0.003 0 0.004 0.001 0 0 0.001 0.016 0.002 0.004 0.003 0.007 0 0.001 0.002 0.04 0 0.002 0.036 0.003 0 0 0.005 0.004 0.001 0 0.001 0.051 0.002 0.003 0.109;
0.386 0.003 0.017 0.033 0.041 0.023 0.007 0.012 0.042 0.003 0.01 0.007 0.063 0.008 0.001 0.032 0.003 0 0 0 0 0.005 0 0 0 0.001 0 0 0 0.002 0 0.003 0.003 0 0 0.001 0.002 0.002 0.002 0 0.003 0.001 0.006 0 0.001 0 0.001 0.001 0.037 0.004 0.004 0.023 0.003 0.003 0.006 0.017 0.006 0.001 0.012 0.008 0.026 0.003 0 0.122;0.386 0.003 0.017 0.033 0.003 0 0 0 0.003 0 0 0.001 0.037 0.004 0.004 0.023 0.041 0.023 0.007 0.012 0 0.005 0 0 0.002 0.002 0.002 0 0.003 0.003 0.006 0.017 0.042 0.003 0.01 0.007 0 0.001 0 0 0.003 0.001 0.006 0 0.006 0.001 0.012 0.008 0.063 0.008 0.001 0.032 0 0.002 0 0.003 0.001 0 0.001 0.001 0.026 0.003 0 0.122;0.386 0.003 0.003 0.037 0.041 0 0.002 0.003 0.042 0 0.003 0.006 0.063 0 0.001 0.026 0.003 0 0 0.004 0.023 0.005 0.002 0.003 0.003 0.001 0.001 0.001 0.008 0.002 0 0.003 0.017 0 0 0.004 0.007 0 0.002 0.006 0.01 0 0.006 0.012 0.001 0 0.001 0 0.033 0 0.001 0.023 0.012 0 0 0.017 0.007 0 0 0.008 0.032 0.003 0.001 0.122;
0.36 0.006 0.003 0.067 0.013 0.012 0.006 0.002 0.027 0.009 0.024 0.003 0.118 0.003 0.002 0.035 0.003 0 0.001 0.002 0 0.019 0.001 0 0 0.008 0.001 0 0 0 0 0.004 0 0 0 0 0 0.002 0 0 0 0 0.002 0 0.002 0 0 0 0.055 0.001 0.002 0.04 0.003 0.009 0.002 0.007 0.005 0.003 0.009 0.003 0.029 0.001 0.001 0.095;0.36 0.006 0.003 0.067 0.003 0 0.001 0.002 0 0 0 0 0.055 0.001 0.002 0.04 0.013 0.012 0.006 0.002 0 0.019 0.001 0 0 0.002 0 0 0.003 0.009 0.002 0.007 0.027 0.009 0.024 0.003 0 0.008 0.001 0 0 0 0.002 0 0.005 0.003 0.009 0.003 0.118 0.003 0.002 0.035 0 0 0 0.004 0.002 0 0 0 0.029 0.001 0.001 0.095;0.36 0.003 0 0.055 0.013 0 0 0.003 0.027 0 0 0.005 0.118 0 0.002 0.029 0.006 0 0 0.001 0.012 0.019 0.002 0.009 0.009 0.008 0 0.003 0.003 0 0 0.001 0.003 0.001 0 0.002 0.006 0.001 0 0.002 0.024 0.001 0.002 0.009 0.002 0 0 0.001 0.067 0.002 0 0.04 0.002 0 0 0.007 0.003 0 0 0.003 0.035 0.004 0 0.095;
0.358 0.019 0.023 0.012 0.01 0.021 0.005 0.003 0.056 0.011 0.023 0.007 0.067 0.01 0.006 0.011 0.015 0.001 0.001 0 0.002 0.004 0.001 0 0.003 0 0.009 0.001 0.004 0 0.001 0.004 0.015 0 0.011 0.004 0.001 0.002 0.015 0.004 0.009 0 0.081 0.007 0.008 0.001 0.001 0.005 0.022 0.001 0.004 0.012 0.001 0.006 0.002 0.004 0.006 0.003 0.003 0.001 0.013 0.003 0.002 0.065;0.358 0.019 0.023 0.012 0.015 0.001 0.001 0 0.015 0 0.011 0.004 0.022 0.001 0.004 0.012 0.01 0.021 0.005 0.003 0.002 0.004 0.001 0 0.001 0.002 0.015 0.004 0.001 0.006 0.002 0.004 0.056 0.011 0.023 0.007 0.003 0 0.009 0.001 0.009 0 0.081 0.007 0.006 0.003 0.003 0.001 0.067 0.01 0.006 0.011 0.004 0 0.001 0.004 0.008 0.001 0.001 0.005 0.013 0.003 0.002 0.065;0.358 0.015 0.015 0.022 0.01 0.002 0.001 0.001 0.056 0.003 0.009 0.006 0.067 0.004 0.008 0.013 0.019 0.001 0 0.001 0.021 0.004 0.002 0.006 0.011 0 0 0.003 0.01 0 0.001 0.003 0.023 0.001 0.011 0.004 0.005 0.001 0.015 0.002 0.023 0.009 0.081 0.003 0.006 0.001 0.001 0.002 0.012 0 0.004 0.012 0.003 0 0.004 0.004 0.007 0.001 0.007 0.001 0.011 0.004 0.005 0.065;
0.37 0.017 0.015 0.024 0.007 0.021 0.01 0.002 0.006 0.011 0.017 0.001 0.112 0.01 0 0.017 0.004 0.002 0 0.002 0.003 0.036 0.001 0.001 0.001 0.013 0.001 0 0 0 0 0.004 0.045 0.001 0 0.011 0.001 0.009 0.022 0.001 0.004 0.011 0.074 0.004 0.018 0 0.003 0.006 0.005 0.001 0.002 0.014 0 0.008 0.003 0.001 0 0.002 0.005 0 0.005 0.001 0.003 0.032;0.37 0.017 0.015 0.024 0.004 0.002 0 0.002 0.045 0.001 0 0.011 0.005 0.001 0.002 0.014 0.007 0.021 0.01 0.002 0.003 0.036 0.001 0.001 0.001 0.009 0.022 0.001 0 0.008 0.003 0.001 0.006 0.011 0.017 0.001 0.001 0.013 0.001 0 0.004 0.011 0.074 0.004 0 0.002 0.005 0 0.112 0.01 0 0.017 0 0 0 0.004 0.018 0 0.003 0.006 0.005 0.001 0.003 0.032;0.37 0.004 0.045 0.005 0.007 0.003 0.001 0 0.006 0.001 0.004 0 0.112 0 0.018 0.005 0.017 0.002 0.001 0.001 0.021 0.036 0.009 0.008 0.011 0.013 0.011 0.002 0.01 0 0 0.001 0.015 0 0 0.002 0.01 0.001 0.022 0.003 0.017 0.001 0.074 0.005 0 0 0.003 0.003 0.024 0.002 0.011 0.014 0.002 0.001 0.001 0.001 0.001 0 0.004 0 0.017 0.004 0.006 0.032;
0.355 0.006 0.01 0.042 0.012 0.018 0.003 0.002 0.011 0.005 0.011 0.001 0.105 0.001 0.007 0.04 0.006 0.001 0 0.001 0.003 0.052 0.005 0.003 0.001 0.016 0.019 0.002 0.001 0.001 0 0.002 0.004 0.001 0.003 0.001 0.002 0.017 0.022 0 0.006 0.002 0.067 0.001 0.001 0 0.001 0.005 0.051 0.002 0.005 0.011 0 0.002 0 0.002 0.001 0.003 0.002 0 0.015 0.002 0 0.029;0.355 0.006 0.01 0.042 0.006 0.001 0 0.001 0.004 0.001 0.003 0.001 0.051 0.002 0.005 0.011 0.012 0.018 0.003 0.002 0.003 0.052 0.005 0.003 0.002 0.017 0.022 0 0 0.002 0 0.002 0.011 0.005 0.011 0.001 0.001 0.016 0.019 0.002 0.006 0.002 0.067 0.001 0.001 0.003 0.002 0 0.105 0.001 0.007 0.04 0.001 0.001 0 0.002 0.001 0 0.001 0.005 0.015 0.002 0 0.029;0.355 0.006 0.004 0.051 0.012 0.003 0.002 0 0.011 0.001 0.006 0.001 0.105 0.001 0.001 0.015 0.006 0.001 0.001 0.002 0.018 0.052 0.017 0.002 0.005 0.016 0.002 0.003 0.001 0.001 0 0.002 0.01 0 0.003 0.005 0.003 0.005 0.022 0 0.011 0.019 0.067 0.002 0.007 0 0.001 0 0.042 0.001 0.001 0.011 0.002 0.003 0 0.002 0.001 0.002 0.001 0 0.04 0.002 0.005 0.029;
0.352 0.001 0.001 0.053 0.012 0.008 0.002 0 0.002 0.009 0.013 0.001 0.136 0.001 0 0.061 0.016 0 0 0.002 0 0.002 0 0 0 0.002 0.001 0 0.003 0 0 0.001 0.004 0 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0 0.004 0.065 0 0 0.045 0.001 0.004 0.001 0.001 0 0.001 0.005 0.001 0.031 0 0 0.153;0.352 0.001 0.001 0.053 0.016 0 0 0.002 0.004 0 0 0.003 0.065 0 0 0.045 0.012 0.008 0.002 0 0 0.002 0 0 0 0 0 0 0.001 0.004 0.001 0.001 0.002 0.009 0.013 0.001 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0.005 0.001 0.136 0.001 0 0.061 0.003 0 0 0.001 0.001 0 0 0.004 0.031 0 0 0.153;0.352 0.016 0.004 0.065 0.012 0 0 0.001 0.002 0 0 0 0.136 0.003 0.001 0.031 0.001 0 0 0 0.008 0.002 0 0.004 0.009 0.002 0 0.001 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0.013 0.001 0 0.005 0 0 0 0 0.053 0.002 0.003 0.045 0 0 0 0.001 0.001 0 0.001 0.001 0.061 0.001 0.004 0.153;
